IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393543_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393543_.aln
Seed:    230679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393543_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00658512 secs using 5.755% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1008 columns, 67 distinct patterns
48 parsimony-informative, 82 singleton sites, 878 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     97.36%
   4  Equus_quagga           0.00%    passed     95.18%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.00%    passed     89.22%
   7  Bos_taurus             0.00%    passed     97.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2187.452
Optimal log-likelihood: -2187.451
Rate parameters:  A-C: 1.17788  A-G: 4.23630  A-T: 1.07364  C-G: 1.86280  C-T: 7.60889  G-T: 1.00000
199  TIMe          2214.042     14  4456.084     4456.507     4524.904
200  TIMe+I        2206.661     15  4443.322     4443.806     4517.058
201  TIMe+G4       2206.713     15  4443.426     4443.910     4517.162
202  TIMe+I+G4     2206.735     16  4445.471     4446.020     4524.122
203  TIMe+R2       2207.386     16  4446.772     4447.321     4525.424
221  TPM3u+F       2199.294     16  4430.587     4431.136     4509.239
222  TPM3u+F+I     2191.244     17  4416.489     4417.107     4500.056
223  TPM3u+F+G4    2191.298     17  4416.596     4417.214     4500.163
224  TPM3u+F+I+G4  2191.335     18  4418.669     4419.361     4507.152
225  TPM3u+F+R2    2191.958     18  4419.915     4420.607     4508.398
243  TPM3          2213.294     13  4452.587     4452.954     4516.492
244  TPM3+I        2205.836     14  4439.672     4440.095     4508.492
245  TPM3+G4       2205.880     14  4439.760     4440.183     4508.580
246  TPM3+I+G4     2205.904     15  4441.808     4442.292     4515.544
247  TPM3+R2       2206.496     15  4442.991     4443.475     4516.727
265  TPM2u+F       2199.813     16  4431.626     4432.175     4510.278
266  TPM2u+F+I     2191.587     17  4417.174     4417.792     4500.741
267  TPM2u+F+G4    2191.628     17  4417.255     4417.874     4500.823
268  TPM2u+F+I+G4  2191.662     18  4419.323     4420.015     4507.806
269  TPM2u+F+R2    2192.333     18  4420.667     4421.358     4509.150
287  TPM2          2215.107     13  4456.213     4456.579     4520.118
288  TPM2+I        2207.527     14  4443.054     4443.477     4511.874
289  TPM2+G4       2207.555     14  4443.111     4443.534     4511.931
290  TPM2+I+G4     2207.575     15  4445.149     4445.633     4518.885
291  TPM2+R2       2208.217     15  4446.434     4446.918     4520.170
309  K3Pu+F        2199.592     16  4431.185     4431.734     4509.836
310  K3Pu+F+I      2191.334     17  4416.668     4417.286     4500.235
311  K3Pu+F+G4     2191.393     17  4416.787     4417.405     4500.354
312  K3Pu+F+I+G4   2191.437     18  4418.874     4419.565     4507.357
313  K3Pu+F+R2     2192.089     18  4420.179     4420.870     4508.662
331  K3P           2214.942     13  4455.884     4456.251     4519.789
332  K3P+I         2207.356     14  4442.711     4443.134     4511.531
333  K3P+G4        2207.403     14  4442.807     4443.230     4511.627
334  K3P+I+G4      2207.430     15  4444.860     4445.344     4518.596
335  K3P+R2        2208.050     15  4446.100     4446.584     4519.836
353  TN+F          2196.576     16  4425.151     4425.700     4503.803
354  TN+F+I        2188.786     17  4411.573     4412.191     4495.140
355  TN+F+G4       2188.852     17  4411.704     4412.322     4495.271
356  TN+F+I+G4     2188.880     18  4413.760     4414.451     4502.243
357  TN+F+R2       2189.500     18  4414.999     4415.691     4503.482
375  TNe           2214.658     13  4455.316     4455.682     4519.220
376  TNe+I         2207.397     14  4442.794     4443.217     4511.614
377  TNe+G4        2207.437     14  4442.874     4443.296     4511.694
378  TNe+I+G4      2207.451     15  4444.903     4445.387     4518.639
379  TNe+R2        2208.088     15  4446.176     4446.660     4519.912
397  HKY+F         2200.153     15  4430.306     4430.790     4504.042
398  HKY+F+I       2192.011     16  4416.023     4416.572     4494.674
399  HKY+F+G4      2192.056     16  4416.112     4416.660     4494.763
400  HKY+F+I+G4    2192.090     17  4418.180     4418.798     4501.748
401  HKY+F+R2      2192.733     17  4419.466     4420.084     4503.033
419  K2P           2215.560     12  4455.120     4455.433     4514.108
420  K2P+I         2208.094     13  4442.188     4442.554     4506.092
421  K2P+G4        2208.127     13  4442.254     4442.620     4506.159
422  K2P+I+G4      2208.146     14  4444.292     4444.715     4513.112
423  K2P+R2        2208.754     14  4445.509     4445.932     4514.329
441  F81+F         2230.727     14  4489.454     4489.877     4558.274
442  F81+F+I       2224.231     15  4478.462     4478.946     4552.198
443  F81+F+G4      2224.217     15  4478.434     4478.918     4552.170
444  F81+F+I+G4    2224.220     16  4480.440     4480.989     4559.091
445  F81+F+R2      2224.836     16  4481.672     4482.221     4560.324
463  JC            2246.540     11  4515.080     4515.345     4569.153
464  JC+I          2240.127     12  4504.255     4504.568     4563.243
465  JC+G4         2240.104     12  4504.208     4504.522     4563.197
466  JC+I+G4       2240.106     13  4506.212     4506.578     4570.117
467  JC+R2         2240.713     13  4507.427     4507.793     4571.331
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393543_.aln.model.gz
CPU time for ModelFinder: 0.706 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.334 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 230679)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2192.011
Optimal log-likelihood: -2192.011
Rate parameters:  A-C: 1.00000  A-G: 4.17185  A-T: 1.00000  C-G: 1.00000  C-T: 4.17185  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.266  G: 0.290  T: 0.176
Proportion of invariable sites: 0.647
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 97.29% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 95.7% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2192.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -2192.011

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2192.011
Iteration 10 / LogL: -2192.027 / Time: 0h:0m:1s
Iteration 20 / LogL: -2192.013 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2192.011 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2192.011
Iteration 30 / LogL: -2192.013 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2192.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2192.011 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2221.731
Iteration 60 / LogL: -2192.013 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2192.011
Iteration 70 / LogL: -2192.021 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2192.011
Iteration 80 / LogL: -2192.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2192.013 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2192.011 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2221.731
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2192.011
Optimal log-likelihood: -2192.011
Rate parameters:  A-C: 1.00000  A-G: 4.17366  A-T: 1.00000  C-G: 1.00000  C-T: 4.17366  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.266  G: 0.290  T: 0.176
Proportion of invariable sites: 0.647
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2192.011
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393543_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 102
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.762 sec (0h:0m:1s)
Total CPU time used: 1.664 sec (0h:0m:1s)
Total wall-clock time used: 3.208 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393543_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393543_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393543_.aln.contree
Log-likelihood of consensus tree: -2192.011

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393543_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393543_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393543_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393543_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393543_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393543_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
