IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394714_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394714_.aln
Seed:    210551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394714_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 109 distinct patterns
126 parsimony-informative, 132 singleton sites, 762 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.03%
   2  Diceros_bicornis       0.00%    passed     85.56%
   3  Equus_asinus           5.00%    passed     68.42%
   4  Equus_quagga           5.00%    passed     65.97%
   5  Equus_caballus         0.00%    passed     81.73%
   6  Canis_lupus            0.29%    passed     60.06%
   7  Bos_taurus             0.00%    passed     95.49%
****  TOTAL                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2847.023
Optimal log-likelihood: -2846.969
Rate parameters:  A-C: 1.81446  A-G: 6.04824  A-T: 2.17395  C-G: 2.02802  C-T: 7.11583  G-T: 1.00000
155  TIM2e         2859.463     14  5746.926     5747.344     5815.912
156  TIM2e+I       2855.423     15  5740.847     5741.325     5814.760
157  TIM2e+G4      2855.568     15  5741.136     5741.614     5815.050
158  TIM2e+I+G4    2855.509     16  5743.018     5743.561     5821.859
159  TIM2e+R2      2855.504     16  5743.008     5743.551     5821.849
177  TIM+F         2852.012     17  5738.025     5738.635     5821.793
178  TIM+F+I       2848.201     18  5732.402     5733.086     5821.099
179  TIM+F+G4      2848.453     18  5732.906     5733.589     5821.602
180  TIM+F+I+G4    2848.330     19  5734.660     5735.420     5828.284
181  TIM+F+R2      2848.336     19  5734.672     5735.432     5828.295
199  TIMe          2858.306     14  5744.613     5745.031     5813.598
200  TIMe+I        2854.216     15  5738.432     5738.911     5812.346
201  TIMe+G4       2854.506     15  5739.012     5739.490     5812.925
202  TIMe+I+G4     2854.306     16  5740.613     5741.155     5819.454
203  TIMe+R2       2854.394     16  5740.789     5741.331     5819.630
221  TPM3u+F       2853.565     16  5739.130     5739.673     5817.971
222  TPM3u+F+I     2849.753     17  5733.507     5734.118     5817.275
223  TPM3u+F+G4    2849.910     17  5733.820     5734.430     5817.588
224  TPM3u+F+I+G4  2849.886     18  5735.773     5736.456     5824.469
225  TPM3u+F+R2    2849.832     18  5735.663     5736.347     5824.360
243  TPM3          2859.530     13  5745.060     5745.422     5809.119
244  TPM3+I        2855.286     14  5738.571     5738.989     5807.557
245  TPM3+G4       2855.484     14  5738.968     5739.386     5807.954
246  TPM3+I+G4     2855.354     15  5740.709     5741.187     5814.622
247  TPM3+R2       2855.421     15  5740.842     5741.320     5814.756
265  TPM2u+F       2853.013     16  5738.026     5738.568     5816.867
266  TPM2u+F+I     2849.393     17  5732.787     5733.398     5816.555
267  TPM2u+F+G4    2849.467     17  5732.933     5733.544     5816.701
268  TPM2u+F+I+G4  2849.567     18  5735.134     5735.817     5823.830
269  TPM2u+F+R2    2849.421     18  5734.842     5735.525     5823.538
287  TPM2          2859.482     13  5744.964     5745.326     5809.023
288  TPM2+I        2855.424     14  5738.849     5739.267     5807.835
289  TPM2+G4       2855.570     14  5739.140     5739.558     5808.126
290  TPM2+I+G4     2855.510     15  5741.020     5741.498     5814.934
291  TPM2+R2       2855.506     15  5741.012     5741.490     5814.926
309  K3Pu+F        2852.349     16  5736.699     5737.241     5815.540
310  K3Pu+F+I      2848.668     17  5731.335     5731.946     5815.104
311  K3Pu+F+G4     2848.913     17  5731.826     5732.437     5815.595
312  K3Pu+F+I+G4   2848.826     18  5733.652     5734.335     5822.348
313  K3Pu+F+R2     2848.797     18  5733.593     5734.276     5822.289
331  K3P           2858.327     13  5742.653     5743.015     5806.712
332  K3P+I         2854.219     14  5736.438     5736.856     5805.424
333  K3P+G4        2854.508     14  5737.015     5737.433     5806.001
334  K3P+I+G4      2854.307     15  5738.613     5739.091     5812.527
335  K3P+R2        2854.398     15  5738.795     5739.273     5812.709
353  TN+F          2853.707     16  5739.414     5739.956     5818.254
354  TN+F+I        2849.768     17  5733.537     5734.148     5817.305
355  TN+F+G4       2849.936     17  5733.871     5734.482     5817.640
356  TN+F+I+G4     2849.874     18  5735.747     5736.431     5824.443
357  TN+F+R2       2849.858     18  5735.715     5736.398     5824.411
375  TNe           2859.996     13  5745.992     5746.354     5810.050
376  TNe+I         2855.775     14  5739.549     5739.967     5808.535
377  TNe+G4        2855.976     14  5739.953     5740.371     5808.938
378  TNe+I+G4      2855.845     15  5741.689     5742.167     5815.603
379  TNe+R2        2855.913     15  5741.825     5742.303     5815.739
397  HKY+F         2854.049     15  5738.098     5738.576     5812.012
398  HKY+F+I       2850.244     16  5732.487     5733.030     5811.328
399  HKY+F+G4      2850.405     16  5732.810     5733.353     5811.651
400  HKY+F+I+G4    2850.387     17  5734.775     5735.385     5818.543
401  HKY+F+R2      2850.332     17  5734.664     5735.275     5818.433
419  K2P           2860.015     12  5744.031     5744.340     5803.161
420  K2P+I         2855.777     13  5737.553     5737.915     5801.611
421  K2P+G4        2855.978     13  5737.956     5738.318     5802.014
422  K2P+I+G4      2855.845     14  5739.690     5740.108     5808.676
423  K2P+R2        2855.915     14  5739.831     5740.249     5808.817
441  F81+F         2909.538     14  5847.077     5847.494     5916.062
442  F81+F+I       2906.569     15  5843.137     5843.616     5917.051
443  F81+F+G4      2906.761     15  5843.522     5844.000     5917.436
444  F81+F+I+G4    2906.933     16  5845.866     5846.408     5924.707
445  F81+F+R2      2906.678     16  5845.357     5845.899     5924.198
463  JC            2916.372     11  5854.743     5855.005     5908.947
464  JC+I          2913.312     12  5850.624     5850.934     5909.755
465  JC+G4         2913.512     12  5851.025     5851.335     5910.155
466  JC+I+G4       2913.644     13  5853.289     5853.650     5917.347
467  JC+R2         2913.423     13  5852.846     5853.208     5916.904
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394714_.aln.model.gz
CPU time for ModelFinder: 0.444 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.304 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 210551)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2855.777
Optimal log-likelihood: -2855.777
Rate parameters:  A-C: 1.00000  A-G: 3.74524  A-T: 1.00000  C-G: 1.00000  C-T: 3.74524  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 145.8% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2856.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 37 initial trees ... 0.025 seconds
Current best score: -2855.777

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2855.777
Iteration 10 / LogL: -2855.777 / Time: 0h:0m:1s
Iteration 20 / LogL: -2855.801 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2855.777 / CPU time: 0.362
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2855.813 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2856.075 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2855.777 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2876.322
Iteration 60 / LogL: -2855.972 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2855.777
Iteration 70 / LogL: -2855.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2855.777 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2855.820 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2855.776
Iteration 100 / LogL: -2871.244 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2876.322
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2855.776
Optimal log-likelihood: -2855.776
Rate parameters:  A-C: 1.00000  A-G: 3.74527  A-T: 1.00000  C-G: 1.00000  C-T: 3.74527  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2855.776
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394714_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.915 sec (0h:0m:1s)
Total CPU time used: 1.509 sec (0h:0m:1s)
Total wall-clock time used: 3.378 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394714_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394714_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394714_.aln.contree
Log-likelihood of consensus tree: -2855.776

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394714_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394714_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394714_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394714_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394714_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394714_.aln.log

Date and Time: Thu Oct 30 21:30:14 2025
