IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405688_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405688_.aln
Seed:    2737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405688_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 42 distinct patterns
22 parsimony-informative, 30 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     98.88%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.00%    passed     89.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.262
Optimal log-likelihood: -769.260
Rate parameters:  A-C: 1.25796  A-G: 6.65307  A-T: 2.57965  C-G: 0.95037  C-T: 6.12213  G-T: 1.00000
 91  TIM3+F+G4     770.052      18  1576.105     1578.242     1644.973
 92  TIM3+F+I+G4   770.087      19  1578.174     1580.556     1650.868
 93  TIM3+F+R2     771.197      19  1580.394     1582.776     1653.088
111  TIM3e         781.958      14  1591.916     1593.212     1645.480
112  TIM3e+I       779.469      15  1588.938     1590.424     1646.328
113  TIM3e+G4      779.632      15  1589.264     1590.750     1646.654
114  TIM3e+I+G4    779.626      16  1591.251     1592.941     1652.467
115  TIM3e+R2      780.429      16  1592.858     1594.547     1654.074
133  TIM2+F        772.537      17  1579.075     1580.981     1644.117
134  TIM2+F+I      769.497      18  1574.993     1577.131     1643.861
135  TIM2+F+G4     769.647      18  1575.293     1577.431     1644.161
136  TIM2+F+I+G4   769.679      19  1577.358     1579.741     1650.052
137  TIM2+F+R2     770.802      19  1579.603     1581.985     1652.297
155  TIM2e         781.960      14  1591.920     1593.216     1645.484
156  TIM2e+I       779.505      15  1589.010     1590.496     1646.400
157  TIM2e+G4      779.665      15  1589.330     1590.816     1646.720
158  TIM2e+I+G4    779.658      16  1591.316     1593.005     1652.532
159  TIM2e+R2      780.446      16  1592.891     1594.581     1654.107
177  TIM+F         773.013      17  1580.026     1581.932     1645.068
178  TIM+F+I       770.093      18  1576.185     1578.323     1645.053
179  TIM+F+G4      770.246      18  1576.492     1578.630     1645.360
180  TIM+F+I+G4    770.273      19  1578.547     1580.929     1651.241
181  TIM+F+R2      771.320      19  1580.641     1583.023     1653.335
199  TIMe          781.867      14  1591.734     1593.030     1645.298
200  TIMe+I        779.369      15  1588.738     1590.224     1646.128
201  TIMe+G4       779.533      15  1589.066     1590.552     1646.456
202  TIMe+I+G4     779.527      16  1591.055     1592.744     1652.271
203  TIMe+R2       780.330      16  1592.661     1594.350     1653.877
221  TPM3u+F       772.938      16  1577.875     1579.565     1639.091
222  TPM3u+F+I     769.904      17  1573.808     1575.714     1638.850
223  TPM3u+F+G4    770.072      17  1574.145     1576.051     1639.187
224  TPM3u+F+I+G4  770.109      18  1576.217     1578.355     1645.085
225  TPM3u+F+R2    771.216      18  1578.432     1580.570     1647.300
243  TPM3          782.166      13  1590.332     1591.452     1640.070
244  TPM3+I        779.682      14  1587.364     1588.660     1640.928
245  TPM3+G4       779.811      14  1587.621     1588.917     1641.185
246  TPM3+I+G4     779.810      15  1589.619     1591.105     1647.009
247  TPM3+R2       780.622      15  1591.243     1592.729     1648.633
265  TPM2u+F       772.556      16  1577.112     1578.801     1638.328
266  TPM2u+F+I     769.510      17  1573.021     1574.927     1638.063
267  TPM2u+F+G4    769.671      17  1573.342     1575.249     1638.384
268  TPM2u+F+I+G4  769.705      18  1575.410     1577.547     1644.278
269  TPM2u+F+R2    770.822      18  1577.644     1579.782     1646.512
287  TPM2          782.168      13  1590.335     1591.455     1640.073
288  TPM2+I        779.722      14  1587.443     1588.739     1641.007
289  TPM2+G4       779.848      14  1587.696     1588.992     1641.260
290  TPM2+I+G4     779.844      15  1589.689     1591.175     1647.079
291  TPM2+R2       780.639      15  1591.278     1592.764     1648.668
309  K3Pu+F        773.032      16  1578.064     1579.753     1639.280
310  K3Pu+F+I      770.104      17  1574.208     1576.114     1639.250
311  K3Pu+F+G4     770.267      17  1574.534     1576.440     1639.576
312  K3Pu+F+I+G4   770.295      18  1576.590     1578.728     1645.458
313  K3Pu+F+R2     771.340      18  1578.681     1580.818     1647.549
331  K3P           782.076      13  1590.152     1591.272     1639.890
332  K3P+I         779.585      14  1587.170     1588.467     1640.734
333  K3P+G4        779.715      14  1587.431     1588.727     1640.995
334  K3P+I+G4      779.714      15  1589.428     1590.914     1646.818
335  K3P+R2        780.525      15  1591.049     1592.535     1648.439
353  TN+F          773.051      16  1578.103     1579.792     1639.319
354  TN+F+I        770.136      17  1574.272     1576.179     1639.314
355  TN+F+G4       770.288      17  1574.576     1576.482     1639.618
356  TN+F+I+G4     770.314      18  1576.628     1578.766     1645.496
357  TN+F+R2       771.359      18  1578.718     1580.856     1647.586
375  TNe           781.988      13  1589.977     1591.097     1639.715
376  TNe+I         779.539      14  1587.077     1588.374     1640.641
377  TNe+G4        779.697      14  1587.395     1588.691     1640.959
378  TNe+I+G4      779.689      15  1589.377     1590.863     1646.767
379  TNe+R2        780.465      15  1590.930     1592.416     1648.320
397  HKY+F         773.071      15  1576.142     1577.628     1633.532
398  HKY+F+I       770.147      16  1572.295     1573.984     1633.511
399  HKY+F+G4      770.309      16  1572.619     1574.308     1633.835
400  HKY+F+I+G4    770.337      17  1574.673     1576.580     1639.715
401  HKY+F+R2      771.381      17  1576.762     1578.668     1641.804
419  K2P           782.196      12  1588.392     1589.349     1634.304
420  K2P+I         779.753      13  1585.507     1586.627     1635.245
421  K2P+G4        779.878      13  1585.756     1586.876     1635.494
422  K2P+I+G4      779.877      14  1587.755     1589.051     1641.319
423  K2P+R2        780.661      14  1589.322     1590.619     1642.886
441  F81+F         788.598      14  1605.196     1606.493     1658.760
442  F81+F+I       786.667      15  1603.334     1604.820     1660.724
443  F81+F+G4      786.763      15  1603.527     1605.013     1660.917
444  F81+F+I+G4    786.734      16  1605.468     1607.157     1666.684
445  F81+F+R2      787.247      16  1606.495     1608.184     1667.711
463  JC            796.950      11  1615.899     1616.707     1657.985
464  JC+I          795.157      12  1614.315     1615.272     1660.227
465  JC+G4         795.257      12  1614.513     1615.470     1660.425
466  JC+I+G4       795.218      13  1616.435     1617.555     1666.173
467  JC+R2         795.662      13  1617.325     1618.445     1667.063
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405688_.aln.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.642 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 2737)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -770.147
Optimal log-likelihood: -770.147
Rate parameters:  A-C: 1.00000  A-G: 5.11106  A-T: 1.00000  C-G: 1.00000  C-T: 5.11106  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.313  G: 0.296  T: 0.235
Proportion of invariable sites: 0.608
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 184.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -770.148
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 36 initial trees ... 0.008 seconds
Current best score: -770.147

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -770.147
Iteration 10 / LogL: -770.179 / Time: 0h:0m:0s
Iteration 20 / LogL: -770.239 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -770.147 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -770.147
Iteration 30 / LogL: -770.221 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -770.148 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -770.148 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -789.464
Iteration 60 / LogL: -770.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -770.148 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -770.147 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -770.150 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -770.150 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -789.464
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -770.147
Optimal log-likelihood: -770.147
Rate parameters:  A-C: 1.00000  A-G: 5.11417  A-T: 1.00000  C-G: 1.00000  C-T: 5.11417  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.313  G: 0.296  T: 0.235
Proportion of invariable sites: 0.608
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -770.147
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405688_.aln.splits.nex
Total tree length: 0.203

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.006 sec (0h:0m:1s)
Total CPU time used: 1.285 sec (0h:0m:1s)
Total wall-clock time used: 1.729 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405688_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405688_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405688_.aln.contree
Log-likelihood of consensus tree: -770.148

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405688_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405688_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405688_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405688_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405688_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405688_.aln.log

Date and Time: Thu Oct 30 21:37:44 2025
