IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396560_.aln
Seed:    975413 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 150 distinct patterns
177 parsimony-informative, 196 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.49%
   2  Diceros_bicornis       3.14%    passed     86.45%
   3  Equus_asinus           0.00%    passed     94.54%
   4  Equus_quagga           0.00%    passed     96.63%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            1.89%    passed     53.25%
   7  Bos_taurus             0.31%    passed     21.80%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3174.715
Optimal log-likelihood: -3174.653
Rate parameters:  A-C: 2.19861  A-G: 3.61802  A-T: 1.85115  C-G: 1.93212  C-T: 3.09379  G-T: 1.00000
289  TPM2+G4       3296.851     14  6621.703     6622.150     6689.752
290  TPM2+I+G4     3297.578     15  6625.156     6625.668     6698.066
291  TPM2+R2       3296.964     15  6623.928     6624.439     6696.837
309  K3Pu+F        3186.458     16  6404.917     6405.497     6482.687
310  K3Pu+F+I      3179.659     17  6393.318     6393.971     6475.949
311  K3Pu+F+G4     3179.302     17  6392.603     6393.257     6475.234
312  K3Pu+F+I+G4   3179.823     18  6395.645     6396.377     6483.137
313  K3Pu+F+R2     3179.390     18  6394.780     6395.512     6482.272
331  K3P           3295.714     13  6617.428     6617.816     6680.617
332  K3P+I         3290.791     14  6609.582     6610.029     6677.631
333  K3P+G4        3290.618     14  6609.236     6609.683     6677.285
334  K3P+I+G4      3291.202     15  6612.404     6612.916     6685.314
335  K3P+R2        3290.691     15  6611.381     6611.893     6684.291
353  TN+F          3187.287     16  6406.575     6407.155     6484.345
354  TN+F+I        3180.317     17  6394.635     6395.289     6477.266
355  TN+F+G4       3180.113     17  6394.227     6394.881     6476.858
356  TN+F+I+G4     3180.471     18  6396.942     6397.673     6484.434
357  TN+F+R2       3180.165     18  6396.331     6397.063     6483.823
375  TNe           3305.025     13  6636.051     6636.438     6699.240
376  TNe+I         3300.554     14  6629.108     6629.556     6697.158
377  TNe+G4        3300.435     14  6628.869     6629.316     6696.918
378  TNe+I+G4      3301.099     15  6632.198     6632.709     6705.108
379  TNe+R2        3300.498     15  6630.996     6631.508     6703.906
397  HKY+F         3187.480     15  6404.959     6405.471     6477.869
398  HKY+F+I       3180.666     16  6393.332     6393.912     6471.102
399  HKY+F+G4      3180.324     16  6392.647     6393.228     6470.418
400  HKY+F+I+G4    3180.846     17  6395.692     6396.346     6478.323
401  HKY+F+R2      3180.418     17  6394.835     6395.489     6477.466
419  K2P           3305.027     12  6634.054     6634.385     6692.382
420  K2P+I         3300.565     13  6627.130     6627.517     6690.319
421  K2P+G4        3300.436     13  6626.871     6627.259     6690.060
422  K2P+I+G4      3301.121     14  6630.242     6630.690     6698.292
423  K2P+R2        3300.501     14  6629.003     6629.450     6697.052
441  F81+F         3202.076     14  6432.152     6432.600     6500.202
442  F81+F+I       3196.388     15  6422.776     6423.288     6495.686
443  F81+F+G4      3195.862     15  6421.724     6422.236     6494.634
444  F81+F+I+G4    3196.725     16  6425.450     6426.030     6503.220
445  F81+F+R2      3196.013     16  6424.026     6424.607     6501.797
463  JC            3310.752     11  6643.504     6643.784     6696.971
464  JC+I          3306.543     12  6637.086     6637.418     6695.414
465  JC+G4         3306.334     12  6636.668     6636.999     6694.996
466  JC+I+G4       3307.070     13  6640.139     6640.527     6703.328
467  JC+R2         3306.420     13  6638.840     6639.227     6702.028
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396560_.aln.model.gz
CPU time for ModelFinder: 0.663 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.782 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 975413)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3176.345
Optimal log-likelihood: -3176.345
Rate parameters:  A-C: 1.63157  A-G: 2.67471  A-T: 1.00000  C-G: 1.63157  C-T: 2.67471  G-T: 1.00000
Base frequencies:  A: 0.139  C: 0.349  G: 0.356  T: 0.157
Gamma shape alpha: 1.524
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.04055 secs using 1.332% CPU
Computing ML distances took 0.040628 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 207.2% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3176.579
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.115 second
Computing log-likelihood of 36 initial trees ... 0.056 seconds
Current best score: -3176.345

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3176.344
Iteration 10 / LogL: -3176.382 / Time: 0h:0m:2s
Iteration 20 / LogL: -3176.362 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3176.344 / CPU time: 0.296
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3176.344
Iteration 30 / LogL: -3176.344 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3176.344 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -3176.462 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3197.150
Iteration 60 / LogL: -3176.375 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3176.344 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3176.344
Iteration 80 / LogL: -3176.348 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3176.375 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3176.344 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3195.989
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3176.344
Optimal log-likelihood: -3176.344
Rate parameters:  A-C: 1.62678  A-G: 2.66916  A-T: 1.00000  C-G: 1.62678  C-T: 2.66916  G-T: 1.00000
Base frequencies:  A: 0.139  C: 0.349  G: 0.356  T: 0.157
Gamma shape alpha: 1.524
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3176.344
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396560_.aln.splits.nex
Total tree length: 0.605

Total number of iterations: 102
CPU time used for tree search: 1.289 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.338 sec (0h:0m:1s)
Total CPU time used: 2.037 sec (0h:0m:2s)
Total wall-clock time used: 3.304 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396560_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396560_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396560_.aln.contree
Log-likelihood of consensus tree: -3176.345

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396560_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396560_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396560_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396560_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396560_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396560_.aln.log

Date and Time: Thu Oct 30 21:31:30 2025
