IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389291_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389291_.aln
Seed:    507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389291_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000422955 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1389 columns, 49 distinct patterns
40 parsimony-informative, 92 singleton sites, 1257 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 92.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     99.39%
   7  Bos_taurus             0.00%    passed     79.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2683.126
Optimal log-likelihood: -2683.125
Rate parameters:  A-C: 2.18142  A-G: 11.12797  A-T: 1.13714  C-G: 2.85620  C-T: 13.28596  G-T: 1.00000
113  TIM3e+G4      2707.727     15  5445.453     5445.803     5523.998
114  TIM3e+I+G4    2707.736     16  5447.473     5447.869     5531.254
115  TIM3e+R2      2708.770     16  5449.540     5449.937     5533.322
133  TIM2+F        2689.027     17  5412.054     5412.500     5501.071
134  TIM2+F+I      2685.360     18  5406.719     5407.219     5500.974
135  TIM2+F+G4     2685.415     18  5406.831     5407.330     5501.085
136  TIM2+F+I+G4   2685.439     19  5408.878     5409.433     5508.369
137  TIM2+F+R2     2686.401     19  5410.802     5411.357     5510.292
155  TIM2e         2712.632     14  5453.265     5453.570     5526.573
156  TIM2e+I       2708.851     15  5447.703     5448.053     5526.248
157  TIM2e+G4      2708.891     15  5447.781     5448.131     5526.326
158  TIM2e+I+G4    2708.906     16  5449.813     5450.209     5533.594
159  TIM2e+R2      2709.955     16  5451.909     5452.306     5535.691
177  TIM+F         2689.084     17  5412.169     5412.615     5501.187
178  TIM+F+I       2685.413     18  5406.825     5407.325     5501.080
179  TIM+F+G4      2685.453     18  5406.906     5407.405     5501.160
180  TIM+F+I+G4    2685.468     19  5408.936     5409.492     5508.427
181  TIM+F+R2      2686.451     19  5410.902     5411.457     5510.392
199  TIMe          2712.624     14  5453.247     5453.553     5526.556
200  TIMe+I        2708.809     15  5447.618     5447.967     5526.163
201  TIMe+G4       2708.848     15  5447.696     5448.045     5526.241
202  TIMe+I+G4     2708.866     16  5449.732     5450.128     5533.513
203  TIMe+R2       2709.937     16  5451.875     5452.271     5535.656
221  TPM3u+F       2687.158     16  5406.316     5406.713     5490.098
222  TPM3u+F+I     2683.581     17  5401.163     5401.609     5490.180
223  TPM3u+F+G4    2683.605     17  5401.211     5401.657     5490.229
224  TPM3u+F+I+G4  2683.615     18  5403.230     5403.730     5497.484
225  TPM3u+F+R2    2684.647     18  5405.294     5405.793     5499.548
243  TPM3          2711.366     13  5448.733     5448.997     5516.805
244  TPM3+I        2707.807     14  5443.614     5443.920     5516.923
245  TPM3+G4       2707.848     14  5443.696     5444.002     5517.005
246  TPM3+I+G4     2707.860     15  5445.721     5446.070     5524.266
247  TPM3+R2       2708.877     15  5447.755     5448.104     5526.300
265  TPM2u+F       2689.497     16  5410.993     5411.390     5494.774
266  TPM2u+F+I     2685.718     17  5405.436     5405.883     5494.454
267  TPM2u+F+G4    2685.755     17  5405.510     5405.956     5494.528
268  TPM2u+F+I+G4  2685.772     18  5407.545     5408.044     5501.799
269  TPM2u+F+R2    2686.808     18  5409.616     5410.115     5503.870
287  TPM2          2712.721     13  5451.442     5451.707     5519.515
288  TPM2+I        2708.958     14  5445.917     5446.223     5519.226
289  TPM2+G4       2709.009     14  5446.018     5446.324     5519.327
290  TPM2+I+G4     2709.027     15  5448.054     5448.403     5526.599
291  TPM2+R2       2710.051     15  5450.102     5450.452     5528.647
309  K3Pu+F        2689.553     16  5411.107     5411.503     5494.888
310  K3Pu+F+I      2685.757     17  5405.514     5405.960     5494.532
311  K3Pu+F+G4     2685.792     17  5405.583     5406.030     5494.601
312  K3Pu+F+I+G4   2685.807     18  5407.614     5408.113     5501.868
313  K3Pu+F+R2     2686.858     18  5409.715     5410.215     5503.970
331  K3P           2712.712     13  5451.425     5451.690     5519.497
332  K3P+I         2708.917     14  5445.834     5446.139     5519.142
333  K3P+G4        2708.966     14  5445.933     5446.238     5519.241
334  K3P+I+G4      2708.987     15  5447.974     5448.324     5526.519
335  K3P+R2        2710.031     15  5450.061     5450.411     5528.606
353  TN+F          2689.084     16  5410.168     5410.564     5493.949
354  TN+F+I        2685.413     17  5404.825     5405.271     5493.843
355  TN+F+G4       2685.464     17  5404.928     5405.375     5493.946
356  TN+F+I+G4     2685.480     18  5406.961     5407.460     5501.215
357  TN+F+R2       2686.451     18  5408.902     5409.402     5503.156
375  TNe           2712.634     13  5451.268     5451.532     5519.340
376  TNe+I         2708.850     14  5445.700     5446.006     5519.009
377  TNe+G4        2708.890     14  5445.780     5446.086     5519.089
378  TNe+I+G4      2708.907     15  5447.813     5448.163     5526.358
379  TNe+R2        2709.951     15  5449.903     5450.253     5528.448
397  HKY+F         2689.553     15  5409.107     5409.456     5487.652
398  HKY+F+I       2685.768     16  5403.536     5403.932     5487.317
399  HKY+F+G4      2685.802     16  5403.605     5404.001     5487.386
400  HKY+F+I+G4    2685.818     17  5405.636     5406.082     5494.654
401  HKY+F+R2      2686.860     17  5407.720     5408.167     5496.738
419  K2P           2712.724     12  5449.449     5449.675     5512.285
420  K2P+I         2708.958     13  5443.915     5444.180     5511.988
421  K2P+G4        2709.007     13  5444.013     5444.278     5512.086
422  K2P+I+G4      2709.027     14  5446.055     5446.360     5519.363
423  K2P+R2        2710.051     14  5448.102     5448.408     5521.411
441  F81+F         2744.448     14  5516.895     5517.201     5590.204
442  F81+F+I       2742.179     15  5514.358     5514.707     5592.903
443  F81+F+G4      2742.244     15  5514.488     5514.838     5593.034
444  F81+F+I+G4    2742.215     16  5516.431     5516.827     5600.212
445  F81+F+R2      2742.724     16  5517.447     5517.844     5601.229
463  JC            2768.530     11  5559.059     5559.251     5616.659
464  JC+I          2766.244     12  5556.488     5556.715     5619.324
465  JC+G4         2766.305     12  5556.609     5556.836     5619.445
466  JC+I+G4       2766.279     13  5558.558     5558.822     5626.630
467  JC+R2         2766.796     13  5559.593     5559.857     5627.665
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389291_.aln.model.gz
CPU time for ModelFinder: 0.520 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.091 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 507)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2685.768
Optimal log-likelihood: -2685.768
Rate parameters:  A-C: 1.00000  A-G: 7.17020  A-T: 1.00000  C-G: 1.00000  C-T: 7.17020  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.182  G: 0.252  T: 0.254
Proportion of invariable sites: 0.631
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000274897 secs using 95.67% CPU
Computing ML distances took 0.000332 sec (of wall-clock time) 0.000327 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 174.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2685.768
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -2685.768

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2685.768
Iteration 10 / LogL: -2685.826 / Time: 0h:0m:1s
Iteration 20 / LogL: -2685.772 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2685.768 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2685.784 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2685.768 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2685.768 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2721.196
UPDATE BEST LOG-LIKELIHOOD: -2685.768
Iteration 60 / LogL: -2685.811 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2685.768 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2685.823 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2685.768
Iteration 90 / LogL: -2685.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2685.768 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2721.252
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2685.768
Optimal log-likelihood: -2685.768
Rate parameters:  A-C: 1.00000  A-G: 7.18588  A-T: 1.00000  C-G: 1.00000  C-T: 7.18588  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.182  G: 0.252  T: 0.254
Proportion of invariable sites: 0.631
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2685.768
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389291_.aln.splits.nex
Total tree length: 0.113

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.004 sec (0h:0m:2s)
Total CPU time used: 1.550 sec (0h:0m:1s)
Total wall-clock time used: 3.241 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389291_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389291_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389291_.aln.contree
Log-likelihood of consensus tree: -2685.768

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389291_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389291_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389291_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389291_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389291_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389291_.aln.log

Date and Time: Thu Oct 30 21:26:27 2025
