IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399554_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399554_.aln
Seed:    415132 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399554_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1128 columns, 75 distinct patterns
38 parsimony-informative, 141 singleton sites, 949 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.53%    passed     98.80%
   2  Diceros_bicornis       0.27%    passed     98.53%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.27%    passed     38.16%
   6  Canis_lupus            0.00%    passed     90.39%
   7  Bos_taurus             0.00%    passed     95.30%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2591.641
Optimal log-likelihood: -2591.640
Rate parameters:  A-C: 0.73645  A-G: 2.62473  A-T: 0.92109  C-G: 0.69098  C-T: 2.38617  G-T: 1.00000
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.57% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000277 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs
Computing RapidNJ tree took 0.000111 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2650.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -2595.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2595.620
UPDATE BEST LOG-LIKELIHOOD: -2595.620
Iteration 10 / LogL: -2595.622 / Time: 0h:0m:1s
Iteration 20 / LogL: -2595.622 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2595.620 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2595.620
UPDATE BEST LOG-LIKELIHOOD: -2595.620
Iteration 30 / LogL: -2595.622 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.620
Iteration 40 / LogL: -2595.620 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2595.620 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2630.939
UPDATE BEST LOG-LIKELIHOOD: -2595.620
Iteration 60 / LogL: -2595.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2595.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2595.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2595.620 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.620
Iteration 100 / LogL: -2595.620 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2630.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2595.620
Optimal log-likelihood: -2595.620
Rate parameters:  A-C: 1.00000  A-G: 2.90710  A-T: 1.00000  C-G: 1.00000  C-T: 2.90710  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.225  G: 0.229  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2595.620
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399554_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.025 sec (0h:0m:2s)
Total CPU time used: 1.325 sec (0h:0m:1s)
Total wall-clock time used: 3.077 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399554_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399554_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399554_.aln.contree
Log-likelihood of consensus tree: -2595.622

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399554_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399554_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399554_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399554_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399554_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399554_.aln.log

Date and Time: Thu Oct 30 21:33:33 2025
