IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397002_.aln
Seed:    399485 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 86 distinct patterns
81 parsimony-informative, 103 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     90.57%
   2  Diceros_bicornis       0.00%    passed     93.86%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.07%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            4.30%    passed     96.52%
   7  Bos_taurus             4.30%    passed     78.27%
****  TOTAL                  1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2493.701
Optimal log-likelihood: -2493.699
Rate parameters:  A-C: 1.72997  A-G: 7.44544  A-T: 1.24478  C-G: 0.76842  C-T: 5.95627  G-T: 1.00000
269  TPM2u+F+R2    2495.329     18  5026.658     5027.324     5115.825
287  TPM2          2520.395     13  5066.790     5067.142     5131.187
288  TPM2+I        2513.242     14  5054.484     5054.891     5123.835
289  TPM2+G4       2512.931     14  5053.861     5054.268     5123.213
290  TPM2+I+G4     2512.964     15  5055.928     5056.393     5130.233
291  TPM2+R2       2513.491     15  5056.982     5057.448     5131.287
309  K3Pu+F        2503.841     16  5039.683     5040.211     5118.942
310  K3Pu+F+I      2496.083     17  5026.167     5026.762     5110.379
311  K3Pu+F+G4     2495.876     17  5025.751     5026.346     5109.964
312  K3Pu+F+I+G4   2495.876     18  5027.751     5028.417     5116.918
313  K3Pu+F+R2     2496.431     18  5028.862     5029.527     5118.028
331  K3P           2520.576     13  5067.152     5067.505     5131.550
332  K3P+I         2513.244     14  5054.487     5054.894     5123.839
333  K3P+G4        2512.905     14  5053.811     5054.218     5123.162
334  K3P+I+G4      2512.935     15  5055.870     5056.336     5130.175
335  K3P+R2        2513.512     15  5057.024     5057.490     5131.330
353  TN+F          2503.402     16  5038.805     5039.333     5118.064
354  TN+F+I        2496.164     17  5026.327     5026.922     5110.540
355  TN+F+G4       2495.880     17  5025.761     5026.355     5109.973
356  TN+F+I+G4     2495.911     18  5027.823     5028.488     5116.989
357  TN+F+R2       2496.422     18  5028.844     5029.509     5118.010
375  TNe           2520.471     13  5066.941     5067.294     5131.339
376  TNe+I         2513.379     14  5054.759     5055.166     5124.110
377  TNe+G4        2513.000     14  5053.999     5054.406     5123.351
378  TNe+I+G4      2513.049     15  5056.099     5056.564     5130.404
379  TNe+R2        2513.603     15  5057.206     5057.671     5131.511
397  HKY+F         2504.403     15  5038.806     5039.272     5113.111
398  HKY+F+I       2496.810     16  5025.620     5026.148     5104.879
399  HKY+F+G4      2496.590     16  5025.180     5025.708     5104.439
400  HKY+F+I+G4    2496.597     17  5027.195     5027.790     5111.407
401  HKY+F+R2      2497.127     17  5028.255     5028.849     5112.467
419  K2P           2520.925     12  5065.849     5066.151     5125.293
420  K2P+I         2513.666     13  5053.332     5053.684     5117.730
421  K2P+G4        2513.320     13  5052.641     5052.993     5117.039
422  K2P+I+G4      2513.355     14  5054.710     5055.117     5124.062
423  K2P+R2        2513.919     14  5055.838     5056.245     5125.190
441  F81+F         2570.822     14  5169.643     5170.050     5238.995
442  F81+F+I       2565.751     15  5161.503     5161.968     5235.808
443  F81+F+G4      2565.567     15  5161.134     5161.600     5235.439
444  F81+F+I+G4    2565.653     16  5163.306     5163.834     5242.565
445  F81+F+R2      2565.949     16  5163.898     5164.426     5243.157
463  JC            2584.797     11  5191.593     5191.848     5246.084
464  JC+I          2579.721     12  5183.441     5183.743     5242.886
465  JC+G4         2579.467     12  5182.933     5183.235     5242.377
466  JC+I+G4       2579.585     13  5185.171     5185.523     5249.569
467  JC+R2         2579.896     13  5185.793     5186.145     5250.191
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397002_.aln.model.gz
CPU time for ModelFinder: 0.634 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.648 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 399485)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2496.590
Optimal log-likelihood: -2496.590
Rate parameters:  A-C: 1.00000  A-G: 5.91082  A-T: 1.00000  C-G: 1.00000  C-T: 5.91082  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.286  G: 0.298  T: 0.225
Gamma shape alpha: 0.491
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00059104 secs using 98.3% CPU
Computing ML distances took 0.000643 sec (of wall-clock time) 0.000639 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 179.1% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2496.590
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -2496.590

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2496.590
Iteration 10 / LogL: -2496.720 / Time: 0h:0m:1s
Iteration 20 / LogL: -2496.591 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2496.590 / CPU time: 0.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2496.590
Iteration 30 / LogL: -2496.623 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2496.735 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2496.590 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2506.471
Iteration 60 / LogL: -2496.621 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2496.708 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2496.591 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2496.591 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2496.718 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2506.471
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2496.590
Optimal log-likelihood: -2496.590
Rate parameters:  A-C: 1.00000  A-G: 5.91204  A-T: 1.00000  C-G: 1.00000  C-T: 5.91204  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.286  G: 0.298  T: 0.225
Gamma shape alpha: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2496.590
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397002_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.070 sec (0h:0m:2s)
Total CPU time used: 1.760 sec (0h:0m:1s)
Total wall-clock time used: 3.833 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397002_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397002_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397002_.aln.contree
Log-likelihood of consensus tree: -2496.590

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397002_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397002_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397002_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397002_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397002_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397002_.aln.log

Date and Time: Thu Oct 30 21:31:48 2025
