IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407879_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407879_.aln
Seed:    254130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407879_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000350952 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 123 distinct patterns
105 parsimony-informative, 184 singleton sites, 779 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     92.98%
   3  Equus_asinus           0.00%    passed     95.35%
   4  Equus_quagga           0.00%    passed     95.99%
   5  Equus_caballus         3.65%    passed     34.83%
   6  Canis_lupus            0.00%    passed     56.64%
   7  Bos_taurus             0.00%    passed     70.21%
****  TOTAL                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3080.577
Optimal log-likelihood: -3080.575
Rate parameters:  A-C: 1.04844  A-G: 2.96188  A-T: 0.46560  C-G: 1.02713  C-T: 4.14558  G-T: 1.00000
309  K3Pu+F        3091.445     16  6214.890     6215.408     6294.467
310  K3Pu+F+I      3085.446     17  6204.891     6205.474     6289.442
311  K3Pu+F+G4     3086.195     17  6206.390     6206.973     6290.940
312  K3Pu+F+I+G4   3085.448     18  6206.896     6207.548     6296.420
313  K3Pu+F+R2     3086.112     18  6208.223     6208.875     6297.747
331  K3P           3110.730     13  6247.460     6247.806     6312.116
332  K3P+I         3106.125     14  6240.250     6240.648     6309.879
333  K3P+G4        3106.713     14  6241.427     6241.826     6311.056
334  K3P+I+G4      3106.210     15  6242.420     6242.876     6317.023
335  K3P+R2        3106.499     15  6242.997     6243.454     6317.601
353  TN+F          3089.351     16  6210.702     6211.220     6290.279
354  TN+F+I        3083.546     17  6201.093     6201.675     6285.643
355  TN+F+G4       3084.469     17  6202.938     6203.521     6287.488
356  TN+F+I+G4     3083.550     18  6203.100     6203.753     6292.624
357  TN+F+R2       3084.283     18  6204.566     6205.218     6294.089
375  TNe           3109.707     13  6245.414     6245.759     6310.070
376  TNe+I         3105.146     14  6238.292     6238.691     6307.922
377  TNe+G4        3105.858     14  6239.716     6240.115     6309.346
378  TNe+I+G4      3105.245     15  6240.489     6240.945     6315.092
379  TNe+R2        3105.593     15  6241.186     6241.642     6315.789
397  HKY+F         3091.753     15  6213.507     6213.963     6288.110
398  HKY+F+I       3085.865     16  6203.731     6204.248     6283.307
399  HKY+F+G4      3086.648     16  6205.295     6205.813     6284.872
400  HKY+F+I+G4    3085.868     17  6205.735     6206.318     6290.285
401  HKY+F+R2      3086.543     17  6207.086     6207.669     6291.636
419  K2P           3110.853     12  6245.706     6246.002     6305.389
420  K2P+I         3106.284     13  6238.569     6238.914     6303.225
421  K2P+G4        3106.891     13  6239.782     6240.127     6304.438
422  K2P+I+G4      3106.384     14  6240.768     6241.167     6310.398
423  K2P+R2        3106.666     14  6241.332     6241.731     6310.961
441  F81+F         3152.567     14  6333.135     6333.533     6402.764
442  F81+F+I       3149.014     15  6328.028     6328.484     6402.631
443  F81+F+G4      3149.548     15  6329.096     6329.553     6403.699
444  F81+F+I+G4    3149.325     16  6330.649     6331.167     6410.226
445  F81+F+R2      3149.335     16  6330.669     6331.187     6410.246
463  JC            3169.283     11  6360.566     6360.816     6415.275
464  JC+I          3166.164     12  6356.328     6356.624     6416.011
465  JC+G4         3166.612     12  6357.224     6357.519     6416.906
466  JC+I+G4       3166.622     13  6359.244     6359.590     6423.900
467  JC+R2         3166.454     13  6358.908     6359.254     6423.564
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407879_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.953 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 254130)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3085.865
Optimal log-likelihood: -3085.865
Rate parameters:  A-C: 1.00000  A-G: 3.75358  A-T: 1.00000  C-G: 1.00000  C-T: 3.75358  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.267  G: 0.311  T: 0.205
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.93% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3085.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 34 initial trees ... 0.011 seconds
Current best score: -3085.865

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3085.865
Iteration 10 / LogL: -3085.867 / Time: 0h:0m:2s
Iteration 20 / LogL: -3085.869 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3085.865 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3085.865
Iteration 30 / LogL: -3085.866 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3086.006 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3085.914 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3100.525
Iteration 60 / LogL: -3085.865 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3085.865 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3085.865 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3085.865 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3085.873 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3100.238
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3085.865
Optimal log-likelihood: -3085.865
Rate parameters:  A-C: 1.00000  A-G: 3.75345  A-T: 1.00000  C-G: 1.00000  C-T: 3.75345  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.267  G: 0.311  T: 0.205
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3085.865
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407879_.aln.splits.nex
Total tree length: 0.363

Total number of iterations: 102
CPU time used for tree search: 1.012 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.310 sec (0h:0m:1s)
Total CPU time used: 1.549 sec (0h:0m:1s)
Total wall-clock time used: 3.363 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407879_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407879_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407879_.aln.contree
Log-likelihood of consensus tree: -3085.867

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407879_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407879_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407879_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407879_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407879_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407879_.aln.log

Date and Time: Thu Oct 30 21:39:12 2025
