IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391599_.aln
Seed:    379988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 108 distinct patterns
71 parsimony-informative, 175 singleton sites, 627 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     98.96%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus           0.00%    passed     97.28%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     95.27%
   6  Canis_lupus            3.78%    passed     80.88%
   7  Bos_taurus             0.34%    passed     99.32%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2517.427
Optimal log-likelihood: -2517.399
Rate parameters:  A-C: 1.78817  A-G: 4.05631  A-T: 0.74693  C-G: 3.58346  C-T: 3.17177  G-T: 1.00000
158  TIM2e+I+G4    2531.643     16  5095.287     5095.922     5171.638
159  TIM2e+R2      2531.773     16  5095.546     5096.181     5171.897
177  TIM+F         2543.018     17  5120.036     5120.752     5201.159
178  TIM+F+I       2533.891     18  5103.783     5104.584     5189.678
179  TIM+F+G4      2533.818     18  5103.635     5104.436     5189.530
180  TIM+F+I+G4    2533.830     19  5105.660     5106.551     5196.326
181  TIM+F+R2      2533.943     19  5105.885     5106.776     5196.552
199  TIMe          2543.048     14  5114.096     5114.586     5180.903
200  TIMe+I        2533.766     15  5097.533     5098.093     5169.112
201  TIMe+G4       2533.708     15  5097.415     5097.975     5168.994
202  TIMe+I+G4     2533.709     16  5099.418     5100.054     5175.769
203  TIMe+R2       2533.830     16  5099.660     5100.296     5176.011
221  TPM3u+F       2530.531     16  5093.061     5093.697     5169.412
222  TPM3u+F+I     2522.575     17  5079.150     5079.866     5160.273
223  TPM3u+F+G4    2522.277     17  5078.554     5079.270     5159.677
224  TPM3u+F+I+G4  2522.447     18  5080.893     5081.694     5166.788
225  TPM3u+F+R2    2522.506     18  5081.012     5081.813     5166.907
243  TPM3          2532.383     13  5090.766     5091.189     5152.801
244  TPM3+I        2524.258     14  5076.517     5077.006     5143.324
245  TPM3+G4       2523.955     14  5075.909     5076.399     5142.716
246  TPM3+I+G4     2524.119     15  5078.239     5078.799     5149.818
247  TPM3+R2       2524.202     15  5078.403     5078.963     5149.982
265  TPM2u+F       2540.737     16  5113.475     5114.110     5189.826
266  TPM2u+F+I     2532.281     17  5098.562     5099.277     5179.685
267  TPM2u+F+G4    2532.041     17  5098.081     5098.797     5179.204
268  TPM2u+F+I+G4  2532.155     18  5100.311     5101.112     5186.206
269  TPM2u+F+R2    2532.280     18  5100.559     5101.360     5186.454
287  TPM2          2542.235     13  5110.470     5110.894     5172.505
288  TPM2+I        2533.604     14  5095.208     5095.698     5162.015
289  TPM2+G4       2533.361     14  5094.722     5095.211     5161.529
290  TPM2+I+G4     2533.472     15  5096.945     5097.505     5168.524
291  TPM2+R2       2533.614     15  5097.228     5097.788     5168.807
309  K3Pu+F        2544.048     16  5120.095     5120.731     5196.446
310  K3Pu+F+I      2534.778     17  5103.556     5104.272     5184.679
311  K3Pu+F+G4     2534.656     17  5103.312     5104.027     5184.435
312  K3Pu+F+I+G4   2534.695     18  5105.391     5106.192     5191.285
313  K3Pu+F+R2     2534.812     18  5105.624     5106.425     5191.519
331  K3P           2545.008     13  5116.016     5116.440     5178.051
332  K3P+I         2535.550     14  5099.100     5099.589     5165.907
333  K3P+G4        2535.422     14  5098.845     5099.334     5165.652
334  K3P+I+G4      2535.462     15  5100.925     5101.485     5172.504
335  K3P+R2        2535.589     15  5101.179     5101.739     5172.758
353  TN+F          2544.245     16  5120.489     5121.125     5196.840
354  TN+F+I        2535.330     17  5104.661     5105.377     5185.784
355  TN+F+G4       2535.204     17  5104.407     5105.123     5185.530
356  TN+F+I+G4     2535.248     18  5106.495     5107.296     5192.390
357  TN+F+R2       2535.409     18  5106.819     5107.620     5192.713
375  TNe           2544.310     13  5114.619     5115.043     5176.654
376  TNe+I         2535.221     14  5098.442     5098.931     5165.249
377  TNe+G4        2535.106     14  5098.211     5098.701     5165.018
378  TNe+I+G4      2535.140     15  5100.280     5100.840     5171.859
379  TNe+R2        2535.249     15  5100.498     5101.058     5172.077
397  HKY+F         2545.274     15  5120.549     5121.109     5192.128
398  HKY+F+I       2536.224     16  5104.449     5105.084     5180.800
399  HKY+F+G4      2536.050     16  5104.100     5104.736     5180.451
400  HKY+F+I+G4    2536.120     17  5106.239     5106.955     5187.362
401  HKY+F+R2      2536.224     17  5106.448     5107.164     5187.571
419  K2P           2546.267     12  5116.534     5116.897     5173.798
420  K2P+I         2537.011     13  5100.021     5100.445     5162.056
421  K2P+G4        2536.830     13  5099.660     5100.084     5161.695
422  K2P+I+G4      2536.899     14  5101.797     5102.287     5168.604
423  K2P+R2        2537.016     14  5102.032     5102.521     5168.839
441  F81+F         2559.815     14  5147.630     5148.120     5214.437
442  F81+F+I       2551.195     15  5132.390     5132.950     5203.969
443  F81+F+G4      2551.152     15  5132.303     5132.863     5203.882
444  F81+F+I+G4    2551.155     16  5134.310     5134.946     5210.661
445  F81+F+R2      2551.293     16  5134.585     5135.221     5210.936
463  JC            2560.953     11  5143.907     5144.213     5196.398
464  JC+I          2552.299     12  5128.598     5128.961     5185.861
465  JC+G4         2552.247     12  5128.495     5128.857     5185.758
466  JC+I+G4       2552.254     13  5130.509     5130.932     5192.544
467  JC+R2         2552.396     13  5130.792     5131.215     5192.827
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391599_.aln.model.gz
CPU time for ModelFinder: 0.632 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.231 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 379988)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2523.955
Optimal log-likelihood: -2523.954
Rate parameters:  A-C: 3.05528  A-G: 4.24162  A-T: 1.00000  C-G: 3.05528  C-T: 4.24162  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.781
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540972 secs using 99.64% CPU
Computing ML distances took 0.000593 sec (of wall-clock time) 0.000599 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2523.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 38 initial trees ... 0.050 seconds
Current best score: -2523.954

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2523.954
Iteration 10 / LogL: -2524.319 / Time: 0h:0m:1s
Iteration 20 / LogL: -2523.990 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2523.954 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2523.954
Iteration 30 / LogL: -2523.989 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2523.986 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2523.954 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2540.652
Iteration 60 / LogL: -2523.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2523.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2523.954 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2523.954
UPDATE BEST LOG-LIKELIHOOD: -2523.954
Iteration 90 / LogL: -2523.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2523.959 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2540.642
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2523.954
Optimal log-likelihood: -2523.954
Rate parameters:  A-C: 3.05321  A-G: 4.23990  A-T: 1.00000  C-G: 3.05321  C-T: 4.23990  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.780
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2523.954
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391599_.aln.splits.nex
Total tree length: 0.419

Total number of iterations: 102
CPU time used for tree search: 1.257 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.399 sec (0h:0m:1s)
Total CPU time used: 1.962 sec (0h:0m:1s)
Total wall-clock time used: 2.717 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391599_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391599_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391599_.aln.contree
Log-likelihood of consensus tree: -2523.954

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391599_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391599_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391599_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391599_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391599_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391599_.aln.log

Date and Time: Thu Oct 30 21:28:06 2025
