IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390920_.aln
Seed:    150528 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 65.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 60 distinct patterns
54 parsimony-informative, 80 singleton sites, 343 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     89.90%
   2  Diceros_bicornis       0.00%    passed     85.49%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         0.00%    passed     98.73%
   6  Canis_lupus            0.00%    passed     77.79%
   7  Bos_taurus             0.00%    passed     34.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1340.338
Optimal log-likelihood: -1340.335
Rate parameters:  A-C: 1.47962  A-G: 8.02371  A-T: 0.77886  C-G: 2.72715  C-T: 9.24937  G-T: 1.00000
 91  TIM3+F+G4     1341.580     18  2719.159     2720.653     2794.175
 92  TIM3+F+I+G4   1341.383     19  2720.765     2722.428     2799.948
 93  TIM3+F+R2     1341.497     19  2720.995     2722.658     2800.177
111  TIM3e         1343.242     14  2714.484     2715.393     2772.829
112  TIM3e+I       1341.449     15  2712.899     2713.940     2775.411
113  TIM3e+G4      1341.692     15  2713.384     2714.425     2775.896
114  TIM3e+I+G4    1341.489     16  2714.979     2716.161     2781.659
115  TIM3e+R2      1341.612     16  2715.225     2716.408     2781.905
133  TIM2+F        1344.892     17  2723.784     2725.117     2794.632
134  TIM2+F+I      1343.010     18  2722.021     2723.514     2797.036
135  TIM2+F+G4     1343.183     18  2722.366     2723.860     2797.382
136  TIM2+F+I+G4   1343.039     19  2724.079     2725.742     2803.261
137  TIM2+F+R2     1343.142     19  2724.284     2725.947     2803.467
155  TIM2e         1344.807     14  2717.614     2718.523     2775.960
156  TIM2e+I       1342.888     15  2715.776     2716.818     2778.289
157  TIM2e+G4      1343.063     15  2716.127     2717.168     2778.640
158  TIM2e+I+G4    1342.912     16  2717.824     2719.007     2784.504
159  TIM2e+R2      1343.025     16  2718.049     2719.232     2784.730
177  TIM+F         1345.654     17  2725.308     2726.642     2796.156
178  TIM+F+I       1343.708     18  2723.416     2724.910     2798.432
179  TIM+F+G4      1343.892     18  2723.784     2725.278     2798.799
180  TIM+F+I+G4    1343.727     19  2725.453     2727.117     2804.636
181  TIM+F+R2      1343.856     19  2725.712     2727.375     2804.895
199  TIMe          1345.510     14  2719.019     2719.928     2777.365
200  TIMe+I        1343.513     15  2717.027     2718.068     2779.539
201  TIMe+G4       1343.697     15  2717.393     2718.435     2779.906
202  TIMe+I+G4     1343.528     16  2719.056     2720.239     2785.736
203  TIMe+R2       1343.670     16  2719.340     2720.522     2786.020
221  TPM3u+F       1343.351     16  2718.701     2719.884     2785.381
222  TPM3u+F+I     1341.559     17  2717.118     2718.451     2787.966
223  TPM3u+F+G4    1341.807     17  2717.614     2718.948     2788.462
224  TPM3u+F+I+G4  1341.601     18  2719.202     2720.695     2794.217
225  TPM3u+F+R2    1341.725     18  2719.450     2720.944     2794.466
243  TPM3          1343.705     13  2713.410     2714.196     2767.588
244  TPM3+I        1341.876     14  2711.752     2712.661     2770.097
245  TPM3+G4       1342.131     14  2712.262     2713.171     2770.607
246  TPM3+I+G4     1341.911     15  2713.823     2714.864     2776.335
247  TPM3+R2       1342.049     15  2714.098     2715.139     2776.611
265  TPM2u+F       1345.129     16  2722.257     2723.440     2788.938
266  TPM2u+F+I     1343.224     17  2720.448     2721.781     2791.295
267  TPM2u+F+G4    1343.407     17  2720.814     2722.147     2791.662
268  TPM2u+F+I+G4  1343.249     18  2722.499     2723.992     2797.514
269  TPM2u+F+R2    1343.363     18  2722.725     2724.219     2797.741
287  TPM2          1345.266     13  2716.532     2717.318     2770.710
288  TPM2+I        1343.310     14  2714.620     2715.529     2772.965
289  TPM2+G4       1343.499     14  2714.999     2715.908     2773.344
290  TPM2+I+G4     1343.330     15  2716.660     2717.701     2779.172
291  TPM2+R2       1343.458     15  2716.917     2717.958     2779.429
309  K3Pu+F        1345.893     16  2723.786     2724.969     2790.467
310  K3Pu+F+I      1343.925     17  2721.851     2723.184     2792.699
311  K3Pu+F+G4     1344.120     17  2722.240     2723.573     2793.087
312  K3Pu+F+I+G4   1343.941     18  2723.883     2725.376     2798.898
313  K3Pu+F+R2     1344.081     18  2724.161     2725.655     2799.176
331  K3P           1345.973     13  2717.946     2718.732     2772.123
332  K3P+I         1343.939     14  2715.879     2716.788     2774.224
333  K3P+G4        1344.139     14  2716.277     2717.186     2774.622
334  K3P+I+G4      1343.950     15  2717.900     2718.941     2780.413
335  K3P+R2        1344.106     15  2718.212     2719.253     2780.725
353  TN+F          1345.801     16  2723.601     2724.784     2790.282
354  TN+F+I        1343.951     17  2721.903     2723.236     2792.751
355  TN+F+G4       1344.166     17  2722.332     2723.666     2793.180
356  TN+F+I+G4     1343.984     18  2723.968     2725.461     2798.983
357  TN+F+R2       1344.104     18  2724.208     2725.701     2799.223
375  TNe           1345.663     13  2717.326     2718.112     2771.504
376  TNe+I         1343.770     14  2715.541     2716.450     2773.886
377  TNe+G4        1343.986     14  2715.973     2716.882     2774.318
378  TNe+I+G4      1343.797     15  2717.594     2718.635     2780.107
379  TNe+R2        1343.928     15  2717.856     2718.897     2780.369
397  HKY+F         1346.040     15  2722.079     2723.120     2784.592
398  HKY+F+I       1344.169     16  2720.338     2721.521     2787.018
399  HKY+F+G4      1344.395     16  2720.789     2721.972     2787.470
400  HKY+F+I+G4    1344.198     17  2722.397     2723.730     2793.245
401  HKY+F+R2      1344.329     17  2722.659     2723.992     2793.507
419  K2P           1346.126     12  2716.251     2716.924     2766.261
420  K2P+I         1344.197     13  2714.394     2715.180     2768.571
421  K2P+G4        1344.427     13  2714.855     2715.641     2769.032
422  K2P+I+G4      1344.219     14  2716.438     2717.347     2774.783
423  K2P+R2        1344.366     14  2716.732     2717.641     2775.077
441  F81+F         1394.088     14  2816.176     2817.085     2874.521
442  F81+F+I       1393.197     15  2816.394     2817.435     2878.907
443  F81+F+G4      1393.421     15  2816.842     2817.884     2879.355
444  F81+F+I+G4    1393.593     16  2819.187     2820.369     2885.867
445  F81+F+R2      1393.429     16  2818.858     2820.040     2885.538
463  JC            1394.223     11  2810.445     2811.013     2856.288
464  JC+I          1393.327     12  2810.655     2811.327     2860.665
465  JC+G4         1393.551     12  2811.102     2811.775     2861.113
466  JC+I+G4       1393.720     13  2813.440     2814.226     2867.617
467  JC+R2         1393.557     13  2813.115     2813.901     2867.292
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390920_.aln.model.gz
CPU time for ModelFinder: 0.404 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.909 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 150528)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1346.126
Optimal log-likelihood: -1346.126
Rate parameters:  A-C: 1.00000  A-G: 5.48732  A-T: 1.00000  C-G: 1.00000  C-T: 5.48732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 98% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1346.126
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -1346.126

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1346.126
Iteration 10 / LogL: -1346.126 / Time: 0h:0m:1s
Iteration 20 / LogL: -1346.605 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1346.126 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1346.130 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1346.126
Iteration 40 / LogL: -1346.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1346.131 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1379.730
Iteration 60 / LogL: -1346.126 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1346.126 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1346.128 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1346.132 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1346.126 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1380.340
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1346.126
Optimal log-likelihood: -1346.126
Rate parameters:  A-C: 1.00000  A-G: 5.48732  A-T: 1.00000  C-G: 1.00000  C-T: 5.48732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1346.126
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390920_.aln.splits.nex
Total tree length: 0.357

Total number of iterations: 102
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.046 sec (0h:0m:1s)
Total CPU time used: 1.441 sec (0h:0m:1s)
Total wall-clock time used: 2.026 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390920_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390920_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390920_.aln.contree
Log-likelihood of consensus tree: -1346.126

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390920_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390920_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390920_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390920_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390920_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390920_.aln.log

Date and Time: Thu Oct 30 21:27:37 2025
