IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391404_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391404_.aln
Seed:    54337 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391404_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 52 distinct patterns
34 parsimony-informative, 70 singleton sites, 754 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.00%    passed     99.36%
   7  Bos_taurus             1.05%    passed     95.07%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1773.641
Optimal log-likelihood: -1773.637
Rate parameters:  A-C: 0.64733  A-G: 3.25654  A-T: 0.23287  C-G: 0.33550  C-T: 5.71137  G-T: 1.00000
181  TIM+F+R2      1775.506     19  3589.011     3589.918     3679.349
199  TIMe          1790.934     14  3609.869     3610.367     3676.433
200  TIMe+I        1788.193     15  3606.386     3606.956     3677.705
201  TIMe+G4       1788.275     15  3606.550     3607.120     3677.869
202  TIMe+I+G4     1788.260     16  3608.520     3609.167     3684.594
203  TIMe+R2       1789.134     16  3610.268     3610.914     3686.341
221  TPM3u+F       1782.508     16  3597.015     3597.662     3673.089
222  TPM3u+F+I     1778.032     17  3590.064     3590.793     3670.892
223  TPM3u+F+G4    1778.126     17  3590.252     3590.980     3671.080
224  TPM3u+F+I+G4  1778.189     18  3592.379     3593.194     3677.962
225  TPM3u+F+R2    1780.184     18  3596.368     3597.183     3681.951
243  TPM3          1793.594     13  3613.188     3613.619     3674.998
244  TPM3+I        1790.535     14  3609.071     3609.569     3675.635
245  TPM3+G4       1790.608     14  3609.215     3609.714     3675.780
246  TPM3+I+G4     1790.606     15  3611.211     3611.781     3682.530
247  TPM3+R2       1791.667     15  3613.334     3613.904     3684.653
265  TPM2u+F       1782.558     16  3597.115     3597.762     3673.189
266  TPM2u+F+I     1778.335     17  3590.671     3591.399     3671.499
267  TPM2u+F+G4    1778.432     17  3590.863     3591.592     3671.692
268  TPM2u+F+I+G4  1778.485     18  3592.971     3593.786     3678.554
269  TPM2u+F+R2    1780.306     18  3596.613     3597.428     3682.196
287  TPM2          1793.219     13  3612.437     3612.869     3674.247
288  TPM2+I        1790.300     14  3608.599     3609.098     3675.164
289  TPM2+G4       1790.365     14  3608.729     3609.227     3675.294
290  TPM2+I+G4     1790.359     15  3610.718     3611.288     3682.037
291  TPM2+R2       1791.341     15  3612.683     3613.253     3684.002
309  K3Pu+F        1780.728     16  3593.456     3594.103     3669.530
310  K3Pu+F+I      1776.317     17  3586.633     3587.362     3667.461
311  K3Pu+F+G4     1776.457     17  3586.915     3587.643     3667.743
312  K3Pu+F+I+G4   1776.538     18  3589.075     3589.891     3674.658
313  K3Pu+F+R2     1778.436     18  3592.871     3593.686     3678.454
331  K3P           1791.814     13  3609.628     3610.059     3671.438
332  K3P+I         1788.804     14  3605.607     3606.105     3672.172
333  K3P+G4        1788.913     14  3605.826     3606.324     3672.390
334  K3P+I+G4      1788.902     15  3607.805     3608.375     3679.124
335  K3P+R2        1789.915     15  3609.830     3610.400     3681.149
353  TN+F          1779.631     16  3591.263     3591.910     3667.336
354  TN+F+I        1776.046     17  3586.093     3586.821     3666.921
355  TN+F+G4       1776.091     17  3586.181     3586.910     3667.010
356  TN+F+I+G4     1776.101     18  3588.202     3589.017     3673.784
357  TN+F+R2       1777.518     18  3591.035     3591.851     3676.618
375  TNe           1792.720     13  3611.440     3611.872     3673.250
376  TNe+I         1789.945     14  3607.889     3608.387     3674.453
377  TNe+G4        1789.989     14  3607.978     3608.476     3674.542
378  TNe+I+G4      1789.984     15  3609.968     3610.538     3681.287
379  TNe+R2        1790.896     15  3611.792     3612.362     3683.111
397  HKY+F         1782.747     15  3595.495     3596.065     3666.814
398  HKY+F+I       1778.393     16  3588.786     3589.433     3664.859
399  HKY+F+G4      1778.491     16  3588.981     3589.628     3665.055
400  HKY+F+I+G4    1778.549     17  3591.099     3591.827     3671.927
401  HKY+F+R2      1780.458     17  3594.916     3595.645     3675.745
419  K2P           1793.602     12  3611.205     3611.574     3668.260
420  K2P+I         1790.557     13  3607.113     3607.544     3668.923
421  K2P+G4        1790.628     13  3607.255     3607.686     3669.065
422  K2P+I+G4      1790.630     14  3609.260     3609.758     3675.824
423  K2P+R2        1791.680     14  3611.360     3611.858     3677.924
441  F81+F         1828.702     14  3685.404     3685.902     3751.968
442  F81+F+I       1826.705     15  3683.409     3683.979     3754.728
443  F81+F+G4      1826.788     15  3683.576     3684.146     3754.895
444  F81+F+I+G4    1826.738     16  3685.476     3686.123     3761.549
445  F81+F+R2      1827.196     16  3686.393     3687.039     3762.466
463  JC            1839.525     11  3701.049     3701.361     3753.350
464  JC+I          1837.719     12  3699.437     3699.806     3756.492
465  JC+G4         1837.798     12  3699.597     3699.966     3756.652
466  JC+I+G4       1837.740     13  3701.479     3701.911     3763.289
467  JC+R2         1838.113     13  3702.225     3702.656     3764.035
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391404_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.853 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 54337)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1778.393
Optimal log-likelihood: -1778.388
Rate parameters:  A-C: 1.00000  A-G: 7.94648  A-T: 1.00000  C-G: 1.00000  C-T: 7.94648  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.266  G: 0.310  T: 0.178
Proportion of invariable sites: 0.650
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 99.4% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000313 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1778.389
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1778.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1778.387
Iteration 10 / LogL: -1778.387 / Time: 0h:0m:0s
Iteration 20 / LogL: -1778.387 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1778.387 / CPU time: 0.093
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1778.387
UPDATE BEST LOG-LIKELIHOOD: -1778.387
UPDATE BEST LOG-LIKELIHOOD: -1778.387
Iteration 30 / LogL: -1778.389 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1778.387
UPDATE BEST LOG-LIKELIHOOD: -1778.387
Iteration 40 / LogL: -1778.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1778.387 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.496
Iteration 60 / LogL: -1778.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1778.387 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1778.387
Iteration 80 / LogL: -1778.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1778.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1778.387 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1806.300
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1778.387
Optimal log-likelihood: -1778.386
Rate parameters:  A-C: 1.00000  A-G: 7.99097  A-T: 1.00000  C-G: 1.00000  C-T: 7.99097  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.266  G: 0.310  T: 0.178
Proportion of invariable sites: 0.653
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1778.386
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391404_.aln.splits.nex
Total tree length: 0.156

Total number of iterations: 102
CPU time used for tree search: 0.924 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.059 sec (0h:0m:1s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 2.006 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391404_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391404_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391404_.aln.contree
Log-likelihood of consensus tree: -1778.387

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391404_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391404_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391404_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391404_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391404_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391404_.aln.log

Date and Time: Thu Oct 30 21:27:57 2025
