IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399043_.aln
Seed:    655323 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 99.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 59 distinct patterns
49 parsimony-informative, 68 singleton sites, 468 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     82.01%
   2  Diceros_bicornis       0.00%    passed     86.12%
   3  Equus_asinus           0.00%    passed     83.40%
   4  Equus_quagga           0.00%    passed     91.34%
   5  Equus_caballus         0.00%    passed     93.89%
   6  Canis_lupus            0.00%    passed     97.79%
   7  Bos_taurus             0.00%    passed     85.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1439.969
Optimal log-likelihood: -1439.561
Rate parameters:  A-C: 1.04692  A-G: 2.66806  A-T: 0.00010  C-G: 0.43614  C-T: 3.22535  G-T: 1.00000
 90  TIM3+F+I      1444.007     18  2924.014     2925.222     3002.703
 91  TIM3+F+G4     1443.802     18  2923.604     2924.812     3002.293
 92  TIM3+F+I+G4   1443.799     19  2925.598     2926.943     3008.659
 93  TIM3+F+R2     1444.967     19  2927.935     2929.280     3010.995
111  TIM3e         1475.580     14  2979.159     2979.896     3040.362
112  TIM3e+I       1470.261     15  2970.522     2971.366     3036.096
113  TIM3e+G4      1470.155     15  2970.311     2971.154     3035.885
114  TIM3e+I+G4    1470.174     16  2972.349     2973.307     3042.295
115  TIM3e+R2      1471.754     16  2975.509     2976.467     3045.455
133  TIM2+F        1451.172     17  2936.343     2937.422     3010.660
134  TIM2+F+I      1444.666     18  2925.333     2926.541     3004.022
135  TIM2+F+G4     1444.391     18  2924.782     2925.990     3003.471
136  TIM2+F+I+G4   1444.378     19  2926.756     2928.102     3009.817
137  TIM2+F+R2     1445.570     19  2929.140     2930.485     3012.200
155  TIM2e         1479.051     14  2986.102     2986.839     3047.305
156  TIM2e+I       1473.769     15  2977.538     2978.381     3043.112
157  TIM2e+G4      1473.623     15  2977.246     2978.090     3042.820
158  TIM2e+I+G4    1473.646     16  2979.291     2980.249     3049.237
159  TIM2e+R2      1475.221     16  2982.442     2983.399     3052.387
177  TIM+F         1449.189     17  2932.378     2933.458     3006.696
178  TIM+F+I       1442.142     18  2920.284     2921.492     2998.973
179  TIM+F+G4      1441.631     18  2919.263     2920.471     2997.952
180  TIM+F+I+G4    1441.597     19  2921.193     2922.538     3004.254
181  TIM+F+R2      1442.898     19  2923.796     2925.141     3006.857
199  TIMe          1478.007     14  2984.015     2984.752     3045.217
200  TIMe+I        1472.362     15  2974.725     2975.568     3040.299
201  TIMe+G4       1472.000     15  2973.999     2974.843     3039.573
202  TIMe+I+G4     1472.029     16  2976.058     2977.016     3046.004
203  TIMe+R2       1473.445     16  2978.891     2979.848     3048.837
221  TPM3u+F       1450.422     16  2932.844     2933.801     3002.789
222  TPM3u+F+I     1444.362     17  2922.724     2923.803     2997.041
223  TPM3u+F+G4    1444.100     17  2922.200     2923.280     2996.518
224  TPM3u+F+I+G4  1444.109     18  2924.218     2925.427     3002.907
225  TPM3u+F+R2    1445.311     18  2926.622     2927.831     3005.311
243  TPM3          1475.859     13  2977.718     2978.356     3034.549
244  TPM3+I        1470.414     14  2968.828     2969.565     3030.030
245  TPM3+G4       1470.332     14  2968.665     2969.402     3029.868
246  TPM3+I+G4     1470.346     15  2970.691     2971.535     3036.265
247  TPM3+R2       1471.987     15  2973.973     2974.817     3039.547
265  TPM2u+F       1451.339     16  2934.679     2935.637     3004.625
266  TPM2u+F+I     1445.053     17  2924.107     2925.186     2998.424
267  TPM2u+F+G4    1444.720     17  2923.439     2924.519     2997.757
268  TPM2u+F+I+G4  1444.721     18  2925.443     2926.651     3004.132
269  TPM2u+F+R2    1445.825     18  2927.650     2928.859     3006.339
287  TPM2          1479.327     13  2984.654     2985.291     3041.485
288  TPM2+I        1473.945     14  2975.890     2976.627     3037.093
289  TPM2+G4       1473.818     14  2975.636     2976.373     3036.839
290  TPM2+I+G4     1473.835     15  2977.670     2978.513     3043.244
291  TPM2+R2       1475.464     15  2980.929     2981.773     3046.503
309  K3Pu+F        1449.351     16  2930.703     2931.660     3000.649
310  K3Pu+F+I      1442.549     17  2919.098     2920.177     2993.415
311  K3Pu+F+G4     1441.987     17  2917.973     2919.053     2992.291
312  K3Pu+F+I+G4   1441.967     18  2919.934     2921.143     2998.623
313  K3Pu+F+R2     1443.175     18  2922.350     2923.558     3001.039
331  K3P           1478.291     13  2982.582     2983.220     3039.413
332  K3P+I         1472.538     14  2973.076     2973.813     3034.278
333  K3P+G4        1472.191     14  2972.381     2973.118     3033.584
334  K3P+I+G4      1472.211     15  2974.421     2975.265     3039.995
335  K3P+R2        1473.571     15  2977.143     2977.986     3042.717
353  TN+F          1451.172     16  2934.343     2935.301     3004.289
354  TN+F+I        1444.681     17  2923.362     2924.441     2997.679
355  TN+F+G4       1444.426     17  2922.851     2923.930     2997.168
356  TN+F+I+G4     1444.414     18  2924.828     2926.037     3003.517
357  TN+F+R2       1445.588     18  2927.176     2928.384     3005.865
375  TNe           1479.196     13  2984.393     2985.030     3041.224
376  TNe+I         1473.900     14  2975.799     2976.536     3037.002
377  TNe+G4        1473.715     14  2975.430     2976.167     3036.632
378  TNe+I+G4      1473.741     15  2977.481     2978.325     3043.055
379  TNe+R2        1475.340     15  2980.680     2981.524     3046.254
397  HKY+F         1451.339     15  2932.679     2933.522     2998.253
398  HKY+F+I       1445.071     16  2922.141     2923.099     2992.087
399  HKY+F+G4      1444.760     16  2921.520     2922.478     2991.466
400  HKY+F+I+G4    1444.762     17  2923.524     2924.604     2997.842
401  HKY+F+R2      1445.849     17  2925.698     2926.777     3000.016
419  K2P           1479.475     12  2982.950     2983.495     3035.409
420  K2P+I         1474.077     13  2974.155     2974.792     3030.985
421  K2P+G4        1473.912     13  2973.824     2974.462     3030.655
422  K2P+I+G4      1473.931     14  2975.861     2976.598     3037.064
423  K2P+R2        1475.581     14  2979.163     2979.900     3040.365
441  F81+F         1481.585     14  2991.171     2991.908     3052.374
442  F81+F+I       1477.270     15  2984.540     2985.384     3050.115
443  F81+F+G4      1477.266     15  2984.533     2985.377     3050.107
444  F81+F+I+G4    1477.268     16  2986.536     2987.494     3056.482
445  F81+F+R2      1478.235     16  2988.470     2989.428     3058.416
463  JC            1506.986     11  3035.972     3036.432     3084.059
464  JC+I          1503.024     12  3030.048     3030.594     3082.508
465  JC+G4         1503.088     12  3030.176     3030.722     3082.636
466  JC+I+G4       1503.059     13  3032.117     3032.755     3088.948
467  JC+R2         1503.850     13  3033.701     3034.338     3090.532
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399043_.aln.model.gz
CPU time for ModelFinder: 0.729 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.018 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 655323)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1444.760
Optimal log-likelihood: -1444.760
Rate parameters:  A-C: 1.00000  A-G: 4.65612  A-T: 1.00000  C-G: 1.00000  C-T: 4.65612  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.310  G: 0.318  T: 0.146
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000633955 secs using 99.85% CPU
Computing ML distances took 0.000691 sec (of wall-clock time) 0.000697 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 190.7% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1444.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 36 initial trees ... 0.016 seconds
Current best score: -1444.760

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1444.760
Iteration 10 / LogL: -1444.807 / Time: 0h:0m:1s
Iteration 20 / LogL: -1444.771 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1444.760 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1444.775 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1444.760
Iteration 40 / LogL: -1444.760 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1444.760
Iteration 50 / LogL: -1444.795 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1457.840
Iteration 60 / LogL: -1444.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1444.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1444.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1444.760 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1445.165 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1457.855
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1444.760
Optimal log-likelihood: -1444.760
Rate parameters:  A-C: 1.00000  A-G: 4.65866  A-T: 1.00000  C-G: 1.00000  C-T: 4.65866  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.310  G: 0.318  T: 0.146
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1444.760
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399043_.aln.splits.nex
Total tree length: 0.285

Total number of iterations: 102
CPU time used for tree search: 1.096 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.376 sec (0h:0m:1s)
Total CPU time used: 1.902 sec (0h:0m:1s)
Total wall-clock time used: 2.503 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399043_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399043_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399043_.aln.contree
Log-likelihood of consensus tree: -1444.761

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399043_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399043_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399043_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399043_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399043_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399043_.aln.log

Date and Time: Thu Oct 30 21:33:10 2025
