IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399315_.aln
Seed:    642248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1173 columns, 117 distinct patterns
83 parsimony-informative, 227 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     86.48%
   3  Equus_asinus           2.05%    passed     95.54%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     96.48%
   6  Canis_lupus            0.00%    passed     72.80%
   7  Bos_taurus             0.00%    passed     94.94%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3233.800
Optimal log-likelihood: -3233.783
Rate parameters:  A-C: 1.45702  A-G: 3.96475  A-T: 1.17938  C-G: 0.90846  C-T: 3.44034  G-T: 1.00000
 90  TIM3+F+I      3235.707     18  6507.413     6508.006     6598.625
 91  TIM3+F+G4     3235.660     18  6507.320     6507.912     6598.531
 92  TIM3+F+I+G4   3235.868     19  6509.736     6510.396     6606.016
 93  TIM3+F+R2     3235.703     19  6509.407     6510.066     6605.686
111  TIM3e         3326.925     14  6681.851     6682.213     6752.793
112  TIM3e+I       3323.711     15  6677.423     6677.837     6753.432
113  TIM3e+G4      3323.462     15  6676.925     6677.340     6752.935
114  TIM3e+I+G4    3324.125     16  6680.250     6680.720     6761.327
115  TIM3e+R2      3323.540     16  6679.080     6679.551     6760.157
133  TIM2+F        3238.407     17  6510.814     6511.344     6596.958
134  TIM2+F+I      3233.884     18  6503.767     6504.360     6594.979
135  TIM2+F+G4     3233.888     18  6503.776     6504.369     6594.988
136  TIM2+F+I+G4   3234.045     19  6506.091     6506.750     6602.370
137  TIM2+F+R2     3233.915     19  6505.829     6506.489     6602.108
155  TIM2e         3329.251     14  6686.502     6686.865     6757.445
156  TIM2e+I       3325.933     15  6681.866     6682.281     6757.876
157  TIM2e+G4      3325.728     15  6681.455     6681.870     6757.465
158  TIM2e+I+G4    3326.305     16  6684.611     6685.081     6765.688
159  TIM2e+R2      3325.792     16  6683.583     6684.054     6764.661
177  TIM+F         3239.334     17  6512.667     6513.197     6598.812
178  TIM+F+I       3234.782     18  6505.564     6506.157     6596.776
179  TIM+F+G4      3234.784     18  6505.568     6506.160     6596.779
180  TIM+F+I+G4    3234.909     19  6507.818     6508.477     6604.097
181  TIM+F+R2      3234.812     19  6507.624     6508.284     6603.903
199  TIMe          3329.346     14  6686.692     6687.055     6757.635
200  TIMe+I        3326.114     15  6682.228     6682.643     6758.237
201  TIMe+G4       3325.904     15  6681.809     6682.224     6757.819
202  TIMe+I+G4     3326.522     16  6685.044     6685.515     6766.122
203  TIMe+R2       3325.972     16  6683.945     6684.415     6765.022
221  TPM3u+F       3240.529     16  6513.059     6513.530     6594.136
222  TPM3u+F+I     3236.091     17  6506.182     6506.712     6592.327
223  TPM3u+F+G4    3235.996     17  6505.993     6506.523     6592.137
224  TPM3u+F+I+G4  3236.240     18  6508.481     6509.073     6599.692
225  TPM3u+F+R2    3236.061     18  6508.123     6508.715     6599.334
243  TPM3          3326.927     13  6679.853     6680.167     6745.729
244  TPM3+I        3323.714     14  6675.428     6675.790     6746.370
245  TPM3+G4       3323.462     14  6674.925     6675.287     6745.867
246  TPM3+I+G4     3324.125     15  6678.251     6678.666     6754.261
247  TPM3+R2       3323.541     15  6677.082     6677.497     6753.091
265  TPM2u+F       3238.833     16  6509.667     6510.138     6590.744
266  TPM2u+F+I     3234.282     17  6502.564     6503.094     6588.708
267  TPM2u+F+G4    3234.235     17  6502.470     6503.000     6588.614
268  TPM2u+F+I+G4  3234.433     18  6504.866     6505.459     6596.078
269  TPM2u+F+R2    3234.284     18  6504.568     6505.160     6595.779
287  TPM2          3329.251     13  6684.503     6684.817     6750.378
288  TPM2+I        3325.937     14  6679.875     6680.238     6750.817
289  TPM2+G4       3325.728     14  6679.457     6679.820     6750.399
290  TPM2+I+G4     3326.309     15  6682.619     6683.034     6758.629
291  TPM2+R2       3325.794     15  6681.588     6682.003     6757.598
309  K3Pu+F        3239.761     16  6511.522     6511.993     6592.599
310  K3Pu+F+I      3235.155     17  6504.309     6504.839     6590.454
311  K3Pu+F+G4     3235.110     17  6504.220     6504.749     6590.364
312  K3Pu+F+I+G4   3235.270     18  6506.541     6507.133     6597.753
313  K3Pu+F+R2     3235.160     18  6506.320     6506.912     6597.531
331  K3P           3329.348     13  6684.695     6685.009     6750.570
332  K3P+I         3326.116     14  6680.232     6680.595     6751.174
333  K3P+G4        3325.904     14  6679.807     6680.170     6750.750
334  K3P+I+G4      3326.524     15  6683.048     6683.463     6759.058
335  K3P+R2        3325.973     15  6681.946     6682.360     6757.955
353  TN+F          3240.116     16  6512.232     6512.703     6593.309
354  TN+F+I        3235.707     17  6505.413     6505.943     6591.558
355  TN+F+G4       3235.660     17  6505.319     6505.849     6591.463
356  TN+F+I+G4     3235.854     18  6507.708     6508.300     6598.919
357  TN+F+R2       3235.699     18  6507.399     6507.992     6598.611
375  TNe           3329.504     13  6685.007     6685.321     6750.883
376  TNe+I         3326.272     14  6680.544     6680.906     6751.486
377  TNe+G4        3326.077     14  6680.155     6680.518     6751.097
378  TNe+I+G4      3326.680     15  6683.360     6683.775     6759.370
379  TNe+R2        3326.141     15  6682.282     6682.696     6758.291
397  HKY+F         3240.550     15  6511.099     6511.514     6587.109
398  HKY+F+I       3236.091     16  6504.182     6504.653     6585.259
399  HKY+F+G4      3235.996     16  6503.991     6504.462     6585.068
400  HKY+F+I+G4    3236.241     17  6506.481     6507.011     6592.626
401  HKY+F+R2      3236.061     17  6506.123     6506.652     6592.267
419  K2P           3329.505     12  6683.010     6683.279     6743.818
420  K2P+I         3326.275     13  6678.551     6678.865     6744.426
421  K2P+G4        3326.078     13  6678.156     6678.470     6744.031
422  K2P+I+G4      3326.688     14  6681.376     6681.739     6752.319
423  K2P+R2        3326.142     14  6680.284     6680.646     6751.226
441  F81+F         3295.097     14  6618.194     6618.557     6689.137
442  F81+F+I       3291.844     15  6613.688     6614.103     6689.698
443  F81+F+G4      3291.782     15  6613.564     6613.979     6689.574
444  F81+F+I+G4    3292.248     16  6616.495     6616.966     6697.572
445  F81+F+R2      3291.797     16  6615.594     6616.065     6696.671
463  JC            3370.606     11  6763.212     6763.439     6818.952
464  JC+I          3367.812     12  6759.624     6759.893     6820.431
465  JC+G4         3367.676     12  6759.351     6759.620     6820.159
466  JC+I+G4       3368.381     13  6762.762     6763.076     6828.637
467  JC+R2         3367.734     13  6761.468     6761.782     6827.343
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399315_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.091 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 642248)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3235.996
Optimal log-likelihood: -3235.995
Rate parameters:  A-C: 1.00000  A-G: 3.40580  A-T: 1.00000  C-G: 1.00000  C-T: 3.40580  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.351  G: 0.332  T: 0.170
Gamma shape alpha: 1.306
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000506163 secs using 99.57% CPU
Computing ML distances took 0.000551 sec (of wall-clock time) 0.000556 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3235.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 32 initial trees ... 0.015 seconds
Current best score: -3235.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3235.995
Iteration 10 / LogL: -3235.996 / Time: 0h:0m:1s
Iteration 20 / LogL: -3236.187 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3235.995 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3236.085 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3235.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3235.997 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3255.907
Iteration 60 / LogL: -3235.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3235.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3236.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3236.025 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3235.995 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3255.966
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3235.995
Optimal log-likelihood: -3235.995
Rate parameters:  A-C: 1.00000  A-G: 3.40611  A-T: 1.00000  C-G: 1.00000  C-T: 3.40611  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.351  G: 0.332  T: 0.170
Gamma shape alpha: 1.306
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3235.995
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399315_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.069 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.370 sec (0h:0m:1s)
Total CPU time used: 1.614 sec (0h:0m:1s)
Total wall-clock time used: 2.555 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399315_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399315_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399315_.aln.contree
Log-likelihood of consensus tree: -3235.996

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399315_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399315_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399315_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399315_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399315_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399315_.aln.log

Date and Time: Thu Oct 30 21:33:22 2025
