IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408586_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408586_.aln
Seed:    794534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408586_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 84 distinct patterns
68 parsimony-informative, 97 singleton sites, 471 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     90.94%
   7  Bos_taurus             0.47%    passed     82.48%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1773.928
Optimal log-likelihood: -1773.927
Rate parameters:  A-C: 2.95880  A-G: 6.86470  A-T: 1.68186  C-G: 1.69453  C-T: 8.22939  G-T: 1.00000
 92  TIM3+F+I+G4   1775.619     19  3589.238     3590.472     3673.887
 93  TIM3+F+R2     1775.852     19  3589.704     3590.938     3674.353
111  TIM3e         1784.302     14  3596.604     3597.281     3658.977
112  TIM3e+I       1781.345     15  3592.690     3593.464     3659.518
113  TIM3e+G4      1781.454     15  3592.908     3593.682     3659.736
114  TIM3e+I+G4    1781.351     16  3594.701     3595.580     3665.984
115  TIM3e+R2      1781.530     16  3595.061     3595.939     3666.344
133  TIM2+F        1778.907     17  3591.814     3592.805     3667.553
134  TIM2+F+I      1775.773     18  3587.547     3588.656     3667.740
135  TIM2+F+G4     1775.894     18  3587.789     3588.897     3667.982
136  TIM2+F+I+G4   1775.774     19  3589.549     3590.782     3674.197
137  TIM2+F+R2     1776.000     19  3590.000     3591.234     3674.649
155  TIM2e         1782.519     14  3593.038     3593.714     3655.411
156  TIM2e+I       1779.537     15  3589.073     3589.847     3655.901
157  TIM2e+G4      1779.681     15  3589.362     3590.136     3656.190
158  TIM2e+I+G4    1779.542     16  3591.083     3591.962     3662.366
159  TIM2e+R2      1779.744     16  3591.488     3592.367     3662.771
177  TIM+F         1780.660     17  3595.320     3596.310     3671.059
178  TIM+F+I       1777.403     18  3590.805     3591.914     3670.999
179  TIM+F+G4      1777.460     18  3590.920     3592.028     3671.113
180  TIM+F+I+G4    1777.403     19  3592.805     3594.039     3677.454
181  TIM+F+R2      1777.623     19  3593.247     3594.481     3677.896
199  TIMe          1785.302     14  3598.605     3599.281     3660.978
200  TIMe+I        1782.272     15  3594.544     3595.318     3661.372
201  TIMe+G4       1782.353     15  3594.705     3595.479     3661.533
202  TIMe+I+G4     1782.275     16  3596.549     3597.428     3667.833
203  TIMe+R2       1782.457     16  3596.915     3597.794     3668.198
221  TPM3u+F       1779.256     16  3590.513     3591.392     3661.796
222  TPM3u+F+I     1775.996     17  3585.992     3586.983     3661.731
223  TPM3u+F+G4    1776.107     17  3586.215     3587.205     3661.953
224  TPM3u+F+I+G4  1775.997     18  3587.993     3589.102     3668.187
225  TPM3u+F+R2    1776.242     18  3588.484     3589.593     3668.678
243  TPM3          1784.614     13  3595.228     3595.813     3653.146
244  TPM3+I        1781.659     14  3591.318     3591.994     3653.690
245  TPM3+G4       1781.786     14  3591.572     3592.248     3653.945
246  TPM3+I+G4     1781.665     15  3593.330     3594.104     3660.157
247  TPM3+R2       1781.854     15  3593.707     3594.481     3660.535
265  TPM2u+F       1779.275     16  3590.549     3591.428     3661.832
266  TPM2u+F+I     1776.149     17  3586.297     3587.288     3662.036
267  TPM2u+F+G4    1776.296     17  3586.592     3587.583     3662.331
268  TPM2u+F+I+G4  1776.150     18  3588.299     3589.408     3668.493
269  TPM2u+F+R2    1776.388     18  3588.776     3589.885     3668.970
287  TPM2          1782.820     13  3591.640     3592.225     3649.558
288  TPM2+I        1779.846     14  3587.691     3588.368     3650.064
289  TPM2+G4       1780.014     14  3588.028     3588.704     3650.401
290  TPM2+I+G4     1779.851     15  3589.702     3590.477     3656.530
291  TPM2+R2       1780.064     15  3590.128     3590.902     3656.956
309  K3Pu+F        1781.034     16  3594.068     3594.947     3665.352
310  K3Pu+F+I      1777.769     17  3589.537     3590.528     3665.276
311  K3Pu+F+G4     1777.848     17  3589.697     3590.687     3665.435
312  K3Pu+F+I+G4   1777.769     18  3591.538     3592.647     3671.732
313  K3Pu+F+R2     1778.004     18  3592.008     3593.116     3672.201
331  K3P           1785.608     13  3597.216     3597.801     3655.133
332  K3P+I         1782.588     14  3593.177     3593.853     3655.549
333  K3P+G4        1782.689     14  3593.377     3594.054     3655.750
334  K3P+I+G4      1782.591     15  3595.183     3595.957     3662.011
335  K3P+R2        1782.782     15  3595.565     3596.339     3662.393
353  TN+F          1780.721     16  3593.443     3594.321     3664.726
354  TN+F+I        1777.464     17  3588.927     3589.918     3664.666
355  TN+F+G4       1777.529     17  3589.058     3590.048     3664.797
356  TN+F+I+G4     1777.464     18  3590.928     3592.037     3671.121
357  TN+F+R2       1777.690     18  3591.379     3592.488     3671.573
375  TNe           1785.326     13  3596.653     3597.238     3654.570
376  TNe+I         1782.293     14  3592.587     3593.263     3654.960
377  TNe+G4        1782.379     14  3592.758     3593.434     3655.131
378  TNe+I+G4      1782.296     15  3594.592     3595.366     3661.420
379  TNe+R2        1782.482     15  3594.964     3595.738     3661.792
397  HKY+F         1781.096     15  3592.193     3592.967     3659.021
398  HKY+F+I       1777.832     16  3587.663     3588.542     3658.947
399  HKY+F+G4      1777.921     16  3587.841     3588.720     3659.124
400  HKY+F+I+G4    1777.832     17  3589.664     3590.655     3665.403
401  HKY+F+R2      1778.072     17  3590.144     3591.134     3665.882
419  K2P           1785.632     12  3595.264     3595.765     3648.726
420  K2P+I         1782.610     13  3591.220     3591.805     3649.138
421  K2P+G4        1782.716     13  3591.432     3592.017     3649.349
422  K2P+I+G4      1782.613     14  3593.226     3593.902     3655.599
423  K2P+R2        1782.807     14  3593.614     3594.291     3655.987
441  F81+F         1820.356     14  3668.712     3669.388     3731.085
442  F81+F+I       1818.317     15  3666.634     3667.408     3733.462
443  F81+F+G4      1818.506     15  3667.011     3667.785     3733.839
444  F81+F+I+G4    1818.466     16  3668.932     3669.811     3740.216
445  F81+F+R2      1818.429     16  3668.857     3669.736     3740.140
463  JC            1823.940     11  3669.880     3670.303     3718.887
464  JC+I          1822.002     12  3668.004     3668.504     3721.466
465  JC+G4         1822.200     12  3668.400     3668.901     3721.863
466  JC+I+G4       1822.179     13  3670.359     3670.944     3728.276
467  JC+R2         1822.119     13  3670.238     3670.823     3728.155
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408586_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.195 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 794534)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1785.632
Optimal log-likelihood: -1785.632
Rate parameters:  A-C: 1.00000  A-G: 3.84843  A-T: 1.00000  C-G: 1.00000  C-T: 3.84843  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000283957 secs using 99.66% CPU
Computing ML distances took 0.000339 sec (of wall-clock time) 0.000345 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1785.632
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -1785.632

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1785.632
Iteration 10 / LogL: -1785.652 / Time: 0h:0m:1s
Iteration 20 / LogL: -1785.632 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1785.632 / CPU time: 0.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1785.632 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1785.632 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1785.632 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1800.189
Iteration 60 / LogL: -1785.637 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1785.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1785.772 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1785.632 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1785.632 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1800.189
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1785.632
Optimal log-likelihood: -1785.632
Rate parameters:  A-C: 1.00000  A-G: 3.84843  A-T: 1.00000  C-G: 1.00000  C-T: 3.84843  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1785.632
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408586_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.864 sec (0h:0m:1s)
Total CPU time used: 1.482 sec (0h:0m:1s)
Total wall-clock time used: 3.245 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408586_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408586_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408586_.aln.contree
Log-likelihood of consensus tree: -1785.634

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408586_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408586_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408586_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408586_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408586_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408586_.aln.log

Date and Time: Thu Oct 30 21:39:42 2025
