IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394140_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394140_.aln
Seed:    873598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394140_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 93 distinct patterns
79 parsimony-informative, 75 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    1.91%    passed     84.35%
   2  Diceros_bicornis       1.91%    passed     91.16%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     96.82%
   5  Equus_caballus         0.00%    passed     98.56%
   6  Canis_lupus            2.87%    passed     71.06%
   7  Bos_taurus             0.48%    passed     82.98%
****  TOTAL                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1720.414
Optimal log-likelihood: -1720.406
Rate parameters:  A-C: 1.23692  A-G: 3.30898  A-T: 0.43922  C-G: 1.84754  C-T: 4.14191  G-T: 1.00000
 90  TIM3+F+I      1722.375     18  3480.750     3481.875     3560.687
 91  TIM3+F+G4     1722.464     18  3480.929     3482.054     3560.866
 92  TIM3+F+I+G4   1722.426     19  3482.853     3484.105     3567.231
 93  TIM3+F+R2     1723.217     19  3484.434     3485.686     3568.812
111  TIM3e         1733.489     14  3494.978     3495.665     3557.152
112  TIM3e+I       1726.254     15  3482.509     3483.294     3549.123
113  TIM3e+G4      1726.355     15  3482.710     3483.496     3549.324
114  TIM3e+I+G4    1726.316     16  3484.632     3485.524     3555.687
115  TIM3e+R2      1727.191     16  3486.381     3487.273     3557.436
133  TIM2+F        1731.745     17  3497.490     3498.495     3572.987
134  TIM2+F+I      1724.152     18  3484.303     3485.428     3564.240
135  TIM2+F+G4     1724.337     18  3484.674     3485.799     3564.611
136  TIM2+F+I+G4   1724.281     19  3486.561     3487.813     3570.939
137  TIM2+F+R2     1725.100     19  3488.201     3489.453     3572.579
155  TIM2e         1735.134     14  3498.268     3498.954     3560.441
156  TIM2e+I       1727.652     15  3485.304     3486.090     3551.918
157  TIM2e+G4      1727.823     15  3485.646     3486.432     3552.260
158  TIM2e+I+G4    1727.769     16  3487.538     3488.430     3558.593
159  TIM2e+R2      1728.578     16  3489.156     3490.048     3560.211
177  TIM+F         1733.077     17  3500.155     3501.160     3575.651
178  TIM+F+I       1725.710     18  3487.419     3488.544     3567.356
179  TIM+F+G4      1725.956     18  3487.911     3489.036     3567.848
180  TIM+F+I+G4    1725.874     19  3489.749     3491.001     3574.127
181  TIM+F+R2      1726.754     19  3491.509     3492.761     3575.887
199  TIMe          1735.912     14  3499.825     3500.511     3561.998
200  TIMe+I        1728.520     15  3487.040     3487.826     3553.655
201  TIMe+G4       1728.722     15  3487.444     3488.230     3554.058
202  TIMe+I+G4     1728.656     16  3489.312     3490.203     3560.367
203  TIMe+R2       1729.462     16  3490.924     3491.816     3561.979
221  TPM3u+F       1730.218     16  3492.436     3493.328     3563.491
222  TPM3u+F+I     1722.842     17  3479.685     3480.690     3555.181
223  TPM3u+F+G4    1722.958     17  3479.915     3480.920     3555.411
224  TPM3u+F+I+G4  1722.915     18  3481.831     3482.956     3561.768
225  TPM3u+F+R2    1723.710     18  3483.421     3484.546     3563.358
243  TPM3          1733.667     13  3493.333     3493.927     3551.066
244  TPM3+I        1726.406     14  3480.812     3481.499     3542.986
245  TPM3+G4       1726.510     14  3481.021     3481.707     3543.194
246  TPM3+I+G4     1726.472     15  3482.944     3483.729     3549.558
247  TPM3+R2       1727.349     15  3484.699     3485.484     3551.313
265  TPM2u+F       1732.248     16  3496.495     3497.387     3567.550
266  TPM2u+F+I     1724.570     17  3483.141     3484.146     3558.637
267  TPM2u+F+G4    1724.771     17  3483.543     3484.548     3559.039
268  TPM2u+F+I+G4  1724.714     18  3485.427     3486.552     3565.364
269  TPM2u+F+R2    1725.450     18  3486.899     3488.024     3566.836
287  TPM2          1735.300     13  3496.599     3497.193     3554.331
288  TPM2+I        1727.806     14  3483.612     3484.298     3545.785
289  TPM2+G4       1727.981     14  3483.961     3484.647     3546.134
290  TPM2+I+G4     1727.927     15  3485.853     3486.639     3552.467
291  TPM2+R2       1728.735     15  3487.470     3488.256     3554.084
309  K3Pu+F        1733.587     16  3499.174     3500.066     3570.229
310  K3Pu+F+I      1726.144     17  3486.289     3487.293     3561.785
311  K3Pu+F+G4     1726.396     17  3486.793     3487.798     3562.289
312  K3Pu+F+I+G4   1726.317     18  3488.634     3489.759     3568.571
313  K3Pu+F+R2     1727.121     18  3490.242     3491.367     3570.179
331  K3P           1736.082     13  3498.164     3498.758     3555.896
332  K3P+I         1728.670     14  3485.340     3486.026     3547.513
333  K3P+G4        1728.870     14  3485.740     3486.426     3547.913
334  K3P+I+G4      1728.805     15  3487.611     3488.396     3554.225
335  K3P+R2        1729.613     15  3489.226     3490.012     3555.841
353  TN+F          1733.378     16  3498.757     3499.649     3569.812
354  TN+F+I        1725.975     17  3485.950     3486.955     3561.446
355  TN+F+G4       1726.158     17  3486.315     3487.320     3561.811
356  TN+F+I+G4     1726.098     18  3488.196     3489.321     3568.133
357  TN+F+R2       1726.896     18  3489.791     3490.916     3569.728
375  TNe           1736.132     13  3498.265     3498.859     3555.997
376  TNe+I         1728.707     14  3485.415     3486.101     3547.588
377  TNe+G4        1728.863     14  3485.725     3486.412     3547.899
378  TNe+I+G4      1728.812     15  3487.623     3488.409     3554.238
379  TNe+R2        1729.621     15  3489.242     3490.027     3555.856
397  HKY+F         1733.888     15  3497.777     3498.563     3564.391
398  HKY+F+I       1726.413     16  3484.826     3485.718     3555.881
399  HKY+F+G4      1726.603     16  3485.207     3486.099     3556.262
400  HKY+F+I+G4    1726.545     17  3487.090     3488.095     3562.586
401  HKY+F+R2      1727.355     17  3488.710     3489.715     3564.207
419  K2P           1736.303     12  3496.605     3497.113     3549.896
420  K2P+I         1728.859     13  3483.718     3484.311     3541.450
421  K2P+G4        1729.014     13  3484.027     3484.621     3541.759
422  K2P+I+G4      1728.964     14  3485.928     3486.614     3548.101
423  K2P+R2        1729.778     14  3487.556     3488.242     3549.729
441  F81+F         1761.197     14  3550.394     3551.080     3612.567
442  F81+F+I       1755.105     15  3540.210     3540.995     3606.824
443  F81+F+G4      1755.502     15  3541.004     3541.790     3607.618
444  F81+F+I+G4    1755.297     16  3542.593     3543.485     3613.648
445  F81+F+R2      1756.399     16  3544.797     3545.689     3615.852
463  JC            1763.178     11  3548.356     3548.785     3597.206
464  JC+I          1757.065     12  3538.130     3538.638     3591.421
465  JC+G4         1757.445     12  3538.891     3539.399     3592.182
466  JC+I+G4       1757.251     13  3540.502     3541.095     3598.234
467  JC+R2         1758.360     13  3542.720     3543.313     3600.452
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394140_.aln.model.gz
CPU time for ModelFinder: 0.682 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.321 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 873598)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1728.859
Optimal log-likelihood: -1728.859
Rate parameters:  A-C: 1.00000  A-G: 3.45795  A-T: 1.00000  C-G: 1.00000  C-T: 3.45795  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 98.9% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1728.859
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 34 initial trees ... 0.021 seconds
Current best score: -1728.859

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1728.859
Iteration 10 / LogL: -1728.997 / Time: 0h:0m:1s
Iteration 20 / LogL: -1729.585 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1728.859 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1729.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1728.929 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1728.903 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1753.210
Iteration 60 / LogL: -1728.871 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1728.859 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1729.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1728.859 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1728.859 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1752.545
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1728.859
Optimal log-likelihood: -1728.859
Rate parameters:  A-C: 1.00000  A-G: 3.45865  A-T: 1.00000  C-G: 1.00000  C-T: 3.45865  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1728.859
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394140_.aln.splits.nex
Total tree length: 0.351

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.258 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394140_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394140_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394140_.aln.contree
Log-likelihood of consensus tree: -1728.860

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394140_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394140_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394140_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394140_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394140_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394140_.aln.log

Date and Time: Thu Oct 30 21:29:50 2025
