IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404387_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404387_.aln
Seed:    297586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404387_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 112 distinct patterns
153 parsimony-informative, 144 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     96.81%
   3  Equus_asinus           0.00%    passed     88.96%
   4  Equus_quagga           0.00%    passed     95.72%
   5  Equus_caballus         0.00%    passed     86.14%
   6  Canis_lupus            5.43%    failed      4.47%
   7  Bos_taurus             0.00%    passed     52.32%
****  TOTAL                  0.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.508
Optimal log-likelihood: -3136.457
Rate parameters:  A-C: 1.20013  A-G: 3.32334  A-T: 0.74597  C-G: 1.26301  C-T: 2.50090  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -3142.012

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3142.012
Iteration 10 / LogL: -3142.012 / Time: 0h:0m:1s
Iteration 20 / LogL: -3142.150 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3142.012 / CPU time: 0.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3142.012
Iteration 30 / LogL: -3142.015 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3142.015 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3142.012 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3170.494
Iteration 60 / LogL: -3142.012 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3142.015 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3142.148 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3142.037 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3142.053 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3170.494
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3142.012
Optimal log-likelihood: -3142.012
Rate parameters:  A-C: 1.00000  A-G: 2.47749  A-T: 1.00000  C-G: 1.00000  C-T: 2.47749  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.326  G: 0.293  T: 0.215
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3142.012
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404387_.aln.splits.nex
Total tree length: 0.341

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.888 sec (0h:0m:1s)
Total CPU time used: 1.526 sec (0h:0m:1s)
Total wall-clock time used: 3.115 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404387_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404387_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404387_.aln.contree
Log-likelihood of consensus tree: -3142.014

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404387_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404387_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404387_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404387_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404387_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404387_.aln.log

Date and Time: Thu Oct 30 21:36:52 2025
