IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399052_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399052_.aln
Seed:    15741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399052_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 80 distinct patterns
59 parsimony-informative, 73 singleton sites, 432 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.14%
   2  Diceros_bicornis       0.00%    passed     98.56%
   3  Equus_asinus           0.00%    passed     97.65%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            2.66%    passed     91.23%
   7  Bos_taurus             0.00%    passed     74.35%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1490.636
Optimal log-likelihood: -1490.633
Rate parameters:  A-C: 1.72047  A-G: 5.07860  A-T: 1.77327  C-G: 0.83061  C-T: 5.00701  G-T: 1.00000
 91  TIM3+F+G4     1492.970     18  3021.940     3023.195     3099.971
 92  TIM3+F+I+G4   1492.885     19  3023.770     3025.167     3106.136
 93  TIM3+F+R2     1493.794     19  3025.587     3026.985     3107.954
111  TIM3e         1516.713     14  3061.426     3062.191     3122.117
112  TIM3e+I       1512.573     15  3055.145     3056.021     3120.171
113  TIM3e+G4      1512.555     15  3055.111     3055.987     3120.136
114  TIM3e+I+G4    1512.558     16  3057.117     3058.111     3126.478
115  TIM3e+R2      1513.285     16  3058.570     3059.565     3127.931
133  TIM2+F        1495.556     17  3025.112     3026.233     3098.808
134  TIM2+F+I      1490.612     18  3017.224     3018.479     3095.255
135  TIM2+F+G4     1490.783     18  3017.566     3018.822     3095.597
136  TIM2+F+I+G4   1490.704     19  3019.408     3020.805     3101.774
137  TIM2+F+R2     1491.744     19  3021.489     3022.886     3103.855
155  TIM2e         1516.109     14  3060.217     3060.983     3120.908
156  TIM2e+I       1511.898     15  3053.796     3054.672     3118.822
157  TIM2e+G4      1511.940     15  3053.879     3054.755     3118.905
158  TIM2e+I+G4    1511.913     16  3055.827     3056.821     3125.188
159  TIM2e+R2      1512.659     16  3057.318     3058.312     3126.678
177  TIM+F         1497.230     17  3028.459     3029.580     3102.155
178  TIM+F+I       1492.427     18  3020.854     3022.109     3098.885
179  TIM+F+G4      1492.547     18  3021.095     3022.350     3099.126
180  TIM+F+I+G4    1492.488     19  3022.976     3024.373     3105.342
181  TIM+F+R2      1493.474     19  3024.948     3026.345     3107.314
199  TIMe          1517.072     14  3062.145     3062.910     3122.835
200  TIMe+I        1512.920     15  3055.839     3056.715     3120.865
201  TIMe+G4       1512.925     15  3055.851     3056.727     3120.876
202  TIMe+I+G4     1512.916     16  3057.832     3058.827     3127.193
203  TIMe+R2       1513.634     16  3059.268     3060.262     3128.629
221  TPM3u+F       1497.454     16  3026.909     3027.903     3096.270
222  TPM3u+F+I     1492.803     17  3019.605     3020.726     3093.301
223  TPM3u+F+G4    1492.970     17  3019.941     3021.061     3093.636
224  TPM3u+F+I+G4  1492.885     18  3021.770     3023.025     3099.801
225  TPM3u+F+R2    1493.794     18  3023.589     3024.844     3101.620
243  TPM3          1516.753     13  3059.507     3060.169     3115.862
244  TPM3+I        1512.598     14  3053.197     3053.962     3113.887
245  TPM3+G4       1512.581     14  3053.163     3053.928     3113.853
246  TPM3+I+G4     1512.584     15  3055.168     3056.044     3120.194
247  TPM3+R2       1513.316     15  3056.633     3057.508     3121.658
265  TPM2u+F       1495.561     16  3023.122     3024.116     3092.483
266  TPM2u+F+I     1490.613     17  3015.227     3016.348     3088.923
267  TPM2u+F+G4    1490.785     17  3015.569     3016.690     3089.265
268  TPM2u+F+I+G4  1490.706     18  3017.412     3018.667     3095.443
269  TPM2u+F+R2    1491.745     18  3019.489     3020.744     3097.520
287  TPM2          1516.153     13  3058.305     3058.967     3114.661
288  TPM2+I        1511.930     14  3051.861     3052.626     3112.552
289  TPM2+G4       1511.970     14  3051.939     3052.704     3112.630
290  TPM2+I+G4     1511.945     15  3053.890     3054.765     3118.915
291  TPM2+R2       1512.696     15  3055.391     3056.267     3120.417
309  K3Pu+F        1497.234     16  3026.467     3027.462     3095.828
310  K3Pu+F+I      1492.427     17  3018.854     3019.975     3092.550
311  K3Pu+F+G4     1492.547     17  3019.094     3020.215     3092.790
312  K3Pu+F+I+G4   1492.488     18  3020.976     3022.231     3099.007
313  K3Pu+F+R2     1493.475     18  3022.950     3024.205     3100.981
331  K3P           1517.112     13  3060.225     3060.887     3116.581
332  K3P+I         1512.949     14  3053.897     3054.662     3114.588
333  K3P+G4        1512.954     14  3053.908     3054.673     3114.599
334  K3P+I+G4      1512.945     15  3055.890     3056.766     3120.916
335  K3P+R2        1513.668     15  3057.336     3058.212     3122.361
353  TN+F          1497.487     16  3026.973     3027.968     3096.334
354  TN+F+I        1492.867     17  3019.734     3020.854     3093.429
355  TN+F+G4       1493.019     17  3020.039     3021.160     3093.735
356  TN+F+I+G4     1492.941     18  3021.881     3023.136     3099.912
357  TN+F+R2       1493.838     18  3023.676     3024.931     3101.707
375  TNe           1517.129     13  3060.257     3060.919     3116.613
376  TNe+I         1513.025     14  3054.051     3054.816     3114.741
377  TNe+G4        1513.050     14  3054.099     3054.864     3114.790
378  TNe+I+G4      1513.030     15  3056.060     3056.936     3121.086
379  TNe+R2        1513.724     15  3057.448     3058.324     3122.473
397  HKY+F         1497.490     15  3024.981     3025.857     3090.007
398  HKY+F+I       1492.866     16  3017.733     3018.727     3087.093
399  HKY+F+G4      1493.019     16  3018.039     3019.033     3087.400
400  HKY+F+I+G4    1492.941     17  3019.882     3021.003     3093.578
401  HKY+F+R2      1493.842     17  3021.684     3022.805     3095.380
419  K2P           1517.168     12  3058.337     3058.903     3110.357
420  K2P+I         1513.054     13  3052.108     3052.769     3108.463
421  K2P+G4        1513.077     13  3052.154     3052.816     3108.510
422  K2P+I+G4      1513.059     14  3054.117     3054.882     3114.808
423  K2P+R2        1513.760     14  3055.520     3056.285     3116.210
441  F81+F         1526.716     14  3081.431     3082.196     3142.122
442  F81+F+I       1523.754     15  3077.507     3078.383     3142.533
443  F81+F+G4      1523.798     15  3077.596     3078.472     3142.622
444  F81+F+I+G4    1523.756     16  3079.512     3080.506     3148.873
445  F81+F+R2      1524.023     16  3080.046     3081.041     3149.407
463  JC            1543.270     11  3108.540     3109.018     3156.225
464  JC+I          1540.400     12  3104.801     3105.367     3156.821
465  JC+G4         1540.385     12  3104.770     3105.337     3156.791
466  JC+I+G4       1540.396     13  3106.793     3107.454     3163.148
467  JC+R2         1540.613     13  3107.226     3107.888     3163.582
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399052_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.573 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 15741)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1492.866
Optimal log-likelihood: -1492.866
Rate parameters:  A-C: 1.00000  A-G: 4.04665  A-T: 1.00000  C-G: 1.00000  C-T: 4.04665  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.337  G: 0.277  T: 0.176
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000143766 secs using 99.47% CPU
Computing ML distances took 0.000190 sec (of wall-clock time) 0.000195 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 191.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1492.869
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 51 initial trees ... 0.010 seconds
Current best score: -1492.866

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1492.866
UPDATE BEST LOG-LIKELIHOOD: -1492.866
Iteration 10 / LogL: -1492.866 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1492.866
Iteration 20 / LogL: -1492.866 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1492.866 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1492.866
Iteration 30 / LogL: -1492.868 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1492.867 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1492.875 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.091
Iteration 60 / LogL: -1492.874 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1492.866
Iteration 70 / LogL: -1492.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1492.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1492.867 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1492.867 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.091
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1492.866
Optimal log-likelihood: -1492.866
Rate parameters:  A-C: 1.00000  A-G: 4.04585  A-T: 1.00000  C-G: 1.00000  C-T: 4.04585  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.337  G: 0.277  T: 0.176
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1492.866
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399052_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 0.866 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.808 sec (0h:0m:0s)
Total CPU time used: 1.287 sec (0h:0m:1s)
Total wall-clock time used: 1.449 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399052_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399052_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399052_.aln.contree
Log-likelihood of consensus tree: -1492.869

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399052_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399052_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399052_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399052_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399052_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399052_.aln.log

Date and Time: Thu Oct 30 21:33:09 2025
