IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402489_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402489_.aln
Seed:    686825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402489_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000214815 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 591 columns, 84 distinct patterns
50 parsimony-informative, 386 singleton sites, 155 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.31%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           0.00%    passed     90.59%
   4  Equus_quagga           1.52%    passed     61.19%
   5  Equus_caballus         0.00%    passed     92.57%
   6  Canis_lupus            0.00%    passed     59.26%
   7  Bos_taurus             0.00%    passed     18.56%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2179.336
Optimal log-likelihood: -2178.645
Rate parameters:  A-C: 0.16323  A-G: 1.51943  A-T: 0.19319  C-G: 1.44697  C-T: 3.11648  G-T: 1.00000
181  TIM+F+R2      2183.595     19  4405.190     4406.521     4488.444
190  TIM+F+I+R2    2183.328     20  4406.656     4408.129     4494.292
199  TIMe          2234.776     14  4497.553     4498.282     4558.898
200  TIMe+I        2235.613     15  4501.226     4502.061     4566.953
201  TIMe+G4       2230.436     15  4490.872     4491.707     4556.600
202  TIMe+I+G4     2231.029     16  4494.058     4495.006     4564.167
203  TIMe+R2       2229.737     16  4491.474     4492.422     4561.583
212  TIMe+I+R2     2229.937     17  4493.875     4494.943     4568.366
221  TPM3u+F       2203.244     16  4438.487     4439.435     4508.596
222  TPM3u+F+I     2199.050     17  4432.099     4433.168     4506.590
223  TPM3u+F+G4    2194.247     17  4422.494     4423.562     4496.985
224  TPM3u+F+I+G4  2194.483     18  4424.967     4426.163     4503.840
225  TPM3u+F+R2    2192.966     18  4421.933     4423.129     4500.806
234  TPM3u+F+I+R2  2191.275     19  4420.549     4421.880     4503.804
243  TPM3          2245.493     13  4516.987     4517.618     4573.950
244  TPM3+I        2239.543     14  4507.086     4507.815     4568.431
245  TPM3+G4       2236.176     14  4500.353     4501.082     4561.698
246  TPM3+I+G4     2235.955     15  4501.910     4502.745     4567.637
247  TPM3+R2       2238.384     15  4506.769     4507.603     4572.496
256  TPM3+I+R2     2234.792     16  4501.584     4502.532     4571.694
265  TPM2u+F       2189.180     16  4410.359     4411.307     4480.469
266  TPM2u+F+I     2185.850     17  4405.700     4406.768     4480.191
267  TPM2u+F+G4    2182.345     17  4398.690     4399.759     4473.181
268  TPM2u+F+I+G4  2182.088     18  4400.176     4401.372     4479.049
269  TPM2u+F+R2    2181.886     18  4399.773     4400.969     4478.646
278  TPM2u+F+I+R2  2180.964     19  4399.927     4401.258     4483.182
287  TPM2          2231.426     13  4488.852     4489.483     4545.816
288  TPM2+I        2226.393     14  4480.786     4481.515     4542.131
289  TPM2+G4       2224.250     14  4476.501     4477.230     4537.846
290  TPM2+I+G4     2223.477     15  4476.954     4477.789     4542.681
291  TPM2+R2       2225.265     15  4480.530     4481.365     4546.257
300  TPM2+I+R2     2222.480     16  4476.961     4477.908     4547.070
309  K3Pu+F        2198.964     16  4429.929     4430.877     4500.038
310  K3Pu+F+I      2196.317     17  4426.633     4427.701     4501.124
311  K3Pu+F+G4     2190.222     17  4414.444     4415.512     4488.935
312  K3Pu+F+I+G4   2190.968     18  4417.936     4419.132     4496.809
313  K3Pu+F+R2     2189.210     18  4414.420     4415.616     4493.293
322  K3Pu+F+I+R2   2188.222     19  4414.444     4415.775     4497.699
331  K3P           2237.291     13  4500.582     4501.213     4557.546
332  K3P+I         2238.518     14  4505.036     4505.765     4566.382
333  K3P+G4        2232.739     14  4493.477     4494.206     4554.823
334  K3P+I+G4      2233.548     15  4497.096     4497.931     4562.824
335  K3P+R2        2231.696     15  4493.392     4494.227     4559.119
344  K3P+I+R2      2232.469     16  4496.939     4497.886     4567.048
353  TN+F          2198.450     16  4428.900     4429.847     4499.009
354  TN+F+I        2195.272     17  4424.545     4425.613     4499.036
355  TN+F+G4       2189.829     17  4413.658     4414.726     4488.149
356  TN+F+I+G4     2190.121     18  4416.243     4417.439     4495.116
357  TN+F+R2       2187.882     18  4411.763     4412.959     4490.636
366  TN+F+I+R2     2187.041     19  4412.081     4413.412     4495.336
375  TNe           2244.300     13  4514.600     4515.231     4571.564
376  TNe+I         2239.847     14  4507.693     4508.423     4569.039
377  TNe+G4        2236.231     14  4500.462     4501.191     4561.808
378  TNe+I+G4      2236.099     15  4502.198     4503.033     4567.926
379  TNe+R2        2237.640     15  4505.279     4506.114     4571.007
388  TNe+I+R2      2234.902     16  4501.805     4502.753     4571.914
397  HKY+F         2203.800     15  4437.600     4438.435     4503.327
398  HKY+F+I       2199.686     16  4431.372     4432.319     4501.481
399  HKY+F+G4      2194.397     16  4420.794     4421.742     4490.904
400  HKY+F+I+G4    2194.761     17  4423.521     4424.590     4498.012
401  HKY+F+R2      2193.025     17  4420.051     4421.119     4494.542
410  HKY+F+I+R2    2191.551     18  4419.101     4420.297     4497.974
419  K2P           2247.691     12  4519.381     4519.921     4571.963
420  K2P+I         2242.751     13  4511.501     4512.132     4568.465
421  K2P+G4        2238.528     13  4503.057     4503.688     4560.020
422  K2P+I+G4      2238.734     14  4505.468     4506.197     4566.814
423  K2P+R2        2240.348     14  4508.697     4509.426     4570.042
432  K2P+I+R2      2237.603     15  4505.207     4506.041     4570.934
441  F81+F         2213.863     14  4455.726     4456.456     4517.072
442  F81+F+I       2213.204     15  4456.408     4457.243     4522.135
443  F81+F+G4      2206.698     15  4443.396     4444.231     4509.123
444  F81+F+I+G4    2207.511     16  4447.023     4447.970     4517.132
445  F81+F+R2      2204.977     16  4441.953     4442.901     4512.062
454  F81+F+I+R2    2205.032     17  4444.063     4445.131     4518.554
463  JC            2253.341     11  4528.682     4529.138     4576.882
464  JC+I          2253.440     12  4530.880     4531.420     4583.462
465  JC+G4         2248.109     12  4520.218     4520.758     4572.800
466  JC+I+G4       2248.994     13  4523.988     4524.619     4580.952
467  JC+R2         2246.831     13  4519.662     4520.293     4576.626
476  JC+I+R2       2247.625     14  4523.249     4523.978     4584.595
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402489_.aln.model.gz
CPU time for ModelFinder: 1.707 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.787 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 686825)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2178.711
Optimal log-likelihood: -2178.711
Rate parameters:  A-C: 0.15189  A-G: 1.14431  A-T: 0.15189  C-G: 1.00000  C-T: 2.35560  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.333  G: 0.286  T: 0.160
Gamma shape alpha: 1.071
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000349045 secs using 99.41% CPU
Computing ML distances took 0.000415 sec (of wall-clock time) 0.000422 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 6.10352e-05 secs using 98.3% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000154 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2178.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.126 second
Computing log-likelihood of 45 initial trees ... 0.041 seconds
Current best score: -2178.649

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2178.630
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2178.587
Iteration 10 / LogL: -2178.726 / Time: 0h:0m:4s
Iteration 20 / LogL: -2178.696 / Time: 0h:0m:4s
Finish initializing candidate tree set (7)
Current best tree score: -2178.587 / CPU time: 0.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2178.706 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 40 / LogL: -2178.706 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -2178.725 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2186.626
Iteration 60 / LogL: -2178.706 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -2178.706 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2178.587
Iteration 80 / LogL: -2178.715 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -2178.729 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -2178.671 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2187.241
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2178.706 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 120 / LogL: -2178.706 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 130 / LogL: -2178.706 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 140 / LogL: -2178.666 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 150 / LogL: -2178.587 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
UPDATE BEST LOG-LIKELIHOOD: -2178.587
UPDATE BEST LOG-LIKELIHOOD: -2178.587
Iteration 160 / LogL: -2220.843 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2178.587
Iteration 170 / LogL: -2178.717 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2178.587
Iteration 180 / LogL: -2178.659 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2178.587
Iteration 190 / LogL: -2220.971 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 200 / LogL: -2178.706 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.915
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2178.610 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 220 / LogL: -2178.713 / Time: 0h:0m:7s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 230 / LogL: -2178.710 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 240 / LogL: -2178.706 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 250 / LogL: -2178.706 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 260 / LogL: -2178.706 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 270 / LogL: -2178.705 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 280 / LogL: -2178.716 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 290 / LogL: -2178.587 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 300 / LogL: -2178.717 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2178.706 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 320 / LogL: -2178.720 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 330 / LogL: -2178.717 / Time: 0h:0m:9s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 340 / LogL: -2178.614 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 350 / LogL: -2178.614 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 360 / LogL: -2178.706 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 370 / LogL: -2178.613 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 380 / LogL: -2178.706 / Time: 0h:0m:10s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 390 / LogL: -2178.706 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 400 / LogL: -2178.614 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2220.971 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 420 / LogL: -2178.706 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 430 / LogL: -2178.613 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 440 / LogL: -2178.706 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 450 / LogL: -2178.590 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 460 / LogL: -2178.726 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 470 / LogL: -2178.726 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 480 / LogL: -2178.613 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 490 / LogL: -2178.613 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 500 / LogL: -2178.706 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2178.706 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 520 / LogL: -2178.706 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 530 / LogL: -2178.614 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 540 / LogL: -2178.614 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 550 / LogL: -2178.590 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 560 / LogL: -2178.706 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 570 / LogL: -2178.706 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 580 / LogL: -2178.614 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 590 / LogL: -2178.614 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 600 / LogL: -2178.706 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2178.587 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 620 / LogL: -2178.587 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 630 / LogL: -2178.614 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 640 / LogL: -2178.587 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 650 / LogL: -2178.706 / Time: 0h:0m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 660 / LogL: -2178.706 / Time: 0h:0m:14s (0h:0m:0s left)
Iteration 670 / LogL: -2178.613 / Time: 0h:0m:15s (0h:0m:0s left)
Iteration 680 / LogL: -2178.613 / Time: 0h:0m:15s (0h:0m:0s left)
Iteration 690 / LogL: -2178.587 / Time: 0h:0m:15s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 700 / LogL: -2178.710 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -2178.613 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 720 / LogL: -2178.613 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 730 / LogL: -2178.614 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 740 / LogL: -2178.613 / Time: 0h:0m:15s (0h:0m:0s left)
Iteration 750 / LogL: -2178.716 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 760 / LogL: -2178.706 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 770 / LogL: -2178.611 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 780 / LogL: -2178.724 / Time: 0h:0m:16s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 790 / LogL: -2178.588 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 800 / LogL: -2178.718 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -2178.614 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 820 / LogL: -2178.706 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 830 / LogL: -2178.614 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 840 / LogL: -2178.714 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 850 / LogL: -2178.715 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 860 / LogL: -2178.706 / Time: 0h:0m:17s (0h:0m:0s left)
Iteration 870 / LogL: -2178.587 / Time: 0h:0m:17s (0h:0m:0s left)
Iteration 880 / LogL: -2178.591 / Time: 0h:0m:17s (0h:0m:0s left)
Iteration 890 / LogL: -2178.587 / Time: 0h:0m:17s (0h:0m:0s left)
Iteration 900 / LogL: -2178.613 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -2178.588 / Time: 0h:0m:17s (0h:0m:1s left)
Iteration 920 / LogL: -2178.706 / Time: 0h:0m:18s (0h:0m:1s left)
Iteration 930 / LogL: -2178.725 / Time: 0h:0m:18s (0h:0m:1s left)
Iteration 940 / LogL: -2178.587 / Time: 0h:0m:18s (0h:0m:0s left)
Iteration 950 / LogL: -2178.587 / Time: 0h:0m:18s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
Iteration 960 / LogL: -2178.706 / Time: 0h:0m:18s (0h:0m:0s left)
Iteration 970 / LogL: -2178.614 / Time: 0h:0m:18s (0h:0m:0s left)
Iteration 980 / LogL: -2178.614 / Time: 0h:0m:18s (0h:0m:0s left)
Iteration 990 / LogL: -2178.721 / Time: 0h:0m:19s (0h:0m:0s left)
Iteration 1000 / LogL: -2178.587 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.158
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 1000 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2178.587
Optimal log-likelihood: -2178.587
Rate parameters:  A-C: 0.15127  A-G: 1.13895  A-T: 0.15127  C-G: 1.00000  C-T: 2.35464  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.333  G: 0.286  T: 0.160
Gamma shape alpha: 1.068
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2178.587
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402489_.aln.splits.nex
Total tree length: 10.213

Total number of iterations: 1000
CPU time used for tree search: 12.565 sec (0h:0m:12s)
Wall-clock time used for tree search: 15.157 sec (0h:0m:15s)
Total CPU time used: 14.414 sec (0h:0m:14s)
Total wall-clock time used: 19.292 sec (0h:0m:19s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402489_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402489_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402489_.aln.contree
Log-likelihood of consensus tree: -2178.723

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402489_.aln.iqtree
