IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399316_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399316_.aln
Seed:    655046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399316_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224829 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 62 distinct patterns
35 parsimony-informative, 85 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.95%
   2  Diceros_bicornis       0.00%    passed     96.45%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     99.08%
   6  Canis_lupus            0.49%    passed     65.36%
   7  Bos_taurus             0.49%    passed     93.10%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1474.367
Optimal log-likelihood: -1474.277
Rate parameters:  A-C: 0.97564  A-G: 6.88536  A-T: 1.20635  C-G: 0.47755  C-T: 5.76388  G-T: 1.00000
200  TIMe+I        1498.757     15  3027.514     3028.319     3093.765
201  TIMe+G4       1499.044     15  3028.088     3028.893     3094.339
202  TIMe+I+G4     1498.975     16  3029.950     3030.864     3100.617
203  TIMe+R2       1500.568     16  3033.136     3034.051     3103.804
221  TPM3u+F       1481.650     16  2995.300     2996.214     3065.967
222  TPM3u+F+I     1475.036     17  2984.072     2985.103     3059.157
223  TPM3u+F+G4    1475.315     17  2984.631     2985.661     3059.715
224  TPM3u+F+I+G4  1475.270     18  2986.540     2987.694     3066.042
225  TPM3u+F+R2    1476.322     18  2988.643     2989.797     3068.144
243  TPM3          1504.746     13  3035.491     3036.100     3092.909
244  TPM3+I        1498.781     14  3025.561     3026.265     3087.395
245  TPM3+G4       1499.040     14  3026.080     3026.784     3087.915
246  TPM3+I+G4     1498.980     15  3027.959     3028.764     3094.210
247  TPM3+R2       1500.505     15  3031.009     3031.815     3097.260
265  TPM2u+F       1481.744     16  2995.488     2996.402     3066.156
266  TPM2u+F+I     1475.275     17  2984.551     2985.581     3059.635
267  TPM2u+F+G4    1475.577     17  2985.153     2986.184     3060.238
268  TPM2u+F+I+G4  1475.517     18  2987.035     2988.188     3066.536
269  TPM2u+F+R2    1476.606     18  2989.213     2990.366     3068.714
287  TPM2          1504.851     13  3035.702     3036.311     3093.120
288  TPM2+I        1498.893     14  3025.786     3026.490     3087.621
289  TPM2+G4       1499.140     14  3026.281     3026.984     3088.115
290  TPM2+I+G4     1499.084     15  3028.168     3028.974     3094.419
291  TPM2+R2       1500.601     15  3031.203     3032.008     3097.454
309  K3Pu+F        1481.685     16  2995.370     2996.284     3066.037
310  K3Pu+F+I      1475.189     17  2984.379     2985.409     3059.463
311  K3Pu+F+G4     1475.563     17  2985.125     2986.156     3060.210
312  K3Pu+F+I+G4   1475.491     18  2986.982     2988.136     3066.483
313  K3Pu+F+R2     1476.568     18  2989.136     2990.289     3068.637
331  K3P           1504.679     13  3035.358     3035.967     3092.775
332  K3P+I         1498.757     14  3025.514     3026.218     3087.348
333  K3P+G4        1499.044     14  3026.088     3026.792     3087.923
334  K3P+I+G4      1498.976     15  3027.952     3028.757     3094.203
335  K3P+R2        1500.560     15  3031.121     3031.926     3097.372
353  TN+F          1482.025     16  2996.050     2996.965     3066.718
354  TN+F+I        1475.506     17  2985.011     2986.042     3060.096
355  TN+F+G4       1475.850     17  2985.700     2986.730     3060.784
356  TN+F+I+G4     1475.785     18  2987.571     2988.724     3067.072
357  TN+F+R2       1476.887     18  2989.774     2990.927     3069.275
375  TNe           1504.851     13  3035.703     3036.311     3093.120
376  TNe+I         1498.897     14  3025.794     3026.498     3087.628
377  TNe+G4        1499.146     14  3026.293     3026.996     3088.127
378  TNe+I+G4      1499.090     15  3028.179     3028.985     3094.430
379  TNe+R2        1500.602     15  3031.203     3032.009     3097.454
397  HKY+F         1482.296     15  2994.593     2995.398     3060.844
398  HKY+F+I       1475.841     16  2983.681     2984.596     3054.349
399  HKY+F+G4      1476.115     16  2984.230     2985.144     3054.897
400  HKY+F+I+G4    1476.065     17  2986.130     2987.161     3061.215
401  HKY+F+R2      1477.162     17  2988.324     2989.354     3063.408
419  K2P           1504.852     12  3033.704     3034.225     3086.705
420  K2P+I         1498.897     13  3023.794     3024.403     3081.212
421  K2P+G4        1499.147     13  3024.294     3024.903     3081.712
422  K2P+I+G4      1499.089     14  3026.178     3026.881     3088.012
423  K2P+R2        1500.605     14  3029.209     3029.913     3091.043
441  F81+F         1538.450     14  3104.899     3105.603     3166.733
442  F81+F+I       1533.049     15  3096.098     3096.903     3162.349
443  F81+F+G4      1533.305     15  3096.611     3097.416     3162.861
444  F81+F+I+G4    1533.223     16  3098.446     3099.360     3169.114
445  F81+F+R2      1534.537     16  3101.074     3101.988     3171.742
463  JC            1556.232     11  3134.465     3134.905     3183.049
464  JC+I          1550.869     12  3125.739     3126.259     3178.739
465  JC+G4         1551.076     12  3126.152     3126.673     3179.152
466  JC+I+G4       1551.010     13  3128.020     3128.628     3185.437
467  JC+R2         1552.312     13  3130.625     3131.233     3188.042
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399316_.aln.model.gz
CPU time for ModelFinder: 0.503 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.135 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 655046)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1475.841
Optimal log-likelihood: -1475.841
Rate parameters:  A-C: 1.00000  A-G: 7.87128  A-T: 1.00000  C-G: 1.00000  C-T: 7.87128  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.328  G: 0.312  T: 0.199
Proportion of invariable sites: 0.536
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.01% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1476.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 48 initial trees ... 0.024 seconds
Current best score: -1475.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1475.841
Iteration 10 / LogL: -1475.841 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1475.841
Iteration 20 / LogL: -1475.842 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1475.841 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1475.841
Iteration 30 / LogL: -1475.841 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1475.841
Iteration 40 / LogL: -1475.841 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1475.841 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1499.038
Iteration 60 / LogL: -1475.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1475.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1491.823 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1475.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1475.841 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1499.309
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1475.841
Optimal log-likelihood: -1475.841
Rate parameters:  A-C: 1.00000  A-G: 7.88157  A-T: 1.00000  C-G: 1.00000  C-T: 7.88157  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.328  G: 0.312  T: 0.199
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1475.841
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399316_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 0.940 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.405 sec (0h:0m:1s)
Total CPU time used: 1.500 sec (0h:0m:1s)
Total wall-clock time used: 2.625 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399316_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399316_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399316_.aln.contree
Log-likelihood of consensus tree: -1475.842

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399316_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399316_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399316_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399316_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399316_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399316_.aln.log

Date and Time: Thu Oct 30 21:33:22 2025
