IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398354_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398354_.aln
Seed:    225827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398354_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000353098 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 86 distinct patterns
96 parsimony-informative, 119 singleton sites, 868 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.91%
   2  Diceros_bicornis       0.00%    passed     96.53%
   3  Equus_asinus           0.00%    passed     98.81%
   4  Equus_quagga           0.00%    passed     98.38%
   5  Equus_caballus         0.00%    passed     96.75%
   6  Canis_lupus            0.00%    passed     84.77%
   7  Bos_taurus             0.00%    passed     91.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2721.019
Optimal log-likelihood: -2721.019
Rate parameters:  A-C: 1.47780  A-G: 6.24007  A-T: 1.10422  C-G: 1.93713  C-T: 4.28395  G-T: 1.00000
 90  TIM3+F+I      2721.579     18  5479.158     5479.800     5568.932
 91  TIM3+F+G4     2721.374     18  5478.747     5479.390     5568.522
 92  TIM3+F+I+G4   2721.418     19  5480.837     5481.552     5575.599
 93  TIM3+F+R2     2721.793     19  5481.586     5482.301     5576.348
111  TIM3e         2765.337     14  5558.675     5559.068     5628.500
112  TIM3e+I       2759.244     15  5548.488     5548.938     5623.301
113  TIM3e+G4      2758.982     15  5547.964     5548.414     5622.776
114  TIM3e+I+G4    2759.098     16  5550.195     5550.705     5629.995
115  TIM3e+R2      2759.410     16  5550.821     5551.331     5630.621
133  TIM2+F        2731.827     17  5497.654     5498.229     5582.441
134  TIM2+F+I      2723.713     18  5483.425     5484.068     5573.200
135  TIM2+F+G4     2723.502     18  5483.005     5483.647     5572.779
136  TIM2+F+I+G4   2723.541     19  5485.082     5485.797     5579.844
137  TIM2+F+R2     2723.982     19  5485.964     5486.679     5580.727
155  TIM2e         2767.291     14  5562.581     5562.974     5632.406
156  TIM2e+I       2760.532     15  5551.064     5551.514     5625.876
157  TIM2e+G4      2760.265     15  5550.529     5550.979     5625.341
158  TIM2e+I+G4    2760.355     16  5552.710     5553.220     5632.510
159  TIM2e+R2      2760.695     16  5553.390     5553.900     5633.190
177  TIM+F         2730.956     17  5495.912     5496.487     5580.700
178  TIM+F+I       2722.941     18  5481.881     5482.524     5571.656
179  TIM+F+G4      2722.756     18  5481.511     5482.154     5571.286
180  TIM+F+I+G4    2722.791     19  5483.582     5484.297     5578.345
181  TIM+F+R2      2723.200     19  5484.400     5485.115     5579.163
199  TIMe          2768.040     14  5564.079     5564.472     5633.904
200  TIMe+I        2761.450     15  5552.900     5553.350     5627.713
201  TIMe+G4       2761.247     15  5552.493     5552.943     5627.305
202  TIMe+I+G4     2761.319     16  5554.637     5555.147     5634.437
203  TIMe+R2       2761.623     16  5555.245     5555.755     5635.045
221  TPM3u+F       2731.073     16  5494.146     5494.656     5573.946
222  TPM3u+F+I     2723.544     17  5481.088     5481.662     5565.875
223  TPM3u+F+G4    2723.335     17  5480.670     5481.244     5565.457
224  TPM3u+F+I+G4  2723.377     18  5482.755     5483.397     5572.529
225  TPM3u+F+R2    2723.758     18  5483.516     5484.159     5573.291
243  TPM3          2765.370     13  5556.741     5557.081     5621.578
244  TPM3+I        2759.281     14  5546.562     5546.956     5616.387
245  TPM3+G4       2759.015     14  5546.030     5546.424     5615.855
246  TPM3+I+G4     2759.131     15  5548.261     5548.711     5623.074
247  TPM3+R2       2759.449     15  5548.897     5549.347     5623.710
265  TPM2u+F       2733.771     16  5499.541     5500.051     5579.341
266  TPM2u+F+I     2725.622     17  5485.245     5485.819     5570.032
267  TPM2u+F+G4    2725.421     17  5484.843     5485.417     5569.630
268  TPM2u+F+I+G4  2725.453     18  5486.907     5487.550     5576.682
269  TPM2u+F+R2    2725.820     18  5487.641     5488.284     5577.416
287  TPM2          2767.325     13  5560.651     5560.991     5625.488
288  TPM2+I        2760.582     14  5549.164     5549.557     5618.989
289  TPM2+G4       2760.313     14  5548.625     5549.018     5618.450
290  TPM2+I+G4     2760.403     15  5550.806     5551.255     5625.618
291  TPM2+R2       2760.749     15  5551.499     5551.948     5626.311
309  K3Pu+F        2732.907     16  5497.815     5498.325     5577.615
310  K3Pu+F+I      2724.901     17  5483.801     5484.376     5568.589
311  K3Pu+F+G4     2724.723     17  5483.446     5484.021     5568.233
312  K3Pu+F+I+G4   2724.753     18  5485.505     5486.148     5575.280
313  K3Pu+F+R2     2725.167     18  5486.334     5486.977     5576.109
331  K3P           2768.076     13  5562.152     5562.492     5626.989
332  K3P+I         2761.495     14  5550.991     5551.384     5620.816
333  K3P+G4        2761.290     14  5550.579     5550.973     5620.404
334  K3P+I+G4      2761.361     15  5552.723     5553.172     5627.535
335  K3P+R2        2761.670     15  5553.340     5553.790     5628.153
353  TN+F          2732.120     16  5496.240     5496.751     5576.040
354  TN+F+I        2723.913     17  5481.825     5482.400     5566.613
355  TN+F+G4       2723.707     17  5481.413     5481.988     5566.201
356  TN+F+I+G4     2723.745     18  5483.489     5484.132     5573.264
357  TN+F+R2       2724.106     18  5484.211     5484.854     5573.986
375  TNe           2769.922     13  5565.845     5566.185     5630.682
376  TNe+I         2763.280     14  5554.560     5554.953     5624.385
377  TNe+G4        2763.044     14  5554.088     5554.481     5623.913
378  TNe+I+G4      2763.129     15  5556.257     5556.707     5631.070
379  TNe+R2        2763.453     15  5556.906     5557.356     5631.719
397  HKY+F         2734.055     15  5498.110     5498.560     5572.922
398  HKY+F+I       2725.840     16  5483.680     5484.190     5563.480
399  HKY+F+G4      2725.642     16  5483.285     5483.795     5563.085
400  HKY+F+I+G4    2725.674     17  5485.349     5485.923     5570.136
401  HKY+F+R2      2726.041     17  5486.082     5486.657     5570.869
419  K2P           2769.956     12  5563.913     5564.204     5623.763
420  K2P+I         2763.320     13  5552.641     5552.981     5617.478
421  K2P+G4        2763.082     13  5552.165     5552.505     5617.002
422  K2P+I+G4      2763.168     14  5554.336     5554.729     5624.161
423  K2P+R2        2763.492     14  5554.985     5555.378     5624.809
441  F81+F         2771.301     14  5570.602     5570.995     5640.426
442  F81+F+I       2765.414     15  5560.828     5561.277     5635.640
443  F81+F+G4      2765.274     15  5560.549     5560.999     5635.361
444  F81+F+I+G4    2765.345     16  5562.690     5563.201     5642.490
445  F81+F+R2      2765.591     16  5563.181     5563.692     5642.981
463  JC            2806.031     11  5634.063     5634.309     5688.925
464  JC+I          2800.857     12  5625.714     5626.005     5685.564
465  JC+G4         2800.702     12  5625.404     5625.696     5685.254
466  JC+I+G4       2800.803     13  5627.606     5627.947     5692.443
467  JC+R2         2801.001     13  5628.001     5628.342     5692.839
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398354_.aln.model.gz
CPU time for ModelFinder: 0.663 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.319 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 225827)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2725.642
Optimal log-likelihood: -2725.642
Rate parameters:  A-C: 1.00000  A-G: 3.44950  A-T: 1.00000  C-G: 1.00000  C-T: 3.44950  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.318  G: 0.280  T: 0.240
Gamma shape alpha: 0.559
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000663996 secs using 99.7% CPU
Computing ML distances took 0.000719 sec (of wall-clock time) 0.000726 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2725.642
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 37 initial trees ... 0.025 seconds
Current best score: -2725.642

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2725.642
Iteration 10 / LogL: -2725.676 / Time: 0h:0m:1s
Iteration 20 / LogL: -2725.646 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2725.642 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2725.642 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2725.736 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2725.678 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2742.755
Iteration 60 / LogL: -2725.642 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2725.642 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2725.775 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2725.642 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2725.644 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2743.347
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2725.642
Optimal log-likelihood: -2725.642
Rate parameters:  A-C: 1.00000  A-G: 3.45174  A-T: 1.00000  C-G: 1.00000  C-T: 3.45174  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.318  G: 0.280  T: 0.240
Gamma shape alpha: 0.558
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2725.642
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398354_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 1.063 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.534 sec (0h:0m:1s)
Total CPU time used: 1.794 sec (0h:0m:1s)
Total wall-clock time used: 2.962 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398354_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398354_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398354_.aln.contree
Log-likelihood of consensus tree: -2725.642

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398354_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398354_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398354_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398354_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398354_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398354_.aln.log

Date and Time: Thu Oct 30 21:32:41 2025
