IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387957_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387957_.aln
Seed:    758491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387957_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000464916 secs using 99.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1560 columns, 83 distinct patterns
95 parsimony-informative, 139 singleton sites, 1326 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     90.42%
   2  Diceros_bicornis       0.00%    passed     96.24%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.19%    passed     89.98%
   7  Bos_taurus             0.00%    passed     93.95%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3519.741
Optimal log-likelihood: -3519.739
Rate parameters:  A-C: 1.12792  A-G: 5.36152  A-T: 0.58881  C-G: 2.01001  C-T: 4.63278  G-T: 1.00000
 91  TIM3+F+G4     3522.155     18  7080.309     7080.753     7176.653
 92  TIM3+F+I+G4   3522.119     19  7082.239     7082.732     7183.935
 93  TIM3+F+R2     3522.604     19  7083.208     7083.701     7184.904
111  TIM3e         3552.023     14  7132.045     7132.317     7206.980
112  TIM3e+I       3546.765     15  7123.530     7123.841     7203.816
113  TIM3e+G4      3546.909     15  7123.818     7124.129     7204.105
114  TIM3e+I+G4    3546.835     16  7125.669     7126.022     7211.308
115  TIM3e+R2      3547.312     16  7126.624     7126.977     7212.263
133  TIM2+F        3530.068     17  7094.137     7094.534     7185.128
134  TIM2+F+I      3523.389     18  7082.777     7083.221     7179.121
135  TIM2+F+G4     3523.461     18  7082.921     7083.365     7179.265
136  TIM2+F+I+G4   3523.440     19  7084.880     7085.374     7186.577
137  TIM2+F+R2     3523.937     19  7085.874     7086.367     7187.570
155  TIM2e         3552.974     14  7133.948     7134.219     7208.882
156  TIM2e+I       3547.787     15  7125.575     7125.886     7205.861
157  TIM2e+G4      3547.906     15  7125.813     7126.124     7206.099
158  TIM2e+I+G4    3547.839     16  7127.677     7128.030     7213.316
159  TIM2e+R2      3548.311     16  7128.623     7128.976     7214.262
177  TIM+F         3531.700     17  7097.400     7097.796     7188.391
178  TIM+F+I       3525.564     18  7087.127     7087.571     7183.471
179  TIM+F+G4      3525.702     18  7087.405     7087.849     7183.749
180  TIM+F+I+G4    3525.647     19  7089.295     7089.788     7190.991
181  TIM+F+R2      3526.113     19  7090.225     7090.719     7191.922
199  TIMe          3553.457     14  7134.913     7135.185     7209.847
200  TIMe+I        3548.422     15  7126.844     7127.155     7207.130
201  TIMe+G4       3548.566     15  7127.132     7127.442     7207.418
202  TIMe+I+G4     3548.477     16  7128.955     7129.307     7214.594
203  TIMe+R2       3548.919     16  7129.839     7130.191     7215.478
221  TPM3u+F       3529.010     16  7090.019     7090.372     7175.659
222  TPM3u+F+I     3522.340     17  7078.680     7079.077     7169.671
223  TPM3u+F+G4    3522.463     17  7078.925     7079.322     7169.917
224  TPM3u+F+I+G4  3522.427     18  7080.855     7081.299     7177.199
225  TPM3u+F+R2    3522.900     18  7081.799     7082.243     7178.143
243  TPM3          3552.796     13  7131.592     7131.828     7201.174
244  TPM3+I        3547.591     14  7123.183     7123.454     7198.117
245  TPM3+G4       3547.739     14  7123.477     7123.749     7198.411
246  TPM3+I+G4     3547.651     15  7125.302     7125.613     7205.589
247  TPM3+R2       3548.125     15  7126.250     7126.561     7206.536
265  TPM2u+F       3530.350     16  7092.701     7093.053     7178.340
266  TPM2u+F+I     3523.771     17  7081.541     7081.938     7172.533
267  TPM2u+F+G4    3523.837     17  7081.674     7082.070     7172.665
268  TPM2u+F+I+G4  3523.816     18  7083.631     7084.075     7179.975
269  TPM2u+F+R2    3524.296     18  7084.592     7085.035     7180.935
287  TPM2          3553.771     13  7133.541     7133.777     7203.123
288  TPM2+I        3548.631     14  7125.262     7125.534     7200.197
289  TPM2+G4       3548.742     14  7125.485     7125.757     7200.419
290  TPM2+I+G4     3548.677     15  7127.354     7127.665     7207.641
291  TPM2+R2       3549.141     15  7128.283     7128.594     7208.569
309  K3Pu+F        3531.975     16  7095.949     7096.302     7181.588
310  K3Pu+F+I      3525.903     17  7085.807     7086.204     7176.798
311  K3Pu+F+G4     3526.032     17  7086.065     7086.461     7177.056
312  K3Pu+F+I+G4   3525.981     18  7087.962     7088.406     7184.306
313  K3Pu+F+R2     3526.437     18  7088.873     7089.317     7185.217
331  K3P           3554.244     13  7134.488     7134.723     7204.069
332  K3P+I         3549.257     14  7126.514     7126.785     7201.448
333  K3P+G4        3549.396     14  7126.791     7127.063     7201.725
334  K3P+I+G4      3549.309     15  7128.618     7128.929     7208.905
335  K3P+R2        3549.740     15  7129.479     7129.790     7209.766
353  TN+F          3531.831     16  7095.661     7096.014     7181.300
354  TN+F+I        3525.695     17  7085.390     7085.787     7176.382
355  TN+F+G4       3525.817     17  7085.633     7086.030     7176.625
356  TN+F+I+G4     3525.770     18  7087.540     7087.983     7183.884
357  TN+F+R2       3526.238     18  7088.476     7088.920     7184.820
375  TNe           3553.472     13  7132.943     7133.179     7202.525
376  TNe+I         3548.427     14  7124.853     7125.125     7199.788
377  TNe+G4        3548.568     14  7125.136     7125.408     7200.070
378  TNe+I+G4      3548.482     15  7126.964     7127.275     7207.250
379  TNe+R2        3548.923     15  7127.846     7128.157     7208.132
397  HKY+F         3532.106     15  7094.212     7094.523     7174.499
398  HKY+F+I       3526.037     16  7084.074     7084.427     7169.713
399  HKY+F+G4      3526.153     16  7084.305     7084.658     7169.944
400  HKY+F+I+G4    3526.107     17  7086.213     7086.610     7177.205
401  HKY+F+R2      3526.565     17  7087.130     7087.527     7178.122
419  K2P           3554.260     12  7132.520     7132.721     7196.749
420  K2P+I         3549.262     13  7124.525     7124.760     7194.107
421  K2P+G4        3549.398     13  7124.795     7125.031     7194.377
422  K2P+I+G4      3549.314     14  7126.628     7126.900     7201.562
423  K2P+R2        3549.746     14  7127.493     7127.764     7202.427
441  F81+F         3597.606     14  7223.211     7223.483     7298.146
442  F81+F+I       3593.664     15  7217.327     7217.638     7297.614
443  F81+F+G4      3593.842     15  7217.684     7217.995     7297.971
444  F81+F+I+G4    3593.672     16  7219.344     7219.697     7304.983
445  F81+F+R2      3594.125     16  7220.250     7220.602     7305.889
463  JC            3616.790     11  7255.579     7255.750     7314.456
464  JC+I          3613.221     12  7250.441     7250.643     7314.671
465  JC+G4         3613.417     12  7250.834     7251.036     7315.063
466  JC+I+G4       3613.222     13  7252.443     7252.679     7322.025
467  JC+R2         3613.589     13  7253.178     7253.414     7322.760
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387957_.aln.model.gz
CPU time for ModelFinder: 0.624 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.506 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758491)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3522.340
Optimal log-likelihood: -3522.339
Rate parameters:  A-C: 1.94796  A-G: 6.58739  A-T: 1.00000  C-G: 1.94796  C-T: 6.58739  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.200  G: 0.210  T: 0.276
Proportion of invariable sites: 0.532
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.57% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000369 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3522.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 47 initial trees ... 0.027 seconds
Current best score: -3522.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3522.339
Iteration 10 / LogL: -3522.430 / Time: 0h:0m:1s
Iteration 20 / LogL: -3522.346 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3522.339 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3522.339
Iteration 30 / LogL: -3522.341 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3522.371 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3522.396 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3543.833
UPDATE BEST LOG-LIKELIHOOD: -3522.339
UPDATE BEST LOG-LIKELIHOOD: -3522.339
Iteration 60 / LogL: -3522.650 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3522.346 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3522.339 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3522.339 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3522.339 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3543.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3522.339
Optimal log-likelihood: -3522.339
Rate parameters:  A-C: 1.94688  A-G: 6.58233  A-T: 1.00000  C-G: 1.94688  C-T: 6.58233  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.200  G: 0.210  T: 0.276
Proportion of invariable sites: 0.532
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3522.339
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387957_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.769 sec (0h:0m:1s)
Total CPU time used: 1.577 sec (0h:0m:1s)
Total wall-clock time used: 3.407 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387957_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387957_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387957_.aln.contree
Log-likelihood of consensus tree: -3522.339

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387957_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387957_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387957_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387957_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387957_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387957_.aln.log

Date and Time: Thu Oct 30 21:25:30 2025
