IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408209_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408209_.aln
Seed:    666681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408209_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000531912 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1806 columns, 106 distinct patterns
123 parsimony-informative, 68 singleton sites, 1615 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     97.70%
   2  Diceros_bicornis       6.64%    passed     83.62%
   3  Equus_asinus           2.66%    passed     57.49%
   4  Equus_quagga           2.49%    passed     92.36%
   5  Equus_caballus         2.66%    passed     54.42%
   6  Canis_lupus            0.00%    passed     76.93%
   7  Bos_taurus             0.00%    passed     95.42%
****  TOTAL                  2.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3725.477
Optimal log-likelihood: -3725.476
Rate parameters:  A-C: 0.86749  A-G: 3.50041  A-T: 0.97762  C-G: 1.64292  C-T: 3.25694  G-T: 1.00000
157  TIM2e+G4      3731.091     15  7492.183     7492.451     7574.666
158  TIM2e+I+G4    3731.100     16  7494.201     7494.505     7582.183
159  TIM2e+R2      3731.942     16  7495.884     7496.188     7583.866
177  TIM+F         3732.828     17  7499.656     7499.998     7593.136
178  TIM+F+I       3727.071     18  7490.143     7490.526     7589.122
179  TIM+F+G4      3727.009     18  7490.017     7490.400     7588.997
180  TIM+F+I+G4    3727.018     19  7492.036     7492.462     7596.515
181  TIM+F+R2      3727.779     19  7493.559     7493.984     7598.037
199  TIMe          3736.627     14  7501.254     7501.489     7578.238
200  TIMe+I        3730.951     15  7491.902     7492.170     7574.385
201  TIMe+G4       3730.878     15  7491.757     7492.025     7574.240
202  TIMe+I+G4     3730.889     16  7493.777     7494.081     7581.759
203  TIMe+R2       3731.726     16  7495.451     7495.755     7583.433
221  TPM3u+F       3733.135     16  7498.269     7498.573     7586.251
222  TPM3u+F+I     3727.492     17  7488.984     7489.326     7582.464
223  TPM3u+F+G4    3727.444     17  7488.887     7489.229     7582.368
224  TPM3u+F+I+G4  3727.452     18  7490.904     7491.287     7589.883
225  TPM3u+F+R2    3728.256     18  7492.513     7492.896     7591.493
243  TPM3          3736.956     13  7499.912     7500.115     7571.397
244  TPM3+I        3731.392     14  7490.785     7491.019     7567.769
245  TPM3+G4       3731.334     14  7490.669     7490.903     7567.653
246  TPM3+I+G4     3731.343     15  7492.687     7492.955     7575.170
247  TPM3+R2       3732.132     15  7494.264     7494.532     7576.747
265  TPM2u+F       3732.577     16  7497.154     7497.458     7585.136
266  TPM2u+F+I     3726.706     17  7487.412     7487.754     7580.893
267  TPM2u+F+G4    3726.647     17  7487.295     7487.637     7580.776
268  TPM2u+F+I+G4  3726.656     18  7489.311     7489.694     7588.291
269  TPM2u+F+R2    3727.448     18  7490.896     7491.279     7589.876
287  TPM2          3736.873     13  7499.746     7499.949     7571.231
288  TPM2+I        3731.164     14  7490.329     7490.563     7567.313
289  TPM2+G4       3731.096     14  7490.193     7490.427     7567.177
290  TPM2+I+G4     3731.106     15  7492.212     7492.481     7574.696
291  TPM2+R2       3731.948     15  7493.895     7494.163     7576.378
309  K3Pu+F        3732.890     16  7497.780     7498.084     7585.762
310  K3Pu+F+I      3727.130     17  7488.260     7488.602     7581.741
311  K3Pu+F+G4     3727.066     17  7488.133     7488.475     7581.614
312  K3Pu+F+I+G4   3727.075     18  7490.151     7490.534     7589.131
313  K3Pu+F+R2     3727.840     18  7491.679     7492.062     7590.659
331  K3P           3736.632     13  7499.263     7499.466     7570.749
332  K3P+I         3730.958     14  7489.915     7490.150     7566.899
333  K3P+G4        3730.885     14  7489.770     7490.005     7566.754
334  K3P+I+G4      3730.895     15  7491.791     7492.059     7574.274
335  K3P+R2        3731.729     15  7493.458     7493.726     7575.941
353  TN+F          3733.555     16  7499.111     7499.415     7587.093
354  TN+F+I        3727.832     17  7489.664     7490.006     7583.145
355  TN+F+G4       3727.771     17  7489.542     7489.884     7583.023
356  TN+F+I+G4     3727.780     18  7491.561     7491.944     7590.541
357  TN+F+R2       3728.620     18  7493.239     7493.622     7592.219
375  TNe           3737.374     13  7500.748     7500.951     7572.233
376  TNe+I         3731.724     14  7491.448     7491.683     7568.433
377  TNe+G4        3731.654     14  7491.308     7491.543     7568.292
378  TNe+I+G4      3731.664     15  7493.329     7493.597     7575.812
379  TNe+R2        3732.488     15  7494.977     7495.245     7577.460
397  HKY+F         3733.620     15  7497.240     7497.508     7579.723
398  HKY+F+I       3727.893     16  7487.785     7488.089     7575.767
399  HKY+F+G4      3727.831     16  7487.662     7487.966     7575.644
400  HKY+F+I+G4    3727.840     17  7489.680     7490.023     7583.161
401  HKY+F+R2      3728.594     17  7491.187     7491.530     7584.668
419  K2P           3737.378     12  7498.756     7498.930     7564.742
420  K2P+I         3731.731     13  7489.461     7489.665     7560.947
421  K2P+G4        3731.661     13  7489.321     7489.524     7560.807
422  K2P+I+G4      3731.671     14  7491.342     7491.577     7568.326
423  K2P+R2        3732.494     14  7492.989     7493.223     7569.973
441  F81+F         3762.573     14  7553.147     7553.381     7630.131
442  F81+F+I       3757.704     15  7545.407     7545.675     7627.890
443  F81+F+G4      3757.674     15  7545.347     7545.615     7627.830
444  F81+F+I+G4    3757.682     16  7547.363     7547.667     7635.345
445  F81+F+R2      3758.317     16  7548.635     7548.939     7636.617
463  JC            3766.237     11  7554.474     7554.621     7614.962
464  JC+I          3761.422     12  7546.844     7547.018     7612.830
465  JC+G4         3761.386     12  7546.771     7546.945     7612.758
466  JC+I+G4       3761.396     13  7548.791     7548.995     7620.277
467  JC+R2         3762.018     13  7550.035     7550.239     7621.521
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408209_.aln.model.gz
CPU time for ModelFinder: 0.621 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.018 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 666681)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3731.661
Optimal log-likelihood: -3731.661
Rate parameters:  A-C: 1.00000  A-G: 3.02762  A-T: 1.00000  C-G: 1.00000  C-T: 3.02762  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.447
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000609159 secs using 98% CPU
Computing ML distances took 0.000668 sec (of wall-clock time) 0.000661 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 185.6% CPU
Computing RapidNJ tree took 0.000190 sec (of wall-clock time) 0.000380 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3731.661
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -3731.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3731.661
Iteration 10 / LogL: -3731.666 / Time: 0h:0m:2s
Iteration 20 / LogL: -3731.708 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3731.661 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3731.711 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3731.661
Iteration 40 / LogL: -3731.668 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3731.690 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3759.894
Iteration 60 / LogL: -3731.668 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3731.834 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3731.666 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3731.661 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3731.936 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3759.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3731.661
Optimal log-likelihood: -3731.661
Rate parameters:  A-C: 1.00000  A-G: 3.02762  A-T: 1.00000  C-G: 1.00000  C-T: 3.02762  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.447
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3731.661
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408209_.aln.splits.nex
Total tree length: 0.125

Total number of iterations: 102
CPU time used for tree search: 1.141 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.323 sec (0h:0m:1s)
Total CPU time used: 1.830 sec (0h:0m:1s)
Total wall-clock time used: 3.435 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408209_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408209_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408209_.aln.contree
Log-likelihood of consensus tree: -3731.661

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408209_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408209_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408209_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408209_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408209_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408209_.aln.log

Date and Time: Thu Oct 30 21:39:26 2025
