IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402890_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402890_.aln
Seed:    579736 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402890_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 130 distinct patterns
97 parsimony-informative, 287 singleton sites, 504 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     96.19%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           1.01%    passed     95.83%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     49.45%
   7  Bos_taurus             0.00%    passed     97.29%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3106.869
Optimal log-likelihood: -3106.651
Rate parameters:  A-C: 0.94089  A-G: 2.33181  A-T: 0.62030  C-G: 0.64462  C-T: 1.77458  G-T: 1.00000
 92  TIM3+F+I+G4   3108.230     19  6254.460     6255.335     6345.450
 93  TIM3+F+R2     3108.378     19  6254.757     6255.633     6345.747
111  TIM3e         3137.075     14  6302.150     6302.631     6369.195
112  TIM3e+I       3133.808     15  6297.617     6298.167     6369.451
113  TIM3e+G4      3134.605     15  6299.210     6299.760     6371.044
114  TIM3e+I+G4    3134.346     16  6300.693     6301.317     6377.316
115  TIM3e+R2      3134.490     16  6300.980     6301.604     6377.603
133  TIM2+F        3110.530     17  6255.061     6255.764     6336.473
134  TIM2+F+I      3107.606     18  6251.211     6251.998     6337.413
135  TIM2+F+G4     3108.440     18  6252.880     6253.667     6339.081
136  TIM2+F+I+G4   3108.233     19  6254.466     6255.342     6345.457
137  TIM2+F+R2     3108.357     19  6254.714     6255.590     6345.705
155  TIM2e         3136.972     14  6301.944     6302.425     6368.989
156  TIM2e+I       3133.839     15  6297.678     6298.228     6369.513
157  TIM2e+G4      3134.584     15  6299.169     6299.719     6371.003
158  TIM2e+I+G4    3134.426     16  6300.852     6301.476     6377.475
159  TIM2e+R2      3134.492     16  6300.984     6301.609     6377.608
177  TIM+F         3108.527     17  6251.053     6251.757     6332.466
178  TIM+F+I       3105.527     18  6247.055     6247.842     6333.256
179  TIM+F+G4      3106.403     18  6248.806     6249.593     6335.007
180  TIM+F+I+G4    3106.141     19  6250.283     6251.158     6341.273
181  TIM+F+R2      3106.306     19  6250.612     6251.487     6341.602
199  TIMe          3135.274     14  6298.547     6299.028     6365.593
200  TIMe+I        3131.953     15  6293.906     6294.456     6365.740
201  TIMe+G4       3132.791     15  6295.582     6296.132     6367.416
202  TIMe+I+G4     3132.481     16  6296.962     6297.586     6373.585
203  TIMe+R2       3132.668     16  6297.337     6297.961     6373.960
221  TPM3u+F       3111.921     16  6255.841     6256.466     6332.465
222  TPM3u+F+I     3109.024     17  6252.049     6252.752     6333.461
223  TPM3u+F+G4    3109.772     17  6253.545     6254.248     6334.957
224  TPM3u+F+I+G4  3109.663     18  6255.325     6256.112     6341.526
225  TPM3u+F+R2    3109.700     18  6255.400     6256.187     6341.601
243  TPM3          3137.501     13  6301.001     6301.418     6363.258
244  TPM3+I        3134.333     14  6296.667     6297.148     6363.712
245  TPM3+G4       3135.156     14  6298.311     6298.792     6365.357
246  TPM3+I+G4     3134.937     15  6299.875     6300.425     6371.709
247  TPM3+R2       3135.037     15  6300.074     6300.624     6371.908
265  TPM2u+F       3111.949     16  6255.897     6256.522     6332.521
266  TPM2u+F+I     3108.991     17  6251.983     6252.686     6333.395
267  TPM2u+F+G4    3109.768     17  6253.537     6254.240     6334.949
268  TPM2u+F+I+G4  3109.600     18  6255.199     6255.987     6341.401
269  TPM2u+F+R2    3109.686     18  6255.373     6256.160     6341.574
287  TPM2          3137.406     13  6300.812     6301.229     6363.069
288  TPM2+I        3134.369     14  6296.737     6297.218     6363.783
289  TPM2+G4       3135.140     14  6298.279     6298.760     6365.325
290  TPM2+I+G4     3134.941     15  6299.881     6300.432     6371.716
291  TPM2+R2       3135.042     15  6300.084     6300.634     6371.918
309  K3Pu+F        3109.954     16  6251.909     6252.533     6328.532
310  K3Pu+F+I      3106.914     17  6247.828     6248.532     6329.241
311  K3Pu+F+G4     3107.731     17  6249.462     6250.166     6330.875
312  K3Pu+F+I+G4   3107.502     18  6251.004     6251.792     6337.206
313  K3Pu+F+R2     3107.632     18  6251.264     6252.051     6337.466
331  K3P           3135.697     13  6297.394     6297.810     6359.650
332  K3P+I         3132.474     14  6292.948     6293.429     6359.994
333  K3P+G4        3133.345     14  6294.690     6295.171     6361.735
334  K3P+I+G4      3133.065     15  6296.129     6296.680     6367.964
335  K3P+R2        3133.211     15  6296.422     6296.972     6368.256
353  TN+F          3110.536     16  6253.072     6253.696     6329.695
354  TN+F+I        3107.657     17  6249.315     6250.018     6330.727
355  TN+F+G4       3108.463     17  6250.927     6251.630     6332.339
356  TN+F+I+G4     3108.235     18  6252.470     6253.257     6338.671
357  TN+F+R2       3108.334     18  6252.668     6253.455     6338.869
375  TNe           3137.093     13  6300.186     6300.603     6362.443
376  TNe+I         3133.891     14  6295.782     6296.263     6362.828
377  TNe+G4        3134.667     14  6297.334     6297.815     6364.379
378  TNe+I+G4      3134.510     15  6299.019     6299.570     6370.854
379  TNe+R2        3134.556     15  6299.111     6299.662     6370.946
397  HKY+F         3111.953     15  6253.905     6254.456     6325.740
398  HKY+F+I       3109.032     16  6250.063     6250.688     6326.687
399  HKY+F+G4      3109.786     16  6251.572     6252.197     6328.196
400  HKY+F+I+G4    3109.665     17  6253.330     6254.033     6334.742
401  HKY+F+R2      3109.710     17  6253.420     6254.123     6334.832
419  K2P           3137.520     12  6299.039     6299.396     6356.507
420  K2P+I         3134.414     13  6294.829     6295.245     6357.085
421  K2P+G4        3135.218     13  6296.436     6296.852     6358.692
422  K2P+I+G4      3135.052     14  6298.103     6298.584     6365.149
423  K2P+R2        3135.105     14  6298.210     6298.691     6365.256
441  F81+F         3141.983     14  6311.965     6312.446     6379.011
442  F81+F+I       3140.653     15  6311.306     6311.857     6383.141
443  F81+F+G4      3140.925     15  6311.851     6312.401     6383.685
444  F81+F+I+G4    3141.440     16  6314.880     6315.504     6391.503
445  F81+F+R2      3140.977     16  6313.954     6314.579     6390.578
463  JC            3173.019     11  6368.038     6368.340     6420.717
464  JC+I          3171.604     12  6367.209     6367.565     6424.676
465  JC+G4         3171.882     12  6367.764     6368.121     6425.232
466  JC+I+G4       3172.348     13  6370.696     6371.112     6432.952
467  JC+R2         3171.927     13  6369.853     6370.270     6432.110
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402890_.aln.model.gz
CPU time for ModelFinder: 0.974 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.196 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 579736)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3111.953
Optimal log-likelihood: -3111.953
Rate parameters:  A-C: 1.00000  A-G: 2.22154  A-T: 1.00000  C-G: 1.00000  C-T: 2.22154  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.268  G: 0.188  T: 0.327
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 98.37% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3205.097
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 36 initial trees ... 0.031 seconds
Current best score: -3111.953

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3111.953
UPDATE BEST LOG-LIKELIHOOD: -3111.952
UPDATE BEST LOG-LIKELIHOOD: -3111.952
Iteration 10 / LogL: -3111.952 / Time: 0h:0m:2s
Iteration 20 / LogL: -3111.952 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3111.952 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3111.952
Iteration 30 / LogL: -3112.015 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3111.994 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3111.952
Iteration 50 / LogL: -3111.952 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3126.566
Iteration 60 / LogL: -3111.952 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3111.954 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3111.952 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3111.952 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3111.953 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3126.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3111.952
Optimal log-likelihood: -3111.952
Rate parameters:  A-C: 1.00000  A-G: 2.22154  A-T: 1.00000  C-G: 1.00000  C-T: 2.22154  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.268  G: 0.188  T: 0.327
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3111.952
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402890_.aln.splits.nex
Total tree length: 0.634

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.121 sec (0h:0m:2s)
Total CPU time used: 2.016 sec (0h:0m:2s)
Total wall-clock time used: 4.509 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402890_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402890_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402890_.aln.contree
Log-likelihood of consensus tree: -3111.953

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402890_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402890_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402890_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402890_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402890_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402890_.aln.log

Date and Time: Thu Oct 30 21:35:52 2025
