IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389502_.aln
Seed:    16703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 119 distinct patterns
97 parsimony-informative, 191 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     94.57%
   2  Diceros_bicornis       0.00%    passed     96.40%
   3  Equus_asinus           0.00%    passed     95.36%
   4  Equus_quagga           0.00%    passed     97.09%
   5  Equus_caballus         0.00%    passed     88.77%
   6  Canis_lupus            0.00%    passed     96.28%
   7  Bos_taurus             0.40%    passed     67.33%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.088
Optimal log-likelihood: -2556.965
Rate parameters:  A-C: 1.14934  A-G: 2.92775  A-T: 0.94667  C-G: 1.43209  C-T: 2.91012  G-T: 1.00000
134  TIM2+F+I      2557.248     18  5150.496     5151.443     5233.440
135  TIM2+F+G4     2557.567     18  5151.134     5152.082     5234.078
136  TIM2+F+I+G4   2557.915     19  5153.830     5154.884     5241.382
137  TIM2+F+R2     2557.561     19  5153.123     5154.177     5240.675
155  TIM2e         2564.343     14  5156.687     5157.265     5221.199
156  TIM2e+I       2562.034     15  5154.068     5154.730     5223.188
157  TIM2e+G4      2562.339     15  5154.678     5155.340     5223.798
158  TIM2e+I+G4    2562.666     16  5157.332     5158.083     5231.060
159  TIM2e+R2      2562.327     16  5156.655     5157.406     5230.383
177  TIM+F         2559.719     17  5153.438     5154.285     5231.774
178  TIM+F+I       2557.462     18  5150.925     5151.872     5233.869
179  TIM+F+G4      2557.778     18  5151.556     5152.504     5234.500
180  TIM+F+I+G4    2558.124     19  5154.248     5155.302     5241.800
181  TIM+F+R2      2557.771     19  5153.543     5154.597     5241.095
199  TIMe          2564.655     14  5157.310     5157.889     5221.822
200  TIMe+I        2562.345     15  5154.689     5155.351     5223.809
201  TIMe+G4       2562.645     15  5155.291     5155.953     5224.411
202  TIMe+I+G4     2562.974     16  5157.948     5158.699     5231.676
203  TIMe+R2       2562.633     16  5157.266     5158.017     5230.994
221  TPM3u+F       2558.948     16  5149.897     5150.648     5223.625
222  TPM3u+F+I     2556.601     17  5147.203     5148.049     5225.539
223  TPM3u+F+G4    2556.906     17  5147.812     5148.658     5226.148
224  TPM3u+F+I+G4  2557.212     18  5150.424     5151.372     5233.368
225  TPM3u+F+R2    2556.895     18  5149.791     5150.738     5232.735
243  TPM3          2562.857     13  5151.714     5152.215     5211.618
244  TPM3+I        2560.303     14  5148.606     5149.185     5213.118
245  TPM3+G4       2560.593     14  5149.187     5149.765     5213.699
246  TPM3+I+G4     2560.823     15  5151.646     5152.309     5220.766
247  TPM3+R2       2560.616     15  5151.232     5151.894     5220.352
265  TPM2u+F       2559.495     16  5150.989     5151.741     5224.717
266  TPM2u+F+I     2557.248     17  5148.496     5149.343     5226.832
267  TPM2u+F+G4    2557.568     17  5149.136     5149.982     5227.472
268  TPM2u+F+I+G4  2557.915     18  5151.830     5152.777     5234.774
269  TPM2u+F+R2    2557.562     18  5151.124     5152.072     5234.068
287  TPM2          2564.343     13  5154.687     5155.188     5214.591
288  TPM2+I        2562.034     14  5152.068     5152.646     5216.580
289  TPM2+G4       2562.340     14  5152.679     5153.258     5217.191
290  TPM2+I+G4     2562.666     15  5155.332     5155.994     5224.452
291  TPM2+R2       2562.328     15  5154.655     5155.317     5223.775
309  K3Pu+F        2559.719     16  5151.437     5152.189     5225.165
310  K3Pu+F+I      2557.463     17  5148.927     5149.773     5227.263
311  K3Pu+F+G4     2557.779     17  5149.559     5150.405     5227.895
312  K3Pu+F+I+G4   2558.124     18  5152.248     5153.196     5235.192
313  K3Pu+F+R2     2557.772     18  5151.545     5152.492     5234.489
331  K3P           2564.655     13  5155.309     5155.810     5215.213
332  K3P+I         2562.344     14  5152.688     5153.267     5217.200
333  K3P+G4        2562.646     14  5153.291     5153.870     5217.803
334  K3P+I+G4      2562.974     15  5155.949     5156.611     5225.069
335  K3P+R2        2562.634     15  5155.268     5155.931     5224.389
353  TN+F          2559.841     16  5151.681     5152.433     5225.409
354  TN+F+I        2557.602     17  5149.204     5150.051     5227.540
355  TN+F+G4       2557.912     17  5149.824     5150.671     5228.160
356  TN+F+I+G4     2558.274     18  5152.548     5153.495     5235.492
357  TN+F+R2       2557.909     18  5151.818     5152.765     5234.762
375  TNe           2564.783     13  5155.566     5156.067     5215.470
376  TNe+I         2562.489     14  5152.979     5153.557     5217.491
377  TNe+G4        2562.785     14  5153.570     5154.148     5218.082
378  TNe+I+G4      2563.129     15  5156.259     5156.921     5225.379
379  TNe+R2        2562.777     15  5155.553     5156.215     5224.673
397  HKY+F         2559.841     15  5149.681     5150.343     5218.801
398  HKY+F+I       2557.602     16  5147.204     5147.956     5220.932
399  HKY+F+G4      2557.913     16  5147.826     5148.578     5221.554
400  HKY+F+I+G4    2558.274     17  5150.549     5151.395     5228.885
401  HKY+F+R2      2557.910     17  5149.819     5150.666     5228.155
419  K2P           2564.783     12  5153.567     5153.995     5208.863
420  K2P+I         2562.489     13  5150.978     5151.479     5210.882
421  K2P+G4        2562.785     13  5151.571     5152.071     5211.475
422  K2P+I+G4      2563.128     14  5154.257     5154.835     5218.769
423  K2P+R2        2562.777     14  5153.553     5154.132     5218.065
441  F81+F         2590.110     14  5208.220     5208.798     5272.732
442  F81+F+I       2588.558     15  5207.116     5207.778     5276.236
443  F81+F+G4      2588.783     15  5207.566     5208.228     5276.686
444  F81+F+I+G4    2589.318     16  5210.635     5211.387     5284.363
445  F81+F+R2      2588.809     16  5209.618     5210.370     5283.346
463  JC            2594.648     11  5211.295     5211.657     5261.983
464  JC+I          2593.060     12  5210.121     5210.550     5265.417
465  JC+G4         2593.280     12  5210.559     5210.988     5265.855
466  JC+I+G4       2593.799     13  5213.599     5214.099     5273.503
467  JC+R2         2593.302     13  5212.603     5213.104     5272.507
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389502_.aln.model.gz
CPU time for ModelFinder: 0.669 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.784 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 16703)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2564.783
Optimal log-likelihood: -2564.783
Rate parameters:  A-C: 1.00000  A-G: 2.42795  A-T: 1.00000  C-G: 1.00000  C-T: 2.42795  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 97.45% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2564.783
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 38 initial trees ... 0.024 seconds
Current best score: -2564.783

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2564.783
Iteration 10 / LogL: -2564.886 / Time: 0h:0m:2s
Iteration 20 / LogL: -2564.884 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2564.783 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2564.783
Iteration 30 / LogL: -2564.783 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2564.893 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2564.903 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2587.875
Iteration 60 / LogL: -2564.783 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2564.783 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2564.897 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2564.903 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2564.784 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2587.965
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2564.783
Optimal log-likelihood: -2564.783
Rate parameters:  A-C: 1.00000  A-G: 2.42627  A-T: 1.00000  C-G: 1.00000  C-T: 2.42627  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -2564.783
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389502_.aln.splits.nex
Total tree length: 0.531

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.663 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 3.605 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389502_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389502_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389502_.aln.contree
Log-likelihood of consensus tree: -2564.783

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389502_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389502_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389502_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389502_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389502_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389502_.aln.log

Date and Time: Thu Oct 30 21:26:37 2025
