IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399150_.aln
Seed:    13086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026083 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 88 distinct patterns
56 parsimony-informative, 179 singleton sites, 587 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     96.36%
   3  Equus_asinus           0.00%    passed     93.23%
   4  Equus_quagga           0.00%    passed     94.85%
   5  Equus_caballus         0.00%    passed     95.90%
   6  Canis_lupus            0.36%    passed     20.83%
   7  Bos_taurus             4.74%    passed     95.75%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2313.296
Optimal log-likelihood: -2313.230
Rate parameters:  A-C: 1.86191  A-G: 2.95483  A-T: 0.91945  C-G: 1.58499  C-T: 4.85254  G-T: 1.00000
 90  TIM3+F+I      2313.325     18  4662.650     4663.502     4747.461
 91  TIM3+F+G4     2313.316     18  4662.633     4663.485     4747.444
 92  TIM3+F+I+G4   2313.415     19  4664.830     4665.777     4754.353
 93  TIM3+F+R2     2313.319     19  4664.638     4665.586     4754.161
111  TIM3e         2351.626     14  4731.251     4731.772     4797.216
112  TIM3e+I       2348.683     15  4727.366     4727.962     4798.043
113  TIM3e+G4      2348.638     15  4727.277     4727.872     4797.953
114  TIM3e+I+G4    2348.776     16  4729.553     4730.229     4804.941
115  TIM3e+R2      2348.645     16  4729.290     4729.965     4804.678
133  TIM2+F        2318.940     17  4671.881     4672.642     4751.980
134  TIM2+F+I      2315.707     18  4667.414     4668.266     4752.225
135  TIM2+F+G4     2315.763     18  4667.527     4668.378     4752.338
136  TIM2+F+I+G4   2315.748     19  4669.497     4670.445     4759.020
137  TIM2+F+R2     2315.758     19  4669.515     4670.463     4759.038
155  TIM2e         2358.275     14  4744.550     4745.071     4810.515
156  TIM2e+I       2355.294     15  4740.587     4741.183     4811.263
157  TIM2e+G4      2355.409     15  4740.818     4741.413     4811.494
158  TIM2e+I+G4    2355.361     16  4742.722     4743.398     4818.110
159  TIM2e+R2      2355.350     16  4742.700     4743.376     4818.088
177  TIM+F         2318.955     17  4671.909     4672.670     4752.009
178  TIM+F+I       2315.791     18  4667.582     4668.434     4752.393
179  TIM+F+G4      2315.851     18  4667.703     4668.554     4752.514
180  TIM+F+I+G4    2315.841     19  4669.683     4670.631     4759.206
181  TIM+F+R2      2315.837     19  4669.675     4670.622     4759.198
199  TIMe          2358.446     14  4744.892     4745.413     4810.857
200  TIMe+I        2355.464     15  4740.929     4741.524     4811.605
201  TIMe+G4       2355.565     15  4741.131     4741.726     4811.807
202  TIMe+I+G4     2355.526     16  4743.052     4743.727     4818.440
203  TIMe+R2       2355.518     16  4743.035     4743.711     4818.423
221  TPM3u+F       2319.502     16  4671.004     4671.680     4746.392
222  TPM3u+F+I     2316.381     17  4666.763     4667.524     4746.862
223  TPM3u+F+G4    2316.375     17  4666.751     4667.512     4746.850
224  TPM3u+F+I+G4  2316.438     18  4668.876     4669.728     4753.688
225  TPM3u+F+R2    2316.391     18  4668.783     4669.634     4753.594
243  TPM3          2352.940     13  4731.880     4732.331     4793.133
244  TPM3+I        2349.949     14  4727.899     4728.419     4793.863
245  TPM3+G4       2349.921     14  4727.842     4728.363     4793.807
246  TPM3+I+G4     2350.030     15  4730.060     4730.655     4800.736
247  TPM3+R2       2349.931     15  4729.862     4730.457     4800.538
265  TPM2u+F       2322.200     16  4676.401     4677.076     4751.788
266  TPM2u+F+I     2318.830     17  4671.659     4672.420     4751.759
267  TPM2u+F+G4    2318.870     17  4671.741     4672.502     4751.840
268  TPM2u+F+I+G4  2318.854     18  4673.708     4674.560     4758.519
269  TPM2u+F+R2    2318.888     18  4673.775     4674.627     4758.587
287  TPM2          2359.648     13  4745.296     4745.746     4806.549
288  TPM2+I        2356.538     14  4741.076     4741.597     4807.041
289  TPM2+G4       2356.648     14  4741.296     4741.816     4807.260
290  TPM2+I+G4     2356.588     15  4743.175     4743.771     4813.851
291  TPM2+R2       2356.607     15  4743.215     4743.810     4813.891
309  K3Pu+F        2322.207     16  4676.414     4677.090     4751.802
310  K3Pu+F+I      2318.921     17  4671.841     4672.602     4751.941
311  K3Pu+F+G4     2318.965     17  4671.930     4672.691     4752.029
312  K3Pu+F+I+G4   2318.954     18  4673.908     4674.760     4758.719
313  K3Pu+F+R2     2318.972     18  4673.943     4674.795     4758.755
331  K3P           2359.814     13  4745.628     4746.079     4806.881
332  K3P+I         2356.727     14  4741.455     4741.975     4807.419
333  K3P+G4        2356.824     14  4741.648     4742.168     4807.612
334  K3P+I+G4      2356.775     15  4743.550     4744.146     4814.226
335  K3P+R2        2356.791     15  4743.582     4744.178     4814.258
353  TN+F          2318.975     16  4669.950     4670.626     4745.338
354  TN+F+I        2315.794     17  4665.587     4666.349     4745.687
355  TN+F+G4       2315.855     17  4665.710     4666.471     4745.809
356  TN+F+I+G4     2315.842     18  4667.684     4668.536     4752.495
357  TN+F+R2       2315.843     18  4667.686     4668.537     4752.497
375  TNe           2358.977     13  4743.954     4744.404     4805.206
376  TNe+I         2355.950     14  4739.900     4740.420     4805.864
377  TNe+G4        2356.063     14  4740.127     4740.647     4806.091
378  TNe+I+G4      2356.004     15  4742.008     4742.604     4812.684
379  TNe+R2        2356.019     15  4742.037     4742.633     4812.713
397  HKY+F         2322.230     15  4674.460     4675.056     4745.136
398  HKY+F+I       2318.925     16  4669.849     4670.525     4745.237
399  HKY+F+G4      2318.970     16  4669.940     4670.616     4745.328
400  HKY+F+I+G4    2318.957     17  4671.914     4672.675     4752.013
401  HKY+F+R2      2318.979     17  4671.959     4672.720     4752.059
419  K2P           2360.344     12  4744.688     4745.074     4801.229
420  K2P+I         2357.213     13  4740.426     4740.876     4801.678
421  K2P+G4        2357.320     13  4740.640     4741.091     4801.893
422  K2P+I+G4      2357.253     14  4742.506     4743.027     4808.470
423  K2P+R2        2357.291     14  4742.581     4743.101     4808.545
441  F81+F         2344.696     14  4717.392     4717.913     4783.357
442  F81+F+I       2343.038     15  4716.076     4716.672     4786.752
443  F81+F+G4      2343.069     15  4716.137     4716.733     4786.814
444  F81+F+I+G4    2343.604     16  4719.208     4719.884     4794.596
445  F81+F+R2      2343.106     16  4718.212     4718.888     4793.600
463  JC            2379.748     11  4781.497     4781.823     4833.326
464  JC+I          2377.841     12  4779.681     4780.067     4836.222
465  JC+G4         2377.896     12  4779.792     4780.178     4836.333
466  JC+I+G4       2378.233     13  4782.465     4782.916     4843.718
467  JC+R2         2377.893     13  4781.786     4782.237     4843.039
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399150_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.238 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 13086)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2322.230
Optimal log-likelihood: -2322.230
Rate parameters:  A-C: 1.00000  A-G: 2.41934  A-T: 1.00000  C-G: 1.00000  C-T: 2.41934  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.285  G: 0.354  T: 0.168
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.09% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2322.230
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -2322.230

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2322.230
Iteration 10 / LogL: -2322.231 / Time: 0h:0m:1s
Iteration 20 / LogL: -2322.242 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2322.230 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2322.230 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2322.231 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2322.245 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2357.182
Iteration 60 / LogL: -2322.298 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2322.230
Iteration 70 / LogL: -2322.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2322.231 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2322.230
UPDATE BEST LOG-LIKELIHOOD: -2322.230
Iteration 90 / LogL: -2322.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2322.230 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2355.519
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2322.230
Optimal log-likelihood: -2322.230
Rate parameters:  A-C: 1.00000  A-G: 2.41946  A-T: 1.00000  C-G: 1.00000  C-T: 2.41946  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.285  G: 0.354  T: 0.168
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2322.230
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399150_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.494 sec (0h:0m:1s)
Total CPU time used: 1.482 sec (0h:0m:1s)
Total wall-clock time used: 2.835 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399150_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399150_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399150_.aln.contree
Log-likelihood of consensus tree: -2322.230

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399150_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399150_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399150_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399150_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399150_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399150_.aln.log

Date and Time: Thu Oct 30 21:33:16 2025
