IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390315_.aln
Seed:    598676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000393867 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 117 distinct patterns
122 parsimony-informative, 183 singleton sites, 961 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     89.61%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     93.32%
   4  Equus_quagga           0.00%    passed     94.39%
   5  Equus_caballus         0.00%    passed     93.22%
   6  Canis_lupus            1.18%    passed     24.39%
   7  Bos_taurus             0.24%    passed     66.47%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3428.354
Optimal log-likelihood: -3428.353
Rate parameters:  A-C: 1.01972  A-G: 2.92137  A-T: 0.52779  C-G: 1.00441  C-T: 3.93171  G-T: 1.00000
441  F81+F         3503.933     14  7035.865     7036.201     7107.876
442  F81+F+I       3499.412     15  7028.823     7029.207     7105.977
443  F81+F+G4      3499.403     15  7028.807     7029.191     7105.961
444  F81+F+I+G4    3499.568     16  7031.137     7031.572     7113.435
445  F81+F+R2      3499.420     16  7030.839     7031.275     7113.137
463  JC            3561.876     11  7145.752     7145.962     7202.331
464  JC+I          3557.348     12  7138.696     7138.945     7200.420
465  JC+G4         3557.359     12  7138.718     7138.967     7200.441
466  JC+I+G4       3557.494     13  7140.988     7141.279     7207.855
467  JC+R2         3557.371     13  7140.741     7141.032     7207.608
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390315_.aln.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.424 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 598676)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3433.587
Optimal log-likelihood: -3433.587
Rate parameters:  A-C: 1.00000  A-G: 3.75851  A-T: 1.00000  C-G: 1.00000  C-T: 3.75851  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.206  G: 0.232  T: 0.192
Proportion of invariable sites: 0.385
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 98.88% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000172 sec (of wall-clock time) 0.000339 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3433.587
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -3433.587

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3433.587
Iteration 10 / LogL: -3433.600 / Time: 0h:0m:1s
Iteration 20 / LogL: -3433.598 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3433.587 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3433.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3433.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3433.853 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3450.605
Iteration 60 / LogL: -3433.590 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3433.752 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3433.756 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3433.589 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3433.752 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3450.580
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3433.587
Optimal log-likelihood: -3433.587
Rate parameters:  A-C: 1.00000  A-G: 3.75799  A-T: 1.00000  C-G: 1.00000  C-T: 3.75799  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.206  G: 0.232  T: 0.192
Proportion of invariable sites: 0.385
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3433.587
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390315_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 0.986 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.894 sec (0h:0m:0s)
Total CPU time used: 1.571 sec (0h:0m:1s)
Total wall-clock time used: 2.393 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390315_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390315_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390315_.aln.contree
Log-likelihood of consensus tree: -3433.587

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390315_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390315_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390315_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390315_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390315_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390315_.aln.log

Date and Time: Thu Oct 30 21:27:11 2025
