IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401658_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401658_.aln
Seed:    666471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401658_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 85 distinct patterns
70 parsimony-informative, 96 singleton sites, 419 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     86.85%
   2  Diceros_bicornis       0.00%    passed     90.11%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     99.15%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.51%    passed     86.89%
   7  Bos_taurus             9.23%    passed     39.23%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1660.178
Optimal log-likelihood: -1660.101
Rate parameters:  A-C: 3.37801  A-G: 12.49267  A-T: 1.90765  C-G: 2.89108  C-T: 10.82474  G-T: 1.00000
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401658_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.080 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 666471)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1667.148
Optimal log-likelihood: -1667.147
Rate parameters:  A-C: 1.00000  A-G: 5.27008  A-T: 1.00000  C-G: 1.00000  C-T: 5.27008  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.781
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000481129 secs using 99.56% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000542 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 187.3% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000306 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1666.759
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 43 initial trees ... 0.026 seconds
Current best score: -1666.759

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1666.758
Iteration 10 / LogL: -1666.875 / Time: 0h:0m:1s
Iteration 20 / LogL: -1666.761 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1666.758 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1666.970 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1666.758
Iteration 40 / LogL: -1666.759 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1666.758
Iteration 50 / LogL: -1666.759 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1686.178
Iteration 60 / LogL: -1667.296 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1667.095 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1666.849 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1666.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1666.759 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1686.178
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1666.758
Optimal log-likelihood: -1666.758
Rate parameters:  A-C: 1.00000  A-G: 5.27625  A-T: 1.00000  C-G: 1.00000  C-T: 5.27625  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1666.758
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401658_.aln.splits.nex
Total tree length: 0.438

Total number of iterations: 102
CPU time used for tree search: 1.153 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.619 sec (0h:0m:1s)
Total CPU time used: 1.640 sec (0h:0m:1s)
Total wall-clock time used: 2.807 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401658_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401658_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401658_.aln.contree
Log-likelihood of consensus tree: -1666.758

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401658_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401658_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401658_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401658_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401658_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401658_.aln.log

Date and Time: Thu Oct 30 21:34:59 2025
