IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406506_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406506_.aln
Seed:    811120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406506_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 79 distinct patterns
48 parsimony-informative, 80 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    2.35%    passed     98.93%
   2  Diceros_bicornis       0.00%    passed     97.51%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     85.35%
   7  Bos_taurus             2.94%    passed     91.12%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1394.648
Optimal log-likelihood: -1394.642
Rate parameters:  A-C: 2.25881  A-G: 6.75933  A-T: 1.75897  C-G: 1.94216  C-T: 9.84701  G-T: 1.00000
 90  TIM3+F+I      1394.584     18  2825.169     2826.562     2901.388
 91  TIM3+F+G4     1395.003     18  2826.006     2827.399     2902.225
 92  TIM3+F+I+G4   1394.938     19  2827.876     2829.427     2908.329
 93  TIM3+F+R2     1395.702     19  2829.403     2830.954     2909.857
111  TIM3e         1422.513     14  2873.025     2873.874     2932.307
112  TIM3e+I       1417.130     15  2864.260     2865.232     2927.776
113  TIM3e+G4      1417.354     15  2864.708     2865.680     2928.225
114  TIM3e+I+G4    1417.266     16  2866.533     2867.636     2934.283
115  TIM3e+R2      1418.356     16  2868.712     2869.816     2936.463
133  TIM2+F        1402.810     17  2839.620     2840.863     2911.605
134  TIM2+F+I      1394.979     18  2825.958     2827.351     2902.178
135  TIM2+F+G4     1395.468     18  2826.936     2828.329     2903.156
136  TIM2+F+I+G4   1395.397     19  2828.794     2830.345     2909.248
137  TIM2+F+R2     1396.207     19  2830.414     2831.965     2910.868
155  TIM2e         1426.291     14  2880.582     2881.430     2939.864
156  TIM2e+I       1420.828     15  2871.656     2872.628     2935.172
157  TIM2e+G4      1421.067     15  2872.134     2873.105     2935.650
158  TIM2e+I+G4    1420.970     16  2873.940     2875.044     2941.691
159  TIM2e+R2      1422.002     16  2876.003     2877.106     2943.754
177  TIM+F         1402.955     17  2839.910     2841.154     2911.895
178  TIM+F+I       1395.250     18  2826.501     2827.894     2902.720
179  TIM+F+G4      1395.659     18  2827.318     2828.711     2903.537
180  TIM+F+I+G4    1395.605     19  2829.210     2830.761     2909.664
181  TIM+F+R2      1396.402     19  2830.804     2832.355     2911.258
199  TIMe          1425.757     14  2879.514     2880.362     2938.796
200  TIMe+I        1420.329     15  2870.657     2871.629     2934.173
201  TIMe+G4       1420.562     15  2871.123     2872.095     2934.639
202  TIMe+I+G4     1420.467     16  2872.933     2874.036     2940.684
203  TIMe+R2       1421.482     16  2874.965     2876.068     2942.715
221  TPM3u+F       1402.877     16  2837.755     2838.858     2905.505
222  TPM3u+F+I     1395.548     17  2825.096     2826.340     2897.081
223  TPM3u+F+G4    1396.111     17  2826.221     2827.465     2898.206
224  TPM3u+F+I+G4  1395.994     18  2827.988     2829.381     2904.207
225  TPM3u+F+R2    1396.731     18  2829.461     2830.854     2905.680
243  TPM3          1422.516     13  2871.031     2871.765     2926.078
244  TPM3+I        1417.138     14  2862.276     2863.124     2921.557
245  TPM3+G4       1417.365     14  2862.730     2863.578     2922.012
246  TPM3+I+G4     1417.271     15  2864.542     2865.514     2928.059
247  TPM3+R2       1418.243     15  2866.486     2867.457     2930.002
265  TPM2u+F       1403.690     16  2839.380     2840.484     2907.131
266  TPM2u+F+I     1395.967     17  2825.934     2827.178     2897.919
267  TPM2u+F+G4    1396.601     17  2827.203     2828.446     2899.188
268  TPM2u+F+I+G4  1396.477     18  2828.954     2830.347     2905.173
269  TPM2u+F+R2    1397.257     18  2830.515     2831.908     2906.734
287  TPM2          1426.292     13  2878.584     2879.318     2933.632
288  TPM2+I        1420.829     14  2869.657     2870.506     2928.939
289  TPM2+G4       1421.069     14  2870.138     2870.987     2929.420
290  TPM2+I+G4     1420.979     15  2871.958     2872.929     2935.474
291  TPM2+R2       1421.975     15  2873.950     2874.922     2937.467
309  K3Pu+F        1403.824     16  2839.648     2840.752     2907.399
310  K3Pu+F+I      1396.229     17  2826.458     2827.702     2898.443
311  K3Pu+F+G4     1396.776     17  2827.553     2828.797     2899.538
312  K3Pu+F+I+G4   1396.674     18  2829.348     2830.741     2905.568
313  K3Pu+F+R2     1397.443     18  2830.886     2832.279     2907.105
331  K3P           1425.758     13  2877.516     2878.250     2932.564
332  K3P+I         1420.329     14  2868.658     2869.507     2927.940
333  K3P+G4        1420.565     14  2869.130     2869.979     2928.412
334  K3P+I+G4      1420.467     15  2870.935     2871.906     2934.451
335  K3P+R2        1421.457     15  2872.914     2873.885     2936.430
353  TN+F          1403.046     16  2838.092     2839.196     2905.843
354  TN+F+I        1395.266     17  2824.532     2825.775     2896.517
355  TN+F+G4       1395.685     17  2825.371     2826.614     2897.356
356  TN+F+I+G4     1395.631     18  2827.263     2828.656     2903.482
357  TN+F+R2       1396.445     18  2828.889     2830.282     2905.109
375  TNe           1426.292     13  2878.583     2879.317     2933.631
376  TNe+I         1420.831     14  2869.661     2870.510     2928.943
377  TNe+G4        1421.081     14  2870.163     2871.011     2929.444
378  TNe+I+G4      1420.977     15  2871.955     2872.927     2935.471
379  TNe+R2        1422.091     15  2874.181     2875.153     2937.698
397  HKY+F         1403.919     15  2837.837     2838.809     2901.353
398  HKY+F+I       1396.249     16  2824.497     2825.601     2892.248
399  HKY+F+G4      1396.807     16  2825.615     2826.718     2893.366
400  HKY+F+I+G4    1396.707     17  2827.415     2828.659     2899.400
401  HKY+F+R2      1397.486     17  2828.972     2830.216     2900.957
419  K2P           1426.293     12  2876.586     2877.213     2927.398
420  K2P+I         1420.836     13  2867.671     2868.405     2922.719
421  K2P+G4        1421.084     13  2868.168     2868.902     2923.215
422  K2P+I+G4      1420.984     14  2869.968     2870.817     2929.250
423  K2P+R2        1421.976     14  2871.952     2872.800     2931.234
441  F81+F         1433.182     14  2894.365     2895.213     2953.647
442  F81+F+I       1428.569     15  2887.138     2888.109     2950.654
443  F81+F+G4      1428.868     15  2887.736     2888.708     2951.252
444  F81+F+I+G4    1428.691     16  2889.382     2890.485     2957.133
445  F81+F+R2      1429.443     16  2890.885     2891.989     2958.636
463  JC            1453.113     11  2928.227     2928.757     2974.805
464  JC+I          1449.253     12  2922.505     2923.133     2973.318
465  JC+G4         1449.495     12  2922.990     2923.618     2973.803
466  JC+I+G4       1449.309     13  2924.618     2925.352     2979.665
467  JC+R2         1449.820     13  2925.641     2926.375     2980.688
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406506_.aln.model.gz
CPU time for ModelFinder: 0.623 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.910 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 811120)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1396.249
Optimal log-likelihood: -1396.248
Rate parameters:  A-C: 1.00000  A-G: 4.46115  A-T: 1.00000  C-G: 1.00000  C-T: 4.46115  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.291  G: 0.339  T: 0.154
Proportion of invariable sites: 0.527
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197172 secs using 99.41% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1396.250
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 44 initial trees ... 0.037 seconds
Current best score: -1396.248

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1396.248
Iteration 10 / LogL: -1396.248 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1396.248
Iteration 20 / LogL: -1396.248 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1396.248 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1419.659 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1396.248
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1396.249 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1396.249 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1426.059
Iteration 60 / LogL: -1396.249 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1396.248 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1396.248
Iteration 80 / LogL: -1396.249 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1419.659 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1396.249 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.059
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1396.248
Optimal log-likelihood: -1396.248
Rate parameters:  A-C: 1.00000  A-G: 4.46286  A-T: 1.00000  C-G: 1.00000  C-T: 4.46286  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.291  G: 0.339  T: 0.154
Proportion of invariable sites: 0.527
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1396.248
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406506_.aln.splits.nex
Total tree length: 0.389

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.117 sec (0h:0m:2s)
Total CPU time used: 1.766 sec (0h:0m:1s)
Total wall-clock time used: 4.160 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406506_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406506_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406506_.aln.contree
Log-likelihood of consensus tree: -1396.250

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406506_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406506_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406506_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406506_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406506_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406506_.aln.log

Date and Time: Thu Oct 30 21:38:19 2025
