IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405210_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405210_.aln
Seed:    6951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405210_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 72 distinct patterns
57 parsimony-informative, 142 singleton sites, 821 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.49%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.29%    passed     71.28%
   7  Bos_taurus             0.00%    passed     98.73%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2476.964
Optimal log-likelihood: -2476.962
Rate parameters:  A-C: 5.53268  A-G: 18.51828  A-T: 4.12912  C-G: 5.99077  C-T: 12.82943  G-T: 1.00000
 91  TIM3+F+G4     2481.077     18  4998.154     4998.837     5086.850
 92  TIM3+F+I+G4   2481.010     19  5000.020     5000.780     5093.643
 93  TIM3+F+R2     2481.121     19  5000.243     5001.003     5093.866
111  TIM3e         2491.639     14  5011.279     5011.696     5080.264
112  TIM3e+I       2489.377     15  5008.754     5009.232     5082.667
113  TIM3e+G4      2489.456     15  5008.912     5009.390     5082.825
114  TIM3e+I+G4    2489.400     16  5010.800     5011.343     5089.641
115  TIM3e+R2      2489.534     16  5011.068     5011.610     5089.909
133  TIM2+F        2487.106     17  5008.212     5008.822     5091.980
134  TIM2+F+I      2484.693     18  5005.387     5006.070     5094.083
135  TIM2+F+G4     2484.723     18  5005.446     5006.130     5094.142
136  TIM2+F+I+G4   2484.702     19  5007.404     5008.164     5101.027
137  TIM2+F+R2     2484.867     19  5007.733     5008.493     5101.357
155  TIM2e         2493.843     14  5015.687     5016.105     5084.672
156  TIM2e+I       2491.216     15  5012.432     5012.910     5086.345
157  TIM2e+G4      2491.214     15  5012.428     5012.906     5086.341
158  TIM2e+I+G4    2491.215     16  5014.431     5014.973     5093.272
159  TIM2e+R2      2491.436     16  5014.872     5015.414     5093.713
177  TIM+F         2486.606     17  5007.213     5007.824     5090.981
178  TIM+F+I       2484.406     18  5004.813     5005.496     5093.509
179  TIM+F+G4      2484.534     18  5005.068     5005.751     5093.764
180  TIM+F+I+G4    2484.437     19  5006.875     5007.635     5100.498
181  TIM+F+R2      2484.574     19  5007.148     5007.908     5100.772
199  TIMe          2493.589     14  5015.178     5015.596     5084.164
200  TIMe+I        2491.233     15  5012.466     5012.945     5086.380
201  TIMe+G4       2491.341     15  5012.681     5013.159     5086.594
202  TIMe+I+G4     2491.246     16  5014.491     5015.033     5093.332
203  TIMe+R2       2491.428     16  5014.856     5015.399     5093.697
221  TPM3u+F       2485.005     16  5002.010     5002.552     5080.851
222  TPM3u+F+I     2482.859     17  4999.718     5000.329     5083.486
223  TPM3u+F+G4    2482.970     17  4999.940     5000.551     5083.709
224  TPM3u+F+I+G4  2482.900     18  5001.799     5002.483     5090.496
225  TPM3u+F+R2    2483.004     18  5002.007     5002.691     5090.703
243  TPM3          2492.515     13  5011.030     5011.392     5075.088
244  TPM3+I        2490.288     14  5008.576     5008.994     5077.562
245  TPM3+G4       2490.370     14  5008.741     5009.159     5077.727
246  TPM3+I+G4     2490.315     15  5010.630     5011.108     5084.543
247  TPM3+R2       2490.442     15  5010.885     5011.363     5084.798
265  TPM2u+F       2489.005     16  5010.011     5010.553     5088.852
266  TPM2u+F+I     2486.662     17  5007.325     5007.935     5091.093
267  TPM2u+F+G4    2486.703     17  5007.405     5008.016     5091.174
268  TPM2u+F+I+G4  2486.676     18  5009.351     5010.034     5098.047
269  TPM2u+F+R2    2486.824     18  5009.648     5010.331     5098.344
287  TPM2          2494.761     13  5015.522     5015.883     5079.580
288  TPM2+I        2492.175     14  5012.349     5012.767     5081.335
289  TPM2+G4       2492.178     14  5012.356     5012.774     5081.342
290  TPM2+I+G4     2492.175     15  5014.351     5014.829     5088.264
291  TPM2+R2       2492.391     15  5014.782     5015.260     5088.695
309  K3Pu+F        2488.466     16  5008.933     5009.475     5087.774
310  K3Pu+F+I      2486.302     17  5006.604     5007.215     5090.372
311  K3Pu+F+G4     2486.436     17  5006.873     5007.484     5090.641
312  K3Pu+F+I+G4   2486.337     18  5008.675     5009.358     5097.371
313  K3Pu+F+R2     2486.467     18  5008.935     5009.618     5097.631
331  K3P           2494.480     13  5014.961     5015.323     5079.019
332  K3P+I         2492.135     14  5012.269     5012.687     5081.255
333  K3P+G4        2492.243     14  5012.486     5012.904     5081.472
334  K3P+I+G4      2492.148     15  5014.297     5014.775     5088.210
335  K3P+R2        2492.332     15  5014.664     5015.142     5088.577
353  TN+F          2488.193     16  5008.385     5008.928     5087.226
354  TN+F+I        2485.914     17  5005.827     5006.438     5089.596
355  TN+F+G4       2485.973     17  5005.946     5006.557     5089.715
356  TN+F+I+G4     2485.934     18  5007.867     5008.550     5096.563
357  TN+F+R2       2486.065     18  5008.130     5008.813     5096.826
375  TNe           2495.275     13  5016.549     5016.911     5080.607
376  TNe+I         2492.827     14  5013.653     5014.071     5082.639
377  TNe+G4        2492.863     14  5013.726     5014.144     5082.712
378  TNe+I+G4      2492.832     15  5015.665     5016.143     5089.578
379  TNe+R2        2493.011     15  5016.022     5016.500     5089.935
397  HKY+F         2490.071     15  5010.142     5010.620     5084.055
398  HKY+F+I       2487.842     16  5007.684     5008.226     5086.525
399  HKY+F+G4      2487.911     16  5007.822     5008.365     5086.663
400  HKY+F+I+G4    2487.868     17  5009.737     5010.347     5093.505
401  HKY+F+R2      2487.988     17  5009.976     5010.587     5093.745
419  K2P           2496.175     12  5016.351     5016.661     5075.482
420  K2P+I         2493.747     13  5013.494     5013.856     5077.552
421  K2P+G4        2493.788     13  5013.576     5013.938     5077.634
422  K2P+I+G4      2493.754     14  5015.509     5015.927     5084.495
423  K2P+R2        2493.933     14  5015.865     5016.283     5084.851
441  F81+F         2531.111     14  5090.221     5090.639     5159.207
442  F81+F+I       2530.068     15  5090.135     5090.613     5164.048
443  F81+F+G4      2530.157     15  5090.315     5090.793     5164.228
444  F81+F+I+G4    2530.574     16  5093.147     5093.690     5171.988
445  F81+F+R2      2530.152     16  5092.303     5092.846     5171.144
463  JC            2537.061     11  5096.122     5096.384     5150.326
464  JC+I          2535.886     12  5095.772     5096.082     5154.903
465  JC+G4         2535.966     12  5095.933     5096.242     5155.063
466  JC+I+G4       2536.294     13  5098.588     5098.950     5162.646
467  JC+R2         2535.945     13  5097.891     5098.253     5161.949
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405210_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.533 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 6951)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2492.515
Optimal log-likelihood: -2492.515
Rate parameters:  A-C: 1.91202  A-G: 5.14179  A-T: 1.00000  C-G: 1.91202  C-T: 5.14179  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2492.517
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 43 initial trees ... 0.022 seconds
Current best score: -2492.515

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2492.515
Iteration 10 / LogL: -2492.515 / Time: 0h:0m:1s
Iteration 20 / LogL: -2492.517 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2492.515 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2492.515
Iteration 30 / LogL: -2492.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2492.515 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2492.515 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2508.590
Iteration 60 / LogL: -2492.516 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2492.516 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2492.516 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2492.515 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2492.515 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2508.590
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2492.515
Optimal log-likelihood: -2492.515
Rate parameters:  A-C: 1.91179  A-G: 5.14117  A-T: 1.00000  C-G: 1.91179  C-T: 5.14117  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2492.515
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405210_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.366 sec (0h:0m:1s)
Total CPU time used: 1.438 sec (0h:0m:1s)
Total wall-clock time used: 3.028 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405210_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405210_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405210_.aln.contree
Log-likelihood of consensus tree: -2492.517

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405210_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405210_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405210_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405210_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405210_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405210_.aln.log

Date and Time: Thu Oct 30 21:37:25 2025
