IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396969_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396969_.aln
Seed:    197504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396969_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442028 secs using 33.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1479 columns, 79 distinct patterns
117 parsimony-informative, 161 singleton sites, 1201 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     91.29%
   2  Diceros_bicornis       0.00%    passed     84.97%
   3  Equus_asinus           0.00%    passed     96.75%
   4  Equus_quagga           0.00%    passed     96.19%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.00%    passed     98.33%
   7  Bos_taurus             0.00%    passed     98.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3540.223
Optimal log-likelihood: -3540.222
Rate parameters:  A-C: 1.39416  A-G: 9.00845  A-T: 1.62997  C-G: 1.52609  C-T: 5.36331  G-T: 1.00000
 91  TIM3+F+G4     3541.674     18  7119.348     7119.816     7214.732
 92  TIM3+F+I+G4   3541.229     19  7120.457     7120.978     7221.141
 93  TIM3+F+R2     3542.041     19  7122.081     7122.602     7222.764
111  TIM3e         3573.913     14  7175.827     7176.114     7250.014
112  TIM3e+I       3569.040     15  7168.079     7168.407     7247.566
113  TIM3e+G4      3569.434     15  7168.868     7169.196     7248.355
114  TIM3e+I+G4    3569.046     16  7170.093     7170.465     7254.879
115  TIM3e+R2      3569.836     16  7171.673     7172.045     7256.459
133  TIM2+F        3546.204     17  7126.408     7126.827     7216.493
134  TIM2+F+I      3541.157     18  7118.315     7118.783     7213.699
135  TIM2+F+G4     3541.633     18  7119.267     7119.735     7214.651
136  TIM2+F+I+G4   3541.175     19  7120.349     7120.870     7221.032
137  TIM2+F+R2     3542.007     19  7122.014     7122.534     7222.697
155  TIM2e         3574.242     14  7176.483     7176.770     7250.671
156  TIM2e+I       3569.323     15  7168.646     7168.974     7248.133
157  TIM2e+G4      3569.707     15  7169.414     7169.742     7248.901
158  TIM2e+I+G4    3569.332     16  7170.664     7171.036     7255.450
159  TIM2e+R2      3570.135     16  7172.270     7172.642     7257.056
177  TIM+F         3545.672     17  7125.344     7125.763     7215.429
178  TIM+F+I       3540.693     18  7117.386     7117.855     7212.771
179  TIM+F+G4      3541.154     18  7118.309     7118.777     7213.693
180  TIM+F+I+G4    3540.707     19  7119.413     7119.934     7220.096
181  TIM+F+R2      3541.539     19  7121.077     7121.598     7221.761
199  TIMe          3573.388     14  7174.775     7175.062     7248.963
200  TIMe+I        3568.509     15  7167.019     7167.347     7246.506
201  TIMe+G4       3568.907     15  7167.814     7168.142     7247.301
202  TIMe+I+G4     3568.517     16  7169.033     7169.405     7253.819
203  TIMe+R2       3569.309     16  7170.618     7170.990     7255.404
221  TPM3u+F       3552.576     16  7137.151     7137.524     7221.937
222  TPM3u+F+I     3546.903     17  7127.807     7128.226     7217.892
223  TPM3u+F+G4    3547.338     17  7128.675     7129.094     7218.760
224  TPM3u+F+I+G4  3546.983     18  7129.966     7130.434     7225.350
225  TPM3u+F+R2    3547.990     18  7131.980     7132.449     7227.364
243  TPM3          3574.559     13  7175.119     7175.367     7244.007
244  TPM3+I        3569.531     14  7167.061     7167.348     7241.249
245  TPM3+G4       3569.919     14  7167.839     7168.126     7242.027
246  TPM3+I+G4     3569.550     15  7169.099     7169.428     7248.586
247  TPM3+R2       3570.346     15  7170.692     7171.020     7250.179
265  TPM2u+F       3552.569     16  7137.139     7137.511     7221.925
266  TPM2u+F+I     3546.852     17  7127.704     7128.123     7217.789
267  TPM2u+F+G4    3547.300     17  7128.600     7129.019     7218.685
268  TPM2u+F+I+G4  3546.936     18  7129.872     7130.340     7225.256
269  TPM2u+F+R2    3547.959     18  7131.918     7132.387     7227.302
287  TPM2          3574.888     13  7175.776     7176.024     7244.664
288  TPM2+I        3569.814     14  7167.628     7167.915     7241.816
289  TPM2+G4       3570.196     14  7168.392     7168.679     7242.580
290  TPM2+I+G4     3569.837     15  7169.674     7170.002     7249.161
291  TPM2+R2       3570.642     15  7171.285     7171.613     7250.772
309  K3Pu+F        3552.035     16  7136.070     7136.443     7220.856
310  K3Pu+F+I      3546.374     17  7126.747     7127.166     7216.832
311  K3Pu+F+G4     3546.810     17  7127.620     7128.039     7217.705
312  K3Pu+F+I+G4   3546.451     18  7128.903     7129.371     7224.287
313  K3Pu+F+R2     3547.454     18  7130.908     7131.376     7226.292
331  K3P           3574.030     13  7174.061     7174.309     7242.949
332  K3P+I         3568.999     14  7165.999     7166.285     7240.186
333  K3P+G4        3569.390     14  7166.780     7167.067     7240.968
334  K3P+I+G4      3569.020     15  7168.040     7168.368     7247.527
335  K3P+R2        3569.815     15  7169.630     7169.958     7249.117
353  TN+F          3546.489     16  7124.978     7125.350     7209.764
354  TN+F+I        3541.457     17  7116.915     7117.333     7207.000
355  TN+F+G4       3541.914     17  7117.828     7118.246     7207.913
356  TN+F+I+G4     3541.474     18  7118.948     7119.417     7214.332
357  TN+F+R2       3542.295     18  7120.589     7121.058     7215.974
375  TNe           3574.244     13  7174.487     7174.736     7243.376
376  TNe+I         3569.329     14  7166.659     7166.946     7240.846
377  TNe+G4        3569.718     14  7167.436     7167.723     7241.624
378  TNe+I+G4      3569.338     15  7168.676     7169.004     7248.163
379  TNe+R2        3570.138     15  7170.277     7170.605     7249.764
397  HKY+F         3552.861     15  7135.721     7136.049     7215.208
398  HKY+F+I       3547.146     16  7126.292     7126.664     7211.078
399  HKY+F+G4      3547.575     16  7127.151     7127.523     7211.936
400  HKY+F+I+G4    3547.229     17  7128.458     7128.877     7218.543
401  HKY+F+R2      3548.247     17  7130.493     7130.912     7220.578
419  K2P           3574.890     12  7173.780     7173.993     7237.369
420  K2P+I         3569.821     13  7165.641     7165.890     7234.530
421  K2P+G4        3570.206     13  7166.412     7166.661     7235.301
422  K2P+I+G4      3569.843     14  7167.687     7167.974     7241.874
423  K2P+R2        3570.648     14  7169.297     7169.584     7243.485
441  F81+F         3633.331     14  7294.661     7294.948     7368.849
442  F81+F+I       3630.190     15  7290.380     7290.708     7369.866
443  F81+F+G4      3630.495     15  7290.990     7291.318     7370.476
444  F81+F+I+G4    3630.346     16  7292.692     7293.064     7377.478
445  F81+F+R2      3630.434     16  7292.868     7293.240     7377.654
463  JC            3660.008     11  7342.016     7342.196     7400.307
464  JC+I          3656.777     12  7337.553     7337.766     7401.143
465  JC+G4         3657.062     12  7338.123     7338.336     7401.713
466  JC+I+G4       3656.909     13  7339.819     7340.067     7408.707
467  JC+R2         3657.025     13  7340.050     7340.299     7408.939
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396969_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.821 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 197504)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3541.457
Optimal log-likelihood: -3541.457
Rate parameters:  A-C: 1.00000  A-G: 6.60962  A-T: 1.00000  C-G: 1.00000  C-T: 3.93385  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.295  G: 0.241  T: 0.285
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 98.92% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3541.459
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -3541.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3541.457
Iteration 10 / LogL: -3541.473 / Time: 0h:0m:0s
Iteration 20 / LogL: -3631.617 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -3541.457 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3541.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3541.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3646.589 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3555.380
Iteration 60 / LogL: -3541.458 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3631.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3541.484 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3632.009 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3541.461 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3556.223
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3541.457
Optimal log-likelihood: -3541.457
Rate parameters:  A-C: 1.00000  A-G: 6.61218  A-T: 1.00000  C-G: 1.00000  C-T: 3.93583  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.295  G: 0.241  T: 0.285
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3541.457
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396969_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.255 sec (0h:0m:1s)
Total CPU time used: 1.435 sec (0h:0m:1s)
Total wall-clock time used: 2.149 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396969_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396969_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396969_.aln.contree
Log-likelihood of consensus tree: -3541.459

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396969_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396969_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396969_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396969_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396969_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396969_.aln.log

Date and Time: Thu Oct 30 21:31:45 2025
