IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391984_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391984_.aln
Seed:    833835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391984_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 101 distinct patterns
88 parsimony-informative, 146 singleton sites, 699 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.87%
   2  Diceros_bicornis       0.00%    passed     96.14%
   3  Equus_asinus           0.00%    passed     87.81%
   4  Equus_quagga           0.00%    passed     94.10%
   5  Equus_caballus         0.00%    passed     84.39%
   6  Canis_lupus            0.00%    passed     59.56%
   7  Bos_taurus             0.00%    passed     71.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2595.884
Optimal log-likelihood: -2595.881
Rate parameters:  A-C: 1.14392  A-G: 5.54787  A-T: 0.49226  C-G: 1.43756  C-T: 3.76435  G-T: 1.00000
Iteration 30 / LogL: -2603.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2603.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2603.017 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2616.653
Iteration 60 / LogL: -2603.029 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2602.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2602.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2603.029 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2602.983 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2616.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2602.983
Optimal log-likelihood: -2602.983
Rate parameters:  A-C: 1.00000  A-G: 4.44326  A-T: 1.00000  C-G: 1.00000  C-T: 4.44326  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.261  G: 0.203  T: 0.321
Gamma shape alpha: 1.088
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2602.983
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391984_.aln.splits.nex
Total tree length: 0.331

Total number of iterations: 102
CPU time used for tree search: 1.095 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.398 sec (0h:0m:1s)
Total CPU time used: 1.596 sec (0h:0m:1s)
Total wall-clock time used: 2.574 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391984_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391984_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391984_.aln.contree
Log-likelihood of consensus tree: -2602.983

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391984_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391984_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391984_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391984_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391984_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391984_.aln.log

Date and Time: Thu Oct 30 21:28:21 2025
