IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400611_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400611_.aln
Seed:    707389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400611_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000344038 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1110 columns, 121 distinct patterns
139 parsimony-informative, 199 singleton sites, 772 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    0.27%    passed     92.36%
   2  Diceros_bicornis       0.27%    passed     82.36%
   3  Equus_asinus           0.00%    passed     98.57%
   4  Equus_quagga           0.00%    passed     95.83%
   5  Equus_caballus         0.00%    passed     96.91%
   6  Canis_lupus            0.00%    passed     98.40%
   7  Bos_taurus             0.27%    passed     84.30%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3307.307
Optimal log-likelihood: -3307.286
Rate parameters:  A-C: 1.43585  A-G: 5.16367  A-T: 0.48970  C-G: 1.51878  C-T: 5.28731  G-T: 1.00000
 93  TIM3+F+R2     3309.042     19  6656.083     6656.780     6751.313
111  TIM3e         3317.760     14  6663.519     6663.903     6733.689
112  TIM3e+I       3309.490     15  6648.981     6649.419     6724.162
113  TIM3e+G4      3309.487     15  6648.973     6649.412     6724.155
114  TIM3e+I+G4    3309.476     16  6650.952     6651.450     6731.146
115  TIM3e+R2      3309.627     16  6651.253     6651.751     6731.447
133  TIM2+F        3320.817     17  6675.635     6676.195     6760.841
134  TIM2+F+I      3312.762     18  6661.523     6662.150     6751.741
135  TIM2+F+G4     3312.777     18  6661.553     6662.180     6751.772
136  TIM2+F+I+G4   3312.752     19  6663.505     6664.202     6758.735
137  TIM2+F+R2     3312.890     19  6663.780     6664.477     6759.010
155  TIM2e         3321.375     14  6670.750     6671.133     6740.919
156  TIM2e+I       3313.286     15  6656.572     6657.011     6731.754
157  TIM2e+G4      3313.299     15  6656.598     6657.037     6731.780
158  TIM2e+I+G4    3313.276     16  6658.552     6659.049     6738.745
159  TIM2e+R2      3313.415     16  6658.831     6659.328     6739.024
177  TIM+F         3321.245     17  6676.491     6677.051     6761.697
178  TIM+F+I       3313.257     18  6662.514     6663.141     6752.732
179  TIM+F+G4      3313.319     18  6662.638     6663.265     6752.856
180  TIM+F+I+G4    3313.255     19  6664.511     6665.208     6759.741
181  TIM+F+R2      3313.402     19  6664.804     6665.502     6760.034
199  TIMe          3321.982     14  6671.965     6672.348     6742.134
200  TIMe+I        3313.988     15  6657.976     6658.414     6733.157
201  TIMe+G4       3314.051     15  6658.103     6658.542     6733.285
202  TIMe+I+G4     3313.986     16  6659.973     6660.470     6740.166
203  TIMe+R2       3314.133     16  6660.266     6660.763     6740.459
221  TPM3u+F       3317.158     16  6666.316     6666.814     6746.510
222  TPM3u+F+I     3308.922     17  6651.845     6652.405     6737.051
223  TPM3u+F+G4    3308.916     17  6651.832     6652.392     6737.038
224  TPM3u+F+I+G4  3308.908     18  6653.816     6654.443     6744.034
225  TPM3u+F+R2    3309.051     18  6654.103     6654.730     6744.321
243  TPM3          3317.764     13  6661.528     6661.861     6726.686
244  TPM3+I        3309.491     14  6646.982     6647.365     6717.151
245  TPM3+G4       3309.479     14  6646.958     6647.342     6717.128
246  TPM3+I+G4     3309.476     15  6648.953     6649.391     6724.134
247  TPM3+R2       3309.627     15  6649.254     6649.693     6724.436
265  TPM2u+F       3320.817     16  6673.635     6674.133     6753.829
266  TPM2u+F+I     3312.765     17  6659.531     6660.091     6744.737
267  TPM2u+F+G4    3312.782     17  6659.565     6660.125     6744.771
268  TPM2u+F+I+G4  3312.757     18  6661.513     6662.140     6751.731
269  TPM2u+F+R2    3312.893     18  6661.787     6662.414     6752.005
287  TPM2          3321.381     13  6668.762     6669.094     6733.920
288  TPM2+I        3313.286     14  6654.572     6654.956     6724.742
289  TPM2+G4       3313.299     14  6654.598     6654.982     6724.768
290  TPM2+I+G4     3313.276     15  6656.552     6656.991     6731.734
291  TPM2+R2       3313.414     15  6656.829     6657.268     6732.011
309  K3Pu+F        3321.246     16  6674.491     6674.989     6754.685
310  K3Pu+F+I      3313.261     17  6660.522     6661.082     6745.728
311  K3Pu+F+G4     3313.325     17  6660.649     6661.210     6745.855
312  K3Pu+F+I+G4   3313.259     18  6662.518     6663.145     6752.737
313  K3Pu+F+R2     3313.409     18  6662.817     6663.444     6753.035
331  K3P           3321.988     13  6669.977     6670.309     6735.134
332  K3P+I         3313.988     14  6655.975     6656.359     6726.145
333  K3P+G4        3314.052     14  6656.105     6656.488     6726.274
334  K3P+I+G4      3313.986     15  6657.972     6658.411     6733.154
335  K3P+R2        3314.137     15  6658.273     6658.712     6733.455
353  TN+F          3321.602     16  6675.203     6675.701     6755.397
354  TN+F+I        3313.594     17  6661.188     6661.748     6746.394
355  TN+F+G4       3313.616     17  6661.231     6661.792     6746.437
356  TN+F+I+G4     3313.587     18  6663.174     6663.801     6753.392
357  TN+F+R2       3313.718     18  6663.436     6664.063     6753.654
375  TNe           3322.340     13  6670.680     6671.012     6735.837
376  TNe+I         3314.328     14  6656.656     6657.040     6726.826
377  TNe+G4        3314.351     14  6656.703     6657.086     6726.872
378  TNe+I+G4      3314.321     15  6658.641     6659.080     6733.823
379  TNe+R2        3314.453     15  6658.906     6659.344     6734.087
397  HKY+F         3321.602     15  6673.203     6673.642     6748.385
398  HKY+F+I       3313.597     16  6659.194     6659.692     6739.388
399  HKY+F+G4      3313.621     16  6659.242     6659.739     6739.435
400  HKY+F+I+G4    3313.591     17  6661.182     6661.742     6746.388
401  HKY+F+R2      3313.722     17  6661.444     6662.005     6746.650
419  K2P           3322.346     12  6668.692     6668.977     6728.837
420  K2P+I         3314.327     13  6654.655     6654.987     6719.812
421  K2P+G4        3314.351     13  6654.702     6655.034     6719.859
422  K2P+I+G4      3314.321     14  6656.642     6657.025     6726.811
423  K2P+R2        3314.453     14  6656.906     6657.290     6727.076
441  F81+F         3413.963     14  6855.927     6856.310     6926.096
442  F81+F+I       3408.375     15  6846.751     6847.189     6921.932
443  F81+F+G4      3408.726     15  6847.452     6847.891     6922.634
444  F81+F+I+G4    3408.495     16  6848.990     6849.488     6929.184
445  F81+F+R2      3408.575     16  6849.150     6849.648     6929.344
463  JC            3414.711     11  6851.421     6851.662     6906.554
464  JC+I          3409.119     12  6842.237     6842.521     6902.382
465  JC+G4         3409.469     12  6842.937     6843.222     6903.083
466  JC+I+G4       3409.238     13  6844.475     6844.807     6909.633
467  JC+R2         3409.318     13  6844.636     6844.968     6909.793
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400611_.aln.model.gz
CPU time for ModelFinder: 0.500 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.039 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 707389)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3309.479
Optimal log-likelihood: -3309.478
Rate parameters:  A-C: 1.97892  A-G: 6.98738  A-T: 1.00000  C-G: 1.97892  C-T: 6.98738  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.965
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000481844 secs using 99.82% CPU
Computing ML distances took 0.000528 sec (of wall-clock time) 0.000533 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.79357e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3309.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -3309.478

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3309.478
Iteration 10 / LogL: -3309.587 / Time: 0h:0m:1s
Iteration 20 / LogL: -3310.759 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3309.478 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3309.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3309.592 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3309.478
Iteration 50 / LogL: -3309.478 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3331.156
Iteration 60 / LogL: -3309.492 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3309.592 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3309.547 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3309.529 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3309.567 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3331.156
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3309.478
Optimal log-likelihood: -3309.478
Rate parameters:  A-C: 1.98166  A-G: 6.99069  A-T: 1.00000  C-G: 1.98166  C-T: 6.99069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.964
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3309.478
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400611_.aln.splits.nex
Total tree length: 0.445

Total number of iterations: 102
CPU time used for tree search: 1.263 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.526 sec (0h:0m:1s)
Total CPU time used: 1.845 sec (0h:0m:1s)
Total wall-clock time used: 2.649 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400611_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400611_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400611_.aln.contree
Log-likelihood of consensus tree: -3309.478

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400611_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400611_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400611_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400611_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400611_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400611_.aln.log

Date and Time: Thu Oct 30 21:34:16 2025
