IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407328_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407328_.aln
Seed:    847101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407328_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 73 distinct patterns
40 parsimony-informative, 70 singleton sites, 784 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    3.69%    passed     98.82%
   2  Diceros_bicornis       1.34%    passed     99.10%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     97.58%
   6  Canis_lupus            0.34%    passed     77.88%
   7  Bos_taurus             0.00%    passed     81.06%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1875.052
Optimal log-likelihood: -1875.050
Rate parameters:  A-C: 1.08472  A-G: 8.14512  A-T: 0.37244  C-G: 3.19582  C-T: 7.06838  G-T: 1.00000
223  TPM3u+F+G4    1879.069     17  3792.137     3792.836     3873.664
224  TPM3u+F+I+G4  1879.097     18  3794.194     3794.976     3880.517
225  TPM3u+F+R2    1879.933     18  3795.866     3796.648     3882.189
243  TPM3          1950.500     13  3927.000     3927.414     3989.344
244  TPM3+I        1944.893     14  3917.787     3918.265     3984.927
245  TPM3+G4       1944.797     14  3917.595     3918.073     3984.735
246  TPM3+I+G4     1944.786     15  3919.572     3920.119     3991.508
247  TPM3+R2       1945.545     15  3921.091     3921.638     3993.026
265  TPM2u+F       1887.234     16  3806.468     3807.088     3883.199
266  TPM2u+F+I     1878.582     17  3791.165     3791.864     3872.692
267  TPM2u+F+G4    1878.648     17  3791.296     3791.995     3872.823
268  TPM2u+F+I+G4  1878.773     18  3793.545     3794.327     3879.868
269  TPM2u+F+R2    1879.438     18  3794.876     3795.657     3881.198
287  TPM2          1951.399     13  3928.798     3929.211     3991.142
288  TPM2+I        1945.498     14  3918.995     3919.473     3986.135
289  TPM2+G4       1945.459     14  3918.918     3919.396     3986.058
290  TPM2+I+G4     1945.462     15  3920.925     3921.471     3992.860
291  TPM2+R2       1946.155     15  3922.309     3922.856     3994.245
309  K3Pu+F        1887.696     16  3807.392     3808.012     3884.123
310  K3Pu+F+I      1879.152     17  3792.305     3793.004     3873.832
311  K3Pu+F+G4     1879.205     17  3792.411     3793.109     3873.938
312  K3Pu+F+I+G4   1879.303     18  3794.605     3795.387     3880.928
313  K3Pu+F+R2     1880.082     18  3796.163     3796.945     3882.486
331  K3P           1953.139     13  3932.278     3932.692     3994.622
332  K3P+I         1947.225     14  3922.450     3922.928     3989.590
333  K3P+G4        1947.191     14  3922.383     3922.861     3989.523
334  K3P+I+G4      1947.193     15  3924.385     3924.932     3996.321
335  K3P+R2        1947.899     15  3925.797     3926.344     3997.733
353  TN+F          1890.796     16  3813.592     3814.213     3890.324
354  TN+F+I        1882.402     17  3798.805     3799.503     3880.332
355  TN+F+G4       1882.442     17  3798.884     3799.583     3880.411
356  TN+F+I+G4     1882.522     18  3801.044     3801.825     3887.366
357  TN+F+R2       1883.323     18  3802.647     3803.429     3888.970
375  TNe           1958.940     13  3943.879     3944.293     4006.223
376  TNe+I         1953.142     14  3934.284     3934.761     4001.424
377  TNe+G4        1953.108     14  3934.215     3934.693     4001.355
378  TNe+I+G4      1953.109     15  3936.217     3936.764     4008.153
379  TNe+R2        1953.796     15  3937.593     3938.139     4009.528
397  HKY+F         1891.342     15  3812.685     3813.231     3884.620
398  HKY+F+I       1882.466     16  3796.932     3797.552     3873.663
399  HKY+F+G4      1882.520     16  3797.039     3797.660     3873.771
400  HKY+F+I+G4    1882.634     17  3799.268     3799.966     3880.795
401  HKY+F+R2      1883.367     17  3800.735     3801.433     3882.262
419  K2P           1959.085     12  3942.169     3942.523     3999.717
420  K2P+I         1953.197     13  3932.393     3932.807     3994.737
421  K2P+G4        1953.168     13  3932.337     3932.751     3994.681
422  K2P+I+G4      1953.170     14  3934.341     3934.819     4001.481
423  K2P+R2        1953.872     14  3935.744     3936.222     4002.884
441  F81+F         1914.263     14  3856.527     3857.004     3923.666
442  F81+F+I       1908.324     15  3846.648     3847.194     3918.583
443  F81+F+G4      1908.282     15  3846.565     3847.112     3918.500
444  F81+F+I+G4    1908.278     16  3848.557     3849.177     3925.288
445  F81+F+R2      1908.993     16  3849.987     3850.607     3926.718
463  JC            1978.014     11  3978.028     3978.327     4030.781
464  JC+I          1972.935     12  3969.870     3970.224     4027.419
465  JC+G4         1972.882     12  3969.765     3970.119     4027.313
466  JC+I+G4       1972.882     13  3971.764     3972.177     4034.108
467  JC+R2         1973.547     13  3973.094     3973.507     4035.438
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407328_.aln.model.gz
CPU time for ModelFinder: 0.807 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.230 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 847101)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1878.582
Optimal log-likelihood: -1878.582
Rate parameters:  A-C: 0.33994  A-G: 3.06927  A-T: 0.33994  C-G: 1.00000  C-T: 3.06927  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.381  G: 0.288  T: 0.170
Proportion of invariable sites: 0.696
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.37% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1878.582
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 35 initial trees ... 0.009 seconds
Current best score: -1878.582

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1878.582
Iteration 10 / LogL: -1878.701 / Time: 0h:0m:2s
Iteration 20 / LogL: -1878.590 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1878.582 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1878.582 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1878.617 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1878.648 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1909.192
UPDATE BEST LOG-LIKELIHOOD: -1878.582
Iteration 60 / LogL: -1878.591 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1878.582 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1878.582 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1878.582 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1878.591 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1908.365
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1878.582
Optimal log-likelihood: -1878.582
Rate parameters:  A-C: 0.33966  A-G: 3.06642  A-T: 0.33966  C-G: 1.00000  C-T: 3.06642  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.381  G: 0.288  T: 0.170
Proportion of invariable sites: 0.695
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1878.582
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407328_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.893 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.397 sec (0h:0m:1s)
Total CPU time used: 1.759 sec (0h:0m:1s)
Total wall-clock time used: 3.722 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407328_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407328_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407328_.aln.contree
Log-likelihood of consensus tree: -1878.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407328_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407328_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407328_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407328_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407328_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407328_.aln.log

Date and Time: Thu Oct 30 21:38:52 2025
