IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395179_.aln
Seed:    728693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249147 secs using 32.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 87 distinct patterns
70 parsimony-informative, 74 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum   27.95%    failed      0.09%
   2  Diceros_bicornis       0.00%    passed     10.40%
   3  Equus_asinus           0.00%    passed     69.88%
   4  Equus_quagga           0.00%    passed     74.48%
   5  Equus_caballus         0.00%    passed     70.56%
   6  Canis_lupus            0.00%    passed     52.69%
   7  Bos_taurus             0.00%    passed     15.96%
****  TOTAL                  3.99%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1800.365
Optimal log-likelihood: -1800.364
Rate parameters:  A-C: 0.73413  A-G: 2.10729  A-T: 0.18455  C-G: 0.70580  C-T: 3.78055  G-T: 1.00000
400  HKY+F+I+G4    1809.149     17  3652.298     3653.213     3729.348
401  HKY+F+R2      1810.171     17  3654.342     3655.256     3731.391
419  K2P           1817.433     12  3658.866     3659.328     3713.254
420  K2P+I         1810.648     13  3647.295     3647.836     3706.216
421  K2P+G4        1810.757     13  3647.513     3648.054     3706.434
422  K2P+I+G4      1810.714     14  3649.428     3650.053     3712.880
423  K2P+R2        1811.833     14  3651.666     3652.291     3715.119
441  F81+F         1851.850     14  3731.701     3732.326     3795.153
442  F81+F+I       1846.238     15  3722.476     3723.191     3790.461
443  F81+F+G4      1846.359     15  3722.718     3723.433     3790.703
444  F81+F+I+G4    1846.289     16  3724.577     3725.389     3797.095
445  F81+F+R2      1847.287     16  3726.573     3727.385     3799.091
463  JC            1854.413     11  3730.826     3731.217     3780.681
464  JC+I          1848.699     12  3721.399     3721.862     3775.787
465  JC+G4         1848.844     12  3721.689     3722.152     3776.077
466  JC+I+G4       1848.764     13  3723.528     3724.069     3782.448
467  JC+R2         1849.803     13  3725.605     3726.146     3784.525
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395179_.aln.model.gz
CPU time for ModelFinder: 0.561 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.246 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 728693)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1810.648
Optimal log-likelihood: -1810.648
Rate parameters:  A-C: 1.00000  A-G: 4.30378  A-T: 1.00000  C-G: 1.00000  C-T: 4.30378  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 99.6% CPU
Computing ML distances took 0.000291 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 95.01% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1810.649
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.034 seconds
Current best score: -1810.648

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1810.648
Iteration 10 / LogL: -1810.651 / Time: 0h:0m:1s
Iteration 20 / LogL: -1810.705 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1810.648 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1810.648
Iteration 30 / LogL: -1810.716 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1810.648 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1810.648 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1832.419
Iteration 60 / LogL: -1810.722 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1810.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1810.648 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1810.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1810.648 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1832.483
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1810.648
Optimal log-likelihood: -1810.648
Rate parameters:  A-C: 1.00000  A-G: 4.30224  A-T: 1.00000  C-G: 1.00000  C-T: 4.30224  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1810.648
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395179_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.835 sec (0h:0m:1s)
Total CPU time used: 1.680 sec (0h:0m:1s)
Total wall-clock time used: 3.272 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395179_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395179_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395179_.aln.contree
Log-likelihood of consensus tree: -1810.649

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395179_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395179_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395179_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395179_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395179_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395179_.aln.log

Date and Time: Thu Oct 30 21:30:34 2025
