IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392713_.aln
Seed:    790680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 66 distinct patterns
33 parsimony-informative, 64 singleton sites, 401 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     53.16%
   3  Equus_asinus           0.00%    passed     93.03%
   4  Equus_quagga           0.00%    passed     96.75%
   5  Equus_caballus         0.00%    passed     97.65%
   6  Canis_lupus            0.60%    passed     91.41%
   7  Bos_taurus             0.00%    passed     96.73%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1282.724
Optimal log-likelihood: -1282.724
Rate parameters:  A-C: 0.81190  A-G: 1.72562  A-T: 0.40024  C-G: 0.85692  C-T: 3.22101  G-T: 1.00000
 91  TIM3+F+G4     1284.170     18  2604.340     2605.768     2680.131
 92  TIM3+F+I+G4   1284.162     19  2606.324     2607.914     2686.325
 93  TIM3+F+R2     1284.958     19  2607.915     2609.505     2687.917
111  TIM3e         1296.409     14  2620.819     2621.688     2679.767
112  TIM3e+I       1289.374     15  2608.749     2609.745     2671.908
113  TIM3e+G4      1289.313     15  2608.625     2609.621     2671.784
114  TIM3e+I+G4    1289.306     16  2610.613     2611.744     2677.982
115  TIM3e+R2      1290.183     16  2612.367     2613.498     2679.737
133  TIM2+F        1290.336     17  2614.672     2615.947     2686.252
134  TIM2+F+I      1283.705     18  2603.409     2604.837     2679.200
135  TIM2+F+G4     1283.644     18  2603.289     2604.717     2679.079
136  TIM2+F+I+G4   1283.636     19  2605.272     2606.862     2685.273
137  TIM2+F+R2     1284.408     19  2606.816     2608.406     2686.817
155  TIM2e         1296.530     14  2621.060     2621.930     2680.009
156  TIM2e+I       1289.707     15  2609.415     2610.410     2672.574
157  TIM2e+G4      1289.629     15  2609.258     2610.254     2672.417
158  TIM2e+I+G4    1289.622     16  2611.245     2612.376     2678.614
159  TIM2e+R2      1290.456     16  2612.912     2614.042     2680.281
177  TIM+F         1290.630     17  2615.260     2616.535     2686.840
178  TIM+F+I       1283.977     18  2603.953     2605.381     2679.744
179  TIM+F+G4      1283.851     18  2603.702     2605.130     2679.493
180  TIM+F+I+G4    1283.843     19  2605.687     2607.277     2685.688
181  TIM+F+R2      1284.639     19  2607.278     2608.868     2687.279
199  TIMe          1296.319     14  2620.639     2621.509     2679.587
200  TIMe+I        1289.457     15  2608.915     2609.911     2672.074
201  TIMe+G4       1289.307     15  2608.613     2609.609     2671.772
202  TIMe+I+G4     1289.298     16  2610.595     2611.726     2677.965
203  TIMe+R2       1290.154     16  2612.308     2613.439     2679.678
221  TPM3u+F       1293.537     16  2619.073     2620.204     2686.443
222  TPM3u+F+I     1286.834     17  2607.668     2608.943     2679.248
223  TPM3u+F+G4    1286.674     17  2607.347     2608.622     2678.927
224  TPM3u+F+I+G4  1286.673     18  2609.346     2610.774     2685.136
225  TPM3u+F+R2    1287.479     18  2610.958     2612.386     2686.748
243  TPM3          1297.879     13  2621.759     2622.511     2676.496
244  TPM3+I        1290.869     14  2609.738     2610.608     2668.687
245  TPM3+G4       1290.713     14  2609.427     2610.296     2668.375
246  TPM3+I+G4     1290.710     15  2611.420     2612.416     2674.579
247  TPM3+R2       1291.596     15  2613.191     2614.187     2676.350
265  TPM2u+F       1292.915     16  2617.829     2618.960     2685.199
266  TPM2u+F+I     1286.287     17  2606.574     2607.849     2678.154
267  TPM2u+F+G4    1286.135     17  2606.269     2607.544     2677.850
268  TPM2u+F+I+G4  1286.134     18  2608.268     2609.696     2684.058
269  TPM2u+F+R2    1286.915     18  2609.830     2611.258     2685.621
287  TPM2          1297.988     13  2621.977     2622.729     2676.715
288  TPM2+I        1291.189     14  2610.378     2611.247     2669.326
289  TPM2+G4       1291.028     14  2610.056     2610.926     2669.005
290  TPM2+I+G4     1291.025     15  2612.050     2613.046     2675.209
291  TPM2+R2       1291.867     15  2613.734     2614.730     2676.893
309  K3Pu+F        1293.213     16  2618.426     2619.557     2685.796
310  K3Pu+F+I      1286.580     17  2607.161     2608.436     2678.741
311  K3Pu+F+G4     1286.359     17  2606.719     2607.994     2678.299
312  K3Pu+F+I+G4   1286.357     18  2608.714     2610.142     2684.504
313  K3Pu+F+R2     1287.087     18  2610.173     2611.601     2685.964
331  K3P           1297.781     13  2621.562     2622.314     2676.300
332  K3P+I         1290.932     14  2609.864     2610.733     2668.812
333  K3P+G4        1290.698     14  2609.396     2610.265     2668.344
334  K3P+I+G4      1290.691     15  2611.382     2612.377     2674.541
335  K3P+R2        1291.476     15  2612.952     2613.948     2676.111
353  TN+F          1291.119     16  2614.238     2615.369     2681.608
354  TN+F+I        1284.459     17  2602.918     2604.193     2674.498
355  TN+F+G4       1284.379     17  2602.757     2604.032     2674.337
356  TN+F+I+G4     1284.371     18  2604.742     2606.170     2680.533
357  TN+F+R2       1285.158     18  2606.316     2607.744     2682.106
375  TNe           1296.906     13  2619.812     2620.564     2674.550
376  TNe+I         1290.017     14  2608.035     2608.904     2666.983
377  TNe+G4        1289.919     14  2607.838     2608.708     2666.787
378  TNe+I+G4      1289.913     15  2609.825     2610.821     2672.984
379  TNe+R2        1290.760     15  2611.521     2612.517     2674.680
397  HKY+F         1293.710     15  2617.421     2618.417     2680.580
398  HKY+F+I       1287.073     16  2606.146     2607.277     2673.516
399  HKY+F+G4      1286.896     16  2605.793     2606.924     2673.162
400  HKY+F+I+G4    1286.896     17  2607.791     2609.066     2679.372
401  HKY+F+R2      1287.688     17  2609.376     2610.651     2680.956
419  K2P           1298.373     12  2620.746     2621.390     2671.273
420  K2P+I         1291.495     13  2608.990     2609.742     2663.728
421  K2P+G4        1291.313     13  2608.625     2609.377     2663.363
422  K2P+I+G4      1291.309     14  2610.617     2611.487     2669.566
423  K2P+R2        1292.168     14  2612.336     2613.206     2671.285
441  F81+F         1309.533     14  2647.066     2647.935     2706.014
442  F81+F+I       1303.186     15  2636.372     2637.368     2699.531
443  F81+F+G4      1303.043     15  2636.085     2637.081     2699.244
444  F81+F+I+G4    1303.046     16  2638.092     2639.223     2705.461
445  F81+F+R2      1303.857     16  2639.715     2640.846     2707.084
463  JC            1314.096     11  2650.191     2650.734     2696.508
464  JC+I          1307.564     12  2639.128     2639.771     2689.655
465  JC+G4         1307.392     12  2638.784     2639.428     2689.312
466  JC+I+G4       1307.395     13  2640.790     2641.543     2695.528
467  JC+R2         1308.162     13  2642.324     2643.076     2697.062
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392713_.aln.model.gz
CPU time for ModelFinder: 0.643 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.419 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 790680)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1291.313
Optimal log-likelihood: -1291.313
Rate parameters:  A-C: 1.00000  A-G: 3.12626  A-T: 1.00000  C-G: 1.00000  C-T: 3.12626  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000551939 secs using 99.83% CPU
Computing ML distances took 0.000605 sec (of wall-clock time) 0.000612 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 192.6% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000219 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1291.314
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 43 initial trees ... 0.036 seconds
Current best score: -1291.313

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1291.313
Iteration 10 / LogL: -1291.318 / Time: 0h:0m:1s
Iteration 20 / LogL: -1291.313 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1291.313 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1291.313 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1291.313 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1291.313 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1315.069
Iteration 60 / LogL: -1291.313 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1291.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1291.318 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1291.313 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1291.313 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1314.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1291.313
Optimal log-likelihood: -1291.313
Rate parameters:  A-C: 1.00000  A-G: 3.12589  A-T: 1.00000  C-G: 1.00000  C-T: 3.12589  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1291.313
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392713_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 1.158 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.833 sec (0h:0m:1s)
Total CPU time used: 1.880 sec (0h:0m:1s)
Total wall-clock time used: 3.358 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392713_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392713_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392713_.aln.contree
Log-likelihood of consensus tree: -1291.314

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392713_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392713_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392713_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392713_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392713_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392713_.aln.log

Date and Time: Thu Oct 30 21:28:53 2025
