IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406413_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406413_.aln
Seed:    2686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406413_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 52 distinct patterns
25 parsimony-informative, 46 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   10.46%    passed     79.65%
   2  Diceros_bicornis       0.00%    passed     96.34%
   3  Equus_asinus           0.00%    passed     97.43%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     97.46%
   7  Bos_taurus             0.00%    passed     89.24%
****  TOTAL                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -959.710
Optimal log-likelihood: -959.695
Rate parameters:  A-C: 0.93991  A-G: 5.05654  A-T: 0.84457  C-G: 0.72699  C-T: 4.68979  G-T: 1.00000
331  K3P           1045.543     13  2117.086     2117.904     2170.764
332  K3P+I         1045.327     14  2118.655     2119.600     2176.461
333  K3P+G4        1045.356     14  2118.712     2119.658     2176.519
334  K3P+I+G4      1045.543     15  2121.087     2122.170     2183.022
335  K3P+R2        1045.364     15  2120.729     2121.812     2182.665
353  TN+F          962.051      16  1956.103     1957.333     2022.167
354  TN+F+I        959.698      17  1953.395     1954.783     2023.589
355  TN+F+G4       959.857      17  1953.714     1955.102     2023.908
356  TN+F+I+G4     959.877      18  1955.755     1957.309     2030.078
357  TN+F+R2       960.742      18  1957.484     1959.039     2031.807
375  TNe           1046.784     13  2119.569     2120.387     2173.246
376  TNe+I         1046.548     14  2121.097     2122.043     2178.904
377  TNe+G4        1046.586     14  2121.172     2122.118     2178.979
378  TNe+I+G4      1046.742     15  2123.485     2124.568     2185.421
379  TNe+R2        1046.587     15  2123.173     2124.257     2185.109
397  HKY+F         962.113      15  1954.226     1955.309     2016.162
398  HKY+F+I       959.714      16  1951.428     1952.659     2017.493
399  HKY+F+G4      959.874      16  1951.748     1952.978     2017.812
400  HKY+F+I+G4    959.897      17  1953.794     1955.182     2023.988
401  HKY+F+R2      960.788      17  1955.576     1956.964     2025.770
419  K2P           1046.806     12  2117.611     2118.311     2167.160
420  K2P+I         1046.571     13  2119.141     2119.959     2172.819
421  K2P+G4        1046.606     13  2119.212     2120.030     2172.890
422  K2P+I+G4      1046.766     14  2121.531     2122.477     2179.338
423  K2P+R2        1046.608     14  2121.216     2122.162     2179.023
441  F81+F         983.897      14  1995.795     1996.741     2053.602
442  F81+F+I       983.447      15  1996.894     1997.977     2058.829
443  F81+F+G4      983.507      15  1997.015     1998.099     2058.951
444  F81+F+I+G4    983.504      16  1999.009     2000.240     2065.074
445  F81+F+R2      983.485      16  1998.969     2000.200     2065.034
463  JC            1058.684     11  2139.368     2139.959     2184.788
464  JC+I          1058.548     12  2141.096     2141.796     2190.645
465  JC+G4         1058.578     12  2141.156     2141.856     2190.705
466  JC+I+G4       1058.883     13  2143.766     2144.583     2197.443
467  JC+R2         1058.634     13  2143.267     2144.085     2196.945
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406413_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.438 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 2686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -962.113
Optimal log-likelihood: -962.113
Rate parameters:  A-C: 1.00000  A-G: 4.93589  A-T: 1.00000  C-G: 1.00000  C-T: 4.93589  G-T: 1.00000
Base frequencies:  A: 0.109  C: 0.428  G: 0.352  T: 0.111
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.49% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -962.114
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -962.113

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -962.113
Iteration 10 / LogL: -962.203 / Time: 0h:0m:1s
Iteration 20 / LogL: -962.691 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -962.113 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -962.113
Iteration 30 / LogL: -962.154 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -962.113 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -962.113 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -987.059
Iteration 60 / LogL: -962.115 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -962.152 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -962.154 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -962.113
Iteration 90 / LogL: -962.750 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -962.116 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -987.059
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -962.113
Optimal log-likelihood: -962.113
Rate parameters:  A-C: 1.00000  A-G: 4.93450  A-T: 1.00000  C-G: 1.00000  C-T: 4.93450  G-T: 1.00000
Base frequencies:  A: 0.109  C: 0.428  G: 0.352  T: 0.111
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -962.113
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406413_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.733 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 3.371 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406413_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406413_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406413_.aln.contree
Log-likelihood of consensus tree: -962.114

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406413_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406413_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406413_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406413_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406413_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406413_.aln.log

Date and Time: Thu Oct 30 21:38:14 2025
