IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391784_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391784_.aln
Seed:    698567 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391784_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1251 columns, 93 distinct patterns
115 parsimony-informative, 131 singleton sites, 1005 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     90.80%
   2  Diceros_bicornis       0.00%    passed     86.84%
   3  Equus_asinus           0.00%    passed     97.50%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     94.22%
   6  Canis_lupus            0.00%    passed     21.76%
   7  Bos_taurus             0.00%    passed     84.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3150.779
Optimal log-likelihood: -3150.776
Rate parameters:  A-C: 2.00273  A-G: 6.12053  A-T: 0.81524  C-G: 1.44507  C-T: 7.67692  G-T: 1.00000
 91  TIM3+F+G4     3150.984     18  6337.968     6338.523     6430.338
 92  TIM3+F+I+G4   3151.391     19  6340.781     6341.399     6438.284
 93  TIM3+F+R2     3151.688     19  6341.376     6341.994     6438.878
111  TIM3e         3177.194     14  6382.388     6382.728     6454.232
112  TIM3e+I       3171.705     15  6373.410     6373.798     6450.385
113  TIM3e+G4      3170.995     15  6371.990     6372.378     6448.965
114  TIM3e+I+G4    3171.405     16  6374.810     6375.251     6456.918
115  TIM3e+R2      3171.659     16  6375.318     6375.759     6457.426
133  TIM2+F        3160.254     17  6354.508     6355.004     6441.746
134  TIM2+F+I      3154.937     18  6345.873     6346.428     6438.244
135  TIM2+F+G4     3154.281     18  6344.561     6345.116     6436.932
136  TIM2+F+I+G4   3154.683     19  6347.366     6347.983     6444.868
137  TIM2+F+R2     3154.959     19  6347.919     6348.536     6445.421
155  TIM2e         3179.296     14  6386.592     6386.932     6458.436
156  TIM2e+I       3173.721     15  6377.442     6377.831     6454.417
157  TIM2e+G4      3173.028     15  6376.056     6376.444     6453.031
158  TIM2e+I+G4    3173.420     16  6378.839     6379.280     6460.947
159  TIM2e+R2      3173.703     16  6379.407     6379.848     6461.514
177  TIM+F         3159.368     17  6352.736     6353.232     6439.975
178  TIM+F+I       3153.946     18  6343.891     6344.446     6436.262
179  TIM+F+G4      3153.270     18  6342.539     6343.095     6434.910
180  TIM+F+I+G4    3153.672     19  6345.345     6345.962     6442.847
181  TIM+F+R2      3153.978     19  6345.956     6346.573     6443.458
199  TIMe          3179.365     14  6386.730     6387.069     6458.573
200  TIMe+I        3173.872     15  6377.744     6378.133     6454.720
201  TIMe+G4       3173.160     15  6376.321     6376.709     6453.296
202  TIMe+I+G4     3173.571     16  6379.142     6379.583     6461.249
203  TIMe+R2       3173.829     16  6379.659     6380.099     6461.766
221  TPM3u+F       3158.071     16  6348.142     6348.583     6430.249
222  TPM3u+F+I     3152.610     17  6339.220     6339.716     6426.459
223  TPM3u+F+G4    3151.962     17  6337.923     6338.420     6425.162
224  TPM3u+F+I+G4  3152.343     18  6340.686     6341.241     6433.056
225  TPM3u+F+R2    3152.582     18  6341.163     6341.718     6433.534
243  TPM3          3178.246     13  6382.492     6382.786     6449.204
244  TPM3+I        3172.704     14  6373.409     6373.748     6445.252
245  TPM3+G4       3172.027     14  6372.053     6372.393     6443.897
246  TPM3+I+G4     3172.412     15  6374.823     6375.212     6451.799
247  TPM3+R2       3172.685     15  6375.371     6375.759     6452.346
265  TPM2u+F       3161.213     16  6354.427     6354.868     6436.534
266  TPM2u+F+I     3155.871     17  6345.741     6346.237     6432.980
267  TPM2u+F+G4    3155.249     17  6344.498     6344.995     6431.737
268  TPM2u+F+I+G4  3155.626     18  6347.252     6347.807     6439.622
269  TPM2u+F+R2    3155.914     18  6347.828     6348.383     6440.199
287  TPM2          3180.332     13  6386.664     6386.958     6453.376
288  TPM2+I        3174.688     14  6377.376     6377.715     6449.219
289  TPM2+G4       3174.035     14  6376.069     6376.409     6447.913
290  TPM2+I+G4     3174.395     15  6378.790     6379.179     6455.766
291  TPM2+R2       3174.697     15  6379.394     6379.783     6456.370
309  K3Pu+F        3160.327     16  6352.654     6353.095     6434.761
310  K3Pu+F+I      3154.866     17  6343.732     6344.228     6430.970
311  K3Pu+F+G4     3154.223     17  6342.446     6342.942     6429.685
312  K3Pu+F+I+G4   3154.600     18  6345.201     6345.756     6437.571
313  K3Pu+F+R2     3154.846     18  6345.692     6346.247     6438.063
331  K3P           3180.403     13  6386.806     6387.100     6453.518
332  K3P+I         3174.857     14  6377.714     6378.054     6449.558
333  K3P+G4        3174.181     14  6376.362     6376.702     6448.206
334  K3P+I+G4      3174.564     15  6379.127     6379.516     6456.103
335  K3P+R2        3174.842     15  6379.685     6380.074     6456.660
353  TN+F          3160.358     16  6352.716     6353.156     6434.823
354  TN+F+I        3155.056     17  6344.112     6344.608     6431.350
355  TN+F+G4       3154.398     17  6342.795     6343.291     6430.034
356  TN+F+I+G4     3154.803     18  6345.606     6346.161     6437.976
357  TN+F+R2       3155.072     18  6346.143     6346.699     6438.514
375  TNe           3180.257     13  6386.513     6386.808     6453.226
376  TNe+I         3174.867     14  6377.733     6378.073     6449.577
377  TNe+G4        3174.177     14  6376.354     6376.694     6448.198
378  TNe+I+G4      3174.586     15  6379.173     6379.561     6456.148
379  TNe+R2        3174.891     15  6379.782     6380.171     6456.758
397  HKY+F         3161.319     15  6352.639     6353.028     6429.614
398  HKY+F+I       3155.986     16  6343.971     6344.412     6426.078
399  HKY+F+G4      3155.361     16  6342.721     6343.162     6424.828
400  HKY+F+I+G4    3155.744     17  6345.487     6345.984     6432.726
401  HKY+F+R2      3156.024     17  6346.047     6346.543     6433.286
419  K2P           3181.295     12  6386.589     6386.841     6448.169
420  K2P+I         3175.855     13  6377.709     6378.003     6444.421
421  K2P+G4        3175.200     13  6376.400     6376.694     6443.112
422  K2P+I+G4      3175.585     14  6379.169     6379.509     6451.013
423  K2P+R2        3175.830     14  6379.661     6380.000     6451.504
441  F81+F         3240.001     14  6508.003     6508.342     6579.846
442  F81+F+I       3236.588     15  6503.175     6503.564     6580.151
443  F81+F+G4      3236.160     15  6502.319     6502.708     6579.295
444  F81+F+I+G4    3236.667     16  6505.335     6505.776     6587.442
445  F81+F+R2      3236.410     16  6504.821     6505.262     6586.928
463  JC            3257.506     11  6537.013     6537.226     6593.461
464  JC+I          3253.993     12  6531.985     6532.237     6593.566
465  JC+G4         3253.549     12  6531.099     6531.351     6592.679
466  JC+I+G4       3254.055     13  6534.110     6534.404     6600.822
467  JC+R2         3253.821     13  6533.642     6533.936     6600.354
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391784_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.425 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 698567)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3155.361
Optimal log-likelihood: -3155.361
Rate parameters:  A-C: 1.00000  A-G: 5.14234  A-T: 1.00000  C-G: 1.00000  C-T: 5.14234  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.241  G: 0.202  T: 0.249
Gamma shape alpha: 0.823
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00052309 secs using 99.98% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000572 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3155.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.043 seconds
Current best score: -3155.361

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3155.361
Iteration 10 / LogL: -3155.566 / Time: 0h:0m:1s
Iteration 20 / LogL: -3155.361 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3155.361 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3155.361 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3155.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3155.588 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3176.351
Iteration 60 / LogL: -3155.588 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3155.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3155.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3155.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3155.367 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3176.351
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3155.361
Optimal log-likelihood: -3155.361
Rate parameters:  A-C: 1.00000  A-G: 5.14234  A-T: 1.00000  C-G: 1.00000  C-T: 5.14234  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.241  G: 0.202  T: 0.249
Gamma shape alpha: 0.823
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3155.361
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391784_.aln.splits.nex
Total tree length: 0.249

Total number of iterations: 102
CPU time used for tree search: 1.166 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.447 sec (0h:0m:1s)
Total CPU time used: 1.694 sec (0h:0m:1s)
Total wall-clock time used: 2.971 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391784_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391784_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391784_.aln.contree
Log-likelihood of consensus tree: -3155.361

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391784_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391784_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391784_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391784_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391784_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391784_.aln.log

Date and Time: Thu Oct 30 21:28:14 2025
