IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393502_.aln
Seed:    916063 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000394821 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1284 columns, 93 distinct patterns
97 parsimony-informative, 161 singleton sites, 1026 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 31.46% CPU
   1  Ceratotherium_simum    0.00%    passed     99.53%
   2  Diceros_bicornis       0.00%    passed     98.19%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     96.17%
   6  Canis_lupus            0.23%    passed     99.98%
   7  Bos_taurus             0.00%    passed     94.23%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3174.102
Optimal log-likelihood: -3174.100
Rate parameters:  A-C: 1.26932  A-G: 4.00122  A-T: 0.72126  C-G: 0.90310  C-T: 4.25654  G-T: 1.00000
135  TIM2+F+G4     3176.230     18  6388.460     6389.001     6481.299
136  TIM2+F+I+G4   3176.078     19  6390.155     6390.757     6488.152
137  TIM2+F+R2     3176.355     19  6390.709     6391.310     6488.706
155  TIM2e         3253.974     14  6535.948     6536.279     6608.156
156  TIM2e+I       3248.804     15  6527.609     6527.987     6604.975
157  TIM2e+G4      3248.824     15  6527.648     6528.026     6605.014
158  TIM2e+I+G4    3248.802     16  6529.603     6530.033     6612.127
159  TIM2e+R2      3249.114     16  6530.228     6530.657     6612.751
177  TIM+F         3181.167     17  6396.334     6396.817     6484.015
178  TIM+F+I       3174.499     18  6384.999     6385.540     6477.838
179  TIM+F+G4      3174.713     18  6385.425     6385.966     6478.264
180  TIM+F+I+G4    3174.570     19  6387.141     6387.742     6485.138
181  TIM+F+R2      3174.856     19  6387.712     6388.313     6485.709
199  TIMe          3254.155     14  6536.310     6536.641     6608.518
200  TIMe+I        3248.845     15  6527.690     6528.068     6605.056
201  TIMe+G4       3248.872     15  6527.745     6528.123     6605.111
202  TIMe+I+G4     3248.844     16  6529.688     6530.117     6612.212
203  TIMe+R2       3249.184     16  6530.369     6530.798     6612.893
221  TPM3u+F       3181.667     16  6395.335     6395.764     6477.859
222  TPM3u+F+I     3174.932     17  6383.865     6384.348     6471.546
223  TPM3u+F+G4    3175.202     17  6384.405     6384.888     6472.086
224  TPM3u+F+I+G4  3175.025     18  6386.050     6386.590     6478.889
225  TPM3u+F+R2    3175.308     18  6386.616     6387.157     6479.455
243  TPM3          3255.847     13  6537.695     6537.981     6604.745
244  TPM3+I        3250.809     14  6529.618     6529.949     6601.826
245  TPM3+G4       3250.844     14  6529.689     6530.019     6601.897
246  TPM3+I+G4     3250.809     15  6531.618     6531.997     6608.984
247  TPM3+R2       3251.104     15  6532.207     6532.586     6609.573
265  TPM2u+F       3182.735     16  6397.469     6397.898     6479.993
266  TPM2u+F+I     3176.058     17  6386.117     6386.600     6473.798
267  TPM2u+F+G4    3176.300     17  6386.601     6387.084     6474.282
268  TPM2u+F+I+G4  3176.141     18  6388.281     6388.822     6481.120
269  TPM2u+F+R2    3176.423     18  6388.846     6389.387     6481.685
287  TPM2          3255.095     13  6536.190     6536.476     6603.240
288  TPM2+I        3250.135     14  6528.270     6528.601     6600.479
289  TPM2+G4       3250.144     14  6528.289     6528.620     6600.497
290  TPM2+I+G4     3250.132     15  6530.264     6530.643     6607.630
291  TPM2+R2       3250.405     15  6530.810     6531.189     6608.176
309  K3Pu+F        3181.376     16  6394.752     6395.181     6477.275
310  K3Pu+F+I      3174.553     17  6383.106     6383.590     6470.788
311  K3Pu+F+G4     3174.779     17  6383.558     6384.041     6471.239
312  K3Pu+F+I+G4   3174.632     18  6385.263     6385.804     6478.102
313  K3Pu+F+R2     3174.925     18  6385.850     6386.391     6478.689
331  K3P           3255.291     13  6536.582     6536.869     6603.633
332  K3P+I         3250.184     14  6528.367     6528.698     6600.576
333  K3P+G4        3250.198     14  6528.395     6528.726     6600.604
334  K3P+I+G4      3250.180     15  6530.361     6530.739     6607.727
335  K3P+R2        3250.484     15  6530.968     6531.347     6608.334
353  TN+F          3182.548     16  6397.097     6397.526     6479.621
354  TN+F+I        3176.002     17  6386.004     6386.488     6473.686
355  TN+F+G4       3176.230     17  6386.460     6386.943     6474.142
356  TN+F+I+G4     3176.077     18  6388.155     6388.695     6480.994
357  TN+F+R2       3176.350     18  6388.701     6389.241     6481.540
375  TNe           3254.925     13  6535.850     6536.136     6602.900
376  TNe+I         3249.670     14  6527.340     6527.671     6599.549
377  TNe+G4        3249.709     14  6527.417     6527.748     6599.625
378  TNe+I+G4      3249.671     15  6529.342     6529.720     6606.708
379  TNe+R2        3250.005     15  6530.010     6530.388     6607.376
397  HKY+F         3182.759     15  6395.518     6395.897     6472.884
398  HKY+F+I       3176.058     16  6384.116     6384.545     6466.640
399  HKY+F+G4      3176.299     16  6384.597     6385.027     6467.121
400  HKY+F+I+G4    3176.139     17  6386.278     6386.761     6473.959
401  HKY+F+R2      3176.421     17  6386.842     6387.325     6474.523
419  K2P           3256.061     12  6536.121     6536.366     6598.014
420  K2P+I         3251.004     13  6528.008     6528.295     6595.059
421  K2P+G4        3251.031     13  6528.062     6528.349     6595.112
422  K2P+I+G4      3251.003     14  6530.007     6530.338     6602.215
423  K2P+R2        3251.301     14  6530.602     6530.933     6602.810
441  F81+F         3245.155     14  6518.311     6518.642     6590.519
442  F81+F+I       3241.110     15  6512.220     6512.599     6589.586
443  F81+F+G4      3241.187     15  6512.375     6512.753     6589.741
444  F81+F+I+G4    3241.131     16  6514.261     6514.691     6596.785
445  F81+F+R2      3241.296     16  6514.592     6515.021     6597.116
463  JC            3319.272     11  6660.545     6660.752     6717.280
464  JC+I          3315.863     12  6655.726     6655.971     6717.619
465  JC+G4         3315.894     12  6655.789     6656.034     6717.682
466  JC+I+G4       3315.958     13  6657.915     6658.202     6724.966
467  JC+R2         3315.940     13  6657.881     6658.168     6724.931
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393502_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.032 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 916063)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3176.058
Optimal log-likelihood: -3176.058
Rate parameters:  A-C: 1.00000  A-G: 4.27088  A-T: 1.00000  C-G: 1.00000  C-T: 4.27088  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.172  G: 0.211  T: 0.225
Proportion of invariable sites: 0.461
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179768 secs using 97.35% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3176.058
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 41 initial trees ... 0.021 seconds
Current best score: -3176.058

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3176.058
Iteration 10 / LogL: -3176.094 / Time: 0h:0m:1s
Iteration 20 / LogL: -3176.060 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3176.058 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3176.199 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3176.199 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3176.058 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3191.417
Iteration 60 / LogL: -3176.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3176.199 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3176.058 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3176.058 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3176.058 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3191.361
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3176.058
Optimal log-likelihood: -3176.058
Rate parameters:  A-C: 1.00000  A-G: 4.27057  A-T: 1.00000  C-G: 1.00000  C-T: 4.27057  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.172  G: 0.211  T: 0.225
Proportion of invariable sites: 0.461
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3176.058
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393502_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.621 sec (0h:0m:1s)
Total CPU time used: 1.506 sec (0h:0m:1s)
Total wall-clock time used: 2.792 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393502_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393502_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393502_.aln.contree
Log-likelihood of consensus tree: -3176.058

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393502_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393502_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393502_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393502_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393502_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393502_.aln.log

Date and Time: Thu Oct 30 21:29:24 2025
