IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402457_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402457_.aln
Seed:    307091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402457_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs using 49.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 79 distinct patterns
52 parsimony-informative, 70 singleton sites, 154 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    1.09%    passed     93.85%
   2  Diceros_bicornis       1.09%    passed     99.76%
   3  Equus_asinus           0.00%    passed     98.81%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     72.73%
   7  Bos_taurus             0.00%    passed     62.42%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1038.388
Optimal log-likelihood: -1038.324
Rate parameters:  A-C: 1.79985  A-G: 16.83435  A-T: 5.13419  C-G: 4.52246  C-T: 8.78564  G-T: 1.00000
 91  TIM3+F+G4     1041.290     18  2118.580     2121.241     2183.747
 92  TIM3+F+I+G4   1041.156     19  2120.312     2123.281     2189.100
 93  TIM3+F+R2     1041.149     19  2120.298     2123.266     2189.085
111  TIM3e         1049.129     14  2126.258     2127.867     2176.943
112  TIM3e+I       1042.934     15  2115.868     2117.714     2170.174
113  TIM3e+G4      1043.137     15  2116.274     2118.120     2170.580
114  TIM3e+I+G4    1042.979     16  2117.959     2120.059     2175.885
115  TIM3e+R2      1043.014     16  2118.028     2120.129     2175.955
133  TIM2+F        1048.196     17  2130.393     2132.765     2191.939
134  TIM2+F+I      1041.125     18  2118.250     2120.911     2183.417
135  TIM2+F+G4     1041.298     18  2118.595     2121.257     2183.762
136  TIM2+F+I+G4   1041.157     19  2120.314     2123.283     2189.102
137  TIM2+F+R2     1041.149     19  2120.298     2123.267     2189.086
155  TIM2e         1049.287     14  2126.574     2128.183     2177.260
156  TIM2e+I       1042.962     15  2115.924     2117.770     2170.230
157  TIM2e+G4      1043.267     15  2116.534     2118.380     2170.840
158  TIM2e+I+G4    1043.042     16  2118.084     2120.185     2176.011
159  TIM2e+R2      1043.083     16  2118.165     2120.266     2176.092
177  TIM+F         1045.953     17  2125.906     2128.278     2187.453
178  TIM+F+I       1038.264     18  2112.528     2115.190     2177.695
179  TIM+F+G4      1038.897     18  2113.793     2116.455     2178.961
180  TIM+F+I+G4    1038.516     19  2115.033     2118.002     2183.820
181  TIM+F+R2      1038.471     19  2114.943     2117.911     2183.730
199  TIMe          1047.159     14  2122.317     2123.926     2173.003
200  TIMe+I        1040.368     15  2110.736     2112.583     2165.042
201  TIMe+G4       1041.093     15  2112.186     2114.032     2166.492
202  TIMe+I+G4     1040.612     16  2113.223     2115.323     2171.149
203  TIMe+R2       1040.707     16  2113.415     2115.515     2171.341
221  TPM3u+F       1050.799     16  2133.598     2135.699     2191.525
222  TPM3u+F+I     1043.396     17  2120.792     2123.164     2182.339
223  TPM3u+F+G4    1044.145     17  2122.291     2124.663     2183.837
224  TPM3u+F+I+G4  1043.737     18  2123.474     2126.136     2188.641
225  TPM3u+F+R2    1043.756     18  2123.512     2126.173     2188.679
243  TPM3          1050.880     13  2127.761     2129.150     2174.826
244  TPM3+I        1044.672     14  2117.345     2118.954     2168.030
245  TPM3+G4       1045.136     14  2118.271     2119.880     2168.957
246  TPM3+I+G4     1044.829     15  2119.658     2121.504     2173.964
247  TPM3+R2       1044.941     15  2119.882     2121.728     2174.188
265  TPM2u+F       1050.812     16  2133.624     2135.725     2191.551
266  TPM2u+F+I     1043.431     17  2120.862     2123.234     2182.409
267  TPM2u+F+G4    1044.145     17  2122.290     2124.662     2183.837
268  TPM2u+F+I+G4  1043.739     18  2123.477     2126.139     2188.644
269  TPM2u+F+R2    1043.755     18  2123.509     2126.171     2188.677
287  TPM2          1051.040     13  2128.080     2129.469     2175.145
288  TPM2+I        1044.701     14  2117.403     2119.012     2168.088
289  TPM2+G4       1045.311     14  2118.621     2120.230     2169.307
290  TPM2+I+G4     1044.921     15  2119.841     2121.688     2174.147
291  TPM2+R2       1045.027     15  2120.055     2121.901     2174.361
309  K3Pu+F        1048.593     16  2129.186     2131.286     2187.112
310  K3Pu+F+I      1040.566     17  2115.133     2117.505     2176.680
311  K3Pu+F+G4     1041.861     17  2117.722     2120.094     2179.269
312  K3Pu+F+I+G4   1041.134     18  2118.269     2120.930     2183.436
313  K3Pu+F+R2     1041.183     18  2118.366     2121.027     2183.533
331  K3P           1048.929     13  2123.859     2125.248     2170.924
332  K3P+I         1042.114     14  2112.228     2113.838     2162.914
333  K3P+G4        1043.192     14  2114.385     2115.994     2165.070
334  K3P+I+G4      1042.486     15  2114.971     2116.817     2169.277
335  K3P+R2        1042.707     15  2115.414     2117.261     2169.720
353  TN+F          1048.197     16  2128.393     2130.493     2186.320
354  TN+F+I        1041.122     17  2116.245     2118.617     2177.792
355  TN+F+G4       1041.292     17  2116.584     2118.956     2178.131
356  TN+F+I+G4     1041.159     18  2118.319     2120.980     2183.486
357  TN+F+R2       1041.152     18  2118.304     2120.966     2183.472
375  TNe           1049.293     13  2124.586     2125.975     2171.651
376  TNe+I         1042.968     14  2113.936     2115.545     2164.622
377  TNe+G4        1043.272     14  2114.544     2116.153     2165.230
378  TNe+I+G4      1043.048     15  2116.097     2117.943     2170.403
379  TNe+R2        1043.084     15  2116.168     2118.014     2170.474
397  HKY+F         1050.813     15  2131.625     2133.472     2185.931
398  HKY+F+I       1043.432     16  2118.865     2120.965     2176.791
399  HKY+F+G4      1044.150     16  2120.300     2122.401     2178.227
400  HKY+F+I+G4    1043.740     17  2121.481     2123.853     2183.028
401  HKY+F+R2      1043.759     17  2121.518     2123.890     2183.065
419  K2P           1051.045     12  2126.091     2127.277     2169.535
420  K2P+I         1044.707     13  2115.415     2116.804     2162.480
421  K2P+G4        1045.316     13  2116.633     2118.022     2163.698
422  K2P+I+G4      1044.904     14  2117.807     2119.416     2168.493
423  K2P+R2        1045.030     14  2118.060     2119.669     2168.746
441  F81+F         1073.500     14  2175.000     2176.609     2225.685
442  F81+F+I       1068.339     15  2166.679     2168.525     2220.985
443  F81+F+G4      1069.142     15  2168.283     2170.129     2222.589
444  F81+F+I+G4    1068.424     16  2168.848     2170.948     2226.774
445  F81+F+R2      1068.817     16  2169.633     2171.734     2227.560
463  JC            1073.465     11  2168.930     2169.930     2208.754
464  JC+I          1068.624     12  2161.249     2162.435     2204.694
465  JC+G4         1069.459     12  2162.918     2164.105     2206.363
466  JC+I+G4       1068.669     13  2163.338     2164.728     2210.403
467  JC+R2         1069.128     13  2164.255     2165.645     2211.320
Akaike Information Criterion:           TIMe+I
Corrected Akaike Information Criterion: TIMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402457_.aln.model.gz
CPU time for ModelFinder: 0.521 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 307091)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1044.707
Optimal log-likelihood: -1044.706
Rate parameters:  A-C: 1.00000  A-G: 3.62538  A-T: 1.00000  C-G: 1.00000  C-T: 3.62538  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.349
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 97.77% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000300 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1045.659
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -1044.706

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1044.706
Iteration 10 / LogL: -1044.998 / Time: 0h:0m:1s
Iteration 20 / LogL: -1044.759 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1044.706 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1044.706
Iteration 30 / LogL: -1044.708 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1044.706
UPDATE BEST LOG-LIKELIHOOD: -1044.706
Iteration 40 / LogL: -1044.706 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1044.708 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1065.595
Iteration 60 / LogL: -1044.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1044.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1044.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1044.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1044.706 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1065.595
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1044.706
Optimal log-likelihood: -1044.706
Rate parameters:  A-C: 1.00000  A-G: 3.61825  A-T: 1.00000  C-G: 1.00000  C-T: 3.61825  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.349
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1044.706
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402457_.aln.splits.nex
Total tree length: 0.808

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.911 sec (0h:0m:0s)
Total CPU time used: 1.534 sec (0h:0m:1s)
Total wall-clock time used: 1.944 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402457_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402457_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402457_.aln.contree
Log-likelihood of consensus tree: -1044.706

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402457_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402457_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402457_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402457_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402457_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402457_.aln.log

Date and Time: Thu Oct 30 21:35:30 2025
