IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398598_.aln
Seed:    823003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000273943 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 108 distinct patterns
79 parsimony-informative, 135 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.56%
   2  Diceros_bicornis       0.00%    passed     73.00%
   3  Equus_asinus           0.36%    passed     90.10%
   4  Equus_quagga           0.00%    passed     88.74%
   5  Equus_caballus         0.00%    passed     85.40%
   6  Canis_lupus            3.28%    passed     94.20%
   7  Bos_taurus             1.82%    passed     61.37%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2252.283
Optimal log-likelihood: -2252.234
Rate parameters:  A-C: 0.86306  A-G: 4.65311  A-T: 0.72481  C-G: 1.57051  C-T: 3.79566  G-T: 1.00000
309  K3Pu+F        2260.196     16  4552.392     4553.068     4627.780
310  K3Pu+F+I      2255.114     17  4544.228     4544.989     4624.328
311  K3Pu+F+G4     2254.499     17  4542.997     4543.759     4623.097
312  K3Pu+F+I+G4   2254.961     18  4545.922     4546.773     4630.733
313  K3Pu+F+R2     2254.904     18  4545.809     4546.661     4630.620
331  K3P           2316.413     13  4658.826     4659.277     4720.079
332  K3P+I         2311.961     14  4651.923     4652.443     4717.887
333  K3P+G4        2311.541     14  4651.083     4651.603     4717.047
334  K3P+I+G4      2311.910     15  4653.820     4654.415     4724.496
335  K3P+R2        2311.842     15  4653.685     4654.280     4724.361
353  TN+F          2260.002     16  4552.005     4552.681     4627.393
354  TN+F+I        2254.641     17  4543.282     4544.043     4623.382
355  TN+F+G4       2254.003     17  4542.006     4542.768     4622.106
356  TN+F+I+G4     2254.444     18  4544.888     4545.740     4629.700
357  TN+F+R2       2254.459     18  4544.917     4545.769     4629.729
375  TNe           2313.346     13  4652.691     4653.142     4713.944
376  TNe+I         2308.155     14  4644.311     4644.831     4710.275
377  TNe+G4        2307.678     14  4643.357     4643.877     4709.321
378  TNe+I+G4      2308.025     15  4646.050     4646.645     4716.726
379  TNe+R2        2308.039     15  4646.078     4646.674     4716.755
397  HKY+F         2260.200     15  4550.400     4550.996     4621.076
398  HKY+F+I       2255.116     16  4542.233     4542.909     4617.621
399  HKY+F+G4      2254.503     16  4541.007     4541.683     4616.395
400  HKY+F+I+G4    2254.973     17  4543.946     4544.707     4624.045
401  HKY+F+R2      2254.970     17  4543.940     4544.701     4624.039
419  K2P           2316.688     12  4657.375     4657.761     4713.916
420  K2P+I         2312.155     13  4650.310     4650.761     4711.563
421  K2P+G4        2311.734     13  4649.468     4649.919     4710.721
422  K2P+I+G4      2312.096     14  4652.193     4652.713     4718.157
423  K2P+R2        2312.046     14  4652.091     4652.612     4718.056
441  F81+F         2318.424     14  4664.848     4665.368     4730.812
442  F81+F+I       2314.655     15  4659.310     4659.906     4729.986
443  F81+F+G4      2314.468     15  4658.936     4659.532     4729.612
444  F81+F+I+G4    2314.697     16  4661.393     4662.069     4736.781
445  F81+F+R2      2314.575     16  4661.149     4661.825     4736.537
463  JC            2373.290     11  4768.581     4768.907     4820.410
464  JC+I          2369.663     12  4763.326     4763.711     4819.866
465  JC+G4         2369.579     12  4763.157     4763.543     4819.698
466  JC+I+G4       2369.714     13  4765.427     4765.878     4826.680
467  JC+R2         2369.630     13  4765.260     4765.711     4826.513
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398598_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.210 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 823003)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2254.503
Optimal log-likelihood: -2254.503
Rate parameters:  A-C: 1.00000  A-G: 4.61017  A-T: 1.00000  C-G: 1.00000  C-T: 4.61017  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.158  G: 0.208  T: 0.246
Gamma shape alpha: 0.916
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000568867 secs using 99.85% CPU
Computing ML distances took 0.000651 sec (of wall-clock time) 0.000658 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 205.6% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000313 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2255.045
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -2254.503

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2254.503
Iteration 10 / LogL: -2255.034 / Time: 0h:0m:1s
Iteration 20 / LogL: -2254.529 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2254.503 / CPU time: 0.348
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2254.503
UPDATE BEST LOG-LIKELIHOOD: -2254.503
Iteration 30 / LogL: -2254.549 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.503
Iteration 40 / LogL: -2254.736 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2254.527 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2292.215
Iteration 60 / LogL: -2254.977 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2254.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2254.520 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2254.504 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2254.527 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2292.215
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2254.503
Optimal log-likelihood: -2254.503
Rate parameters:  A-C: 1.00000  A-G: 4.61216  A-T: 1.00000  C-G: 1.00000  C-T: 4.61216  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.158  G: 0.208  T: 0.246
Gamma shape alpha: 0.915
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2254.503
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398598_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 1.381 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.741 sec (0h:0m:1s)
Total CPU time used: 1.976 sec (0h:0m:1s)
Total wall-clock time used: 3.098 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398598_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398598_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398598_.aln.contree
Log-likelihood of consensus tree: -2254.503

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398598_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398598_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398598_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398598_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398598_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398598_.aln.log

Date and Time: Thu Oct 30 21:32:52 2025
