IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401908_.aln
Seed:    949370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000273943 secs using 66.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 90 distinct patterns
73 parsimony-informative, 130 singleton sites, 583 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     95.46%
   2  Diceros_bicornis       0.00%    passed     93.19%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            4.96%    passed     64.37%
   7  Bos_taurus             0.76%    passed     72.98%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2111.123
Optimal log-likelihood: -2111.096
Rate parameters:  A-C: 1.45885  A-G: 7.30160  A-T: 1.50580  C-G: 2.03169  C-T: 8.01416  G-T: 1.00000
 91  TIM3+F+G4     2111.732     18  4259.465     4260.356     4343.470
 92  TIM3+F+I+G4   2111.696     19  4261.392     4262.385     4350.065
 93  TIM3+F+R2     2111.867     19  4261.733     4262.725     4350.405
111  TIM3e         2133.232     14  4294.464     4295.009     4359.802
112  TIM3e+I       2129.830     15  4289.661     4290.284     4359.665
113  TIM3e+G4      2129.702     15  4289.404     4290.027     4359.408
114  TIM3e+I+G4    2129.857     16  4291.714     4292.421     4366.385
115  TIM3e+R2      2129.808     16  4291.617     4292.324     4366.288
133  TIM2+F        2116.898     17  4267.796     4268.593     4347.135
134  TIM2+F+I      2112.544     18  4261.088     4261.980     4345.093
135  TIM2+F+G4     2112.580     18  4261.160     4262.051     4345.165
136  TIM2+F+I+G4   2112.536     19  4263.071     4264.064     4351.744
137  TIM2+F+R2     2112.741     19  4263.483     4264.475     4352.155
155  TIM2e         2134.886     14  4297.772     4298.317     4363.110
156  TIM2e+I       2131.324     15  4292.648     4293.271     4362.652
157  TIM2e+G4      2131.209     15  4292.418     4293.042     4362.423
158  TIM2e+I+G4    2131.337     16  4294.674     4295.382     4369.345
159  TIM2e+R2      2131.328     16  4294.657     4295.364     4369.328
177  TIM+F         2115.971     17  4265.942     4266.739     4345.281
178  TIM+F+I       2111.724     18  4259.449     4260.340     4343.454
179  TIM+F+G4      2111.877     18  4259.755     4260.647     4343.760
180  TIM+F+I+G4    2111.727     19  4261.454     4262.446     4350.126
181  TIM+F+R2      2111.966     19  4261.931     4262.923     4350.603
199  TIMe          2134.195     14  4296.390     4296.935     4361.728
200  TIMe+I        2130.724     15  4291.448     4292.072     4361.453
201  TIMe+G4       2130.769     15  4291.539     4292.162     4361.543
202  TIMe+I+G4     2130.745     16  4293.490     4294.198     4368.162
203  TIMe+R2       2130.807     16  4293.614     4294.322     4368.286
221  TPM3u+F       2116.075     16  4264.151     4264.858     4338.822
222  TPM3u+F+I     2111.821     17  4257.642     4258.438     4336.980
223  TPM3u+F+G4    2111.898     17  4257.795     4258.592     4337.133
224  TPM3u+F+I+G4  2111.818     18  4259.637     4260.528     4343.642
225  TPM3u+F+R2    2112.023     18  4260.046     4260.937     4344.051
243  TPM3          2134.088     13  4294.176     4294.648     4354.847
244  TPM3+I        2130.445     14  4288.890     4289.435     4354.227
245  TPM3+G4       2130.408     14  4288.817     4289.361     4354.154
246  TPM3+I+G4     2130.454     15  4290.909     4291.532     4360.913
247  TPM3+R2       2130.501     15  4291.002     4291.626     4361.007
265  TPM2u+F       2117.120     16  4266.241     4266.948     4340.912
266  TPM2u+F+I     2112.672     17  4259.345     4260.141     4338.683
267  TPM2u+F+G4    2112.755     17  4259.509     4260.306     4338.847
268  TPM2u+F+I+G4  2112.668     18  4261.336     4262.228     4345.341
269  TPM2u+F+R2    2112.909     18  4261.819     4262.711     4345.824
287  TPM2          2135.767     13  4297.534     4298.006     4358.205
288  TPM2+I        2131.940     14  4291.879     4292.424     4357.217
289  TPM2+G4       2131.908     14  4291.817     4292.361     4357.154
290  TPM2+I+G4     2131.941     15  4293.882     4294.505     4363.886
291  TPM2+R2       2132.022     15  4294.043     4294.667     4364.048
309  K3Pu+F        2116.189     16  4264.378     4265.086     4339.050
310  K3Pu+F+I      2111.849     17  4257.697     4258.494     4337.036
311  K3Pu+F+G4     2112.048     17  4258.097     4258.894     4337.435
312  K3Pu+F+I+G4   2111.854     18  4259.709     4260.601     4343.714
313  K3Pu+F+R2     2112.126     18  4260.252     4261.144     4344.258
331  K3P           2135.060     13  4296.120     4296.591     4356.790
332  K3P+I         2131.336     14  4290.672     4291.217     4356.010
333  K3P+G4        2131.473     14  4290.945     4291.490     4356.283
334  K3P+I+G4      2131.342     15  4292.684     4293.307     4362.688
335  K3P+R2        2131.495     15  4292.990     4293.614     4362.995
353  TN+F          2117.008     16  4266.017     4266.724     4340.688
354  TN+F+I        2112.611     17  4259.222     4260.019     4338.560
355  TN+F+G4       2112.665     17  4259.330     4260.126     4338.668
356  TN+F+I+G4     2112.604     18  4261.207     4262.099     4345.213
357  TN+F+R2       2112.825     18  4261.651     4262.543     4345.656
375  TNe           2135.682     13  4297.364     4297.835     4358.034
376  TNe+I         2132.097     14  4292.195     4292.740     4357.532
377  TNe+G4        2132.034     14  4292.068     4292.613     4357.405
378  TNe+I+G4      2132.109     15  4294.219     4294.842     4364.223
379  TNe+R2        2132.135     15  4294.270     4294.894     4364.275
397  HKY+F         2117.229     15  4264.459     4265.082     4334.463
398  HKY+F+I       2112.736     16  4257.471     4258.179     4332.143
399  HKY+F+G4      2112.836     16  4257.672     4258.379     4332.343
400  HKY+F+I+G4    2112.734     17  4259.467     4260.264     4338.806
401  HKY+F+R2      2112.987     17  4259.975     4260.771     4339.313
419  K2P           2136.550     12  4297.100     4297.504     4353.103
420  K2P+I         2132.708     13  4291.416     4291.887     4352.086
421  K2P+G4        2132.731     13  4291.463     4291.934     4352.133
422  K2P+I+G4      2132.708     14  4293.415     4293.960     4358.753
423  K2P+R2        2132.823     14  4293.645     4294.190     4358.983
441  F81+F         2175.830     14  4379.661     4380.206     4444.998
442  F81+F+I       2172.877     15  4375.754     4376.377     4445.758
443  F81+F+G4      2172.812     15  4375.624     4376.247     4445.628
444  F81+F+I+G4    2172.959     16  4377.918     4378.626     4452.590
445  F81+F+R2      2172.850     16  4377.700     4378.407     4452.371
463  JC            2192.774     11  4407.547     4407.888     4458.884
464  JC+I          2190.095     12  4404.191     4404.594     4460.194
465  JC+G4         2189.998     12  4403.995     4404.399     4459.999
466  JC+I+G4       2190.234     13  4406.468     4406.939     4467.138
467  JC+R2         2190.034     13  4406.068     4406.540     4466.738
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401908_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.087 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 949370)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2112.736
Optimal log-likelihood: -2112.736
Rate parameters:  A-C: 1.00000  A-G: 4.90957  A-T: 1.00000  C-G: 1.00000  C-T: 4.90957  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.312  G: 0.279  T: 0.215
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164032 secs using 98.15% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000215 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2113.930
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.034 seconds
Current best score: -2112.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2112.736
Iteration 10 / LogL: -2112.895 / Time: 0h:0m:1s
Iteration 20 / LogL: -2112.739 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2112.736 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2112.737 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2112.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2112.738 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2137.387
Iteration 60 / LogL: -2112.736 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2112.761 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2113.201 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2112.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2112.758 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2137.387
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2112.736
Optimal log-likelihood: -2112.736
Rate parameters:  A-C: 1.00000  A-G: 4.90664  A-T: 1.00000  C-G: 1.00000  C-T: 4.90664  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.312  G: 0.279  T: 0.215
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2112.736
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401908_.aln.splits.nex
Total tree length: 0.360

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.166 sec (0h:0m:1s)
Total CPU time used: 1.482 sec (0h:0m:1s)
Total wall-clock time used: 2.345 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401908_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401908_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401908_.aln.contree
Log-likelihood of consensus tree: -2112.736

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401908_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401908_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401908_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401908_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401908_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401908_.aln.log

Date and Time: Thu Oct 30 21:35:09 2025
