IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405941_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405941_.aln
Seed:    934032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405941_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148058 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 52 distinct patterns
35 parsimony-informative, 48 singleton sites, 265 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     97.00%
   3  Equus_asinus           0.00%    passed     94.50%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            0.00%    passed     99.94%
   7  Bos_taurus             0.00%    passed     98.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -925.566
Optimal log-likelihood: -925.557
Rate parameters:  A-C: 2.72466  A-G: 17.81012  A-T: 3.48872  C-G: 2.93998  C-T: 15.96051  G-T: 1.00000
334  K3P+I+G4      935.459      15  1900.919     1902.365     1958.702
335  K3P+R2        936.017      15  1902.035     1903.481     1959.818
353  TN+F          929.849      16  1891.698     1893.341     1953.333
354  TN+F+I        926.040      17  1886.080     1887.935     1951.567
355  TN+F+G4       926.380      17  1886.759     1888.614     1952.247
356  TN+F+I+G4     926.283      18  1888.565     1890.644     1957.905
357  TN+F+R2       927.197      18  1890.393     1892.472     1959.733
375  TNe           938.395      13  1902.789     1903.879     1952.868
376  TNe+I         935.594      14  1899.189     1900.450     1953.120
377  TNe+G4        935.729      14  1899.459     1900.720     1953.390
378  TNe+I+G4      935.664      15  1901.328     1902.774     1959.111
379  TNe+R2        936.180      15  1902.360     1903.806     1960.143
397  HKY+F         929.928      15  1889.856     1891.302     1947.639
398  HKY+F+I       926.093      16  1884.186     1885.830     1945.821
399  HKY+F+G4      926.455      16  1884.910     1886.554     1946.546
400  HKY+F+I+G4    926.350      17  1886.701     1888.555     1952.188
401  HKY+F+R2      927.270      17  1888.541     1890.395     1954.028
419  K2P           938.522      12  1901.044     1901.976     1947.271
420  K2P+I         935.716      13  1897.432     1898.522     1947.510
421  K2P+G4        935.870      13  1897.740     1898.830     1947.819
422  K2P+I+G4      935.794      14  1899.589     1900.850     1953.520
423  K2P+R2        936.314      14  1900.627     1901.888     1954.558
441  F81+F         960.772      14  1949.543     1950.805     2003.474
442  F81+F+I       959.033      15  1948.066     1949.512     2005.849
443  F81+F+G4      959.275      15  1948.550     1949.996     2006.333
444  F81+F+I+G4    959.034      16  1950.068     1951.712     2011.704
445  F81+F+R2      959.274      16  1950.549     1952.192     2012.184
463  JC            967.649      11  1957.298     1958.084     1999.672
464  JC+I          966.129      12  1956.258     1957.189     2002.484
465  JC+G4         966.311      12  1956.622     1957.554     2002.849
466  JC+I+G4       966.134      13  1958.268     1959.358     2008.347
467  JC+R2         966.290      13  1958.580     1959.670     2008.659
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405941_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.207 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934032)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -926.093
Optimal log-likelihood: -926.092
Rate parameters:  A-C: 1.00000  A-G: 6.43804  A-T: 1.00000  C-G: 1.00000  C-T: 6.43804  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.323  G: 0.265  T: 0.188
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.05% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 137.3% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000173 sec (of CPU time)
Log-likelihood of RapidNJ tree: -926.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 49 initial trees ... 0.026 seconds
Current best score: -926.092

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -926.092
UPDATE BEST LOG-LIKELIHOOD: -926.092
UPDATE BEST LOG-LIKELIHOOD: -926.092
UPDATE BEST LOG-LIKELIHOOD: -926.092
Iteration 10 / LogL: -926.092 / Time: 0h:0m:1s
Iteration 20 / LogL: -926.092 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -926.092 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -926.092
Iteration 30 / LogL: -926.092 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -926.092
Iteration 40 / LogL: -926.092 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -926.092
Iteration 50 / LogL: -926.092 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -950.340
Iteration 60 / LogL: -926.092 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -926.092
Iteration 70 / LogL: -926.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -926.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -926.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -926.092 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -950.310
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -926.092
Optimal log-likelihood: -926.092
Rate parameters:  A-C: 1.00000  A-G: 6.46236  A-T: 1.00000  C-G: 1.00000  C-T: 6.46236  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.323  G: 0.265  T: 0.188
Proportion of invariable sites: 0.513
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -926.092
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405941_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 1.036 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.799 sec (0h:0m:1s)
Total CPU time used: 1.476 sec (0h:0m:1s)
Total wall-clock time used: 3.134 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405941_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405941_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405941_.aln.contree
Log-likelihood of consensus tree: -926.093

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405941_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405941_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405941_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405941_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405941_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405941_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
