IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408298_.aln
Seed:    102853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280857 secs using 99.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 73 distinct patterns
43 parsimony-informative, 177 singleton sites, 674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     93.37%
   2  Diceros_bicornis       0.00%    passed     96.71%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            2.35%    passed     35.00%
   7  Bos_taurus             0.00%    passed     69.98%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2297.396
Optimal log-likelihood: -2297.342
Rate parameters:  A-C: 1.41360  A-G: 2.68429  A-T: 0.26356  C-G: 1.16489  C-T: 3.51551  G-T: 1.00000
180  TIM+F+I+G4    2302.392     19  4642.784     4643.654     4733.903
181  TIM+F+R2      2302.671     19  4643.341     4644.211     4734.460
199  TIMe          2312.053     14  4652.105     4652.583     4719.245
200  TIMe+I        2308.231     15  4646.462     4647.009     4718.398
201  TIMe+G4       2308.158     15  4646.316     4646.863     4718.252
202  TIMe+I+G4     2308.207     16  4648.414     4649.034     4725.145
203  TIMe+R2       2308.561     16  4649.121     4649.741     4725.852
221  TPM3u+F       2305.005     16  4642.011     4642.631     4718.742
222  TPM3u+F+I     2301.417     17  4636.834     4637.532     4718.361
223  TPM3u+F+G4    2301.302     17  4636.603     4637.302     4718.130
224  TPM3u+F+I+G4  2301.399     18  4638.797     4639.579     4725.120
225  TPM3u+F+R2    2301.648     18  4639.296     4640.078     4725.619
243  TPM3          2310.662     13  4647.323     4647.737     4709.667
244  TPM3+I        2306.814     14  4641.629     4642.107     4708.769
245  TPM3+G4       2306.732     14  4641.464     4641.941     4708.603
246  TPM3+I+G4     2306.792     15  4643.583     4644.130     4715.519
247  TPM3+R2       2307.146     15  4644.291     4644.838     4716.227
265  TPM2u+F       2308.027     16  4648.054     4648.674     4724.785
266  TPM2u+F+I     2304.489     17  4642.979     4643.677     4724.506
267  TPM2u+F+G4    2304.349     17  4642.697     4643.396     4724.224
268  TPM2u+F+I+G4  2304.466     18  4644.933     4645.714     4731.255
269  TPM2u+F+R2    2304.696     18  4645.392     4646.173     4731.714
287  TPM2          2313.510     13  4653.021     4653.434     4715.365
288  TPM2+I        2309.738     14  4647.476     4647.954     4714.616
289  TPM2+G4       2309.630     14  4647.260     4647.737     4714.400
290  TPM2+I+G4     2309.710     15  4649.420     4649.967     4721.355
291  TPM2+R2       2310.037     15  4650.074     4650.621     4722.010
309  K3Pu+F        2306.760     16  4645.521     4646.141     4722.252
310  K3Pu+F+I      2303.193     17  4640.385     4641.084     4721.912
311  K3Pu+F+G4     2303.097     17  4640.193     4640.892     4721.720
312  K3Pu+F+I+G4   2303.174     18  4642.348     4643.130     4728.671
313  K3Pu+F+R2     2303.430     18  4642.859     4643.641     4729.182
331  K3P           2312.061     13  4650.122     4650.536     4712.467
332  K3P+I         2308.253     14  4644.506     4644.984     4711.646
333  K3P+G4        2308.183     14  4644.365     4644.843     4711.505
334  K3P+I+G4      2308.230     15  4646.460     4647.007     4718.396
335  K3P+R2        2308.578     15  4647.157     4647.704     4719.093
353  TN+F          2308.194     16  4648.387     4649.008     4725.119
354  TN+F+I        2304.336     17  4642.673     4643.371     4724.200
355  TN+F+G4       2304.228     17  4642.455     4643.154     4723.982
356  TN+F+I+G4     2304.305     18  4644.611     4645.393     4730.934
357  TN+F+R2       2304.665     18  4645.330     4646.112     4731.653
375  TNe           2314.100     13  4654.199     4654.613     4716.544
376  TNe+I         2310.081     14  4648.162     4648.640     4715.302
377  TNe+G4        2310.011     14  4648.023     4648.500     4715.162
378  TNe+I+G4      2310.055     15  4650.110     4650.657     4722.046
379  TNe+R2        2310.480     15  4650.961     4651.507     4722.896
397  HKY+F         2308.888     15  4647.775     4648.322     4719.711
398  HKY+F+I       2305.118     16  4642.237     4642.857     4718.968
399  HKY+F+G4      2305.025     16  4642.049     4642.670     4718.781
400  HKY+F+I+G4    2305.094     17  4644.187     4644.886     4725.714
401  HKY+F+R2      2305.425     17  4644.850     4645.548     4726.377
419  K2P           2314.108     12  4652.217     4652.571     4709.765
420  K2P+I         2310.102     13  4646.205     4646.618     4708.549
421  K2P+G4        2310.033     13  4646.067     4646.480     4708.411
422  K2P+I+G4      2310.076     14  4648.152     4648.630     4715.292
423  K2P+R2        2310.500     14  4649.000     4649.478     4716.140
441  F81+F         2339.039     14  4706.079     4706.557     4773.219
442  F81+F+I       2336.766     15  4703.532     4704.078     4775.467
443  F81+F+G4      2336.713     15  4703.426     4703.972     4775.361
444  F81+F+I+G4    2336.908     16  4705.815     4706.435     4782.546
445  F81+F+R2      2336.741     16  4705.482     4706.102     4782.213
463  JC            2345.195     11  4712.390     4712.690     4765.143
464  JC+I          2342.821     12  4709.642     4709.996     4767.190
465  JC+G4         2342.785     12  4709.570     4709.924     4767.118
466  JC+I+G4       2342.936     13  4711.873     4712.287     4774.217
467  JC+R2         2342.815     13  4711.630     4712.043     4773.974
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408298_.aln.model.gz
CPU time for ModelFinder: 0.355 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.031 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 102853)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2310.033
Optimal log-likelihood: -2310.033
Rate parameters:  A-C: 1.00000  A-G: 3.24680  A-T: 1.00000  C-G: 1.00000  C-T: 3.24680  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.858
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000487089 secs using 98.75% CPU
Computing ML distances took 0.000542 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2310.098
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -2310.033

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2310.033
Iteration 10 / LogL: -2310.034 / Time: 0h:0m:1s
Iteration 20 / LogL: -2310.034 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2310.033 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2310.061 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2310.033
Iteration 40 / LogL: -2310.033 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2310.036 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2327.649
UPDATE BEST LOG-LIKELIHOOD: -2310.033
Iteration 60 / LogL: -2310.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2310.061 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2310.034 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2310.033 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2312.145 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2327.434
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2310.033
Optimal log-likelihood: -2310.033
Rate parameters:  A-C: 1.00000  A-G: 3.25096  A-T: 1.00000  C-G: 1.00000  C-T: 3.25096  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.854
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2310.033
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408298_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.167 sec (0h:0m:1s)
Total CPU time used: 1.512 sec (0h:0m:1s)
Total wall-clock time used: 2.344 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408298_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408298_.aln.contree
Log-likelihood of consensus tree: -2310.035

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408298_.aln.log

Date and Time: Thu Oct 30 21:39:28 2025
