IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399087_.aln
Seed:    794834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039506 secs using 99.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1263 columns, 91 distinct patterns
90 parsimony-informative, 156 singleton sites, 1017 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.82%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     96.83%
   5  Equus_caballus         0.00%    passed     97.38%
   6  Canis_lupus            0.24%    passed     82.58%
   7  Bos_taurus             0.00%    passed     78.54%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3141.279
Optimal log-likelihood: -3141.259
Rate parameters:  A-C: 1.79808  A-G: 4.48622  A-T: 1.04397  C-G: 1.67451  C-T: 3.65074  G-T: 1.00000
223  TPM3u+F+G4    3141.960     17  6317.920     6318.412     6405.321
224  TPM3u+F+I+G4  3141.961     18  6319.921     6320.471     6412.464
225  TPM3u+F+R2    3142.253     18  6320.507     6321.057     6413.049
243  TPM3          3151.430     13  6328.861     6329.152     6395.697
244  TPM3+I        3144.048     14  6316.095     6316.432     6388.073
245  TPM3+G4       3144.036     14  6316.073     6316.409     6388.050
246  TPM3+I+G4     3144.029     15  6318.058     6318.443     6395.176
247  TPM3+R2       3144.314     15  6318.628     6319.013     6395.747
265  TPM2u+F       3152.595     16  6337.190     6337.627     6419.450
266  TPM2u+F+I     3145.150     17  6324.300     6324.792     6411.702
267  TPM2u+F+G4    3145.089     17  6324.178     6324.670     6411.579
268  TPM2u+F+I+G4  3145.102     18  6326.203     6326.753     6418.746
269  TPM2u+F+R2    3145.409     18  6326.819     6327.369     6419.361
287  TPM2          3154.075     13  6334.150     6334.442     6400.986
288  TPM2+I        3146.624     14  6321.247     6321.584     6393.225
289  TPM2+G4       3146.582     14  6321.165     6321.501     6393.142
290  TPM2+I+G4     3146.586     15  6323.173     6323.558     6400.292
291  TPM2+R2       3146.891     15  6323.783     6324.167     6400.901
309  K3Pu+F        3152.634     16  6337.269     6337.705     6419.529
310  K3Pu+F+I      3145.180     17  6324.360     6324.852     6411.761
311  K3Pu+F+G4     3145.127     17  6324.254     6324.746     6411.655
312  K3Pu+F+I+G4   3145.137     18  6326.274     6326.824     6418.816
313  K3Pu+F+R2     3145.441     18  6326.883     6327.433     6419.425
331  K3P           3154.075     13  6334.150     6334.441     6400.986
332  K3P+I         3146.627     14  6321.255     6321.591     6393.232
333  K3P+G4        3146.585     14  6321.171     6321.507     6393.148
334  K3P+I+G4      3146.590     15  6323.180     6323.564     6400.298
335  K3P+R2        3146.894     15  6323.788     6324.173     6400.906
353  TN+F          3152.114     16  6336.227     6336.664     6418.487
354  TN+F+I        3144.477     17  6322.953     6323.445     6410.355
355  TN+F+G4       3144.478     17  6322.955     6323.447     6410.356
356  TN+F+I+G4     3144.461     18  6324.923     6325.473     6417.465
357  TN+F+R2       3144.777     18  6325.555     6326.105     6418.097
375  TNe           3153.088     13  6332.175     6332.467     6399.011
376  TNe+I         3145.399     14  6318.799     6319.135     6390.776
377  TNe+G4        3145.432     14  6318.864     6319.200     6390.841
378  TNe+I+G4      3145.402     15  6320.803     6321.188     6397.922
379  TNe+R2        3145.715     15  6321.430     6321.815     6398.549
397  HKY+F         3152.635     15  6335.270     6335.655     6412.389
398  HKY+F+I       3145.181     16  6322.361     6322.798     6404.621
399  HKY+F+G4      3145.126     16  6322.251     6322.688     6404.511
400  HKY+F+I+G4    3145.136     17  6324.271     6324.763     6411.672
401  HKY+F+R2      3145.442     17  6324.884     6325.376     6412.285
419  K2P           3154.075     12  6332.149     6332.399     6393.844
420  K2P+I         3146.627     13  6319.254     6319.545     6386.090
421  K2P+G4        3146.584     13  6319.169     6319.460     6386.005
422  K2P+I+G4      3146.589     14  6321.178     6321.514     6393.155
423  K2P+R2        3146.893     14  6321.786     6322.122     6393.763
441  F81+F         3187.066     14  6402.131     6402.468     6474.109
442  F81+F+I       3180.708     15  6391.415     6391.800     6468.534
443  F81+F+G4      3180.699     15  6391.398     6391.783     6468.516
444  F81+F+I+G4    3180.697     16  6393.395     6393.831     6475.654
445  F81+F+R2      3181.007     16  6394.014     6394.451     6476.274
463  JC            3188.439     11  6398.879     6399.090     6455.432
464  JC+I          3182.064     12  6388.128     6388.377     6449.823
465  JC+G4         3182.077     12  6388.154     6388.404     6449.849
466  JC+I+G4       3182.062     13  6390.124     6390.415     6456.960
467  JC+R2         3182.375     13  6390.750     6391.042     6457.586
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399087_.aln.model.gz
CPU time for ModelFinder: 0.558 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.378 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 794834)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3146.584
Optimal log-likelihood: -3146.584
Rate parameters:  A-C: 1.00000  A-G: 3.00517  A-T: 1.00000  C-G: 1.00000  C-T: 3.00517  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.636
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000505924 secs using 99.62% CPU
Computing ML distances took 0.000561 sec (of wall-clock time) 0.000566 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3146.584
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 42 initial trees ... 0.016 seconds
Current best score: -3146.584

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3146.584
Iteration 10 / LogL: -3146.603 / Time: 0h:0m:1s
Iteration 20 / LogL: -3146.614 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3146.584 / CPU time: 0.136
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3146.584
UPDATE BEST LOG-LIKELIHOOD: -3146.584
Iteration 30 / LogL: -3146.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3146.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3146.603 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3169.508
Iteration 60 / LogL: -3146.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3146.586 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3146.584
Iteration 80 / LogL: -3146.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3146.603 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3146.603 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3169.508
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3146.584
Optimal log-likelihood: -3146.584
Rate parameters:  A-C: 1.00000  A-G: 3.00550  A-T: 1.00000  C-G: 1.00000  C-T: 3.00550  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.636
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3146.584
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399087_.aln.splits.nex
Total tree length: 0.253

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.563 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 3.038 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399087_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399087_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399087_.aln.contree
Log-likelihood of consensus tree: -3146.584

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399087_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399087_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399087_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399087_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399087_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399087_.aln.log

Date and Time: Thu Oct 30 21:33:13 2025
