IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387728_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387728_.aln
Seed:    464829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387728_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 82 distinct patterns
40 parsimony-informative, 80 singleton sites, 414 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.15%
   2  Diceros_bicornis       0.00%    passed     97.93%
   3  Equus_asinus          30.34%    passed     98.81%
   4  Equus_quagga          30.34%    passed     99.01%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.00%    passed     97.11%
   7  Bos_taurus             1.69%    passed     56.07%
****  TOTAL                  8.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1366.874
Optimal log-likelihood: -1366.868
Rate parameters:  A-C: 1.20999  A-G: 6.00014  A-T: 1.51451  C-G: 2.11176  C-T: 7.13683  G-T: 1.00000
 91  TIM3+F+G4     1367.754     18  2771.508     2772.837     2848.556
 92  TIM3+F+I+G4   1367.684     19  2773.369     2774.847     2854.696
 93  TIM3+F+R2     1367.943     19  2773.887     2775.366     2855.214
111  TIM3e         1373.483     14  2774.967     2775.776     2834.892
112  TIM3e+I       1371.281     15  2772.563     2773.489     2836.769
113  TIM3e+G4      1371.373     15  2772.745     2773.672     2836.951
114  TIM3e+I+G4    1371.290     16  2774.581     2775.633     2843.067
115  TIM3e+R2      1371.565     16  2775.130     2776.182     2843.616
133  TIM2+F        1370.148     17  2774.296     2775.482     2847.063
134  TIM2+F+I      1367.985     18  2771.969     2773.297     2849.016
135  TIM2+F+G4     1368.056     18  2772.112     2773.440     2849.159
136  TIM2+F+I+G4   1367.989     19  2773.978     2775.457     2855.306
137  TIM2+F+R2     1368.246     19  2774.493     2775.972     2855.821
155  TIM2e         1373.555     14  2775.111     2775.920     2835.036
156  TIM2e+I       1371.321     15  2772.643     2773.570     2836.849
157  TIM2e+G4      1371.409     15  2772.818     2773.745     2837.024
158  TIM2e+I+G4    1371.332     16  2774.664     2775.717     2843.151
159  TIM2e+R2      1371.615     16  2775.230     2776.282     2843.716
177  TIM+F         1369.305     17  2772.609     2773.795     2845.376
178  TIM+F+I       1367.201     18  2770.401     2771.729     2847.448
179  TIM+F+G4      1367.321     18  2770.643     2771.971     2847.690
180  TIM+F+I+G4    1367.204     19  2772.409     2773.887     2853.736
181  TIM+F+R2      1367.466     19  2772.932     2774.411     2854.260
199  TIMe          1372.753     14  2773.505     2774.315     2833.431
200  TIMe+I        1370.591     15  2771.182     2772.109     2835.388
201  TIMe+G4       1370.725     15  2771.450     2772.377     2835.656
202  TIMe+I+G4     1370.598     16  2773.196     2774.249     2841.683
203  TIMe+R2       1370.882     16  2773.764     2774.816     2842.250
221  TPM3u+F       1370.125     16  2772.249     2773.301     2840.735
222  TPM3u+F+I     1367.930     17  2769.859     2771.045     2842.626
223  TPM3u+F+G4    1368.026     17  2770.051     2771.237     2842.818
224  TPM3u+F+I+G4  1367.938     18  2771.877     2773.205     2848.924
225  TPM3u+F+R2    1368.214     18  2772.428     2773.756     2849.475
243  TPM3          1373.498     13  2772.996     2773.696     2828.641
244  TPM3+I        1371.299     14  2770.599     2771.408     2830.524
245  TPM3+G4       1371.386     14  2770.772     2771.581     2830.697
246  TPM3+I+G4     1371.308     15  2772.616     2773.542     2836.822
247  TPM3+R2       1371.579     15  2773.158     2774.084     2837.363
265  TPM2u+F       1370.423     16  2772.846     2773.898     2841.332
266  TPM2u+F+I     1368.229     17  2770.457     2771.644     2843.224
267  TPM2u+F+G4    1368.322     17  2770.645     2771.831     2843.412
268  TPM2u+F+I+G4  1368.238     18  2772.476     2773.804     2849.523
269  TPM2u+F+R2    1368.513     18  2773.026     2774.354     2850.073
287  TPM2          1373.570     13  2773.140     2773.840     2828.785
288  TPM2+I        1371.339     14  2770.679     2771.488     2830.605
289  TPM2+G4       1371.423     14  2770.845     2771.654     2830.771
290  TPM2+I+G4     1371.350     15  2772.700     2773.626     2836.906
291  TPM2+R2       1371.629     15  2773.259     2774.185     2837.465
309  K3Pu+F        1369.578     16  2771.156     2772.208     2839.642
310  K3Pu+F+I      1367.443     17  2768.885     2770.071     2841.652
311  K3Pu+F+G4     1367.583     17  2769.165     2770.351     2841.932
312  K3Pu+F+I+G4   1367.449     18  2770.898     2772.226     2847.945
313  K3Pu+F+R2     1367.729     18  2771.458     2772.786     2848.505
331  K3P           1372.768     13  2771.536     2772.236     2827.181
332  K3P+I         1370.611     14  2769.221     2770.031     2829.147
333  K3P+G4        1370.740     14  2769.480     2770.290     2829.406
334  K3P+I+G4      1370.617     15  2771.235     2772.161     2835.441
335  K3P+R2        1370.897     15  2771.794     2772.720     2836.000
353  TN+F          1370.164     16  2772.327     2773.379     2840.813
354  TN+F+I        1368.019     17  2770.037     2771.223     2842.804
355  TN+F+G4       1368.092     17  2770.184     2771.370     2842.950
356  TN+F+I+G4     1368.024     18  2772.049     2773.377     2849.096
357  TN+F+R2       1368.274     18  2772.548     2773.876     2849.595
375  TNe           1373.586     13  2773.172     2773.872     2828.817
376  TNe+I         1371.386     14  2770.772     2771.581     2830.697
377  TNe+G4        1371.474     14  2770.947     2771.756     2830.873
378  TNe+I+G4      1371.395     15  2772.789     2773.716     2836.995
379  TNe+R2        1371.667     15  2773.334     2774.261     2837.540
397  HKY+F         1370.439     15  2770.878     2771.805     2835.084
398  HKY+F+I       1368.267     16  2768.533     2769.585     2837.019
399  HKY+F+G4      1368.360     16  2768.720     2769.772     2837.206
400  HKY+F+I+G4    1368.274     17  2770.549     2771.735     2843.315
401  HKY+F+R2      1368.542     17  2771.084     2772.270     2843.851
419  K2P           1373.601     12  2771.202     2771.800     2822.566
420  K2P+I         1371.403     13  2768.807     2769.507     2824.452
421  K2P+G4        1371.487     13  2768.973     2769.673     2824.618
422  K2P+I+G4      1371.412     14  2770.824     2771.633     2830.750
423  K2P+R2        1371.681     14  2771.361     2772.171     2831.287
441  F81+F         1400.945     14  2829.890     2830.700     2889.816
442  F81+F+I       1399.737     15  2829.473     2830.400     2893.679
443  F81+F+G4      1399.800     15  2829.601     2830.528     2893.807
444  F81+F+I+G4    1399.844     16  2831.688     2832.740     2900.174
445  F81+F+R2      1399.781     16  2831.563     2832.615     2900.049
463  JC            1404.819     11  2831.639     2832.144     2878.723
464  JC+I          1403.568     12  2831.137     2831.735     2882.501
465  JC+G4         1403.646     12  2831.293     2831.891     2882.657
466  JC+I+G4       1403.661     13  2833.323     2834.023     2888.968
467  JC+R2         1403.624     13  2833.249     2833.949     2888.894
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387728_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.017 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 464829)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1373.601
Optimal log-likelihood: -1373.601
Rate parameters:  A-C: 1.00000  A-G: 4.22810  A-T: 1.00000  C-G: 1.00000  C-T: 4.22810  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 99.39% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 190.8% CPU
Computing RapidNJ tree took 0.000168 sec (of wall-clock time) 0.000328 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1373.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 49 initial trees ... 0.021 seconds
Current best score: -1373.601

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1373.601
UPDATE BEST LOG-LIKELIHOOD: -1373.601
Iteration 10 / LogL: -1373.601 / Time: 0h:0m:1s
Iteration 20 / LogL: -1407.797 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1373.601 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1373.601
Iteration 30 / LogL: -1373.601 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1373.601
Iteration 40 / LogL: -1373.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1373.601 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1404.851
Iteration 60 / LogL: -1373.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1373.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1373.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1373.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1373.601 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1404.851
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1373.601
Optimal log-likelihood: -1373.601
Rate parameters:  A-C: 1.00000  A-G: 4.23004  A-T: 1.00000  C-G: 1.00000  C-T: 4.23004  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1373.601
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387728_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.050 sec (0h:0m:1s)
Total CPU time used: 1.446 sec (0h:0m:1s)
Total wall-clock time used: 2.175 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387728_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387728_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387728_.aln.contree
Log-likelihood of consensus tree: -1373.602

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387728_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387728_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387728_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387728_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387728_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387728_.aln.log

Date and Time: Thu Oct 30 21:25:20 2025
