IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390560_.aln
Seed:    26841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000659943 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2328 columns, 179 distinct patterns
261 parsimony-informative, 348 singleton sites, 1719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.39%    passed     99.95%
   2  Diceros_bicornis       0.39%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.39%    passed     99.44%
   6  Canis_lupus            0.77%    passed     93.30%
   7  Bos_taurus             2.84%    passed     87.93%
****  TOTAL                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6438.020
Optimal log-likelihood: -6437.974
Rate parameters:  A-C: 0.75724  A-G: 3.10401  A-T: 0.49238  C-G: 0.80825  C-T: 4.03199  G-T: 1.00000
Log-likelihood of RapidNJ tree: -6456.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 37 initial trees ... 0.022 seconds
Current best score: -6456.276

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6456.276
Iteration 10 / LogL: -6456.278 / Time: 0h:0m:1s
Iteration 20 / LogL: -6456.315 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6456.276 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6456.338 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6456.276
UPDATE BEST LOG-LIKELIHOOD: -6456.276
Iteration 40 / LogL: -6456.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -6456.278 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6473.852
Iteration 60 / LogL: -6456.338 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6456.279 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6456.307 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6456.276 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6456.307 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6473.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6456.276
Optimal log-likelihood: -6456.276
Rate parameters:  A-C: 1.00000  A-G: 4.61368  A-T: 1.00000  C-G: 1.00000  C-T: 4.61368  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.548
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6456.276
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390560_.aln.splits.nex
Total tree length: 0.343

Total number of iterations: 102
CPU time used for tree search: 1.311 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.641 sec (0h:0m:1s)
Total CPU time used: 1.962 sec (0h:0m:1s)
Total wall-clock time used: 2.777 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390560_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390560_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390560_.aln.contree
Log-likelihood of consensus tree: -6456.276

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390560_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390560_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390560_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390560_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390560_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390560_.aln.log

Date and Time: Thu Oct 30 21:27:21 2025
