IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396529_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396529_.aln
Seed:    465502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396529_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 333 columns, 39 distinct patterns
20 parsimony-informative, 43 singleton sites, 270 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 54.71% CPU
   1  Ceratotherium_simum    0.00%    passed     94.77%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     92.82%
   4  Equus_quagga           0.00%    passed     96.97%
   5  Equus_caballus         0.00%    passed     96.82%
   6  Canis_lupus            0.00%    passed     93.19%
   7  Bos_taurus             0.00%    passed     66.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -805.562
Optimal log-likelihood: -805.543
Rate parameters:  A-C: 1.00004  A-G: 3.88611  A-T: 0.24992  C-G: 1.72923  C-T: 4.45817  G-T: 1.00000
355  TN+F+G4       808.220      17  1650.439     1652.382     1715.178
356  TN+F+I+G4     808.226      18  1652.451     1654.630     1720.998
357  TN+F+R2       809.420      18  1654.840     1657.018     1723.387
375  TNe           814.343      13  1654.685     1655.826     1704.191
376  TNe+I         811.235      14  1650.470     1651.790     1703.784
377  TNe+G4        810.680      14  1649.360     1650.681     1702.674
378  TNe+I+G4      810.684      15  1651.368     1652.883     1708.491
379  TNe+R2        811.882      15  1653.763     1655.278     1710.886
397  HKY+F         811.902      15  1653.804     1655.318     1710.926
398  HKY+F+I       808.848      16  1649.697     1651.418     1710.627
399  HKY+F+G4      808.290      16  1648.580     1650.301     1709.510
400  HKY+F+I+G4    808.305      17  1650.610     1652.553     1715.348
401  HKY+F+R2      809.457      17  1652.914     1654.857     1717.652
419  K2P           814.478      12  1652.956     1653.931     1698.653
420  K2P+I         811.271      13  1648.542     1649.683     1698.048
421  K2P+G4        810.726      13  1647.451     1648.592     1696.957
422  K2P+I+G4      810.722      14  1649.444     1650.765     1702.758
423  K2P+R2        811.969      14  1651.938     1653.258     1705.252
441  F81+F         827.895      14  1683.790     1685.111     1737.104
442  F81+F+I       825.024      15  1680.048     1681.563     1737.171
443  F81+F+G4      824.637      15  1679.274     1680.788     1736.396
444  F81+F+I+G4    824.691      16  1681.381     1683.103     1742.311
445  F81+F+R2      825.587      16  1683.174     1684.896     1744.104
463  JC            830.842      11  1683.684     1684.506     1725.574
464  JC+I          827.935      12  1679.870     1680.845     1725.568
465  JC+G4         827.551      12  1679.102     1680.077     1724.799
466  JC+I+G4       827.598      13  1681.196     1682.337     1730.702
467  JC+R2         828.521      13  1683.042     1684.183     1732.548
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396529_.aln.model.gz
CPU time for ModelFinder: 0.292 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.661 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 465502)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -810.726
Optimal log-likelihood: -810.726
Rate parameters:  A-C: 1.00000  A-G: 4.46782  A-T: 1.00000  C-G: 1.00000  C-T: 4.46782  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.457
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000598907 secs using 99.85% CPU
Computing ML distances took 0.000647 sec (of wall-clock time) 0.000653 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -810.726
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 44 initial trees ... 0.037 seconds
Current best score: -810.726

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -810.726
Iteration 10 / LogL: -810.742 / Time: 0h:0m:0s
Iteration 20 / LogL: -810.731 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -810.726 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -810.726
Iteration 30 / LogL: -810.730 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -810.732 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -810.726
Iteration 50 / LogL: -810.744 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -835.219
Iteration 60 / LogL: -810.726 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -810.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -810.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -810.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -810.726 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -835.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -810.726
Optimal log-likelihood: -810.726
Rate parameters:  A-C: 1.00000  A-G: 4.47296  A-T: 1.00000  C-G: 1.00000  C-T: 4.47296  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.457
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -810.726
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396529_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.860 sec (0h:0m:1s)
Total CPU time used: 1.365 sec (0h:0m:1s)
Total wall-clock time used: 2.667 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396529_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396529_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396529_.aln.contree
Log-likelihood of consensus tree: -810.727

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396529_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396529_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396529_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396529_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396529_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396529_.aln.log

Date and Time: Thu Oct 30 21:31:28 2025
