IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404056_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404056_.aln
Seed:    166572 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404056_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000441074 secs using 24.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 122 distinct patterns
145 parsimony-informative, 237 singleton sites, 1082 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.20%    passed     97.79%
   2  Diceros_bicornis       0.20%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.20%    passed     83.33%
   7  Bos_taurus             0.41%    passed     88.72%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4045.191
Optimal log-likelihood: -4045.178
Rate parameters:  A-C: 2.12246  A-G: 7.24213  A-T: 1.58625  C-G: 1.81997  C-T: 6.99563  G-T: 1.00000
 91  TIM3+F+G4     4046.572     18  8129.143     8129.617     8224.344
 92  TIM3+F+I+G4   4046.383     19  8130.765     8131.291     8231.255
 93  TIM3+F+R2     4046.661     19  8131.322     8131.848     8231.811
111  TIM3e         4067.848     14  8163.697     8163.987     8237.742
112  TIM3e+I       4059.564     15  8149.128     8149.460     8228.462
113  TIM3e+G4      4059.842     15  8149.684     8150.015     8229.018
114  TIM3e+I+G4    4059.577     16  8151.153     8151.529     8235.776
115  TIM3e+R2      4059.832     16  8151.665     8152.041     8236.288
133  TIM2+F        4056.046     17  8146.092     8146.515     8236.004
134  TIM2+F+I      4047.733     18  8131.466     8131.939     8226.666
135  TIM2+F+G4     4048.029     18  8132.058     8132.531     8227.258
136  TIM2+F+I+G4   4047.748     19  8133.496     8134.022     8233.985
137  TIM2+F+R2     4048.015     19  8134.030     8134.557     8234.520
155  TIM2e         4067.899     14  8163.798     8164.088     8237.843
156  TIM2e+I       4059.216     15  8148.432     8148.763     8227.766
157  TIM2e+G4      4059.573     15  8149.146     8149.477     8228.480
158  TIM2e+I+G4    4059.245     16  8150.489     8150.865     8235.112
159  TIM2e+R2      4059.552     16  8151.105     8151.481     8235.728
177  TIM+F         4056.871     17  8147.742     8148.165     8237.654
178  TIM+F+I       4048.683     18  8133.367     8133.840     8228.568
179  TIM+F+G4      4048.932     18  8133.865     8134.338     8229.066
180  TIM+F+I+G4    4048.692     19  8135.385     8135.911     8235.874
181  TIM+F+R2      4048.933     19  8135.866     8136.393     8236.356
199  TIMe          4069.343     14  8166.686     8166.976     8240.731
200  TIMe+I        4060.954     15  8151.909     8152.240     8231.243
201  TIMe+G4       4061.252     15  8152.505     8152.836     8231.839
202  TIMe+I+G4     4060.971     16  8153.941     8154.317     8238.564
203  TIMe+R2       4061.242     16  8154.484     8154.860     8239.107
221  TPM3u+F       4054.501     16  8141.001     8141.377     8225.624
222  TPM3u+F+I     4046.410     17  8126.820     8127.243     8216.732
223  TPM3u+F+G4    4046.586     17  8127.171     8127.595     8217.083
224  TPM3u+F+I+G4  4046.415     18  8128.829     8129.303     8224.030
225  TPM3u+F+R2    4046.614     18  8129.228     8129.702     8224.429
243  TPM3          4069.389     13  8164.777     8165.028     8233.533
244  TPM3+I        4061.256     14  8150.512     8150.802     8224.557
245  TPM3+G4       4061.397     14  8150.794     8151.084     8224.839
246  TPM3+I+G4     4061.261     15  8152.521     8152.853     8231.855
247  TPM3+R2       4061.451     15  8152.903     8153.234     8232.237
265  TPM2u+F       4056.057     16  8144.115     8144.491     8228.737
266  TPM2u+F+I     4047.773     17  8129.545     8129.968     8219.457
267  TPM2u+F+G4    4048.050     17  8130.100     8130.523     8220.011
268  TPM2u+F+I+G4  4047.786     18  8131.571     8132.045     8226.772
269  TPM2u+F+R2    4048.043     18  8132.085     8132.559     8227.286
287  TPM2          4069.466     13  8164.933     8165.184     8233.689
288  TPM2+I        4060.951     14  8149.901     8150.191     8223.946
289  TPM2+G4       4061.168     14  8150.336     8150.625     8224.381
290  TPM2+I+G4     4060.967     15  8151.934     8152.265     8231.268
291  TPM2+R2       4061.211     15  8152.421     8152.753     8231.755
309  K3Pu+F        4056.881     16  8145.762     8146.138     8230.385
310  K3Pu+F+I      4048.721     17  8131.442     8131.866     8221.354
311  K3Pu+F+G4     4048.953     17  8131.906     8132.329     8221.817
312  K3Pu+F+I+G4   4048.730     18  8133.460     8133.933     8228.661
313  K3Pu+F+R2     4049.027     18  8134.055     8134.528     8229.256
331  K3P           4070.898     13  8167.796     8168.047     8236.552
332  K3P+I         4062.658     14  8153.315     8153.605     8227.360
333  K3P+G4        4062.826     14  8153.653     8153.942     8227.698
334  K3P+I+G4      4062.666     15  8155.331     8155.663     8234.665
335  K3P+R2        4062.875     15  8155.749     8156.081     8235.083
353  TN+F          4056.916     16  8145.833     8146.209     8230.455
354  TN+F+I        4048.727     17  8131.454     8131.877     8221.365
355  TN+F+G4       4048.993     17  8131.987     8132.410     8221.898
356  TN+F+I+G4     4048.736     18  8133.472     8133.945     8228.673
357  TN+F+R2       4048.980     18  8133.959     8134.433     8229.160
375  TNe           4069.412     13  8164.823     8165.075     8233.580
376  TNe+I         4061.020     14  8150.040     8150.330     8224.085
377  TNe+G4        4061.340     14  8150.681     8150.970     8224.726
378  TNe+I+G4      4061.037     15  8152.074     8152.405     8231.408
379  TNe+R2        4061.316     15  8152.632     8152.964     8231.966
397  HKY+F         4056.927     15  8143.854     8144.185     8223.188
398  HKY+F+I       4048.764     16  8129.527     8129.903     8214.150
399  HKY+F+G4      4049.014     16  8130.028     8130.404     8214.651
400  HKY+F+I+G4    4048.772     17  8131.545     8131.968     8221.456
401  HKY+F+R2      4049.007     17  8132.013     8132.437     8221.925
419  K2P           4070.969     12  8165.938     8166.153     8229.405
420  K2P+I         4062.723     13  8151.446     8151.697     8220.202
421  K2P+G4        4062.914     13  8151.828     8152.080     8220.585
422  K2P+I+G4      4062.732     14  8153.465     8153.754     8227.509
423  K2P+R2        4062.949     14  8153.897     8154.187     8227.942
441  F81+F         4153.612     14  8335.225     8335.514     8409.270
442  F81+F+I       4147.904     15  8325.809     8326.140     8405.143
443  F81+F+G4      4148.002     15  8326.004     8326.336     8405.338
444  F81+F+I+G4    4148.054     16  8328.107     8328.483     8412.730
445  F81+F+R2      4147.986     16  8327.973     8328.349     8412.596
463  JC            4169.357     11  8360.714     8360.896     8418.892
464  JC+I          4163.767     12  8351.534     8351.749     8415.001
465  JC+G4         4163.908     12  8351.817     8352.032     8415.284
466  JC+I+G4       4163.934     13  8353.868     8354.119     8422.624
467  JC+R2         4163.867     13  8353.734     8353.985     8422.490
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404056_.aln.model.gz
CPU time for ModelFinder: 0.540 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.863 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 166572)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4048.764
Optimal log-likelihood: -4048.764
Rate parameters:  A-C: 1.00000  A-G: 4.36845  A-T: 1.00000  C-G: 1.00000  C-T: 4.36845  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.211  G: 0.253  T: 0.240
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.50747e-05 secs using 196.1% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000303 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4048.764
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -4048.764

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4048.764
Iteration 10 / LogL: -4048.765 / Time: 0h:0m:1s
Iteration 20 / LogL: -4048.827 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4048.764 / CPU time: 0.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4048.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4048.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4048.764 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4060.607
Iteration 60 / LogL: -4048.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4048.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4048.884 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4048.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4048.764 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4061.233
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4048.764
Optimal log-likelihood: -4048.764
Rate parameters:  A-C: 1.00000  A-G: 4.36882  A-T: 1.00000  C-G: 1.00000  C-T: 4.36882  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.211  G: 0.253  T: 0.240
Proportion of invariable sites: 0.382
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4048.764
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404056_.aln.splits.nex
Total tree length: 0.354

Total number of iterations: 102
CPU time used for tree search: 1.078 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 1.695 sec (0h:0m:1s)
Total wall-clock time used: 1.905 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404056_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404056_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404056_.aln.contree
Log-likelihood of consensus tree: -4048.764

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404056_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404056_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404056_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404056_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404056_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404056_.aln.log

Date and Time: Thu Oct 30 21:36:38 2025
