IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388414_.aln
Seed:    770012 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 80 distinct patterns
66 parsimony-informative, 101 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     95.86%
   7  Bos_taurus             0.00%    passed     93.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2315.179
Optimal log-likelihood: -2315.178
Rate parameters:  A-C: 1.42309  A-G: 4.14490  A-T: 0.47790  C-G: 2.50229  C-T: 5.14147  G-T: 1.00000
155  TIM2e         2367.674     14  4763.348     4763.786     4831.702
156  TIM2e+I       2359.643     15  4749.285     4749.786     4822.522
157  TIM2e+G4      2359.353     15  4748.707     4749.207     4821.943
158  TIM2e+I+G4    2359.374     16  4750.749     4751.316     4828.868
159  TIM2e+R2      2361.014     16  4754.029     4754.596     4832.148
177  TIM+F         2331.503     17  4697.007     4697.646     4780.008
178  TIM+F+I       2324.325     18  4684.651     4685.366     4772.535
179  TIM+F+G4      2324.050     18  4684.100     4684.815     4771.984
180  TIM+F+I+G4    2324.099     19  4686.199     4686.995     4778.965
181  TIM+F+R2      2325.241     19  4688.481     4689.277     4781.247
199  TIMe          2368.572     14  4765.145     4765.582     4833.499
200  TIMe+I        2360.340     15  4750.680     4751.181     4823.917
201  TIMe+G4       2360.015     15  4750.030     4750.530     4823.266
202  TIMe+I+G4     2360.031     16  4752.061     4752.629     4830.180
203  TIMe+R2       2361.668     16  4755.337     4755.905     4833.456
221  TPM3u+F       2325.951     16  4683.901     4684.469     4762.020
222  TPM3u+F+I     2318.791     17  4671.583     4672.222     4754.584
223  TPM3u+F+G4    2318.466     17  4670.931     4671.571     4753.933
224  TPM3u+F+I+G4  2318.539     18  4673.078     4673.794     4760.962
225  TPM3u+F+R2    2319.661     18  4675.322     4676.038     4763.206
243  TPM3          2365.072     13  4756.143     4756.522     4819.615
244  TPM3+I        2357.164     14  4742.328     4742.765     4810.682
245  TPM3+G4       2356.818     14  4741.635     4742.073     4809.989
246  TPM3+I+G4     2356.856     15  4743.712     4744.212     4816.948
247  TPM3+R2       2358.455     15  4746.909     4747.410     4820.146
265  TPM2u+F       2329.803     16  4691.606     4692.174     4769.725
266  TPM2u+F+I     2322.393     17  4678.787     4679.426     4761.788
267  TPM2u+F+G4    2322.167     17  4678.334     4678.974     4761.335
268  TPM2u+F+I+G4  2322.203     18  4680.407     4681.122     4768.291
269  TPM2u+F+R2    2323.490     18  4682.981     4683.696     4770.864
287  TPM2          2367.681     13  4761.361     4761.740     4824.833
288  TPM2+I        2359.665     14  4747.330     4747.767     4815.684
289  TPM2+G4       2359.379     14  4746.758     4747.195     4815.112
290  TPM2+I+G4     2359.400     15  4748.801     4749.301     4822.037
291  TPM2+R2       2361.037     15  4752.075     4752.576     4825.312
309  K3Pu+F        2332.169     16  4696.338     4696.906     4774.457
310  K3Pu+F+I      2324.838     17  4683.675     4684.315     4766.677
311  K3Pu+F+G4     2324.555     17  4683.110     4683.749     4766.111
312  K3Pu+F+I+G4   2324.598     18  4685.196     4685.912     4773.080
313  K3Pu+F+R2     2325.898     18  4687.796     4688.512     4775.680
331  K3P           2368.578     13  4763.155     4763.534     4826.627
332  K3P+I         2360.365     14  4748.730     4749.167     4817.084
333  K3P+G4        2360.044     14  4748.087     4748.525     4816.441
334  K3P+I+G4      2360.060     15  4750.120     4750.621     4823.357
335  K3P+R2        2361.693     15  4753.386     4753.886     4826.622
353  TN+F          2331.914     16  4695.829     4696.397     4773.948
354  TN+F+I        2324.674     17  4683.347     4683.987     4766.349
355  TN+F+G4       2324.412     17  4682.825     4683.464     4765.826
356  TN+F+I+G4     2324.459     18  4684.918     4685.633     4772.801
357  TN+F+R2       2325.626     18  4687.252     4687.967     4775.136
375  TNe           2368.660     13  4763.321     4763.700     4826.793
376  TNe+I         2360.399     14  4748.798     4749.235     4817.152
377  TNe+G4        2360.080     14  4748.159     4748.597     4816.513
378  TNe+I+G4      2360.094     15  4750.188     4750.688     4823.424
379  TNe+R2        2361.648     15  4753.297     4753.797     4826.533
397  HKY+F         2332.585     15  4695.170     4695.670     4768.406
398  HKY+F+I       2325.194     16  4682.387     4682.955     4760.506
399  HKY+F+G4      2324.925     16  4681.850     4682.417     4759.969
400  HKY+F+I+G4    2324.965     17  4683.930     4684.570     4766.932
401  HKY+F+R2      2326.289     17  4686.577     4687.217     4769.579
419  K2P           2368.665     12  4761.330     4761.654     4819.919
420  K2P+I         2360.423     13  4746.845     4747.224     4810.317
421  K2P+G4        2360.107     13  4746.215     4746.593     4809.686
422  K2P+I+G4      2360.123     14  4748.246     4748.684     4816.600
423  K2P+R2        2361.763     14  4751.526     4751.963     4819.880
441  F81+F         2371.186     14  4770.373     4770.810     4838.727
442  F81+F+I       2364.710     15  4759.420     4759.920     4832.656
443  F81+F+G4      2364.420     15  4758.840     4759.340     4832.077
444  F81+F+I+G4    2364.505     16  4761.010     4761.578     4839.129
445  F81+F+R2      2365.353     16  4762.706     4763.274     4840.825
463  JC            2405.690     11  4833.381     4833.655     4887.088
464  JC+I          2398.615     12  4821.229     4821.554     4879.819
465  JC+G4         2398.278     12  4820.555     4820.880     4879.145
466  JC+I+G4       2398.346     13  4822.692     4823.071     4886.164
467  JC+R2         2399.476     13  4824.952     4825.330     4888.423
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388414_.aln.model.gz
CPU time for ModelFinder: 0.438 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.844 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 770012)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2318.466
Optimal log-likelihood: -2318.466
Rate parameters:  A-C: 2.66209  A-G: 6.64047  A-T: 1.00000  C-G: 2.66209  C-T: 6.64047  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.174  G: 0.209  T: 0.261
Gamma shape alpha: 0.533
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000616074 secs using 99.99% CPU
Computing ML distances took 0.000668 sec (of wall-clock time) 0.000675 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2318.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -2318.466

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2318.466
Iteration 10 / LogL: -2318.468 / Time: 0h:0m:1s
Iteration 20 / LogL: -2318.468 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2318.466 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2318.469 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2318.466 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2318.487 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2339.477
Iteration 60 / LogL: -2318.467 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2318.469 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2318.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2318.467 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2318.484 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2339.477
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2318.466
Optimal log-likelihood: -2318.466
Rate parameters:  A-C: 2.66108  A-G: 6.63826  A-T: 1.00000  C-G: 2.66108  C-T: 6.63826  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.174  G: 0.209  T: 0.261
Gamma shape alpha: 0.533
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2318.466
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388414_.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 102
CPU time used for tree search: 1.062 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.933 sec (0h:0m:1s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 2.932 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388414_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388414_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388414_.aln.contree
Log-likelihood of consensus tree: -2318.466

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388414_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388414_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388414_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388414_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388414_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388414_.aln.log

Date and Time: Thu Oct 30 21:25:49 2025
