IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401885_.aln
Seed:    111286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000404119 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1347 columns, 69 distinct patterns
63 parsimony-informative, 88 singleton sites, 1196 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 100.3% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     98.38%
   3  Equus_asinus           0.00%    passed     99.45%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.00%    passed     99.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2790.538
Optimal log-likelihood: -2790.538
Rate parameters:  A-C: 0.79731  A-G: 4.93936  A-T: 0.66261  C-G: 0.92774  C-T: 4.30374  G-T: 1.00000
155  TIM2e         2803.719     14  5635.438     5635.753     5708.317
156  TIM2e+I       2797.506     15  5625.013     5625.373     5703.097
157  TIM2e+G4      2797.691     15  5625.382     5625.742     5703.466
158  TIM2e+I+G4    2797.740     16  5627.480     5627.889     5710.770
159  TIM2e+R2      2798.374     16  5628.749     5629.158     5712.039
177  TIM+F         2796.891     17  5627.783     5628.243     5716.278
178  TIM+F+I       2790.738     18  5617.477     5617.992     5711.178
179  TIM+F+G4      2790.888     18  5617.777     5618.292     5711.478
180  TIM+F+I+G4    2790.931     19  5619.862     5620.435     5718.769
181  TIM+F+R2      2791.675     19  5621.350     5621.922     5720.257
199  TIMe          2804.180     14  5636.360     5636.675     5709.239
200  TIMe+I        2797.939     15  5625.877     5626.238     5703.962
201  TIMe+G4       2798.108     15  5626.217     5626.577     5704.301
202  TIMe+I+G4     2798.169     16  5628.338     5628.747     5711.629
203  TIMe+R2       2798.818     16  5629.635     5630.044     5712.925
221  TPM3u+F       2797.192     16  5626.383     5626.793     5709.674
222  TPM3u+F+I     2791.066     17  5616.132     5616.593     5704.628
223  TPM3u+F+G4    2791.206     17  5616.413     5616.873     5704.909
224  TPM3u+F+I+G4  2791.244     18  5618.489     5619.004     5712.190
225  TPM3u+F+R2    2791.988     18  5619.977     5620.492     5713.678
243  TPM3          2804.300     13  5634.601     5634.874     5702.274
244  TPM3+I        2798.035     14  5624.070     5624.386     5696.949
245  TPM3+G4       2798.202     14  5624.404     5624.719     5697.283
246  TPM3+I+G4     2798.254     15  5626.508     5626.869     5704.593
247  TPM3+R2       2798.921     15  5627.843     5628.203     5705.927
265  TPM2u+F       2796.735     16  5625.471     5625.880     5708.761
266  TPM2u+F+I     2790.639     17  5615.278     5615.738     5703.774
267  TPM2u+F+G4    2790.797     17  5615.594     5616.054     5704.090
268  TPM2u+F+I+G4  2790.838     18  5617.677     5618.192     5711.378
269  TPM2u+F+R2    2791.555     18  5619.110     5619.626     5712.812
287  TPM2          2803.738     13  5633.476     5633.749     5701.149
288  TPM2+I        2797.517     14  5623.034     5623.349     5695.913
289  TPM2+G4       2797.697     14  5623.394     5623.710     5696.273
290  TPM2+I+G4     2797.751     15  5625.501     5625.862     5703.586
291  TPM2+R2       2798.393     15  5626.787     5627.148     5704.871
309  K3Pu+F        2797.096     16  5626.192     5626.601     5709.482
310  K3Pu+F+I      2790.962     17  5615.924     5616.385     5704.420
311  K3Pu+F+G4     2791.115     17  5616.229     5616.690     5704.725
312  K3Pu+F+I+G4   2791.155     18  5618.310     5618.825     5712.012
313  K3Pu+F+R2     2791.888     18  5619.777     5620.292     5713.478
331  K3P           2804.199     13  5634.398     5634.671     5702.071
332  K3P+I         2797.946     14  5623.892     5624.208     5696.771
333  K3P+G4        2798.120     14  5624.239     5624.554     5697.118
334  K3P+I+G4      2798.171     15  5626.342     5626.703     5704.427
335  K3P+R2        2798.830     15  5627.660     5628.021     5705.745
353  TN+F          2796.996     16  5625.991     5626.400     5709.281
354  TN+F+I        2790.846     17  5615.692     5616.153     5704.188
355  TN+F+G4       2790.988     17  5615.976     5616.437     5704.472
356  TN+F+I+G4     2791.027     18  5618.054     5618.569     5711.756
357  TN+F+R2       2791.778     18  5619.557     5620.072     5713.258
375  TNe           2804.291     13  5634.582     5634.855     5702.255
376  TNe+I         2798.048     14  5624.097     5624.412     5696.976
377  TNe+G4        2798.211     14  5624.423     5624.738     5697.302
378  TNe+I+G4      2798.262     15  5626.524     5626.884     5704.608
379  TNe+R2        2798.927     15  5627.854     5628.214     5705.938
397  HKY+F         2797.199     15  5624.398     5624.759     5702.482
398  HKY+F+I       2791.069     16  5614.138     5614.547     5697.429
399  HKY+F+G4      2791.211     16  5614.422     5614.831     5697.712
400  HKY+F+I+G4    2791.251     17  5616.501     5616.962     5704.997
401  HKY+F+R2      2791.992     17  5617.984     5618.445     5706.480
419  K2P           2804.310     12  5632.620     5632.854     5695.088
420  K2P+I         2798.059     13  5622.118     5622.391     5689.791
421  K2P+G4        2798.221     13  5622.442     5622.715     5690.116
422  K2P+I+G4      2798.272     14  5624.544     5624.860     5697.423
423  K2P+R2        2798.940     14  5625.881     5626.196     5698.760
441  F81+F         2846.593     14  5721.185     5721.500     5794.064
442  F81+F+I       2842.112     15  5714.223     5714.584     5792.308
443  F81+F+G4      2842.240     15  5714.479     5714.840     5792.564
444  F81+F+I+G4    2842.214     16  5716.429     5716.838     5799.719
445  F81+F+R2      2842.775     16  5717.550     5717.959     5800.840
463  JC            2854.251     11  5730.502     5730.700     5787.764
464  JC+I          2849.734     12  5723.469     5723.702     5785.936
465  JC+G4         2849.878     12  5723.755     5723.989     5786.223
466  JC+I+G4       2849.850     13  5725.700     5725.974     5793.374
467  JC+R2         2850.413     13  5726.827     5727.100     5794.500
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401885_.aln.model.gz
CPU time for ModelFinder: 0.662 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.261 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 111286)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2798.059
Optimal log-likelihood: -2798.059
Rate parameters:  A-C: 1.00000  A-G: 5.44573  A-T: 1.00000  C-G: 1.00000  C-T: 5.44573  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.626
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 152.1% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000223 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2798.059
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2798.059

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2798.059
Iteration 10 / LogL: -2798.081 / Time: 0h:0m:1s
Iteration 20 / LogL: -2798.072 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2798.059 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2798.059 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2798.059
Iteration 40 / LogL: -2798.089 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2798.059 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2811.949
Iteration 60 / LogL: -2798.060 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2798.059 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2798.059 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2798.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2798.082 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2811.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2798.059
Optimal log-likelihood: -2798.059
Rate parameters:  A-C: 1.00000  A-G: 5.44593  A-T: 1.00000  C-G: 1.00000  C-T: 5.44593  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.626
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2798.059
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401885_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.077 sec (0h:0m:1s)
Total CPU time used: 1.639 sec (0h:0m:1s)
Total wall-clock time used: 2.404 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401885_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401885_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401885_.aln.contree
Log-likelihood of consensus tree: -2798.059

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401885_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401885_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401885_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401885_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401885_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401885_.aln.log

Date and Time: Thu Oct 30 21:35:09 2025
