IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396191_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396191_.aln
Seed:    54677 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396191_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000607014 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2178 columns, 73 distinct patterns
67 parsimony-informative, 160 singleton sites, 1951 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     95.78%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.28%    passed     87.61%
   7  Bos_taurus             0.00%    passed     97.18%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4342.937
Optimal log-likelihood: -4342.936
Rate parameters:  A-C: 0.79315  A-G: 4.46628  A-T: 0.54937  C-G: 1.12714  C-T: 4.92668  G-T: 1.00000
180  TIM+F+I+G4    4344.877     19  8727.754     8728.106     8835.791
181  TIM+F+R2      4345.812     19  8729.625     8729.977     8837.662
199  TIMe          4366.956     14  8761.912     8762.106     8841.518
200  TIMe+I        4363.259     15  8756.517     8756.739     8841.810
201  TIMe+G4       4363.064     15  8756.129     8756.351     8841.421
202  TIMe+I+G4     4363.136     16  8758.272     8758.523     8849.250
203  TIMe+R2       4363.979     16  8759.957     8760.209     8850.936
221  TPM3u+F       4348.683     16  8729.366     8729.617     8820.344
222  TPM3u+F+I     4344.765     17  8723.531     8723.814     8820.195
223  TPM3u+F+G4    4344.571     17  8723.142     8723.426     8819.807
224  TPM3u+F+I+G4  4344.631     18  8725.263     8725.579     8827.613
225  TPM3u+F+R2    4345.591     18  8727.183     8727.500     8829.534
243  TPM3          4366.542     13  8759.083     8759.252     8833.003
244  TPM3+I        4362.789     14  8753.578     8753.772     8833.184
245  TPM3+G4       4362.603     14  8753.206     8753.400     8832.812
246  TPM3+I+G4     4362.669     15  8755.337     8755.559     8840.630
247  TPM3+R2       4363.538     15  8757.075     8757.297     8842.368
265  TPM2u+F       4347.990     16  8727.979     8728.231     8818.958
266  TPM2u+F+I     4343.832     17  8721.664     8721.948     8818.329
267  TPM2u+F+G4    4343.632     17  8721.264     8721.548     8817.929
268  TPM2u+F+I+G4  4343.681     18  8723.362     8723.679     8825.713
269  TPM2u+F+R2    4344.683     18  8725.365     8725.682     8827.716
287  TPM2          4366.956     13  8759.913     8760.081     8833.833
288  TPM2+I        4363.129     14  8754.258     8754.453     8833.865
289  TPM2+G4       4362.941     14  8753.881     8754.076     8833.488
290  TPM2+I+G4     4363.003     15  8756.006     8756.228     8841.299
291  TPM2+R2       4363.914     15  8757.828     8758.050     8843.121
309  K3Pu+F        4349.168     16  8730.336     8730.588     8821.315
310  K3Pu+F+I      4345.212     17  8724.424     8724.708     8821.089
311  K3Pu+F+G4     4345.020     17  8724.040     8724.323     8820.704
312  K3Pu+F+I+G4   4345.077     18  8726.155     8726.472     8828.506
313  K3Pu+F+R2     4346.058     18  8728.117     8728.434     8830.468
331  K3P           4367.270     13  8760.540     8760.708     8834.460
332  K3P+I         4363.485     14  8754.970     8755.164     8834.576
333  K3P+G4        4363.301     14  8754.603     8754.797     8834.209
334  K3P+I+G4      4363.365     15  8756.729     8756.951     8842.022
335  K3P+R2        4364.250     15  8758.500     8758.722     8843.793
353  TN+F          4348.907     16  8729.813     8730.065     8820.792
354  TN+F+I        4345.055     17  8724.110     8724.393     8820.775
355  TN+F+G4       4344.852     17  8723.703     8723.986     8820.368
356  TN+F+I+G4     4344.917     18  8725.835     8726.151     8828.185
357  TN+F+R2       4345.847     18  8727.693     8728.010     8830.044
375  TNe           4367.004     13  8760.007     8760.175     8833.927
376  TNe+I         4363.318     14  8754.637     8754.831     8834.243
377  TNe+G4        4363.123     14  8754.247     8754.441     8833.853
378  TNe+I+G4      4363.196     15  8756.392     8756.614     8841.684
379  TNe+R2        4364.032     15  8758.064     8758.286     8843.357
397  HKY+F         4349.200     15  8728.399     8728.621     8813.692
398  HKY+F+I       4345.253     16  8722.506     8722.758     8813.485
399  HKY+F+G4      4345.060     16  8722.121     8722.373     8813.099
400  HKY+F+I+G4    4345.118     17  8724.237     8724.520     8820.901
401  HKY+F+R2      4346.094     17  8726.188     8726.471     8822.853
419  K2P           4367.317     12  8758.633     8758.777     8826.867
420  K2P+I         4363.545     13  8753.089     8753.258     8827.010
421  K2P+G4        4363.361     13  8752.722     8752.890     8826.642
422  K2P+I+G4      4363.425     14  8754.851     8755.045     8834.457
423  K2P+R2        4364.304     14  8756.608     8756.802     8836.215
441  F81+F         4426.156     14  8880.311     8880.506     8959.918
442  F81+F+I       4423.358     15  8876.716     8876.938     8962.008
443  F81+F+G4      4423.207     15  8876.414     8876.636     8961.707
444  F81+F+I+G4    4423.315     16  8878.630     8878.881     8969.608
445  F81+F+R2      4423.697     16  8879.394     8879.645     8970.372
463  JC            4442.688     11  8907.376     8907.498     8969.924
464  JC+I          4439.921     12  8903.842     8903.986     8972.076
465  JC+G4         4439.777     12  8903.555     8903.699     8971.789
466  JC+I+G4       4439.882     13  8905.764     8905.933     8979.684
467  JC+R2         4440.251     13  8906.501     8906.670     8980.422
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396191_.aln.model.gz
CPU time for ModelFinder: 0.337 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.178 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 54677)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4345.060
Optimal log-likelihood: -4345.060
Rate parameters:  A-C: 1.00000  A-G: 5.60968  A-T: 1.00000  C-G: 1.00000  C-T: 5.60968  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.261  G: 0.210  T: 0.233
Gamma shape alpha: 0.536
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000611067 secs using 99.83% CPU
Computing ML distances took 0.000653 sec (of wall-clock time) 0.000657 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 150.2% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000199 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4345.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 43 initial trees ... 0.032 seconds
Current best score: -4345.060

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4345.060
Iteration 10 / LogL: -4345.061 / Time: 0h:0m:1s
Iteration 20 / LogL: -4345.062 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4345.060 / CPU time: 0.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4345.060 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4345.114 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4345.060 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4366.604
Iteration 60 / LogL: -4345.064 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4345.062 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4345.060
Iteration 80 / LogL: -4345.115 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4345.068 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4345.114 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4366.604
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4345.060
Optimal log-likelihood: -4345.060
Rate parameters:  A-C: 1.00000  A-G: 5.61632  A-T: 1.00000  C-G: 1.00000  C-T: 5.61632  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.261  G: 0.210  T: 0.233
Gamma shape alpha: 0.536
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4345.060
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396191_.aln.splits.nex
Total tree length: 0.121

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.387 sec (0h:0m:2s)
Total CPU time used: 1.421 sec (0h:0m:1s)
Total wall-clock time used: 3.707 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396191_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396191_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396191_.aln.contree
Log-likelihood of consensus tree: -4345.060

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396191_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396191_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396191_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396191_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396191_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396191_.aln.log

Date and Time: Thu Oct 30 21:31:16 2025
