IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390787_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390787_.aln
Seed:    454359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390787_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 837 columns, 112 distinct patterns
96 parsimony-informative, 157 singleton sites, 584 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.36%    passed     90.84%
   2  Diceros_bicornis       0.36%    passed     92.26%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     89.03%
   7  Bos_taurus             0.00%    passed     96.01%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2574.397
Optimal log-likelihood: -2574.385
Rate parameters:  A-C: 1.67620  A-G: 4.79159  A-T: 0.69341  C-G: 2.49955  C-T: 3.82920  G-T: 1.00000
 91  TIM3+F+G4     2576.910     18  5189.819     5190.655     5274.956
 92  TIM3+F+I+G4   2576.197     19  5190.394     5191.325     5280.261
 93  TIM3+F+R2     2576.586     19  5191.172     5192.102     5281.038
111  TIM3e         2587.390     14  5202.780     5203.291     5268.997
112  TIM3e+I       2582.429     15  5194.857     5195.442     5265.805
113  TIM3e+G4      2583.282     15  5196.564     5197.148     5267.511
114  TIM3e+I+G4    2582.497     16  5196.994     5197.657     5272.671
115  TIM3e+R2      2582.943     16  5197.886     5198.549     5273.563
133  TIM2+F        2589.523     17  5213.046     5213.794     5293.453
134  TIM2+F+I      2583.795     18  5203.590     5204.426     5288.727
135  TIM2+F+G4     2584.722     18  5205.445     5206.281     5290.582
136  TIM2+F+I+G4   2583.804     19  5205.608     5206.538     5295.474
137  TIM2+F+R2     2584.346     19  5206.691     5207.622     5296.558
155  TIM2e         2594.465     14  5216.931     5217.442     5283.148
156  TIM2e+I       2588.702     15  5207.403     5207.988     5278.351
157  TIM2e+G4      2589.606     15  5209.212     5209.796     5280.159
158  TIM2e+I+G4    2588.707     16  5209.415     5210.078     5285.092
159  TIM2e+R2      2589.240     16  5210.479     5211.143     5286.157
177  TIM+F         2591.072     17  5216.145     5216.892     5296.552
178  TIM+F+I       2585.610     18  5207.221     5208.057     5292.357
179  TIM+F+G4      2586.516     18  5209.032     5209.868     5294.169
180  TIM+F+I+G4    2585.629     19  5209.258     5210.189     5299.125
181  TIM+F+R2      2586.148     19  5210.295     5211.225     5300.162
199  TIMe          2595.153     14  5218.305     5218.816     5284.523
200  TIMe+I        2589.464     15  5208.929     5209.513     5279.876
201  TIMe+G4       2590.363     15  5210.725     5211.310     5281.673
202  TIMe+I+G4     2589.473     16  5210.947     5211.610     5286.624
203  TIMe+R2       2590.030     16  5212.060     5212.724     5287.738
221  TPM3u+F       2581.508     16  5195.015     5195.679     5270.692
222  TPM3u+F+I     2576.907     17  5187.814     5188.561     5268.221
223  TPM3u+F+G4    2577.627     17  5189.253     5190.000     5269.660
224  TPM3u+F+I+G4  2577.028     18  5190.057     5190.893     5275.193
225  TPM3u+F+R2    2577.335     18  5190.671     5191.507     5275.807
243  TPM3          2588.596     13  5203.192     5203.634     5264.679
244  TPM3+I        2583.863     14  5195.725     5196.236     5261.943
245  TPM3+G4       2584.605     14  5197.209     5197.720     5263.427
246  TPM3+I+G4     2583.960     15  5197.920     5198.504     5268.867
247  TPM3+R2       2584.306     15  5198.611     5199.196     5269.558
265  TPM2u+F       2590.223     16  5212.445     5213.109     5288.122
266  TPM2u+F+I     2584.735     17  5203.470     5204.217     5283.877
267  TPM2u+F+G4    2585.564     17  5205.127     5205.874     5285.534
268  TPM2u+F+I+G4  2584.754     18  5205.508     5206.344     5290.645
269  TPM2u+F+R2    2585.225     18  5206.449     5207.285     5291.586
287  TPM2          2595.759     13  5217.518     5217.961     5279.006
288  TPM2+I        2590.196     14  5208.392     5208.903     5274.609
289  TPM2+G4       2591.000     14  5210.000     5210.511     5276.217
290  TPM2+I+G4     2590.208     15  5210.416     5211.001     5281.363
291  TPM2+R2       2590.671     15  5211.343     5211.927     5282.290
309  K3Pu+F        2591.762     16  5215.524     5216.187     5291.201
310  K3Pu+F+I      2586.502     17  5207.004     5207.751     5287.411
311  K3Pu+F+G4     2587.316     17  5208.631     5209.378     5289.038
312  K3Pu+F+I+G4   2586.538     18  5209.075     5209.911     5294.212
313  K3Pu+F+R2     2587.000     18  5210.001     5210.837     5295.138
331  K3P           2596.428     13  5218.856     5219.299     5280.344
332  K3P+I         2590.939     14  5209.878     5210.389     5276.096
333  K3P+G4        2591.738     14  5211.476     5211.987     5277.693
334  K3P+I+G4      2590.957     15  5211.914     5212.498     5282.861
335  K3P+R2        2591.437     15  5212.874     5213.458     5283.821
353  TN+F          2591.074     16  5214.149     5214.812     5289.826
354  TN+F+I        2585.611     17  5205.223     5205.970     5285.630
355  TN+F+G4       2586.517     17  5207.034     5207.781     5287.441
356  TN+F+I+G4     2585.629     18  5207.259     5208.095     5292.396
357  TN+F+R2       2586.148     18  5208.297     5209.133     5293.433
375  TNe           2595.160     13  5216.321     5216.763     5277.809
376  TNe+I         2589.472     14  5206.944     5207.455     5273.162
377  TNe+G4        2590.368     14  5208.735     5209.246     5274.953
378  TNe+I+G4      2589.481     15  5208.962     5209.547     5279.909
379  TNe+R2        2590.006     15  5210.011     5210.596     5280.959
397  HKY+F         2591.763     15  5213.527     5214.111     5284.474
398  HKY+F+I       2586.503     16  5205.006     5205.669     5280.683
399  HKY+F+G4      2587.317     16  5206.634     5207.297     5282.311
400  HKY+F+I+G4    2586.538     17  5207.077     5207.824     5287.484
401  HKY+F+R2      2587.001     17  5208.003     5208.750     5288.410
419  K2P           2596.436     12  5216.872     5217.251     5273.630
420  K2P+I         2590.948     13  5207.896     5208.338     5269.383
421  K2P+G4        2591.745     13  5209.490     5209.932     5270.978
422  K2P+I+G4      2590.966     14  5209.932     5210.443     5276.149
423  K2P+R2        2591.445     14  5210.889     5211.400     5277.107
441  F81+F         2633.401     14  5294.802     5295.313     5361.019
442  F81+F+I       2629.305     15  5288.611     5289.195     5359.558
443  F81+F+G4      2629.986     15  5289.972     5290.556     5360.919
444  F81+F+I+G4    2629.487     16  5290.974     5291.637     5366.651
445  F81+F+R2      2629.716     16  5291.431     5292.095     5367.108
463  JC            2637.231     11  5296.462     5296.782     5348.490
464  JC+I          2632.928     12  5289.857     5290.235     5346.615
465  JC+G4         2633.640     12  5291.279     5291.658     5348.037
466  JC+I+G4       2633.067     13  5292.134     5292.577     5353.622
467  JC+R2         2633.351     13  5292.702     5293.145     5354.190
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390787_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.232 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 454359)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2583.863
Optimal log-likelihood: -2583.863
Rate parameters:  A-C: 2.19442  A-G: 4.84651  A-T: 1.00000  C-G: 2.19442  C-T: 4.84651  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 99.54% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000287 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 201.4% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2583.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 48 initial trees ... 0.014 seconds
Current best score: -2583.863

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2583.862
BETTER TREE FOUND at iteration 2: -2583.862
UPDATE BEST LOG-LIKELIHOOD: -2583.862
Iteration 10 / LogL: -2583.862 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2583.862
UPDATE BEST LOG-LIKELIHOOD: -2583.862
UPDATE BEST LOG-LIKELIHOOD: -2583.862
Iteration 20 / LogL: -2633.699 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2583.862 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2583.862
UPDATE BEST LOG-LIKELIHOOD: -2583.862
Iteration 30 / LogL: -2583.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2583.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2634.236 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.700
Iteration 60 / LogL: -2583.863 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2661.874 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2583.863 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2583.862 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2583.863 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.700
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2583.862
Optimal log-likelihood: -2583.862
Rate parameters:  A-C: 2.19168  A-G: 4.84087  A-T: 1.00000  C-G: 2.19168  C-T: 4.84087  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2583.862
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390787_.aln.splits.nex
Total tree length: 0.415

Total number of iterations: 103
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.907 sec (0h:0m:0s)
Total CPU time used: 1.482 sec (0h:0m:1s)
Total wall-clock time used: 2.226 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390787_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390787_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390787_.aln.contree
Log-likelihood of consensus tree: -2583.863

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390787_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390787_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390787_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390787_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390787_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390787_.aln.log

Date and Time: Thu Oct 30 21:27:32 2025
