IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403505_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403505_.aln
Seed:    962572 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403505_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 903 columns, 83 distinct patterns
123 parsimony-informative, 117 singleton sites, 663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.17%
   2  Diceros_bicornis       0.00%    passed     97.69%
   3  Equus_asinus           0.00%    passed     69.90%
   4  Equus_quagga           0.00%    passed     64.99%
   5  Equus_caballus         0.00%    passed     47.58%
   6  Canis_lupus            0.00%    passed     34.99%
   7  Bos_taurus             0.00%    passed     37.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2515.174
Optimal log-likelihood: -2515.094
Rate parameters:  A-C: 1.24579  A-G: 4.30665  A-T: 0.77464  C-G: 1.37058  C-T: 6.50660  G-T: 1.00000
420  K2P+I         2525.600     13  5077.201     5077.610     5139.675
421  K2P+G4        2525.335     13  5076.669     5077.078     5139.143
422  K2P+I+G4      2525.558     14  5079.117     5079.590     5146.397
423  K2P+R2        2525.731     14  5079.463     5079.936     5146.743
441  F81+F         2589.532     14  5207.063     5207.536     5274.343
442  F81+F+I       2586.477     15  5202.955     5203.496     5275.041
443  F81+F+G4      2586.339     15  5202.678     5203.219     5274.764
444  F81+F+I+G4    2586.684     16  5205.369     5205.983     5282.260
445  F81+F+R2      2586.384     16  5204.769     5205.383     5281.660
463  JC            2596.476     11  5214.952     5215.248     5267.815
464  JC+I          2593.466     12  5210.932     5211.283     5268.601
465  JC+G4         2593.354     12  5210.708     5211.059     5268.377
466  JC+I+G4       2593.683     13  5213.366     5213.775     5275.840
467  JC+R2         2593.388     13  5212.777     5213.186     5275.251
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403505_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.093 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 962572)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2525.335
Optimal log-likelihood: -2525.334
Rate parameters:  A-C: 1.00000  A-G: 4.64564  A-T: 1.00000  C-G: 1.00000  C-T: 4.64564  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.003
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000603914 secs using 99.68% CPU
Computing ML distances took 0.000656 sec (of wall-clock time) 0.000661 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 137.5% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000186 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2525.869
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.103 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -2525.334

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2525.334
Iteration 10 / LogL: -2525.397 / Time: 0h:0m:1s
Iteration 20 / LogL: -2525.336 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2525.334 / CPU time: 0.384
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2525.334
Iteration 30 / LogL: -2525.336 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2525.334
Iteration 40 / LogL: -2525.334 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2525.335 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2550.480
Iteration 60 / LogL: -2525.344 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2525.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2525.337 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2525.460 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2525.383 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2547.672
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2525.334
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2525.334
Optimal log-likelihood: -2525.334
Rate parameters:  A-C: 1.00000  A-G: 4.64563  A-T: 1.00000  C-G: 1.00000  C-T: 4.64563  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.003
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2525.334
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403505_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 102
CPU time used for tree search: 1.196 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.324 sec (0h:0m:2s)
Total CPU time used: 1.648 sec (0h:0m:1s)
Total wall-clock time used: 3.552 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403505_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403505_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403505_.aln.contree
Log-likelihood of consensus tree: -2525.335

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403505_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403505_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403505_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403505_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403505_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403505_.aln.log

Date and Time: Thu Oct 30 21:36:18 2025
