IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390360_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390360_.aln
Seed:    702732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390360_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1194 columns, 113 distinct patterns
107 parsimony-informative, 315 singleton sites, 772 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.22%
   2  Diceros_bicornis       0.00%    passed     91.22%
   3  Equus_asinus           0.00%    passed     95.80%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     94.77%
   6  Canis_lupus            0.25%    passed     42.86%
   7  Bos_taurus             1.01%    passed     69.88%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3616.406
Optimal log-likelihood: -3616.274
Rate parameters:  A-C: 2.54412  A-G: 7.58087  A-T: 0.84321  C-G: 3.26355  C-T: 4.99208  G-T: 1.00000
 90  TIM3+F+I      3615.780     18  7267.560     7268.142     7359.091
 91  TIM3+F+G4     3615.597     18  7267.194     7267.776     7358.725
 92  TIM3+F+I+G4   3616.670     19  7271.340     7271.988     7367.957
 93  TIM3+F+R2     3615.749     19  7269.498     7270.146     7366.115
111  TIM3e         3633.282     14  7294.563     7294.920     7365.754
112  TIM3e+I       3630.395     15  7290.791     7291.198     7367.067
113  TIM3e+G4      3630.185     15  7290.369     7290.776     7366.645
114  TIM3e+I+G4    3631.117     16  7294.233     7294.696     7375.594
115  TIM3e+R2      3630.327     16  7292.654     7293.116     7374.015
133  TIM2+F        3639.398     17  7312.797     7313.317     7399.243
134  TIM2+F+I      3635.969     18  7307.937     7308.520     7399.469
135  TIM2+F+G4     3635.648     18  7307.296     7307.879     7398.828
136  TIM2+F+I+G4   3636.463     19  7310.927     7311.574     7407.543
137  TIM2+F+R2     3635.766     19  7309.533     7310.180     7406.149
155  TIM2e         3648.285     14  7324.570     7324.926     7395.761
156  TIM2e+I       3644.722     15  7319.444     7319.851     7395.720
157  TIM2e+G4      3644.361     15  7318.722     7319.129     7394.998
158  TIM2e+I+G4    3645.171     16  7322.343     7322.805     7403.704
159  TIM2e+R2      3644.490     16  7320.980     7321.442     7402.341
177  TIM+F         3639.571     17  7313.143     7313.663     7399.589
178  TIM+F+I       3636.275     18  7308.550     7309.132     7400.081
179  TIM+F+G4      3635.969     18  7307.938     7308.520     7399.469
180  TIM+F+I+G4    3636.829     19  7311.657     7312.304     7408.273
181  TIM+F+R2      3636.097     19  7310.193     7310.841     7406.809
199  TIMe          3648.268     14  7324.537     7324.893     7395.728
200  TIMe+I        3644.714     15  7319.428     7319.835     7395.704
201  TIMe+G4       3644.355     15  7318.710     7319.117     7394.986
202  TIMe+I+G4     3645.173     16  7322.345     7322.808     7403.706
203  TIMe+R2       3644.484     16  7320.968     7321.431     7402.329
221  TPM3u+F       3622.790     16  7277.581     7278.043     7358.942
222  TPM3u+F+I     3619.795     17  7273.590     7274.110     7360.036
223  TPM3u+F+G4    3619.678     17  7273.357     7273.877     7359.803
224  TPM3u+F+I+G4  3620.588     18  7277.176     7277.758     7368.707
225  TPM3u+F+R2    3619.797     18  7275.593     7276.175     7367.124
243  TPM3          3640.444     13  7306.887     7307.196     7372.993
244  TPM3+I        3637.262     14  7302.525     7302.881     7373.715
245  TPM3+G4       3637.164     14  7302.328     7302.684     7373.519
246  TPM3+I+G4     3637.855     15  7305.710     7306.117     7381.986
247  TPM3+R2       3637.247     15  7304.493     7304.901     7380.769
265  TPM2u+F       3643.759     16  7319.518     7319.981     7400.879
266  TPM2u+F+I     3640.227     17  7314.453     7314.974     7400.899
267  TPM2u+F+G4    3640.002     17  7314.003     7314.524     7400.450
268  TPM2u+F+I+G4  3640.657     18  7317.313     7317.895     7408.844
269  TPM2u+F+R2    3640.090     18  7316.179     7316.761     7407.710
287  TPM2          3655.771     13  7337.542     7337.851     7403.648
288  TPM2+I        3651.663     14  7331.326     7331.683     7402.517
289  TPM2+G4       3651.496     14  7330.992     7331.349     7402.183
290  TPM2+I+G4     3651.910     15  7333.820     7334.228     7410.096
291  TPM2+R2       3651.532     15  7333.064     7333.471     7409.340
309  K3Pu+F        3643.935     16  7319.870     7320.332     7401.231
310  K3Pu+F+I      3640.518     17  7315.036     7315.557     7401.482
311  K3Pu+F+G4     3640.308     17  7314.616     7315.136     7401.062
312  K3Pu+F+I+G4   3640.996     18  7317.992     7318.574     7409.523
313  K3Pu+F+R2     3640.404     18  7316.809     7317.391     7408.340
331  K3P           3655.756     13  7337.512     7337.820     7403.618
332  K3P+I         3651.654     14  7331.307     7331.664     7402.498
333  K3P+G4        3651.489     14  7330.977     7331.333     7402.168
334  K3P+I+G4      3651.908     15  7333.816     7334.223     7410.092
335  K3P+R2        3651.526     15  7333.053     7333.460     7409.328
353  TN+F          3639.751     16  7311.502     7311.964     7392.863
354  TN+F+I        3636.490     17  7306.981     7307.501     7393.427
355  TN+F+G4       3636.166     17  7306.333     7306.853     7392.779
356  TN+F+I+G4     3637.059     18  7310.119     7310.701     7401.650
357  TN+F+R2       3636.304     18  7308.607     7309.189     7400.138
375  TNe           3648.285     13  7322.571     7322.879     7388.677
376  TNe+I         3644.734     14  7317.468     7317.824     7388.659
377  TNe+G4        3644.369     14  7316.737     7317.093     7387.928
378  TNe+I+G4      3645.192     15  7320.384     7320.792     7396.660
379  TNe+R2        3644.501     15  7319.002     7319.409     7395.278
397  HKY+F         3644.100     15  7318.200     7318.608     7394.476
398  HKY+F+I       3640.710     16  7313.419     7313.882     7394.780
399  HKY+F+G4      3640.484     16  7312.968     7313.431     7394.329
400  HKY+F+I+G4    3641.197     17  7316.394     7316.914     7402.840
401  HKY+F+R2      3640.588     17  7315.177     7315.697     7401.623
419  K2P           3655.771     12  7335.542     7335.807     7396.563
420  K2P+I         3651.671     13  7329.343     7329.651     7395.449
421  K2P+G4        3651.506     13  7329.012     7329.321     7395.118
422  K2P+I+G4      3651.924     14  7331.849     7332.205     7403.039
423  K2P+R2        3651.539     14  7331.079     7331.435     7402.270
441  F81+F         3719.585     14  7467.170     7467.526     7538.361
442  F81+F+I       3717.608     15  7465.217     7465.624     7541.493
443  F81+F+G4      3717.657     15  7465.315     7465.722     7541.591
444  F81+F+I+G4    3718.681     16  7469.361     7469.824     7550.722
445  F81+F+R2      3717.795     16  7467.591     7468.053     7548.952
463  JC            3728.946     11  7479.891     7480.115     7535.827
464  JC+I          3726.797     12  7477.594     7477.859     7538.615
465  JC+G4         3726.863     12  7477.727     7477.991     7538.747
466  JC+I+G4       3727.825     13  7481.650     7481.959     7547.756
467  JC+R2         3726.974     13  7479.947     7480.256     7546.053
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F
Best-fit model: TIM3+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390360_.aln.model.gz
CPU time for ModelFinder: 0.638 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.937 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 702732)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3618.587
Optimal log-likelihood: -3618.586
Rate parameters:  A-C: 2.92459  A-G: 7.17527  A-T: 1.00000  C-G: 2.92459  C-T: 4.94157  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.202  G: 0.226  T: 0.271
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193834 secs using 99.57% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3618.586
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -3618.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3618.586
Iteration 10 / LogL: -3618.608 / Time: 0h:0m:1s
Iteration 20 / LogL: -3618.594 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3618.586 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3618.586
Iteration 30 / LogL: -3618.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3618.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3618.974 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3635.261
Iteration 60 / LogL: -3618.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3618.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3618.857 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3618.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3618.586 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3634.747
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3618.586
Optimal log-likelihood: -3618.586
Rate parameters:  A-C: 2.92564  A-G: 7.18155  A-T: 1.00000  C-G: 2.92564  C-T: 4.94313  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.202  G: 0.226  T: 0.271
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3618.586
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390360_.aln.splits.nex
Total tree length: 0.480

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.045 sec (0h:0m:1s)
Total CPU time used: 1.741 sec (0h:0m:1s)
Total wall-clock time used: 2.060 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390360_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390360_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390360_.aln.contree
Log-likelihood of consensus tree: -3618.586

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390360_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390360_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390360_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390360_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390360_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390360_.aln.log

Date and Time: Thu Oct 30 21:27:13 2025
