IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398958_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398958_.aln
Seed:    573468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398958_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 162 distinct patterns
133 parsimony-informative, 373 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.16%
   2  Diceros_bicornis       1.29%    passed     92.40%
   3  Equus_asinus           0.00%    passed     97.14%
   4  Equus_quagga           0.00%    passed     95.81%
   5  Equus_caballus         0.00%    passed     97.74%
   6  Canis_lupus            2.90%    passed     36.93%
   7  Bos_taurus             0.65%    passed     51.11%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3485.416
Optimal log-likelihood: -3484.104
Rate parameters:  A-C: 1.22041  A-G: 3.57718  A-T: 0.93281  C-G: 0.84133  C-T: 2.89388  G-T: 1.00000
225  TPM3u+F+R2    3484.008     18  7004.016     7004.767     7091.050
243  TPM3          3505.790     13  7037.580     7037.977     7100.438
244  TPM3+I        3502.014     14  7032.027     7032.486     7099.720
245  TPM3+G4       3502.368     14  7032.735     7033.194     7100.428
246  TPM3+I+G4     3502.348     15  7034.696     7035.221     7107.224
247  TPM3+R2       3502.236     15  7034.471     7034.996     7106.999
265  TPM2u+F       3487.573     16  7007.146     7007.742     7084.509
266  TPM2u+F+I     3483.806     17  7001.612     7002.283     7083.810
267  TPM2u+F+G4    3483.899     17  7001.798     7002.469     7083.996
268  TPM2u+F+I+G4  3484.214     18  7004.429     7005.180     7091.462
269  TPM2u+F+R2    3483.789     18  7003.579     7004.330     7090.612
287  TPM2          3506.261     13  7038.523     7038.920     7101.380
288  TPM2+I        3502.102     14  7032.204     7032.663     7099.897
289  TPM2+G4       3502.464     14  7032.927     7033.386     7100.620
290  TPM2+I+G4     3502.393     15  7034.786     7035.311     7107.314
291  TPM2+R2       3502.305     15  7034.609     7035.134     7107.137
309  K3Pu+F        3488.175     16  7008.350     7008.946     7085.713
310  K3Pu+F+I      3483.953     17  7001.905     7002.576     7084.103
311  K3Pu+F+G4     3484.312     17  7002.624     7003.295     7084.822
312  K3Pu+F+I+G4   3484.193     18  7004.386     7005.137     7091.419
313  K3Pu+F+R2     3484.098     18  7004.196     7004.947     7091.229
331  K3P           3506.293     13  7038.585     7038.983     7101.443
332  K3P+I         3501.885     14  7031.770     7032.229     7099.463
333  K3P+G4        3502.370     14  7032.740     7033.199     7100.433
334  K3P+I+G4      3502.084     15  7034.168     7034.693     7106.695
335  K3P+R2        3502.164     15  7034.328     7034.854     7106.856
353  TN+F          3487.008     16  7006.017     7006.613     7083.380
354  TN+F+I        3483.095     17  7000.190     7000.861     7082.388
355  TN+F+G4       3483.471     17  7000.941     7001.612     7083.139
356  TN+F+I+G4     3483.450     18  7002.900     7003.651     7089.933
357  TN+F+R2       3483.324     18  7002.647     7003.398     7089.680
375  TNe           3506.054     13  7038.109     7038.506     7100.966
376  TNe+I         3501.743     14  7031.485     7031.944     7099.178
377  TNe+G4        3502.032     14  7032.064     7032.523     7099.757
378  TNe+I+G4      3502.046     15  7034.093     7034.618     7106.621
379  TNe+R2        3501.826     15  7033.653     7034.178     7106.180
397  HKY+F         3488.199     15  7006.397     7006.922     7078.925
398  HKY+F+I       3484.147     16  7000.294     7000.890     7077.657
399  HKY+F+G4      3484.408     16  7000.817     7001.413     7078.180
400  HKY+F+I+G4    3484.450     17  7002.901     7003.572     7085.099
401  HKY+F+R2      3484.224     17  7002.448     7003.119     7084.646
419  K2P           3506.350     12  7036.701     7037.041     7094.723
420  K2P+I         3502.106     13  7030.212     7030.609     7093.069
421  K2P+G4        3502.506     13  7031.013     7031.410     7093.870
422  K2P+I+G4      3502.391     14  7032.781     7033.240     7100.474
423  K2P+R2        3502.331     14  7032.663     7033.122     7100.356
441  F81+F         3526.862     14  7081.725     7082.184     7149.417
442  F81+F+I       3525.929     15  7081.859     7082.384     7154.386
443  F81+F+G4      3525.895     15  7081.790     7082.315     7154.318
444  F81+F+I+G4    3526.683     16  7085.366     7085.962     7162.729
445  F81+F+R2      3526.018     16  7084.037     7084.633     7161.400
463  JC            3549.806     11  7121.612     7121.900     7174.799
464  JC+I          3548.892     12  7121.783     7122.123     7179.805
465  JC+G4         3548.871     12  7121.742     7122.082     7179.764
466  JC+I+G4       3549.654     13  7125.308     7125.705     7188.165
467  JC+R2         3548.997     13  7123.994     7124.391     7186.851
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398958_.aln.model.gz
CPU time for ModelFinder: 1.261 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.758 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 573468)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3484.147
Optimal log-likelihood: -3484.129
Rate parameters:  A-C: 1.00000  A-G: 2.69031  A-T: 1.00000  C-G: 1.00000  C-T: 2.69031  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.277  G: 0.227  T: 0.300
Proportion of invariable sites: 0.180
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241041 secs using 99.57% CPU
Computing ML distances took 0.000309 sec (of wall-clock time) 0.000315 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3484.127
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 37 initial trees ... 0.029 seconds
Current best score: -3484.127

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3484.122
Iteration 10 / LogL: -3484.297 / Time: 0h:0m:3s
Iteration 20 / LogL: -3484.212 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -3484.122 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3484.122
UPDATE BEST LOG-LIKELIHOOD: -3484.122
UPDATE BEST LOG-LIKELIHOOD: -3484.122
UPDATE BEST LOG-LIKELIHOOD: -3484.122
Iteration 30 / LogL: -3484.122 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3484.122
Iteration 40 / LogL: -3484.125 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3484.122
Iteration 50 / LogL: -3484.122 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3496.633
UPDATE BEST LOG-LIKELIHOOD: -3484.122
Iteration 60 / LogL: -3484.122 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3484.179 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3484.212 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3484.305 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3484.122
Iteration 100 / LogL: -3484.138 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3497.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -3484.122
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3484.122
Optimal log-likelihood: -3484.121
Rate parameters:  A-C: 1.00000  A-G: 2.70560  A-T: 1.00000  C-G: 1.00000  C-T: 2.70560  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.277  G: 0.227  T: 0.300
Proportion of invariable sites: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3484.121
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398958_.aln.splits.nex
Total tree length: 1.073

Total number of iterations: 102
CPU time used for tree search: 1.165 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.567 sec (0h:0m:1s)
Total CPU time used: 2.511 sec (0h:0m:2s)
Total wall-clock time used: 4.494 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398958_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398958_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398958_.aln.contree
Log-likelihood of consensus tree: -3484.121

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398958_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398958_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398958_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398958_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398958_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398958_.aln.log

Date and Time: Thu Oct 30 21:33:09 2025
