IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389684_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389684_.aln
Seed:    362890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389684_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 49.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 172 distinct patterns
123 parsimony-informative, 555 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.29%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     91.34%
   7  Bos_taurus             1.26%    passed     90.13%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3820.333
Optimal log-likelihood: -3819.274
Rate parameters:  A-C: 3.09462  A-G: 10.03395  A-T: 1.12348  C-G: 3.54683  C-T: 7.76988  G-T: 1.00000
247  TPM3+R2       3865.321     15  7760.643     7761.154     7833.553
265  TPM2u+F       3833.076     16  7698.153     7698.733     7775.923
266  TPM2u+F+I     3830.523     17  7695.046     7695.700     7777.678
267  TPM2u+F+G4    3828.669     17  7691.338     7691.992     7773.970
268  TPM2u+F+I+G4  3829.496     18  7694.992     7695.724     7782.484
269  TPM2u+F+R2    3829.032     18  7694.063     7694.795     7781.555
287  TPM2          3877.454     13  7780.909     7781.296     7844.097
288  TPM2+I        3872.646     14  7773.291     7773.738     7841.340
289  TPM2+G4       3871.634     14  7771.268     7771.715     7839.317
290  TPM2+I+G4     3871.805     15  7773.609     7774.121     7846.519
291  TPM2+R2       3872.009     15  7774.018     7774.530     7846.928
309  K3Pu+F        3833.019     16  7698.039     7698.619     7775.809
310  K3Pu+F+I      3830.495     17  7694.991     7695.644     7777.622
311  K3Pu+F+G4     3828.623     17  7691.246     7691.900     7773.877
312  K3Pu+F+I+G4   3829.466     18  7694.932     7695.664     7782.424
313  K3Pu+F+R2     3828.971     18  7693.942     7694.674     7781.434
331  K3P           3878.087     13  7782.173     7782.560     7845.362
332  K3P+I         3873.158     14  7774.316     7774.763     7842.365
333  K3P+G4        3872.098     14  7772.195     7772.643     7840.245
334  K3P+I+G4      3872.294     15  7774.587     7775.099     7847.497
335  K3P+R2        3872.471     15  7774.942     7775.454     7847.852
353  TN+F          3832.089     16  7696.179     7696.759     7773.949
354  TN+F+I        3829.254     17  7692.508     7693.162     7775.140
355  TN+F+G4       3827.732     17  7689.464     7690.118     7772.095
356  TN+F+I+G4     3828.351     18  7692.703     7693.434     7780.195
357  TN+F+R2       3828.144     18  7692.288     7693.020     7779.780
375  TNe           3878.089     13  7782.178     7782.565     7845.366
376  TNe+I         3873.144     14  7774.287     7774.734     7842.336
377  TNe+G4        3872.063     14  7772.127     7772.574     7840.176
378  TNe+I+G4      3872.283     15  7774.566     7775.078     7847.476
379  TNe+R2        3872.424     15  7774.847     7775.359     7847.757
397  HKY+F         3833.095     15  7696.189     7696.701     7769.099
398  HKY+F+I       3830.524     16  7693.048     7693.629     7770.819
399  HKY+F+G4      3828.668     16  7689.337     7689.917     7767.107
400  HKY+F+I+G4    3829.494     17  7692.988     7693.642     7775.619
401  HKY+F+R2      3829.031     17  7692.063     7692.717     7774.694
419  K2P           3878.087     12  7780.173     7780.505     7838.501
420  K2P+I         3873.163     13  7772.325     7772.712     7835.514
421  K2P+G4        3872.108     13  7770.216     7770.604     7833.405
422  K2P+I+G4      3872.307     14  7772.614     7773.061     7840.663
423  K2P+R2        3872.478     14  7772.956     7773.403     7841.005
441  F81+F         3891.691     14  7811.382     7811.829     7879.431
442  F81+F+I       3891.663     15  7813.326     7813.837     7886.236
443  F81+F+G4      3891.780     15  7813.559     7814.071     7886.469
444  F81+F+I+G4    3892.868     16  7817.735     7818.316     7895.506
445  F81+F+R2      3891.980     16  7815.960     7816.541     7893.731
463  JC            3934.826     11  7891.651     7891.932     7945.119
464  JC+I          3934.743     12  7893.486     7893.818     7951.814
465  JC+G4         3934.593     12  7893.186     7893.518     7951.514
466  JC+I+G4       3935.581     13  7897.162     7897.549     7960.351
467  JC+R2         3934.763     13  7895.525     7895.912     7958.714
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389684_.aln.model.gz
CPU time for ModelFinder: 1.080 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.835 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 362890)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3817.316
Optimal log-likelihood: -3817.310
Rate parameters:  A-C: 3.00707  A-G: 7.20716  A-T: 1.00000  C-G: 3.00707  C-T: 7.20716  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.224  G: 0.186  T: 0.345
Gamma shape alpha: 1.464
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000435829 secs using 99.81% CPU
Computing ML distances took 0.000498 sec (of wall-clock time) 0.000503 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 162.1% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3817.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 42 initial trees ... 0.050 seconds
Current best score: -3817.310

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3817.306
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -3817.756 / Time: 0h:0m:3s
Iteration 20 / LogL: -3817.818 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -3817.306 / CPU time: 0.326
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3817.306
UPDATE BEST LOG-LIKELIHOOD: -3817.306
Iteration 30 / LogL: -3817.485 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3817.306
Iteration 40 / LogL: -3818.225 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3817.306 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3830.632
Iteration 60 / LogL: -3817.483 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3817.306 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3817.306
Iteration 80 / LogL: -3817.487 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3817.489 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3817.306 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3831.092
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3817.306
Optimal log-likelihood: -3817.302
Rate parameters:  A-C: 2.99793  A-G: 7.18138  A-T: 1.00000  C-G: 2.99793  C-T: 7.18138  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.224  G: 0.186  T: 0.345
Gamma shape alpha: 1.494
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3817.302
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389684_.aln.splits.nex
Total tree length: 3.945

Total number of iterations: 102
CPU time used for tree search: 1.438 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.451 sec (0h:0m:1s)
Total CPU time used: 2.619 sec (0h:0m:2s)
Total wall-clock time used: 4.474 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389684_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389684_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389684_.aln.contree
Log-likelihood of consensus tree: -3817.482

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389684_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389684_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389684_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389684_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389684_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389684_.aln.log

Date and Time: Thu Oct 30 21:26:45 2025
