IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399050_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399050_.aln
Seed:    946343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399050_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 50 distinct patterns
47 parsimony-informative, 69 singleton sites, 904 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     93.42%
   2  Diceros_bicornis       0.00%    passed     97.75%
   3  Equus_asinus           0.00%    passed     98.78%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     64.55%
   7  Bos_taurus             0.00%    passed     90.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2043.232
Optimal log-likelihood: -2043.206
Rate parameters:  A-C: 0.63672  A-G: 4.38215  A-T: 0.40980  C-G: 0.67503  C-T: 8.28842  G-T: 1.00000
 91  TIM3+F+G4     2043.942     18  4123.884     4124.568     4212.581
 92  TIM3+F+I+G4   2043.938     19  4125.875     4126.635     4219.499
 93  TIM3+F+R2     2045.130     19  4128.261     4129.021     4221.884
111  TIM3e         2095.197     14  4218.394     4218.812     4287.380
112  TIM3e+I       2092.814     15  4215.628     4216.106     4289.541
113  TIM3e+G4      2092.626     15  4215.252     4215.730     4289.166
114  TIM3e+I+G4    2092.667     16  4217.335     4217.877     4296.176
115  TIM3e+R2      2093.390     16  4218.779     4219.322     4297.620
133  TIM2+F        2046.825     17  4127.650     4128.261     4211.419
134  TIM2+F+I      2043.834     18  4123.667     4124.351     4212.363
135  TIM2+F+G4     2043.672     18  4123.344     4124.027     4212.040
136  TIM2+F+I+G4   2043.668     19  4125.335     4126.095     4218.959
137  TIM2+F+R2     2044.802     19  4127.605     4128.365     4221.229
155  TIM2e         2093.646     14  4215.291     4215.709     4284.277
156  TIM2e+I       2091.194     15  4212.389     4212.867     4286.302
157  TIM2e+G4      2091.010     15  4212.019     4212.498     4285.933
158  TIM2e+I+G4    2091.049     16  4214.097     4214.640     4292.938
159  TIM2e+R2      2091.814     16  4215.627     4216.170     4294.468
177  TIM+F         2047.010     17  4128.020     4128.631     4211.789
178  TIM+F+I       2043.954     18  4123.909     4124.592     4212.605
179  TIM+F+G4      2043.780     18  4123.559     4124.242     4212.255
180  TIM+F+I+G4    2043.772     19  4125.543     4126.303     4219.167
181  TIM+F+R2      2044.939     19  4127.877     4128.637     4221.501
199  TIMe          2095.183     14  4218.366     4218.784     4287.352
200  TIMe+I        2092.782     15  4215.564     4216.042     4289.477
201  TIMe+G4       2092.592     15  4215.184     4215.663     4289.098
202  TIMe+I+G4     2092.634     16  4217.267     4217.809     4296.108
203  TIMe+R2       2093.363     16  4218.726     4219.268     4297.567
221  TPM3u+F       2051.332     16  4134.665     4135.207     4213.506
222  TPM3u+F+I     2047.711     17  4129.423     4130.034     4213.191
223  TPM3u+F+G4    2047.606     17  4129.211     4129.822     4212.980
224  TPM3u+F+I+G4  2047.576     18  4131.153     4131.836     4219.849
225  TPM3u+F+R2    2049.096     18  4134.192     4134.876     4222.888
243  TPM3          2099.489     13  4224.978     4225.340     4289.036
244  TPM3+I        2096.685     14  4221.369     4221.787     4290.355
245  TPM3+G4       2096.546     14  4221.091     4221.509     4290.077
246  TPM3+I+G4     2096.553     15  4223.106     4223.584     4297.019
247  TPM3+R2       2097.531     15  4225.063     4225.541     4298.976
265  TPM2u+F       2050.975     16  4133.949     4134.492     4212.790
266  TPM2u+F+I     2047.472     17  4128.944     4129.555     4212.712
267  TPM2u+F+G4    2047.363     17  4128.725     4129.336     4212.494
268  TPM2u+F+I+G4  2047.342     18  4130.683     4131.367     4219.379
269  TPM2u+F+R2    2048.804     18  4133.608     4134.291     4222.304
287  TPM2          2097.948     13  4221.897     4222.258     4285.955
288  TPM2+I        2095.019     14  4218.039     4218.457     4287.025
289  TPM2+G4       2094.885     14  4217.770     4218.188     4286.756
290  TPM2+I+G4     2094.891     15  4219.782     4220.260     4293.695
291  TPM2+R2       2095.951     15  4221.901     4222.380     4295.815
309  K3Pu+F        2051.159     16  4134.318     4134.861     4213.159
310  K3Pu+F+I      2047.542     17  4129.084     4129.694     4212.852
311  K3Pu+F+G4     2047.419     17  4128.839     4129.450     4212.607
312  K3Pu+F+I+G4   2047.390     18  4130.781     4131.464     4219.477
313  K3Pu+F+R2     2048.919     18  4133.837     4134.521     4222.533
331  K3P           2099.474     13  4224.948     4225.310     4289.006
332  K3P+I         2096.647     14  4221.294     4221.712     4290.280
333  K3P+G4        2096.505     14  4221.010     4221.428     4289.996
334  K3P+I+G4      2096.516     15  4223.032     4223.510     4296.945
335  K3P+R2        2097.509     15  4225.018     4225.496     4298.931
353  TN+F          2047.250     16  4126.500     4127.042     4205.341
354  TN+F+I        2044.224     17  4122.448     4123.058     4206.216
355  TN+F+G4       2044.062     17  4122.124     4122.735     4205.893
356  TN+F+I+G4     2044.057     18  4124.113     4124.797     4212.809
357  TN+F+R2       2045.215     18  4126.429     4127.113     4215.125
375  TNe           2095.222     13  4216.443     4216.805     4280.501
376  TNe+I         2092.831     14  4213.661     4214.079     4282.647
377  TNe+G4        2092.642     14  4213.285     4213.703     4282.271
378  TNe+I+G4      2092.685     15  4215.371     4215.849     4289.284
379  TNe+R2        2093.408     15  4216.816     4217.294     4290.730
397  HKY+F         2051.400     15  4132.801     4133.279     4206.714
398  HKY+F+I       2047.821     16  4127.643     4128.185     4206.484
399  HKY+F+G4      2047.713     16  4127.425     4127.967     4206.266
400  HKY+F+I+G4    2047.688     17  4129.376     4129.986     4213.144
401  HKY+F+R2      2049.204     17  4132.407     4133.018     4216.176
419  K2P           2099.515     12  4223.031     4223.341     4282.162
420  K2P+I         2096.699     13  4219.397     4219.759     4283.455
421  K2P+G4        2096.560     13  4219.119     4219.481     4283.177
422  K2P+I+G4      2096.570     14  4221.139     4221.557     4290.125
423  K2P+R2        2097.554     14  4223.107     4223.525     4292.093
441  F81+F         2108.789     14  4245.577     4245.995     4314.563
442  F81+F+I       2107.139     15  4244.278     4244.756     4318.191
443  F81+F+G4      2106.984     15  4243.968     4244.446     4317.882
444  F81+F+I+G4    2107.089     16  4246.178     4246.720     4325.019
445  F81+F+R2      2107.342     16  4246.684     4247.226     4325.525
463  JC            2151.709     11  4325.418     4325.680     4379.621
464  JC+I          2150.094     12  4324.187     4324.497     4383.318
465  JC+G4         2149.936     12  4323.873     4324.183     4383.004
466  JC+I+G4       2150.046     13  4326.093     4326.454     4390.151
467  JC+R2         2150.274     13  4326.548     4326.909     4390.606
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399050_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.225 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 946343)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2047.250
Optimal log-likelihood: -2047.250
Rate parameters:  A-C: 1.00000  A-G: 5.65269  A-T: 1.00000  C-G: 1.00000  C-T: 10.32615  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.295  G: 0.345  T: 0.189
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000258923 secs using 99.64% CPU
Computing ML distances took 0.000312 sec (of wall-clock time) 0.000318 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 190.7% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2047.252
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -2047.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2047.250
Iteration 10 / LogL: -2047.274 / Time: 0h:0m:1s
Iteration 20 / LogL: -2047.277 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2047.250 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2047.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2047.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2047.290 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2075.540
Iteration 60 / LogL: -2047.257 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2047.256 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2047.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2047.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2047.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2075.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2047.250
Optimal log-likelihood: -2047.250
Rate parameters:  A-C: 1.00000  A-G: 5.65261  A-T: 1.00000  C-G: 1.00000  C-T: 10.32155  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.295  G: 0.345  T: 0.189
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2047.250
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399050_.aln.splits.nex
Total tree length: 0.129

Total number of iterations: 102
CPU time used for tree search: 0.888 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.344 sec (0h:0m:1s)
Total CPU time used: 1.326 sec (0h:0m:1s)
Total wall-clock time used: 2.664 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399050_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399050_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399050_.aln.contree
Log-likelihood of consensus tree: -2047.252

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399050_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399050_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399050_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399050_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399050_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399050_.aln.log

Date and Time: Thu Oct 30 21:33:11 2025
