IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398385_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398385_.aln
Seed:    365496 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398385_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 753 columns, 91 distinct patterns
71 parsimony-informative, 111 singleton sites, 571 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.39%
   2  Diceros_bicornis       0.00%    passed     96.19%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.40%    passed     99.48%
   6  Canis_lupus            3.59%    passed     80.05%
   7  Bos_taurus             3.98%    passed     84.22%
****  TOTAL                  1.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1998.888
Optimal log-likelihood: -1998.880
Rate parameters:  A-C: 0.59728  A-G: 1.51712  A-T: 0.29059  C-G: 0.75160  C-T: 2.59540  G-T: 1.00000
 90  TIM3+F+I      2004.203     18  4044.405     4045.337     4127.638
 91  TIM3+F+G4     2004.294     18  4044.589     4045.521     4127.822
 92  TIM3+F+I+G4   2004.219     19  4046.438     4047.475     4134.295
 93  TIM3+F+R2     2004.991     19  4047.983     4049.020     4135.840
111  TIM3e         2044.227     14  4116.455     4117.024     4181.192
112  TIM3e+I       2037.824     15  4105.647     4106.299     4175.008
113  TIM3e+G4      2038.010     15  4106.020     4106.672     4175.381
114  TIM3e+I+G4    2037.892     16  4107.784     4108.523     4181.769
115  TIM3e+R2      2039.067     16  4110.134     4110.873     4184.119
133  TIM2+F        2006.163     17  4046.327     4047.160     4124.936
134  TIM2+F+I      2000.648     18  4037.295     4038.227     4120.528
135  TIM2+F+G4     2000.571     18  4037.142     4038.074     4120.375
136  TIM2+F+I+G4   2000.612     19  4039.223     4040.260     4127.080
137  TIM2+F+R2     2001.312     19  4040.624     4041.661     4128.481
155  TIM2e         2042.141     14  4112.283     4112.852     4177.020
156  TIM2e+I       2036.117     15  4102.234     4102.885     4171.595
157  TIM2e+G4      2036.164     15  4102.328     4102.979     4171.689
158  TIM2e+I+G4    2036.123     16  4104.246     4104.985     4178.231
159  TIM2e+R2      2037.147     16  4106.294     4107.033     4180.279
177  TIM+F         2008.358     17  4050.716     4051.548     4129.325
178  TIM+F+I       2002.736     18  4041.471     4042.403     4124.704
179  TIM+F+G4      2002.757     18  4041.514     4042.445     4124.747
180  TIM+F+I+G4    2002.729     19  4043.458     4044.495     4131.315
181  TIM+F+R2      2003.493     19  4044.987     4046.024     4132.844
199  TIMe          2042.788     14  4113.576     4114.145     4178.313
200  TIMe+I        2036.434     15  4102.869     4103.520     4172.230
201  TIMe+G4       2036.547     15  4103.095     4103.746     4172.456
202  TIMe+I+G4     2036.472     16  4104.944     4105.683     4178.929
203  TIMe+R2       2037.533     16  4107.066     4107.806     4181.051
221  TPM3u+F       2013.396     16  4058.791     4059.531     4132.776
222  TPM3u+F+I     2007.307     17  4048.614     4049.447     4127.223
223  TPM3u+F+G4    2007.419     17  4048.838     4049.671     4127.447
224  TPM3u+F+I+G4  2007.338     18  4050.676     4051.608     4133.910
225  TPM3u+F+R2    2008.301     18  4052.603     4053.535     4135.836
243  TPM3          2044.251     13  4114.502     4114.994     4174.615
244  TPM3+I        2037.824     14  4103.648     4104.217     4168.385
245  TPM3+G4       2038.009     14  4104.018     4104.587     4168.755
246  TPM3+I+G4     2037.894     15  4105.788     4106.440     4175.149
247  TPM3+R2       2038.991     15  4107.982     4108.633     4177.343
265  TPM2u+F       2009.727     16  4051.453     4052.192     4125.438
266  TPM2u+F+I     2003.648     17  4041.296     4042.129     4119.905
267  TPM2u+F+G4    2003.545     17  4041.089     4041.922     4119.698
268  TPM2u+F+I+G4  2003.591     18  4043.183     4044.114     4126.416
269  TPM2u+F+R2    2004.522     18  4045.044     4045.975     4128.277
287  TPM2          2042.162     13  4110.323     4110.816     4170.436
288  TPM2+I        2036.118     14  4100.235     4100.804     4164.972
289  TPM2+G4       2036.163     14  4100.325     4100.894     4165.062
290  TPM2+I+G4     2036.124     15  4102.248     4102.899     4171.609
291  TPM2+R2       2037.079     15  4104.158     4104.809     4173.519
309  K3Pu+F        2011.930     16  4055.859     4056.598     4129.844
310  K3Pu+F+I      2005.833     17  4045.665     4046.498     4124.274
311  K3Pu+F+G4     2005.886     17  4045.772     4046.605     4124.381
312  K3Pu+F+I+G4   2005.840     18  4047.681     4048.613     4130.914
313  K3Pu+F+R2     2006.798     18  4049.596     4050.528     4132.829
331  K3P           2042.811     13  4111.623     4112.115     4171.735
332  K3P+I         2036.433     14  4100.867     4101.436     4165.604
333  K3P+G4        2036.545     14  4101.090     4101.659     4165.827
334  K3P+I+G4      2036.471     15  4102.941     4103.593     4172.302
335  K3P+R2        2037.546     15  4105.091     4105.743     4174.452
353  TN+F          2009.889     16  4051.778     4052.517     4125.763
354  TN+F+I        2004.325     17  4042.650     4043.482     4121.259
355  TN+F+G4       2004.424     17  4042.847     4043.680     4121.456
356  TN+F+I+G4     2004.343     18  4044.685     4045.617     4127.918
357  TN+F+R2       2005.097     18  4046.193     4047.125     4129.427
375  TNe           2044.298     13  4114.597     4115.089     4174.710
376  TNe+I         2037.929     14  4103.858     4104.427     4168.594
377  TNe+G4        2038.122     14  4104.243     4104.813     4168.980
378  TNe+I+G4      2038.002     15  4106.004     4106.656     4175.365
379  TNe+R2        2039.074     15  4108.147     4108.799     4177.508
397  HKY+F         2013.467     15  4056.933     4057.584     4126.294
398  HKY+F+I       2007.427     16  4046.855     4047.594     4120.840
399  HKY+F+G4      2007.550     16  4047.099     4047.838     4121.084
400  HKY+F+I+G4    2007.462     17  4048.924     4049.756     4127.533
401  HKY+F+R2      2008.398     17  4050.797     4051.629     4129.406
419  K2P           2044.322     12  4112.644     4113.065     4168.133
420  K2P+I         2037.929     13  4101.859     4102.351     4161.972
421  K2P+G4        2038.122     13  4102.244     4102.736     4162.357
422  K2P+I+G4      2038.002     14  4104.005     4104.574     4168.742
423  K2P+R2        2039.079     14  4106.158     4106.727     4170.895
441  F81+F         2037.501     14  4103.003     4103.572     4167.740
442  F81+F+I       2032.405     15  4094.809     4095.460     4164.170
443  F81+F+G4      2032.486     15  4094.971     4095.623     4164.332
444  F81+F+I+G4    2032.417     16  4096.834     4097.573     4170.819
445  F81+F+R2      2033.006     16  4098.013     4098.752     4171.998
463  JC            2073.683     11  4169.366     4169.722     4220.231
464  JC+I          2067.931     12  4159.861     4160.283     4215.350
465  JC+G4         2068.081     12  4160.161     4160.583     4215.650
466  JC+I+G4       2067.976     13  4161.953     4162.445     4222.066
467  JC+R2         2068.804     13  4163.609     4164.102     4223.722
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398385_.aln.model.gz
CPU time for ModelFinder: 0.470 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.270 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 365496)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2003.545
Optimal log-likelihood: -2003.543
Rate parameters:  A-C: 0.47739  A-G: 2.03467  A-T: 0.47739  C-G: 1.00000  C-T: 2.03467  G-T: 1.00000
Base frequencies:  A: 0.375  C: 0.187  G: 0.252  T: 0.186
Gamma shape alpha: 0.725
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000610828 secs using 99.7% CPU
Computing ML distances took 0.000675 sec (of wall-clock time) 0.000681 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2003.545
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 40 initial trees ... 0.056 seconds
Current best score: -2003.543

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2003.543
Iteration 10 / LogL: -2003.567 / Time: 0h:0m:1s
Iteration 20 / LogL: -2003.545 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2003.543 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2003.557 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2003.557 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2003.543 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2013.679
UPDATE BEST LOG-LIKELIHOOD: -2003.543
UPDATE BEST LOG-LIKELIHOOD: -2003.543
Iteration 60 / LogL: -2003.565 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2003.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2003.545 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2003.580 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2003.583 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2013.824
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2003.543
Optimal log-likelihood: -2003.543
Rate parameters:  A-C: 0.47740  A-G: 2.03934  A-T: 0.47740  C-G: 1.00000  C-T: 2.03934  G-T: 1.00000
Base frequencies:  A: 0.375  C: 0.187  G: 0.252  T: 0.186
Gamma shape alpha: 0.723
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2003.543
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398385_.aln.splits.nex
Total tree length: 0.350

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.733 sec (0h:0m:1s)
Total CPU time used: 1.598 sec (0h:0m:1s)
Total wall-clock time used: 3.105 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398385_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398385_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398385_.aln.contree
Log-likelihood of consensus tree: -2003.545

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398385_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398385_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398385_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398385_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398385_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398385_.aln.log

Date and Time: Thu Oct 30 21:32:42 2025
