IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396124_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396124_.aln
Seed:    482539 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396124_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 94 distinct patterns
120 parsimony-informative, 154 singleton sites, 764 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.93%
   2  Diceros_bicornis       0.00%    passed     82.41%
   3  Equus_asinus           0.00%    passed     94.70%
   4  Equus_quagga           0.00%    passed     94.22%
   5  Equus_caballus         0.00%    passed     92.53%
   6  Canis_lupus            0.00%    passed     90.16%
   7  Bos_taurus             0.29%    passed     99.05%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2913.395
Optimal log-likelihood: -2913.371
Rate parameters:  A-C: 0.88848  A-G: 2.40699  A-T: 0.47679  C-G: 0.91664  C-T: 3.53876  G-T: 1.00000
244  TPM3+I        2920.370     14  5868.739     5869.150     5937.970
245  TPM3+G4       2920.401     14  5868.802     5869.212     5938.032
246  TPM3+I+G4     2920.589     15  5871.179     5871.648     5945.354
247  TPM3+R2       2920.384     15  5870.767     5871.237     5944.943
265  TPM2u+F       2920.518     16  5873.036     5873.569     5952.157
266  TPM2u+F+I     2917.466     17  5868.932     5869.532     5952.998
267  TPM2u+F+G4    2917.469     17  5868.937     5869.537     5953.003
268  TPM2u+F+I+G4  2917.710     18  5871.420     5872.091     5960.431
269  TPM2u+F+R2    2917.468     18  5870.935     5871.606     5959.946
287  TPM2          2923.171     13  5872.342     5872.697     5936.627
288  TPM2+I        2920.287     14  5868.574     5868.985     5937.805
289  TPM2+G4       2920.288     14  5868.577     5868.987     5937.807
290  TPM2+I+G4     2920.582     15  5871.164     5871.634     5945.340
291  TPM2+R2       2920.290     15  5870.581     5871.050     5944.756
309  K3Pu+F        2921.230     16  5874.460     5874.993     5953.581
310  K3Pu+F+I      2917.951     17  5869.903     5870.503     5953.969
311  K3Pu+F+G4     2918.011     17  5870.023     5870.623     5954.089
312  K3Pu+F+I+G4   2918.133     18  5872.266     5872.937     5961.277
313  K3Pu+F+R2     2917.984     18  5871.967     5872.639     5960.978
331  K3P           2923.948     13  5873.896     5874.251     5938.181
332  K3P+I         2920.853     14  5869.707     5870.117     5938.937
333  K3P+G4        2920.908     14  5869.816     5870.227     5939.047
334  K3P+I+G4      2921.082     15  5872.165     5872.635     5946.341
335  K3P+R2        2920.882     15  5871.764     5872.233     5945.939
353  TN+F          2918.830     16  5869.659     5870.192     5948.780
354  TN+F+I        2915.715     17  5865.430     5866.030     5949.496
355  TN+F+G4       2915.733     17  5865.467     5866.067     5949.532
356  TN+F+I+G4     2915.951     18  5867.902     5868.574     5956.913
357  TN+F+R2       2915.723     18  5867.446     5868.117     5956.457
375  TNe           2922.863     13  5871.725     5872.081     5936.011
376  TNe+I         2919.886     14  5867.772     5868.183     5937.003
377  TNe+G4        2919.910     14  5867.819     5868.230     5937.050
378  TNe+I+G4      2920.158     15  5870.317     5870.786     5944.492
379  TNe+R2        2919.897     15  5869.795     5870.264     5943.970
397  HKY+F         2921.831     15  5873.663     5874.132     5947.838
398  HKY+F+I       2918.587     16  5869.174     5869.707     5948.295
399  HKY+F+G4      2918.631     16  5869.263     5869.796     5948.384
400  HKY+F+I+G4    2918.779     17  5871.557     5872.157     5955.623
401  HKY+F+R2      2918.610     17  5871.221     5871.821     5955.287
419  K2P           2924.543     12  5873.087     5873.391     5932.428
420  K2P+I         2921.469     13  5868.939     5869.294     5933.224
421  K2P+G4        2921.511     13  5869.023     5869.378     5933.308
422  K2P+I+G4      2921.706     14  5871.411     5871.822     5940.642
423  K2P+R2        2921.490     14  5870.981     5871.391     5940.211
441  F81+F         2972.932     14  5973.864     5974.274     6043.095
442  F81+F+I       2970.642     15  5971.284     5971.753     6045.459
443  F81+F+G4      2970.647     15  5971.293     5971.763     6045.469
444  F81+F+I+G4    2971.196     16  5974.392     5974.925     6053.513
445  F81+F+R2      2970.678     16  5973.356     5973.889     6052.477
463  JC            2975.549     11  5973.098     5973.355     6027.493
464  JC+I          2973.297     12  5970.593     5970.898     6029.934
465  JC+G4         2973.305     12  5970.611     5970.915     6029.951
466  JC+I+G4       2973.870     13  5973.741     5974.096     6038.026
467  JC+R2         2973.339     13  5972.678     5973.033     6036.963
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396124_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.249 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 482539)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2924.543
Optimal log-likelihood: -2924.543
Rate parameters:  A-C: 1.00000  A-G: 3.33487  A-T: 1.00000  C-G: 1.00000  C-T: 3.33487  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 97.51% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2924.546
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 53 initial trees ... 0.039 seconds
Current best score: -2924.543

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2924.543
UPDATE BEST LOG-LIKELIHOOD: -2924.543
Iteration 10 / LogL: -2924.544 / Time: 0h:0m:1s
Iteration 20 / LogL: -2924.544 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2924.543 / CPU time: 0.362
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2924.543
UPDATE BEST LOG-LIKELIHOOD: -2924.543
UPDATE BEST LOG-LIKELIHOOD: -2924.543
Iteration 30 / LogL: -2924.544 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2924.543 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2924.543 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2957.804
Iteration 60 / LogL: -2924.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2924.572 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2924.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2924.544 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2924.543 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2957.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2924.543
Optimal log-likelihood: -2924.543
Rate parameters:  A-C: 1.00000  A-G: 3.33487  A-T: 1.00000  C-G: 1.00000  C-T: 3.33487  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2924.543
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396124_.aln.splits.nex
Total tree length: 0.328

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.692 sec (0h:0m:1s)
Total CPU time used: 1.550 sec (0h:0m:1s)
Total wall-clock time used: 3.079 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396124_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396124_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396124_.aln.contree
Log-likelihood of consensus tree: -2924.548

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396124_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396124_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396124_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396124_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396124_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396124_.aln.log

Date and Time: Thu Oct 30 21:31:13 2025
