IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388426_.aln
Seed:    405648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 57 distinct patterns
55 parsimony-informative, 74 singleton sites, 645 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     97.34%
   5  Equus_caballus         0.00%    passed     97.01%
   6  Canis_lupus            0.00%    passed     99.25%
   7  Bos_taurus             0.00%    passed     94.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1761.708
Optimal log-likelihood: -1761.708
Rate parameters:  A-C: 1.15354  A-G: 9.10719  A-T: 0.91977  C-G: 1.23678  C-T: 10.46616  G-T: 1.00000
Generating 1000 samples for ultrafast bootstrap (seed: 405648)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1762.039
Optimal log-likelihood: -1762.039
Rate parameters:  A-C: 1.00000  A-G: 8.67220  A-T: 1.00000  C-G: 1.00000  C-T: 8.67220  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.338  G: 0.289  T: 0.205
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00773001 secs using 2.639% CPU
Computing ML distances took 0.007795 sec (of wall-clock time) 0.000277 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1762.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 51 initial trees ... 0.024 seconds
Current best score: -1762.039

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1762.039
UPDATE BEST LOG-LIKELIHOOD: -1762.039
UPDATE BEST LOG-LIKELIHOOD: -1762.039
Iteration 10 / LogL: -1762.039 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1762.039
UPDATE BEST LOG-LIKELIHOOD: -1762.039
Iteration 20 / LogL: -1762.039 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1762.039 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1762.039
Iteration 30 / LogL: -1762.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1789.344 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1762.039
Iteration 50 / LogL: -1762.039 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1792.224
Iteration 60 / LogL: -1789.344 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1762.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1762.039 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1762.039
Iteration 90 / LogL: -1762.039 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1762.039 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1783.247
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1762.039
Optimal log-likelihood: -1762.039
Rate parameters:  A-C: 1.00000  A-G: 8.68721  A-T: 1.00000  C-G: 1.00000  C-T: 8.68721  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.338  G: 0.289  T: 0.205
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1762.039
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388426_.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 102
CPU time used for tree search: 0.887 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.623 sec (0h:0m:1s)
Total CPU time used: 1.308 sec (0h:0m:1s)
Total wall-clock time used: 2.738 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388426_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388426_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388426_.aln.contree
Log-likelihood of consensus tree: -1762.041

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388426_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388426_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388426_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388426_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388426_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388426_.aln.log

Date and Time: Thu Oct 30 21:25:49 2025
