IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406324_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406324_.aln
Seed:    182340 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406324_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 42 distinct patterns
31 parsimony-informative, 50 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     97.53%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     98.75%
   6  Canis_lupus            0.00%    passed     86.80%
   7  Bos_taurus             0.00%    passed     92.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1175.975
Optimal log-likelihood: -1175.963
Rate parameters:  A-C: 1.84954  A-G: 4.50695  A-T: 0.24975  C-G: 0.49574  C-T: 6.39598  G-T: 1.00000
Iteration 20 / LogL: -1178.978 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1178.915 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1178.915 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1178.915
Iteration 40 / LogL: -1178.963 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1178.915 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1199.977
Iteration 60 / LogL: -1178.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1178.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1178.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1178.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1178.916 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1199.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1178.915
Optimal log-likelihood: -1178.915
Rate parameters:  A-C: 1.00000  A-G: 6.37364  A-T: 1.00000  C-G: 1.00000  C-T: 6.37364  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.333  G: 0.320  T: 0.206
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1178.915
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406324_.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.433 sec (0h:0m:1s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 2.835 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406324_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406324_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406324_.aln.contree
Log-likelihood of consensus tree: -1178.916

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406324_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406324_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406324_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406324_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406324_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406324_.aln.log

Date and Time: Thu Oct 30 21:38:10 2025
