IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404969_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404969_.aln
Seed:    535046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404969_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs using 99.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 93 distinct patterns
60 parsimony-informative, 115 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     90.62%
   2  Diceros_bicornis       0.00%    passed     95.10%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     98.22%
   5  Equus_caballus         0.00%    passed     99.05%
   6  Canis_lupus            0.32%    passed     51.28%
   7  Bos_taurus             0.00%    passed     92.30%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2320.127
Optimal log-likelihood: -2320.123
Rate parameters:  A-C: 1.10841  A-G: 6.33745  A-T: 0.67679  C-G: 1.81138  C-T: 3.91645  G-T: 1.00000
114  TIM3e+I+G4    2352.062     16  4736.124     4736.718     4813.539
115  TIM3e+R2      2351.943     16  4735.885     4736.479     4813.300
133  TIM2+F        2325.492     17  4684.983     4685.652     4767.236
134  TIM2+F+I      2322.148     18  4680.296     4681.045     4767.388
135  TIM2+F+G4     2321.557     18  4679.114     4679.862     4766.205
136  TIM2+F+I+G4   2322.016     19  4682.032     4682.864     4773.961
137  TIM2+F+R2     2322.021     19  4682.042     4682.874     4773.972
155  TIM2e         2356.174     14  4740.347     4740.805     4808.085
156  TIM2e+I       2352.960     15  4735.919     4736.443     4808.495
157  TIM2e+G4      2352.376     15  4734.751     4735.274     4807.327
158  TIM2e+I+G4    2352.841     16  4737.682     4738.275     4815.096
159  TIM2e+R2      2352.819     16  4737.638     4738.232     4815.052
177  TIM+F         2326.468     17  4686.935     4687.604     4769.188
178  TIM+F+I       2323.352     18  4682.704     4683.453     4769.796
179  TIM+F+G4      2322.775     18  4681.550     4682.298     4768.641
180  TIM+F+I+G4    2323.267     19  4684.534     4685.366     4776.464
181  TIM+F+R2      2323.186     19  4684.371     4685.203     4776.301
199  TIMe          2356.232     14  4740.464     4740.921     4808.201
200  TIMe+I        2353.036     15  4736.073     4736.596     4808.649
201  TIMe+G4       2352.450     15  4734.901     4735.424     4807.477
202  TIMe+I+G4     2352.921     16  4737.841     4738.435     4815.255
203  TIMe+R2       2352.891     16  4737.781     4738.375     4815.196
221  TPM3u+F       2327.843     16  4687.685     4688.279     4765.100
222  TPM3u+F+I     2324.592     17  4683.184     4683.853     4765.437
223  TPM3u+F+G4    2323.897     17  4681.793     4682.462     4764.046
224  TPM3u+F+I+G4  2324.441     18  4684.881     4685.630     4771.973
225  TPM3u+F+R2    2324.399     18  4684.799     4685.547     4771.890
243  TPM3          2355.441     13  4736.881     4737.277     4799.781
244  TPM3+I        2352.364     14  4732.729     4733.186     4800.466
245  TPM3+G4       2351.757     14  4731.514     4731.972     4799.252
246  TPM3+I+G4     2352.259     15  4734.518     4735.041     4807.094
247  TPM3+R2       2352.187     15  4734.373     4734.896     4806.949
265  TPM2u+F       2328.934     16  4689.868     4690.462     4767.282
266  TPM2u+F+I     2325.354     17  4684.707     4685.376     4766.960
267  TPM2u+F+G4    2324.660     17  4683.321     4683.989     4765.573
268  TPM2u+F+I+G4  2325.132     18  4686.263     4687.011     4773.354
269  TPM2u+F+R2    2325.243     18  4686.486     4687.234     4773.577
287  TPM2          2356.512     13  4739.023     4739.419     4801.923
288  TPM2+I        2353.180     14  4734.359     4734.817     4802.097
289  TPM2+G4       2352.577     14  4733.153     4733.611     4800.891
290  TPM2+I+G4     2353.029     15  4736.058     4736.582     4808.634
291  TPM2+R2       2353.060     15  4736.121     4736.644     4808.697
309  K3Pu+F        2329.882     16  4691.765     4692.359     4769.179
310  K3Pu+F+I      2326.487     17  4686.974     4687.643     4769.227
311  K3Pu+F+G4     2325.814     17  4685.627     4686.296     4767.880
312  K3Pu+F+I+G4   2326.311     18  4688.623     4689.371     4775.714
313  K3Pu+F+R2     2326.342     18  4688.684     4689.432     4775.775
331  K3P           2356.569     13  4739.138     4739.534     4802.037
332  K3P+I         2353.256     14  4734.512     4734.970     4802.250
333  K3P+G4        2352.653     14  4733.306     4733.764     4801.044
334  K3P+I+G4      2353.113     15  4736.225     4736.749     4808.801
335  K3P+R2        2353.131     15  4736.261     4736.785     4808.837
353  TN+F          2326.517     16  4685.034     4685.627     4762.448
354  TN+F+I        2323.387     17  4680.773     4681.442     4763.026
355  TN+F+G4       2322.803     17  4679.606     4680.275     4761.859
356  TN+F+I+G4     2323.297     18  4682.593     4683.342     4769.684
357  TN+F+R2       2323.263     18  4682.527     4683.275     4769.618
375  TNe           2356.232     13  4738.464     4738.860     4801.363
376  TNe+I         2353.037     14  4734.074     4734.531     4801.811
377  TNe+G4        2352.453     14  4732.907     4733.364     4800.644
378  TNe+I+G4      2352.923     15  4735.846     4736.369     4808.422
379  TNe+R2        2352.892     15  4735.783     4736.307     4808.359
397  HKY+F         2329.933     15  4689.867     4690.390     4762.443
398  HKY+F+I       2326.523     16  4685.045     4685.639     4762.459
399  HKY+F+G4      2325.843     16  4683.686     4684.280     4761.100
400  HKY+F+I+G4    2326.341     17  4686.682     4687.351     4768.935
401  HKY+F+R2      2326.378     17  4686.755     4687.424     4769.008
419  K2P           2356.569     12  4737.138     4737.477     4795.198
420  K2P+I         2353.257     13  4732.513     4732.909     4795.412
421  K2P+G4        2352.655     13  4731.309     4731.706     4794.209
422  K2P+I+G4      2353.115     14  4734.229     4734.687     4801.967
423  K2P+R2        2353.131     14  4734.262     4734.720     4802.000
441  F81+F         2379.221     14  4786.443     4786.900     4854.180
442  F81+F+I       2376.898     15  4783.796     4784.320     4856.372
443  F81+F+G4      2376.473     15  4782.946     4783.469     4855.522
444  F81+F+I+G4    2376.984     16  4785.969     4786.562     4863.383
445  F81+F+R2      2376.680     16  4785.360     4785.954     4862.774
463  JC            2405.912     11  4833.824     4834.110     4887.046
464  JC+I          2403.410     12  4830.820     4831.159     4888.881
465  JC+G4         2402.980     12  4829.960     4830.299     4888.021
466  JC+I+G4       2403.457     13  4832.913     4833.309     4895.813
467  JC+R2         2403.215     13  4832.429     4832.825     4895.329
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404969_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.811 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 535046)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2325.843
Optimal log-likelihood: -2325.843
Rate parameters:  A-C: 1.00000  A-G: 4.57100  A-T: 1.00000  C-G: 1.00000  C-T: 4.57100  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.240  G: 0.166  T: 0.331
Gamma shape alpha: 0.894
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530958 secs using 98.88% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000589 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2325.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -2325.843

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2325.843
Iteration 10 / LogL: -2325.843 / Time: 0h:0m:0s
Iteration 20 / LogL: -2325.852 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2325.843 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2325.852 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2325.843
Iteration 40 / LogL: -2325.843 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2325.843 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2341.438
Iteration 60 / LogL: -2325.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2325.845 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2325.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2325.852 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2325.843 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2341.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2325.843
Optimal log-likelihood: -2325.843
Rate parameters:  A-C: 1.00000  A-G: 4.57326  A-T: 1.00000  C-G: 1.00000  C-T: 4.57326  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.240  G: 0.166  T: 0.331
Gamma shape alpha: 0.893
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2325.843
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404969_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.065 sec (0h:0m:1s)
Total CPU time used: 1.558 sec (0h:0m:1s)
Total wall-clock time used: 1.942 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404969_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404969_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404969_.aln.contree
Log-likelihood of consensus tree: -2325.843

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404969_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404969_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404969_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404969_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404969_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404969_.aln.log

Date and Time: Thu Oct 30 21:37:14 2025
