IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408329_.aln
Seed:    570627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 105 distinct patterns
85 parsimony-informative, 137 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     96.97%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     98.42%
   6  Canis_lupus            0.00%    passed     84.54%
   7  Bos_taurus             0.00%    passed     97.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2118.690
Optimal log-likelihood: -2118.677
Rate parameters:  A-C: 2.44714  A-G: 5.82740  A-T: 1.07321  C-G: 1.54100  C-T: 5.00965  G-T: 1.00000
 90  TIM3+F+I      2119.821     18  4275.643     4276.685     4356.907
 91  TIM3+F+G4     2118.755     18  4273.510     4274.553     4354.775
 92  TIM3+F+I+G4   2119.412     19  4276.824     4277.985     4362.604
 93  TIM3+F+R2     2119.268     19  4276.535     4277.696     4362.315
111  TIM3e         2158.024     14  4344.048     4344.684     4407.254
112  TIM3e+I       2152.653     15  4335.305     4336.034     4403.026
113  TIM3e+G4      2151.888     15  4333.775     4334.504     4401.496
114  TIM3e+I+G4    2152.480     16  4336.961     4337.788     4409.196
115  TIM3e+R2      2152.243     16  4336.486     4337.313     4408.721
133  TIM2+F        2129.573     17  4293.145     4294.077     4369.895
134  TIM2+F+I      2123.288     18  4282.577     4283.620     4363.842
135  TIM2+F+G4     2122.384     18  4280.768     4281.810     4362.032
136  TIM2+F+I+G4   2122.947     19  4283.895     4285.055     4369.674
137  TIM2+F+R2     2122.836     19  4283.672     4284.832     4369.451
155  TIM2e         2155.583     14  4339.166     4339.802     4402.372
156  TIM2e+I       2150.408     15  4330.816     4331.544     4398.537
157  TIM2e+G4      2149.687     15  4329.375     4330.103     4397.095
158  TIM2e+I+G4    2150.279     16  4332.558     4333.385     4404.793
159  TIM2e+R2      2150.011     16  4332.023     4332.850     4404.258
177  TIM+F         2129.604     17  4293.208     4294.139     4369.958
178  TIM+F+I       2122.754     18  4281.507     4282.550     4362.772
179  TIM+F+G4      2121.914     18  4279.829     4280.871     4361.093
180  TIM+F+I+G4    2122.397     19  4282.794     4283.954     4368.574
181  TIM+F+R2      2122.361     19  4282.721     4283.882     4368.501
199  TIMe          2158.678     14  4345.356     4345.993     4408.562
200  TIMe+I        2153.149     15  4336.298     4337.026     4404.018
201  TIMe+G4       2152.437     15  4334.873     4335.602     4402.594
202  TIMe+I+G4     2152.963     16  4337.926     4338.753     4410.161
203  TIMe+R2       2152.798     16  4337.597     4338.424     4409.832
221  TPM3u+F       2126.862     16  4285.724     4286.551     4357.959
222  TPM3u+F+I     2120.144     17  4274.288     4275.219     4351.038
223  TPM3u+F+G4    2119.082     17  4272.165     4273.096     4348.915
224  TPM3u+F+I+G4  2119.737     18  4275.474     4276.516     4356.739
225  TPM3u+F+R2    2119.590     18  4275.180     4276.223     4356.445
243  TPM3          2159.487     13  4344.974     4345.524     4403.665
244  TPM3+I        2153.999     14  4335.997     4336.634     4399.203
245  TPM3+G4       2153.328     14  4334.656     4335.293     4397.862
246  TPM3+I+G4     2153.831     15  4337.663     4338.391     4405.384
247  TPM3+R2       2153.660     15  4337.320     4338.049     4405.041
265  TPM2u+F       2129.899     16  4291.797     4292.624     4364.033
266  TPM2u+F+I     2123.634     17  4281.269     4282.200     4358.019
267  TPM2u+F+G4    2122.752     17  4279.505     4280.436     4356.255
268  TPM2u+F+I+G4  2123.302     18  4282.605     4283.647     4363.869
269  TPM2u+F+R2    2123.194     18  4282.387     4283.430     4363.652
287  TPM2          2157.017     13  4340.035     4340.585     4398.726
288  TPM2+I        2151.729     14  4331.457     4332.093     4394.663
289  TPM2+G4       2151.115     14  4330.230     4330.867     4393.436
290  TPM2+I+G4     2151.608     15  4333.215     4333.943     4400.936
291  TPM2+R2       2151.410     15  4332.819     4333.548     4400.540
309  K3Pu+F        2129.949     16  4291.898     4292.724     4364.133
310  K3Pu+F+I      2123.152     17  4280.304     4281.235     4357.054
311  K3Pu+F+G4     2122.333     17  4278.666     4279.598     4355.416
312  K3Pu+F+I+G4   2122.806     18  4281.613     4282.656     4362.878
313  K3Pu+F+R2     2122.768     18  4281.537     4282.580     4362.802
331  K3P           2160.171     13  4346.342     4346.893     4405.033
332  K3P+I         2154.491     14  4336.981     4337.617     4400.187
333  K3P+G4        2153.883     14  4335.766     4336.402     4398.972
334  K3P+I+G4      2154.316     15  4338.631     4339.360     4406.352
335  K3P+R2        2154.221     15  4338.442     4339.170     4406.163
353  TN+F          2130.490     16  4292.980     4293.807     4365.215
354  TN+F+I        2123.829     17  4281.658     4282.589     4358.408
355  TN+F+G4       2122.900     17  4279.800     4280.732     4356.550
356  TN+F+I+G4     2123.444     18  4282.889     4283.931     4364.153
357  TN+F+R2       2123.379     18  4282.759     4283.801     4364.024
375  TNe           2158.801     13  4343.602     4344.152     4402.293
376  TNe+I         2153.301     14  4334.603     4335.239     4397.809
377  TNe+G4        2152.568     14  4333.135     4333.772     4396.341
378  TNe+I+G4      2153.113     15  4336.225     4336.954     4403.946
379  TNe+R2        2152.935     15  4335.871     4336.599     4403.592
397  HKY+F         2130.822     15  4291.643     4292.372     4359.364
398  HKY+F+I       2124.198     16  4280.397     4281.224     4352.632
399  HKY+F+G4      2123.292     16  4278.585     4279.412     4350.820
400  HKY+F+I+G4    2123.826     17  4281.651     4282.583     4358.401
401  HKY+F+R2      2123.760     17  4281.521     4282.452     4358.271
419  K2P           2160.289     12  4344.579     4345.050     4398.755
420  K2P+I         2154.639     13  4335.278     4335.829     4393.969
421  K2P+G4        2154.008     13  4334.016     4334.566     4392.707
422  K2P+I+G4      2154.459     14  4336.917     4337.554     4400.123
423  K2P+R2        2154.352     14  4336.705     4337.341     4399.911
441  F81+F         2174.918     14  4377.836     4378.473     4441.042
442  F81+F+I       2170.500     15  4371.000     4371.729     4438.721
443  F81+F+G4      2170.292     15  4370.585     4371.313     4438.306
444  F81+F+I+G4    2170.524     16  4373.047     4373.874     4445.283
445  F81+F+R2      2170.362     16  4372.725     4373.551     4444.960
463  JC            2198.979     11  4419.957     4420.355     4469.619
464  JC+I          2194.947     12  4413.894     4414.365     4468.070
465  JC+G4         2194.885     12  4413.770     4414.242     4467.947
466  JC+I+G4       2195.002     13  4416.004     4416.555     4474.695
467  JC+R2         2194.890     13  4415.780     4416.331     4474.471
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408329_.aln.model.gz
CPU time for ModelFinder: 0.490 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.722 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 570627)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2119.082
Optimal log-likelihood: -2119.082
Rate parameters:  A-C: 2.03364  A-G: 5.22479  A-T: 1.00000  C-G: 2.03364  C-T: 5.22479  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.171  G: 0.200  T: 0.296
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000533104 secs using 99.61% CPU
Computing ML distances took 0.000577 sec (of wall-clock time) 0.000582 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2119.082
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -2119.082

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2119.082
Iteration 10 / LogL: -2119.342 / Time: 0h:0m:0s
Iteration 20 / LogL: -2119.089 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2119.082 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2119.224 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2119.090 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2119.299 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2137.569
Iteration 60 / LogL: -2119.083 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2119.862 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2119.082 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2119.082 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2119.085 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2137.569
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2119.082
Optimal log-likelihood: -2119.082
Rate parameters:  A-C: 2.03628  A-G: 5.23027  A-T: 1.00000  C-G: 2.03628  C-T: 5.23027  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.171  G: 0.200  T: 0.296
Gamma shape alpha: 0.910
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2119.082
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408329_.aln.splits.nex
Total tree length: 0.510

Total number of iterations: 102
CPU time used for tree search: 1.186 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.201 sec (0h:0m:2s)
Total CPU time used: 1.748 sec (0h:0m:1s)
Total wall-clock time used: 3.092 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408329_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408329_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408329_.aln.contree
Log-likelihood of consensus tree: -2119.082

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408329_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408329_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408329_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408329_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408329_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408329_.aln.log

Date and Time: Thu Oct 30 21:39:31 2025
