IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398096_.aln
Seed:    336112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 79 distinct patterns
46 parsimony-informative, 186 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.39%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         1.94%    passed     57.58%
   6  Canis_lupus            0.00%    passed     99.48%
   7  Bos_taurus             0.00%    passed     94.52%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2496.345
Optimal log-likelihood: -2496.317
Rate parameters:  A-C: 1.51632  A-G: 2.68552  A-T: 1.45196  C-G: 1.02705  C-T: 3.35956  G-T: 1.00000
 91  TIM3+F+G4     2497.657     18  5031.315     5032.066     5118.348
 92  TIM3+F+I+G4   2497.926     19  5033.852     5034.687     5125.720
 93  TIM3+F+R2     2498.199     19  5034.399     5035.234     5126.267
111  TIM3e         2527.807     14  5083.614     5084.073     5151.306
112  TIM3e+I       2524.082     15  5078.164     5078.689     5150.692
113  TIM3e+G4      2523.461     15  5076.922     5077.447     5149.450
114  TIM3e+I+G4    2524.074     16  5080.148     5080.744     5157.511
115  TIM3e+R2      2523.830     16  5079.660     5080.256     5157.023
133  TIM2+F        2501.655     17  5037.310     5037.981     5119.508
134  TIM2+F+I      2496.461     18  5028.922     5029.673     5115.956
135  TIM2+F+G4     2496.131     18  5028.263     5029.014     5115.296
136  TIM2+F+I+G4   2496.326     19  5030.651     5031.486     5122.520
137  TIM2+F+R2     2496.710     19  5031.420     5032.255     5123.288
155  TIM2e         2528.879     14  5085.757     5086.216     5153.450
156  TIM2e+I       2525.048     15  5080.095     5080.621     5152.623
157  TIM2e+G4      2524.525     15  5079.051     5079.576     5151.578
158  TIM2e+I+G4    2525.034     16  5082.067     5082.663     5159.430
159  TIM2e+R2      2524.870     16  5081.741     5082.337     5159.104
177  TIM+F         2502.889     17  5039.779     5040.450     5121.977
178  TIM+F+I       2497.904     18  5031.808     5032.559     5118.841
179  TIM+F+G4      2497.500     18  5031.000     5031.751     5118.033
180  TIM+F+I+G4    2497.756     19  5033.513     5034.348     5125.381
181  TIM+F+R2      2498.059     19  5034.118     5034.953     5125.987
199  TIMe          2528.929     14  5085.858     5086.317     5153.551
200  TIMe+I        2525.110     15  5080.219     5080.744     5152.747
201  TIMe+G4       2524.577     15  5079.153     5079.678     5151.681
202  TIMe+I+G4     2525.089     16  5082.178     5082.774     5159.541
203  TIMe+R2       2524.923     16  5081.845     5082.441     5159.208
221  TPM3u+F       2503.424     16  5038.848     5039.444     5116.211
222  TPM3u+F+I     2498.620     17  5031.240     5031.911     5113.438
223  TPM3u+F+G4    2498.262     17  5030.524     5031.195     5112.722
224  TPM3u+F+I+G4  2498.506     18  5033.012     5033.763     5120.045
225  TPM3u+F+R2    2498.750     18  5033.501     5034.252     5120.534
243  TPM3          2528.809     13  5083.618     5084.015     5146.476
244  TPM3+I        2525.186     14  5078.371     5078.830     5146.064
245  TPM3+G4       2524.631     14  5077.263     5077.722     5144.955
246  TPM3+I+G4     2525.206     15  5080.411     5080.936     5152.939
247  TPM3+R2       2524.954     15  5079.908     5080.433     5152.436
265  TPM2u+F       2502.118     16  5036.237     5036.833     5113.600
266  TPM2u+F+I     2497.001     17  5028.003     5028.674     5110.201
267  TPM2u+F+G4    2496.729     17  5027.457     5028.128     5109.655
268  TPM2u+F+I+G4  2496.888     18  5029.777     5030.528     5116.810
269  TPM2u+F+R2    2497.252     18  5030.503     5031.254     5117.537
287  TPM2          2529.883     13  5085.766     5086.163     5148.623
288  TPM2+I        2526.141     14  5080.282     5080.741     5147.974
289  TPM2+G4       2525.677     14  5079.354     5079.813     5147.047
290  TPM2+I+G4     2526.150     15  5082.300     5082.825     5154.828
291  TPM2+R2       2525.981     15  5081.962     5082.487     5154.490
309  K3Pu+F        2503.352     16  5038.704     5039.299     5116.067
310  K3Pu+F+I      2498.466     17  5030.933     5031.604     5113.131
311  K3Pu+F+G4     2498.110     17  5030.221     5030.892     5112.419
312  K3Pu+F+I+G4   2498.344     18  5032.688     5033.439     5119.721
313  K3Pu+F+R2     2498.614     18  5033.229     5033.979     5120.262
331  K3P           2529.936     13  5085.872     5086.269     5148.729
332  K3P+I         2526.201     14  5080.402     5080.861     5148.095
333  K3P+G4        2525.725     14  5079.451     5079.910     5147.144
334  K3P+I+G4      2526.204     15  5082.408     5082.933     5154.936
335  K3P+R2        2526.031     15  5082.062     5082.587     5154.590
353  TN+F          2503.019     16  5038.039     5038.635     5115.402
354  TN+F+I        2498.077     17  5030.154     5030.825     5112.352
355  TN+F+G4       2497.681     17  5029.362     5030.033     5111.560
356  TN+F+I+G4     2497.935     18  5031.869     5032.620     5118.902
357  TN+F+R2       2498.224     18  5032.448     5033.199     5119.481
375  TNe           2528.941     13  5083.882     5084.279     5146.739
376  TNe+I         2525.129     14  5078.258     5078.717     5145.951
377  TNe+G4        2524.592     14  5077.184     5077.643     5144.876
378  TNe+I+G4      2525.111     15  5080.223     5080.748     5152.750
379  TNe+R2        2524.939     15  5079.877     5080.402     5152.405
397  HKY+F         2503.480     15  5036.960     5037.485     5109.487
398  HKY+F+I       2498.634     16  5029.268     5029.864     5106.631
399  HKY+F+G4      2498.286     16  5028.572     5029.168     5105.935
400  HKY+F+I+G4    2498.520     17  5031.040     5031.711     5113.238
401  HKY+F+R2      2498.778     17  5031.556     5032.227     5113.754
419  K2P           2529.948     12  5083.896     5084.236     5141.918
420  K2P+I         2526.221     13  5078.442     5078.839     5141.299
421  K2P+G4        2525.741     13  5077.483     5077.880     5140.340
422  K2P+I+G4      2526.227     14  5080.454     5080.913     5148.147
423  K2P+R2        2526.048     14  5080.096     5080.555     5147.788
441  F81+F         2524.089     14  5076.177     5076.636     5143.870
442  F81+F+I       2520.893     15  5071.786     5072.311     5144.314
443  F81+F+G4      2520.382     15  5070.763     5071.289     5143.291
444  F81+F+I+G4    2521.012     16  5074.025     5074.621     5151.388
445  F81+F+R2      2520.627     16  5073.254     5073.850     5150.617
463  JC            2547.940     11  5117.880     5118.167     5171.067
464  JC+I          2545.211     12  5114.422     5114.762     5172.444
465  JC+G4         2544.673     12  5113.346     5113.686     5171.368
466  JC+I+G4       2545.449     13  5116.899     5117.296     5179.756
467  JC+R2         2544.899     13  5115.797     5116.195     5178.655
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398096_.aln.model.gz
CPU time for ModelFinder: 0.388 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.994 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 336112)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2498.286
Optimal log-likelihood: -2498.286
Rate parameters:  A-C: 1.00000  A-G: 2.48757  A-T: 1.00000  C-G: 1.00000  C-T: 2.48757  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.322  G: 0.292  T: 0.200
Gamma shape alpha: 0.988
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000471115 secs using 99.76% CPU
Computing ML distances took 0.000520 sec (of wall-clock time) 0.000526 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2539.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 35 initial trees ... 0.027 seconds
Current best score: -2498.286

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2498.286
Iteration 10 / LogL: -2498.321 / Time: 0h:0m:1s
Iteration 20 / LogL: -2498.289 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2498.286 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2498.288 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2498.288 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2498.314 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.061
Iteration 60 / LogL: -2498.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2498.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2498.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2498.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2498.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2498.286
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2498.286
Optimal log-likelihood: -2498.286
Rate parameters:  A-C: 1.00000  A-G: 2.48670  A-T: 1.00000  C-G: 1.00000  C-T: 2.48670  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.322  G: 0.292  T: 0.200
Gamma shape alpha: 0.990
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2498.286
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398096_.aln.splits.nex
Total tree length: 0.341

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.216 sec (0h:0m:1s)
Total CPU time used: 1.489 sec (0h:0m:1s)
Total wall-clock time used: 2.352 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398096_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398096_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398096_.aln.contree
Log-likelihood of consensus tree: -2498.287

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398096_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398096_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398096_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398096_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398096_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398096_.aln.log

Date and Time: Thu Oct 30 21:32:29 2025
